;0,1749735;0,577156;2,742113;0,197283;0,03219612;2,7212;0,1994599;0,08234391;2,778046;0,2011061;0,39742;2,792967;0,05426458;0,3892611;2,785284;-0,04726948;0,6195089;2,634919;-0,05366267;0,8463808;2,565866;-0,03340095;0,9193351;2,557718;0,383616;0,2859696;2,74981;0,4276854;0,01550394;2,695824;0,4231927;-0,1919632;2,605419;0,4182729;-0,2883937;2,569472;0,119402;-0,03607801;2,704934;0,05979258;-0,4905417;2,690785;-0,03072401;-0,8582365;2,660387;-0,09881341;-0,9138403;2,590946;0,2739198;-0,0497739;2,703715;0,3762603;-0,4818026;2,692731;0,4710435;-0,8425047;2,715733;0,5529035;-0,9024896;2,660475; 
0,1457756;0,5786573;2,699784;0,198856;-0,02461996;2,700256;0,1979258;0,03560837;2,756559;0,1807344;0,3924176;2,767702;0,01360906;0,2718205;2,748751;-0,01762203;0,02213912;2,696023;-0,02360183;0,2457035;2,601765;-0,01084121;0,3151421;2,571996;0,3526225;0,2830012;2,734798;0,4041125;0,01614733;2,689051;0,3957786;-0,1961301;2,611971;0,4054516;-0,2956466;2,584604;0,1270736;-0,1043308;2,687583;0,04942004;-0,5369734;2,702961;-0,03228274;-0,8594437;2,660398;-0,09684905;-0,9140078;2,592354;0,2775582;-0,09472094;2,684172;0,3791316;-0,5111099;2,709488;0,4717001;-0,840464;2,71963;0,5505491;-0,8986449;2,66266; 
0,1463874;0,5798612;2,699583;0,1989204;-0,02454114;2,700365;0,1980642;0,03572239;2,75669;0,1812628;0,39261;2,76769;0,01379039;0,271519;2,748914;-0,01752777;0,02186041;2,696451;-0,02350757;0,2454249;2,60219;-0,01074492;0,3148746;2,572417;0,352774;0,2832215;2,73498;0,4038672;0,01607554;2,689009;0,3948637;-0,1962453;2,612119;0,4047638;-0,2956626;2,584411;0,127094;-0,104239;2,687714;0,0491035;-0,5395136;2,703617;-0,03233144;-0,8597324;2,660451;-0,0970241;-0,9140704;2,592612;0,2775733;-0,09467071;2,684275;0,3788895;-0,5118089;2,709681;0,4719665;-0,840422;2,718833;0,5515733;-0,8998021;2,661433; 
0,1466871;0,5795311;2,700722;0,1989034;-0,02454612;2,700549;0,1980029;0,03570102;2,756934;0,1810744;0,3926789;2,768133;0,01379801;0,2712731;2,749083;-0,01755707;0,02166342;2,696504;-0,02353688;0,2452279;2,60224;-0,01077168;0,3146914;2,57246;0,3527462;0,2827858;2,735384;0,4037813;0,01616255;2,689075;0,395782;-0,1960973;2,611812;0,4049986;-0,2957139;2,58451;0,1270877;-0,1042326;2,687842;0,04868588;-0,5430195;2,703423;-0,03236569;-0,8597322;2,660409;-0,09685079;-0,9140713;2,592336;0,2775521;-0,09466935;2,684448;0,3786016;-0,5102481;2,709479;0,4715624;-0,8404595;2,71864;0,5475378;-0,8977069;2,662383; 
0,146366;0,5795999;2,700808;0,1989116;-0,02458477;2,700664;0,1980362;0,03567329;2,757076;0,1811543;0,3927279;2,768283;0,0138477;0,2711917;2,749501;-0,01702332;0,02148711;2,696999;-0,02300311;0,2450515;2,602732;-0,01023891;0,3145099;2,572954;0,3527849;0,2827392;2,735771;0,4040207;0,01608273;2,689617;0,3969129;-0,1958518;2,611142;0,4063558;-0,2956124;2,584481;0,1270739;-0,1042778;2,687941;0,04868193;-0,5435854;2,703862;-0,03219912;-0,859716;2,660623;-0,09682459;-0,9140653;2,592332;0,2775423;-0,09469495;2,684568;0,3785961;-0,5082222;2,708621;0,4715106;-0,8402361;2,718768;0,5475976;-0,8973437;2,662626; 
0,1462868;0,5803194;2,701394;0,1989576;-0,02456857;2,700794;0,1981018;0,03566025;2,757267;0,1813971;0,392733;2,768695;0,01394504;0,2711871;2,74959;-0,01682745;0,02157363;2,697044;-0,02280724;0,2451381;2,602774;-0,01004143;0,3146052;2,572993;0,3527203;0,282941;2,736052;0,4042596;0,01370439;2,689499;0,3969202;-0,1980476;2,610396;0,4059317;-0,2978257;2,5836;0,1271204;-0,1042313;2,688075;0,04832528;-0,545;2,704373;-0,03245059;-0,8597727;2,660186;-0,09689598;-0,9140764;2,592238;0,2775394;-0,09465247;2,684651;0,3785098;-0,5077606;2,708575;0,471191;-0,8402371;2,718879;0,5476016;-0,8974578;2,662594; 
0,1459615;0,5797582;2,701657;0,199031;-0,0246923;2,70113;0,1981433;0,03555068;2,757662;0,1811973;0,3929253;2,769365;0,01419554;0,2712363;2,750161;-0,01692466;0,02198191;2,697535;-0,02290445;0,2455464;2,603261;-0,01013614;0,315027;2,573473;0,3524498;0,2829014;2,736731;0,4040991;0,01404439;2,689471;0,3972196;-0,1977806;2,610498;0,4060795;-0,2976935;2,584078;0,1272998;-0,1042769;2,688406;0,0480398;-0,546046;2,704281;-0,032551;-0,8596869;2,660116;-0,09679051;-0,9139677;2,592358;0,2775373;-0,09466995;2,684948;0,3781485;-0,5068641;2,708334;0,4711551;-0,8401943;2,718884;0,5471267;-0,8973095;2,663057; 
0,1445116;0,5809041;2,704112;0,1989535;-0,02454731;2,701364;0,1981478;0,03570905;2,757943;0,1811887;0,3931682;2,769741;0,01411829;0,2714193;2,750989;-0,01696747;0,02191007;2,697667;-0,02294726;0,2454745;2,60339;-0,01017625;0,3149699;2,573597;0,3526193;0,2832113;2,737125;0,4036576;0,01452425;2,689615;0,3971985;-0,1973764;2,610788;0,4059558;-0,2972539;2,584114;0,1271718;-0,1041407;2,688618;0,04800167;-0,5461333;2,704309;-0,03263694;-0,859572;2,660289;-0,0967528;-0,9139264;2,591918;0,2774735;-0,09459557;2,685116;0,37824;-0,5050637;2,707888;0,4717317;-0,8400137;2,719193;0,5476861;-0,8969684;2,663103; 
0,1449567;0,5805349;2,704525;0,1989398;-0,02468769;2,701645;0,1981275;0,03559908;2,758247;0,1812871;0,3931839;2,770026;0,01403037;0,2713957;2,751179;-0,017131;0,02180193;2,697863;-0,0231108;0,2453664;2,603583;-0,0103359;0,3148829;2,573781;0,352423;0,282613;2,737466;0,4034724;0,01431085;2,689602;0,3933802;-0,1979922;2,612503;0,4043798;-0,2973662;2,584682;0,1271267;-0,1042347;2,688899;0,04815991;-0,5460035;2,704369;-0,03224904;-0,8591038;2,660433;-0,09677402;-0,913046;2,592325;0,2774193;-0,09476329;2,685383;0,3783445;-0,5041246;2,707822;0,471777;-0,8402781;2,718984;0,5515981;-0,8997619;2,660727; 
0,144518;0,5802791;2,704573;0,1989708;-0,02472412;2,701965;0,1981947;0,03554846;2,758648;0,1814084;0,3933812;2,770785;0,01404076;0,2711453;2,751652;-0,01728602;0,02135462;2,697979;-0,02326582;0,244919;2,603696;-0,01048637;0,3144603;2,573883;0,3524034;0,2826244;2,73791;0,4036324;0,01474517;2,689859;0,3940507;-0,1975059;2,612457;0,4049346;-0,2968217;2,584247;0,127127;-0,1043187;2,689201;0,04825164;-0,5460302;2,704391;-0,03214294;-0,8586935;2,661165;-0,09654495;-0,9127755;2,592107;0,277432;-0,09472916;2,68562;0,3785217;-0,5069374;2,708726;0,4719996;-0,840444;2,719053;0,5516242;-0,8997782;2,660663; 
0,144113;0,5804949;2,70472;0,1989551;-0,0246375;2,702106;0,1983678;0,03563884;2,758788;0,1816018;0,3934346;2,770886;0,01411599;0,2712429;2,752808;-0,01722285;0,02173832;2,698887;-0,02320264;0,2453028;2,604602;-0,01041884;0,3148677;2,574779;0,3523833;0,2827124;2,737991;0,4036956;0,01516643;2,69004;0,3941427;-0,1970795;2,612572;0,4048069;-0,2964783;2,58444;0,1270638;-0,1042291;2,689304;0,04969675;-0,5346434;2,704502;-0,03229585;-0,8589706;2,661032;-0,09654834;-0,9127646;2,59211;0,2773685;-0,09458759;2,685854;0,378478;-0,5091876;2,70917;0,4720821;-0,8405154;2,719092;0,5506685;-0,8997499;2,661191; 
0,1431609;0,5792761;2,706488;0,1987153;-0,02490944;2,702377;0,1981854;0,03535818;2,759118;0,1814392;0,3933013;2,771555;0,01414641;0,271064;2,753012;-0,01757409;0,02184734;2,700179;-0,02355389;0,2454118;2,605891;-0,01077582;0,3149454;2,576081;0,3521928;0,2823415;2,737976;0,4040856;0,0148255;2,690439;0,3995277;-0,1967304;2,610164;0,4085267;-0,2766306;2,59008;0,1268465;-0,1043498;2,689553;0,04970628;-0,5388424;2,704757;-0,03236589;-0,8588814;2,661072;-0,09632635;-0,9127545;2,592169;0,2770618;-0,09486161;2,686028;0,3782382;-0,5113601;2,710093;0,471719;-0,8406957;2,718979;0,5511427;-0,899801;2,66167; 
0,1422989;0,5782623;2,707129;0,1987131;-0,02472376;2,702786;0,1981794;0,03551819;2,759603;0,1812419;0,3934941;2,772316;0,01384279;0,2708539;2,7536;-0,0174386;0,02201289;2,700303;-0,0234184;0,2455773;2,606011;-0,010644;0,315091;2,57621;0,3524404;0,2824461;2,738523;0,4038062;0,01494625;2,690621;0,3987157;-0,1965246;2,610083;0,4068844;-0,2964828;2,583419;0,126807;-0,1043013;2,689897;0,04899337;-0,5416311;2,704926;-0,03218123;-0,8588834;2,661286;-0,09540077;-0,9126078;2,592607;0,2771162;-0,09475975;2,686263;0,3780949;-0,5123073;2,710224;0,4716485;-0,8410087;2,719177;0,550355;-0,8994587;2,662182; 
0,1413787;0,578882;2,712876;0,2002478;-0,003497079;2,709256;0,1971299;0,05068152;2,766544;0,1632619;0,3971823;2,788344;0,002814014;0,2707395;2,746917;-0,02973338;0,02801778;2,693647;-0,03571318;0,2515822;2,599355;-0,02295405;0,3210128;2,56959;0,3535171;0,3429679;2,742688;0,4089265;0,04875496;2,689979;0,4126058;-0,1734783;2,615065;0,4138322;-0,2475561;2,594515;0,128572;-0,09422068;2,690619;0,04864768;-0,5422274;2,702538;-0,03218345;-0,8589509;2,661335;-0,09527188;-0,9126935;2,59275;0,2859302;-0,07352754;2,69173;0,3781649;-0,5064154;2,708062;0,4713624;-0,8417994;2,719019;0,5501169;-0,8998182;2,662642; 
0,1430932;0,5796505;2,714469;0,1998603;-0,0004264961;2,710252;0,1958896;0,05345529;2,768201;0,1592877;0,3969522;2,79268;-3,870251E-05;0,2729692;2,744618;-0,03283884;0,0318821;2,691164;-0,03881865;0,2554465;2,596871;-0,02607062;0,3248167;2,567131;0,3535278;0,3436185;2,742694;0,4100797;0,04956153;2,687867;0,4148766;-0,1725578;2,612352;0,4164756;-0,2465976;2,591602;0,1288029;-0,08962452;2,690692;0,05209268;-0,5143821;2,689912;-0,03197541;-0,8593429;2,660855;-0,09523758;-0,9127958;2,592308;0,2862561;-0,07114403;2,692245;0,3780079;-0,5023287;2,706684;0,4709786;-0,8441778;2,71849;0,5474495;-0,8998849;2,66572; 
0,147025;0,578989;2,71776;0,2007906;0,003744272;2,711337;0,1962417;0,05700363;2,769489;0,1586685;0,3970955;2,793364;-0,0008372311;0,2731817;2,74295;-0,03425887;0,03387675;2,6905;-0,04023868;0,2574412;2,596208;-0,02751168;0,326697;2,566517;0,3559343;0,3488358;2,742763;0,4119999;0,0544669;2,687647;0,4936466;-0,1466861;2,723273;0,5107009;-0,1654164;2,651175;0,129977;-0,08597438;2,691716;0,05156503;-0,5195964;2,690503;-0,0318946;-0,8593287;2,660832;-0,09487555;-0,9130292;2,592616;0,2883439;-0,06738327;2,692327;0,3762048;-0,4946531;2,704225;0,4699081;-0,845059;2,716982;0,5472463;-0,8998682;2,665559; 
0,1467117;0,5790082;2,717999;0,2013942;0,00469054;2,711667;0,1968806;0,05782311;2,76984;0,1592094;0,3967154;2,793425;-0,0008221877;0,2736142;2,742464;-0,03655002;0,03966245;2,690933;-0,04252982;0,2632269;2,59664;-0,02980837;0,3324524;2,566963;0,3553555;0,3504685;2,742203;0,441736;0,06582028;2,669365;0,5069422;-0,1433578;2,695224;0,5467988;-0,2085177;2,694587;0,1309479;-0,08435721;2,692483;0,05247092;-0,5151656;2,690426;-0,03179963;-0,859657;2,661061;-0,09464074;-0,9129277;2,592576;0,288895;-0,06613854;2,692438;0,3762314;-0,494448;2,704141;0,4700031;-0,8448938;2,717136;0,5459595;-0,8994336;2,665773; 
0,1469906;0,5797231;2,719477;0,2015079;0,005025378;2,711672;0,1970806;0,05815439;2,769876;0,1586939;0,3965521;2,793402;-0,0005083592;0,2738465;2,741663;-0,03614033;0,04165238;2,688646;-0,04212014;0,2652168;2,594354;-0,02941897;0,334332;2,564723;0,3536481;0,3522098;2,740509;0,436715;0,06320399;2,697138;0,4893813;-0,1078078;2,816334;0,5069367;-0,1648117;2,860488;0,1315539;-0,08317562;2,692759;0,05282718;-0,5136732;2,690382;-0,03179006;-0,8602678;2,660643;-0,09455325;-0,9128607;2,592626;0,2890668;-0,06538555;2,692317;0,3766211;-0,4935876;2,703556;0,4702924;-0,8453076;2,716986;0,5459257;-0,8998722;2,666282; 
0,1475842;0,5780214;2,717583;0,2019044;0,006808853;2,712009;0,1972568;0,05968161;2,770255;0,1580296;0,3966161;2,793598;-0,0003059769;0,2744105;2,741188;-0,03606382;0,04321192;2,68836;-0,04204363;0,2667763;2,59407;-0,02936411;0,3357736;2,56449;0,3529337;0,3540647;2,74007;0,4359254;0,06477529;2,700434;0,553922;-0,1236944;2,699006;0,5921949;-0,1306834;2,633564;0,1324781;-0,08057091;2,693158;0,05377586;-0,5112523;2,690061;-0,03179321;-0,8606351;2,660661;-0,09464354;-0,9132388;2,592915;0,2897621;-0,06298737;2,692665;0,3763696;-0,4922282;2,702712;0,4705285;-0,8454615;2,717149;0,5454311;-0,8998446;2,666577; 
0,1488145;0,5775948;2,716427;0,2019432;0,01007587;2,712399;0,1975128;0,0621114;2,770673;0,1581999;0,3964507;2,793748;-0,001376921;0,2789506;2,7417;-0,03633329;0,0468334;2,687799;-0,0423131;0,2703978;2,593511;-0,02965363;0,3392861;2,563978;0,3511306;0,3584881;2,739676;0,4316792;0,06817776;2,709082;0,4963908;-0,106064;2,818508;0,5179613;-0,1641446;2,859403;0,1324043;-0,07703641;2,693851;0,05411461;-0,5100357;2,690085;-0,03212834;-0,8611929;2,660865;-0,09388378;-0,9129582;2,593431;0,2896341;-0,05933183;2,692384;0,3765804;-0,4911316;2,701201;0,4707133;-0,8455498;2,717059;0,5458693;-0,9006102;2,667108; 
0,1382643;0,5732207;2,717941;0,2010819;0,01120202;2,711695;0,1960169;0,06288245;2,77015;0,1577268;0,3962132;2,793705;-0,002037736;0,2793708;2,741935;-0,03644128;0,04676995;2,688193;-0,0424211;0,2703343;2,59391;-0,0297859;0,3390905;2,564433;0,3252293;0,3758106;2,750662;0,4261644;0,6295319;2,684602;0,4020528;0,8796033;2,644568;0,373995;0,9480285;2,6615;0,1316903;-0,07550325;2,693082;0,05485914;-0,5067155;2,688464;-0,03171226;-0,8616587;2,660445;-0,09443904;-0,9132465;2,592112;0,2873056;-0,05479823;2,691229;0,3745744;-0,4876256;2,69666;0,4708415;-0,8454806;2,716907;0,5455592;-0,9006892;2,666999; 
0,1309494;0,5656332;2,720342;0,1996363;0,01232025;2,711337;0,1940727;0,06389961;2,769765;0,1532247;0,3947732;2,792702;-0,007612103;0,2778487;2,742092;-0,0366798;0,04714486;2,688467;-0,04265963;0,2707093;2,594188;-0,03001704;0,3395056;2,564694;0,3226326;0,3747482;2,751997;0,4263173;0,629397;2,684839;0,4186426;0,8510804;2,652229;0,388417;0,9492239;2,653816;0,1304941;-0,07478027;2,692832;0,05531777;-0,5050414;2,687212;-0,03167881;-0,8616177;2,660367;-0,09431558;-0,9133276;2,591897;0,2863239;-0,05267543;2,691059;0,373691;-0,4845961;2,693865;0,4702601;-0,8438608;2,716167;0,5456451;-0,9013618;2,665957; 
0,1305557;0,5659098;2,719905;0,1988729;0,01437323;2,710908;0,1933411;0,06543769;2,769455;0,1521491;0,3946033;2,792871;-0,009411613;0,2785169;2,743292;-0,03702975;0,04752405;2,689371;-0,04300959;0,2710885;2,595097;-0,03035985;0,3399238;2,565587;0,322452;0,3754773;2,752498;0,4264528;0,629254;2,684997;0,4185707;0,8508289;2,651552;0,3881389;0,9489595;2,653671;0,1296889;-0,07310782;2,692178;0,055479;-0,504513;2,686975;-0,03170856;-0,8613837;2,660272;-0,09428044;-0,9134188;2,591355;0,286259;-0,05006695;2,690618;0,3731964;-0,482241;2,692177;0,4706413;-0,8442047;2,71607;0,54532;-0,902014;2,665424; 
0,1288923;0,5663103;2,720242;0,1990346;0,01467334;2,710738;0,1934017;0,06573527;2,769307;0,1520777;0,3946813;2,792849;-0,009523329;0,2785165;2,74316;-0,03709624;0,04777684;2,689477;-0,04307609;0,2713413;2,595207;-0,03041965;0,3402131;2,565681;0,3222341;0,3757255;2,752733;0,426302;0,6287252;2,685009;0,4186442;0,8502737;2,651494;0,3883775;0,9485084;2,653786;0,1301111;-0,07270938;2,691921;0,05577412;-0,502458;2,685955;-0,03150813;-0,8611416;2,66002;-0,09459718;-0,9132656;2,591265;0,2864492;-0,04940268;2,690523;0,3729627;-0,4820573;2,691933;0,4706851;-0,8441267;2,715803;0,5449342;-0,9014345;2,665857; 
0,127011;0,5641667;2,720858;0,1983532;0,01498455;2,710545;0,1927434;0,0659437;2,769101;0,1519076;0,3942965;2,792547;-0,009861891;0,2780902;2,742822;-0,03201235;0,01144579;2,684757;-0,07615964;0,2459759;2,646463;-0,06352708;0,3147177;2,616993;0,3219281;0,3755671;2,753168;0,4263702;0,6286655;2,685025;0,4085524;0,8806851;2,647562;0,3752383;0,9476293;2,660296;0,1289874;-0,07236038;2,691652;0,05577387;-0,5020031;2,685623;-0,0319195;-0,8616445;2,65956;-0,09457163;-0,913427;2,591378;0,2858382;-0,04891465;2,690512;0,3723746;-0,4810979;2,690976;0,4711183;-0,8441974;2,715607;0,5450907;-0,9018408;2,665223; 
0,1269967;0,5643734;2,720594;0,1986188;0,01544805;2,710487;0,1928823;0,06636563;2,769021;0,151921;0,3943339;2,792464;-0,01030943;0,2784775;2,74297;-0,0369972;0,04342509;2,691652;-0,08265185;0,2881897;2,655096;-0,07004378;0,3567983;2,625682;0,3218138;0,3760154;2,753762;0,4263829;0,6286843;2,684974;0,4082455;0,8808353;2,647271;0,3750966;0,9477721;2,659594;0,1293555;-0,07211383;2,691536;0,05571055;-0,5017535;2,685601;-0,03193063;-0,8621616;2,659285;-0,09464826;-0,9137796;2,591384;0,2862281;-0,04798977;2,690698;0,372129;-0,4805698;2,690567;0,4712999;-0,8442019;2,715333;0,5459166;-0,9025332;2,664637; 
