;0,1749735;0,577156;2,742113;0,197283;0,03219612;2,7212;0,1994599;0,08234391;2,778046;0,2011061;0,39742;2,792967;0,05426458;0,3892611;2,785284;-0,04726948;0,6195089;2,634919;-0,05366267;0,8463808;2,565866;-0,03340095;0,9193351;2,557718;0,383616;0,2859696;2,74981;0,4276854;0,01550394;2,695824;0,4231927;-0,1919632;2,605419;0,4182729;-0,2883937;2,569472;0,119402;-0,03607801;2,704934;0,05979258;-0,4905417;2,690785;-0,03072401;-0,8582365;2,660387;-0,09881341;-0,9138403;2,590946;0,2739198;-0,0497739;2,703715;0,3762603;-0,4818026;2,692731;0,4710435;-0,8425047;2,715733;0,5529035;-0,9024896;2,660475; 
0,1259053;0,5646948;2,720624;0,198622;0,01545625;2,710458;0,1929082;0,06636623;2,768987;0,1522646;0,3943133;2,792599;-0,01034577;0,2784632;2,74297;-0,03710945;0,04434349;2,691524;-0,07065386;0,2592886;2,631068;-0,05806975;0,3277669;2,60171;0,3211141;0,3762271;2,753809;0,4264747;0,6288646;2,68484;0,4081073;0,8815243;2,646748;0,3767137;0,949029;2,659672;0,1294479;-0,07204838;2,691505;0,05566016;-0,5015436;2,685469;-0,031763;-0,8619974;2,659358;-0,09438676;-0,9138926;2,591186;0,2859906;-0,04781566;2,690631;0,3719603;-0,4803611;2,690401;0,4712594;-0,8442743;2,715303;0,5457696;-0,9027452;2,664986; 
0,1254191;0,5644886;2,720599;0,1984302;0,01565568;2,710366;0,1925527;0,06656501;2,768874;0,1509802;0,3938205;2,792238;-0,01148429;0,2793646;2,743192;-0,03759013;0,04481217;2,691722;-0,07068654;0,2596981;2,630778;-0,0581265;0,3280453;2,601477;0,3208956;0,37585;2,754061;0,4263164;0,6287094;2,684506;0,4081824;0,881472;2,646442;0,3768075;0,9489211;2,658847;0,1294133;-0,07196216;2,691445;0,05566641;-0,5013747;2,685325;-0,03150318;-0,8621958;2,659896;-0,09353268;-0,9137711;2,592556;0,2858388;-0,04748808;2,690593;0,3719241;-0,4803408;2,690339;0,4711954;-0,8442814;2,715801;0,5447913;-0,902235;2,664761; 
0,1253089;0,5645472;2,720015;0,1979993;0,01611652;2,710462;0,1923482;0,06704256;2,768986;0,1510727;0,3940997;2,792437;-0,01198587;0,2795263;2,744563;-0,03771533;0,04485806;2,691631;-0,0741898;0,2593574;2,631512;-0,06165136;0,3275871;2,602262;0,3205913;0,375932;2,754389;0,4261396;0,6279969;2,683738;0,4091856;0,8761922;2,64502;0,379658;0,9443011;2,657566;0,1286831;-0,0713874;2,691548;0,0555194;-0,5004457;2,685065;-0,03153031;-0,8622085;2,659805;-0,09363311;-0,91383;2,592515;0,2853685;-0,04688715;2,690762;0,3713828;-0,479865;2,689955;0,4712273;-0,8443591;2,715359;0,544769;-0,9022186;2,664282; 
0,1251592;0,5643055;2,72044;0,1979964;0,01610277;2,710412;0,1923172;0,0670526;2,768914;0,1505241;0,3937567;2,792091;-0,01195842;0,279813;2,744663;-0,03769251;0,0448226;2,69173;-0,0744781;0,2592928;2,631811;-0,06196165;0,3274029;2,602612;0,3202619;0,3758384;2,754302;0,4260658;0,6278261;2,683566;0,4078151;0,8791738;2,643862;0,3789811;0,9470726;2,658236;0,1288069;-0,0713575;2,691474;0,05549845;-0,500434;2,685052;-0,03141318;-0,8623939;2,659685;-0,09235253;-0,9135789;2,593585;0,2853547;-0,04684951;2,690758;0,3709722;-0,4797609;2,689766;0,4713136;-0,8444392;2,715276;0,5446244;-0,9019816;2,664479; 
0,1247905;0,5647755;2,720061;0,1979762;0,01610199;2,710369;0,1922477;0,06704338;2,768869;0,150358;0,3937879;2,792212;-0,01213393;0,2799058;2,744551;-0,03796583;0,04454481;2,691723;-0,04205843;0,09352593;2,461467;-0,02956638;0,1615032;2,432324;0,3195108;0,3757642;2,754429;0,426079;0,6271898;2,683279;0,4075905;0,8800703;2,642442;0,3778977;0,9478616;2,654645;0,1288475;-0,0713152;2,691417;0,05529063;-0,5004386;2,684894;-0,03137394;-0,8625978;2,659607;-0,092329;-0,9136536;2,593612;0,2852777;-0,04678796;2,690713;0,3704764;-0,4798105;2,689631;0,4711521;-0,8447205;2,71525;0,544445;-0,901685;2,664739; 
0,1254722;0,5686486;2,720078;0,1975096;0,01691329;2,710404;0,1919523;0,06777324;2,768912;0,1506285;0,3941505;2,792352;-0,01222552;0,280169;2,744749;-0,03795746;0,04465586;2,691709;-0,02245068;-0,1732868;2,606475;-0,01728175;-0,2459343;2,582466;0,3195308;0,3763433;2,754461;0,4264306;0,6281977;2,682513;0,4070615;0,8802402;2,64151;0,3780068;0,9480004;2,654497;0,1283194;-0,07037976;2,691726;0,05514088;-0,5003437;2,684908;-0,03268113;-0,8639098;2,657575;-0,09195918;-0,9138898;2,593895;0,2845548;-0,04597154;2,690493;0,3703488;-0,47972;2,689523;0,4711744;-0,8447405;2,715189;0,5447075;-0,9024832;2,663417; 
0,1248459;0,5683291;2,720697;0,1975136;0,01668871;2,710359;0,1918694;0,06758559;2,768889;0,1502568;0,3940866;2,792711;-0,01197911;0,2799856;2,744791;-0,03818814;0,0445926;2,691908;-0,02244631;-0,1745078;2,606328;-0,01719903;-0,2475413;2,582202;0,3193889;0,3758976;2,754818;0,4265499;0,6285232;2,682157;0,4072942;0,8805352;2,640307;0,3785839;0,948109;2,654183;0,1284182;-0,0705851;2,691676;0,05380686;-0,5128666;2,686442;-0,03251351;-0,863811;2,6577;-0,09229279;-0,9142503;2,593531;0,2845603;-0,04598055;2,690469;0,3703527;-0,479812;2,68952;0,4708697;-0,8435862;2,714637;0,5318013;-0,8971932;2,671215; 
0,1249644;0,5680144;2,720846;0,1972684;0,01695736;2,710475;0,1915362;0,06777812;2,768998;0,1499337;0,3939265;2,792864;-0,01306668;0,2806131;2,744897;-0,03897917;0,04455925;2,692112;-0,02242102;-0,1747525;2,606445;-0,01811563;-0,245784;2,584125;0,3193187;0,3757749;2,755141;0,4274479;0,6285949;2,681392;0,4075792;0,8800248;2,637878;0,3784528;0,9475919;2,650066;0,1283101;-0,07042924;2,691779;0,05420338;-0,5094121;2,686066;-0,03151478;-0,8635944;2,658021;-0,09251712;-0,9140816;2,59356;0,2843815;-0,04578291;2,690519;0,3702004;-0,4799207;2,689564;0,4711787;-0,843328;2,715086;0,5356883;-0,898499;2,6691; 
0,1259403;0,5671076;2,721496;0,1972657;0,01704318;2,710518;0,1916156;0,06784632;2,769031;0,1502924;0,3938831;2,79302;-0,01308186;0,2805438;2,745407;-0,03922832;0,0442502;2,692305;-0,0225043;-0,1747352;2,606725;-0,01798144;-0,2455845;2,58423;0,319313;0,3756911;2,755232;0,4277129;0,6287453;2,680692;0,4094353;0,8713422;2,6351;0,3826928;0,9395914;2,648252;0,1282868;-0,07029171;2,691868;0,05444787;-0,5071898;2,686235;-0,03101982;-0,8633931;2,658254;-0,09260244;-0,914058;2,593427;0,2843543;-0,04569915;2,690552;0,3699639;-0,4797953;2,689555;0,4714643;-0,8435979;2,714921;0,5371288;-0,8988531;2,668884; 
0,1259964;0,5647367;2,720788;0,1972603;0,01703822;2,710576;0,1916024;0,06783545;2,769086;0,1502806;0,3938084;2,79313;-0,01295455;0,2808705;2,745682;-0,0392635;0,0442278;2,692316;-0,02259458;-0,175024;2,606782;-0,01756106;-0,2457853;2,584499;0,319295;0,3755215;2,755391;0,4278974;0,6285001;2,680294;0,4094184;0,8724722;2,634271;0,3828988;0,9405934;2,647882;0,1284013;-0,07020517;2,692044;0,05439695;-0,5063741;2,686245;-0,03078204;-0,8632564;2,658568;-0,09265478;-0,9140887;2,593215;0,2842863;-0,04568557;2,690617;0,3697121;-0,4796203;2,6896;0,4716408;-0,8438307;2,715127;0,539403;-0,8980218;2,668316; 
0,125881;0,5650257;2,720477;0,1971053;0,01717495;2,710718;0,1914935;0,06796309;2,76923;0,1499528;0,3937465;2,793339;-0,01234323;0,2819844;2,746794;-0,03957084;0,04028622;2,692571;-0,02257725;-0,1747926;2,607173;-0,01753386;-0,2454842;2,585059;0,3193319;0,3754764;2,755611;0,4287864;0,6288116;2,679996;0,4081807;0,874562;2,632303;0,381329;0,9421597;2,647178;0,1282195;-0,06982376;2,692635;0,05726874;-0,4996336;2,685552;-0,0306419;-0,8632804;2,658675;-0,09283309;-0,9141142;2,59301;0,2841586;-0,04546763;2,690606;0,3696234;-0,4795654;2,689609;0,4715816;-0,8435916;2,715276;0,5412952;-0,8999716;2,666475; 
0,126686;0,5625541;2,72204;0,1967511;0,01696223;2,711188;0,191263;0,06777552;2,769646;0,1498976;0,3933747;2,793578;-0,01188025;0,2823308;2,747623;-0,03955748;0,04018772;2,692783;-0,02281509;-0,1762475;2,607542;-0,01735751;-0,2465654;2,584663;0,3195054;0,3752093;2,755665;0,4292946;0,6288317;2,679201;0,4110947;0,8679582;2,632024;0,3843009;0,9357662;2,645515;0,127756;-0,0698349;2,693056;0,0571384;-0,4995764;2,685657;-0,03043016;-0,8636112;2,658795;-0,09358538;-0,9145328;2,592789;0,2838028;-0,04577725;2,691343;0,370019;-0,4804832;2,690373;0,4719234;-0,844124;2,715194;0,5415567;-0,9000695;2,66655; 
0,1265108;0,5618141;2,721472;0,1962703;0,01667216;2,711438;0,1907766;0,06758954;2,769843;0,1492671;0,3932765;2,793496;-0,0114607;0,2826262;2,748024;-0,03947057;0,04023761;2,693083;-0,02272198;-0,176419;2,607743;-0,0173001;-0,2465805;2,584709;0,319429;0,3750027;2,75564;0,4297845;0,6286299;2,679199;0,4109284;0,8697844;2,630528;0,3838361;0,9370739;2,645385;0,1273521;-0,06989279;2,693543;0,05702225;-0,4995642;2,685742;-0,03008963;-0,8636377;2,658777;-0,09332925;-0,9146854;2,592313;0,2833179;-0,04597119;2,691592;0,3699364;-0,4805231;2,690522;0,4720289;-0,8438243;2,715391;0,5425933;-0,9015938;2,666162; 
0,1266278;0,5619676;2,72081;0,1965018;0,01671949;2,711846;0,1910619;0,06764781;2,77022;0,149729;0,3932254;2,793816;-0,01087671;0,283688;2,748636;-0,03939477;0,04043487;2,694105;-0,02242383;-0,1767985;2,607703;-0,01681412;-0,2469146;2,584775;0,3195836;0,3750888;2,755726;0,4304405;0,6287599;2,678861;0,4136809;0,8516935;2,63081;0,3878001;0,9239008;2,640687;0,1277083;-0,06974309;2,694129;0,05398924;-0,5119871;2,687653;-0,03013537;-0,8637655;2,658862;-0,0935723;-0,9149285;2,591997;0,2834389;-0,04587832;2,691972;0,3700759;-0,4804021;2,690748;0,4720801;-0,8440065;2,715435;0,5426052;-0,9010504;2,66658; 
0,1271467;0,5612309;2,721595;0,1962895;0,01644914;2,712141;0,1909033;0,0674861;2,770447;0,1496433;0,3931748;2,79382;-0,01040899;0,2832435;2,748855;-0,03918182;0,04060821;2,695072;-0,02219661;-0,1778449;2,607569;-0,01652003;-0,2479197;2,584753;0,319593;0,3749221;2,755652;0,431395;0,6275536;2,677639;0,4138005;0,8522046;2,630614;0,3884616;0,922482;2,639747;0,127305;-0,06998848;2,694636;0,05457435;-0,5099348;2,687982;-0,03007258;-0,8639493;2,65893;-0,09352564;-0,9150075;2,591849;0,2833504;-0,04603101;2,692264;0,3699782;-0,4802156;2,690833;0,4720553;-0,8439298;2,715347;0,5337092;-0,8977298;2,673781; 
0,1270836;0,5590503;2,722753;0,1960075;0,01638971;2,71245;0,1906154;0,0674642;2,770686;0,1493527;0,3930351;2,793778;-0,01042145;0,2832965;2,748952;-0,03915974;0,04122626;2,695235;-0,02194298;-0,177748;2,607688;-0,01600682;-0,2479359;2,585614;0,3197008;0,3747594;2,755608;0,4320097;0,6260492;2,677411;0,4112635;0,8653335;2,625809;0,3846928;0,9322689;2,64201;0,1269461;-0,07003246;2,695171;0,05402842;-0,5172178;2,689656;-0,02987587;-0,8637769;2,658938;-0,09354944;-0,9148102;2,591753;0,283161;-0,04612194;2,692539;0,3699672;-0,4799645;2,691056;0,4725702;-0,8449755;2,715543;0,5483214;-0,8996246;2,66462; 
0,1275738;0,5587169;2,72244;0,1958223;0,01690193;2,713117;0,1907607;0,06796646;2,771231;0,1500004;0,3932771;2,79403;-0,01025241;0,2849928;2,750805;-0,03860411;0,04267633;2,697259;-0,02030124;-0,1789469;2,607583;-0,01589978;-0,2491679;2,585597;0,3203664;0,3745936;2,755513;0,4331533;0,6256407;2,677432;0,4120604;0,8688294;2,626138;0,3835566;0,9348504;2,642339;0,1263141;-0,06927442;2,696152;0,05358052;-0,5179657;2,690069;-0,0298822;-0,8638161;2,658941;-0,0936827;-0,9148098;2,591743;0,2830366;-0,04589088;2,693065;0,3699098;-0,4799466;2,691045;0,472598;-0,8449897;2,715513;0,5465577;-0,8987449;2,666022; 
0,1275143;0,5573942;2,72368;0,1961828;0,01661849;2,713396;0,1909853;0,06767232;2,77153;0,1502854;0,3930229;2,794508;-0,01046775;0,2847306;2,750795;-0,03863956;0,0427823;2,69731;-0,02016683;-0,1787861;2,607462;-0,01605053;-0,2488764;2,585394;0,3203265;0,3734363;2,756071;0,4332876;0,6253421;2,677301;0,4120024;0,8711374;2,626192;0,3826437;0,9365276;2,642889;0,1267644;-0,06962967;2,696284;0,05440542;-0,5130041;2,689397;-0,02995426;-0,8634989;2,659151;-0,09323644;-0,9143366;2,592022;0,2834159;-0,04611543;2,693427;0,3699191;-0,4799318;2,691171;0,472634;-0,8447996;2,715595;0,5453857;-0,8989228;2,666717; 
0,1270331;0,5563165;2,724289;0,1960693;0,01648237;2,713616;0,190849;0,06749244;2,771719;0,1505947;0,392415;2,794645;-0,01077735;0,2846512;2,750812;-0,03814601;0,0421428;2,697352;-0,01990162;-0,1797231;2,607571;-0,01554071;-0,2494929;2,584955;0,3200104;0,372763;2,756448;0,433843;0,6251049;2,677555;0,4118625;0,8716424;2,626367;0,3831777;0,9370381;2,643656;0,1265163;-0,06979007;2,696576;0,05438434;-0,5096211;2,688962;-0,02990591;-0,8635678;2,65919;-0,09281475;-0,9146374;2,592938;0,2833123;-0,04623951;2,693636;0,3701231;-0,4799264;2,691046;0,4724781;-0,8448983;2,715652;0,5443971;-0,8990667;2,666927; 
0,1281537;0,5562967;2,723877;0,1959587;0,01654549;2,71393;0,1907037;0,06752093;2,772008;0,1510839;0,3923805;2,795009;-0,01078076;0,2845717;2,750887;-0,03821802;0,04207237;2,697369;-0,0195355;-0,1795323;2,607998;-0,0152372;-0,2490695;2,585048;0,3206769;0,3728122;2,757338;0,4343299;0,6249623;2,677612;0,4121805;0,8723543;2,626584;0,3832388;0,9374139;2,644197;0,1260622;-0,06977274;2,696963;0,05460361;-0,5072246;2,688868;-0,02984672;-0,8636022;2,659061;-0,09293173;-0,9146518;2,592915;0,2832997;-0,04627271;2,693874;0,3700879;-0,4799885;2,691095;0,4725808;-0,8449528;2,715216;0,5442687;-0,8989252;2,667881; 
0,1282346;0,555548;2,724032;0,1957974;0,01659964;2,71426;0,1905594;0,06756566;2,772306;0,1507603;0,3922072;2,795168;-0,01092297;0,2840913;2,751225;-0,03767063;0,03668209;2,696491;-0,01924687;-0,1803283;2,607821;-0,01373852;-0,2642382;2,581826;0,3208758;0,3729292;2,757444;0,434647;0,6249325;2,678115;0,4121397;0,8726553;2,62663;0,3834144;0,9376568;2,644567;0,1258662;-0,06983247;2,697264;0,05390074;-0,5132547;2,689531;-0,0290786;-0,861902;2,659338;-0,09291185;-0,9146211;2,592846;0,2833018;-0,04627917;2,694163;0,3699527;-0,4799667;2,69121;0,4724731;-0,8440478;2,715541;0,5432993;-0,898636;2,668414; 
0,1286576;0,5545015;2,724694;0,1955964;0,01676756;2,714692;0,1903604;0,06772389;2,772763;0,1507844;0,392374;2,795737;-0,01114805;0,2841898;2,751538;-0,03710095;0,03932541;2,698246;-0,01910863;-0,1791023;2,608214;-0,0128231;-0,2582282;2,583555;0,3210192;0,3727377;2,757878;0,4349912;0,6246613;2,678428;0,4120943;0,8731914;2,62748;0,3839002;0,9381992;2,645934;0,1255304;-0,06968458;2,697612;0,05357904;-0,5152463;2,68972;-0,02905526;-0,8621376;2,659585;-0,09322248;-0,9145486;2,592537;0,2832053;-0,04619781;2,69454;0,3698381;-0,4795764;2,691257;0,4720756;-0,8441092;2,71566;0,5428977;-0,8984379;2,668469; 
0,1286408;0,5545665;2,724723;0,1957109;0,01681883;2,715085;0,190535;0,0677418;2,773137;0,1513055;0,3921713;2,796106;-0,01190439;0,2836915;2,75175;-0,03827076;0,04079673;2,698928;-0,0191259;-0,1791112;2,608207;-0,01309791;-0,2506526;2,584359;0,3210994;0,3726703;2,758081;0,4353332;0,6249523;2,678873;0,4120634;0,8750085;2,62877;0,3831697;0,9397783;2,64658;0,1254714;-0,06982896;2,697809;0,05391182;-0,5115904;2,68927;-0,02903597;-0,8619801;2,65972;-0,09396381;-0,9139851;2,592699;0,2835167;-0,046183;2,695118;0,3699604;-0,4797767;2,691405;0,4721963;-0,8440107;2,715338;0,5442898;-0,9001168;2,667046; 
0,1283204;0,5538396;2,725745;0,1955999;0,01659948;2,715324;0,1903754;0,06746636;2,773386;0,1513064;0,3917201;2,796454;-0,01178491;0,2835405;2,751627;-0,03845066;0,0410003;2,69887;-0,01938483;-0,178671;2,608248;-0,01386398;-0,2477438;2,584653;0,3212479;0,3727555;2,758487;0,435338;0,6248497;2,679015;0,4122122;0,8749957;2,629108;0,383523;0,9394099;2,648086;0,1253239;-0,07003003;2,697965;0,05358282;-0,5162511;2,689743;-0,02914571;-0,861988;2,659739;-0,09396905;-0,91405;2,592759;0,2834256;-0,04641572;2,695385;0,3699675;-0,4797707;2,69139;0,4720001;-0,8438733;2,715728;0,5417027;-0,8990101;2,669411; 
0,1279293;0,5538746;2,726117;0,195502;0,01631704;2,715607;0,190285;0,06715959;2,773678;0,1513933;0,3913615;2,79684;-0,011799;0,2834511;2,751683;-0,03847378;0,04105963;2,69901;-0,01943456;-0,1784728;2,608227;-0,01381275;-0,2473721;2,584738;0,320901;0,3723449;2,758639;0,4355933;0,6245356;2,679441;0,4191117;0,8446114;2,637296;0,3907837;0,9235902;2,645292;0,1251881;-0,07017852;2,698148;0,0530681;-0,5177153;2,690223;-0,028935;-0,8622341;2,659883;-0,09413116;-0,9141274;2,592271;0,2833202;-0,04665299;2,69571;0,3699306;-0,4798281;2,691502;0,4717862;-0,8436168;2,715721;0,5408183;-0,898711;2,669205; 
0,1279972;0,5537;2,726373;0,195479;0,01619834;2,715705;0,1902118;0,0670604;2,773767;0,151321;0,3913311;2,796938;-0,01132745;0,2826837;2,75139;-0,03853015;0,04109735;2,698938;-0,01966009;-0,1808789;2,607424;-0,01217619;-0,257204;2,582505;0,3208131;0,3722023;2,758808;0,4357908;0,6244874;2,679715;0,4213609;0,845048;2,640238;0,3915386;0,9391913;2,643737;0,1251813;-0,07023214;2,698171;0,05394021;-0,5092033;2,689862;-0,02859639;-0,8610021;2,659899;-0,09492746;-0,9138151;2,592283;0,283292;-0,04671657;2,695899;0,3699307;-0,4797958;2,691549;0,4717838;-0,8437255;2,715162;0,5411031;-0,8987803;2,668655