;0,2365745;0,7923663;2,480789;0,2476914;0,1730833;2,433185;0,2502499;0,2347321;2,492885;0,2531531;0,6015964;2,498085;0,05817372;0,5119467;2,514072;-0,197515;0,5344915;2,477916;-0,4103616;0,6037063;2,371266;-0,4817967;0,6091972;2,333489;0,4174608;0,4947576;2,499775;0,476964;0,2116284;2,481924;0,483952;-0,01487443;2,382354;0,4675253;-0,1135463;2,337608;0,1665587;0,09343128;2,418323;0,1380851;-0,4619397;2,408458;0,1447958;-0,8270382;2,395341;0,128904;-0,8851289;2,345614;0,3267989;0,09359898;2,418758;0,3419984;-0,4566935;2,426643;0,3403882;-0,8247433;2,424143;0,3531599;-0,8805804;2,370346; 
0,23682;0,7918243;2,481075;0,247664;0,1731287;2,432917;0,2501848;0,2347444;2,492728;0,2531412;0,601678;2,498168;0,05836768;0,5120063;2,513541;-0,2006133;0,5354317;2,476845;-0,4142069;0,6023258;2,370356;-0,4858027;0,6078625;2,332988;0,4173342;0,4947477;2,499528;0,477114;0,2115992;2,481294;0,4795397;-0,03030931;2,373722;0,4633259;-0,1281359;2,330296;0,166558;0,09372099;2,417665;0,1380809;-0,4605417;2,408006;0,145042;-0,8271393;2,395366;0,1289417;-0,8850923;2,345688;0,3267449;0,09364798;2,418516;0,341957;-0,4566299;2,426599;0,3401952;-0,8243715;2,423996;0,3532709;-0,8807229;2,370027; 
0,2367587;0,7922878;2,481158;0,2476318;0,1732419;2,432809;0,2500948;0,2348436;2,492657;0,2527048;0,6024719;2,498787;0,05833327;0,511981;2,513216;-0,2021506;0,5355564;2,475976;-0,4162338;0,6012306;2,369878;-0,4878912;0,6068469;2,332774;0,4171354;0,4950303;2,499435;0,4771283;0,2119577;2,48012;0,4789939;-0,03349251;2,371881;0,4631678;-0,1275251;2,330088;0,1665507;0,09381837;2,417508;0,1379509;-0,4606784;2,408005;0,1449538;-0,8273556;2,395255;0,1292345;-0,8852699;2,346;0,3267301;0,09397149;2,418274;0,3418716;-0,4566751;2,426583;0,3403348;-0,8243058;2,423942;0,3530531;-0,8808881;2,370022; 
0,2361964;0,7928392;2,481972;0,2474593;0,1733987;2,432593;0,2498758;0,2349301;2,492523;0,2520389;0,6027558;2,499315;0,05822872;0,512049;2,512753;-0,2021047;0,5353467;2,475827;-0,4165313;0,5999561;2,369908;-0,4881972;0,6057414;2,332984;0,4169913;0,4953904;2,49909;0,4770773;0,2119999;2,47952;0,47881;-0,03421831;2,371191;0,4631252;-0,1274768;2,330107;0,1664328;0,09403605;2,417187;0,1378831;-0,4610648;2,408021;0,144863;-0,8275061;2,39541;0,1291103;-0,8853936;2,345734;0,3265472;0,09416313;2,41789;0,3418197;-0,4567946;2,426598;0,3403567;-0,8242354;2,423888;0,3528781;-0,880915;2,369913; 
0,2361571;0,7927389;2,482033;0,2474203;0,1734357;2,432474;0,2497814;0,2349598;2,492435;0,2519855;0,6027801;2,499314;0,05821177;0,5120292;2,512347;-0,2044861;0,5356501;2,474162;-0,4192592;0,5997803;2,36883;-0,4909219;0,6056706;2,332068;0,416958;0,4954194;2,499027;0,4772592;0,2120404;2,47866;0,4789228;-0,03524915;2,370374;0,4630575;-0,1274411;2,330026;0,1664015;0,09408777;2,417022;0,1376875;-0,4617972;2,408277;0,1447186;-0,8275356;2,395622;0,1287871;-0,8853928;2,345179;0,3265208;0,09420902;2,417757;0,3418372;-0,4571967;2,426661;0,3403069;-0,824285;2,42376;0,3525576;-0,8810605;2,369778; 
0,2361698;0,7927944;2,481978;0,2473484;0,1733803;2,432258;0,2496952;0,234913;2,492315;0,2520151;0,602795;2,499365;0,0582342;0,5121242;2,511865;-0,2056304;0,5357711;2,473725;-0,420369;0,5995463;2,368165;-0,492021;0,6055083;2,331541;0,41688;0,4954732;2,498839;0,4770719;0,2119012;2,478275;0,4787985;-0,03539142;2,369817;0,4628221;-0,1270456;2,329664;0,1663426;0,0940483;2,416862;0,1375465;-0,4626133;2,408307;0,1444134;-0,8280212;2,395189;0,1284025;-0,8870131;2,344174;0,3263624;0,09418249;2,417257;0,3416412;-0,4574058;2,426627;0,3404601;-0,8250316;2,42376;0,3528498;-0,8815656;2,369418; 
0,2361733;0,7928425;2,482094;0,2472486;0,1733331;2,432081;0,2496398;0,2348778;2,492172;0,2518372;0,6028266;2,49935;0,05828435;0,5121663;2,51159;-0,2058665;0,5357352;2,473443;-0,4207697;0,5989072;2,367949;-0,4925406;0,5930523;2,331705;0,416532;0,4953041;2,498131;0,4771148;0,2118049;2,478079;0,4785925;-0,03590683;2,368944;0,4626948;-0,1271232;2,329186;0,1662791;0,0940848;2,416602;0,1375789;-0,4626262;2,408266;0,144288;-0,8280047;2,39519;0,1281047;-0,8869948;2,343106;0,3262864;0,09415279;2,417145;0,341647;-0,457408;2,426609;0,3403993;-0,8251114;2,423699;0,3528104;-0,8815325;2,369395; 
0,2364518;0,7928702;2,482135;0,2472208;0,1734595;2,431894;0,2495693;0,2349864;2,491995;0,2516909;0,602841;2,499216;0,0582438;0,5122874;2,511443;-0,2060194;0,5354519;2,473243;-0,4208528;0,598591;2,367659;-0,4922851;0,5900742;2,331437;0,4165094;0,4953615;2,498065;0,4771285;0,2117966;2,477724;0,4784234;-0,03647701;2,368518;0,462527;-0,1269054;2,328846;0,166267;0,09425406;2,416399;0,1374148;-0,4617087;2,407885;0,1443137;-0,82787;2,395162;0,1282709;-0,8853804;2,344443;0,326303;0,09423296;2,416972;0,341562;-0,4577524;2,426704;0,3403509;-0,8250629;2,42366;0,3528432;-0,8816206;2,369205; 
0,2363641;0,7928534;2,482163;0,2471162;0,1735025;2,43174;0,2494123;0,2350129;2,491888;0,2514215;0,6030233;2,499413;0,0582954;0,5124623;2,51112;-0,2057376;0,5352409;2,473212;-0,4206005;0,5978166;2,367407;-0,4917453;0,5873705;2,331283;0,4163922;0,4954495;2,497993;0,4770189;0,2119307;2,477468;0,4784431;-0,03656919;2,368414;0,4623533;-0,127268;2,328331;0,166201;0,09435721;2,416089;0,1374381;-0,4606714;2,407749;0,1443057;-0,8278356;2,395132;0,1285177;-0,8854979;2,344609;0,326182;0,09432825;2,416828;0,3414748;-0,4581625;2,426742;0,3402924;-0,8247709;2,423756;0,353358;-0,8814706;2,369252; 
0,2363186;0,7928805;2,482145;0,2470209;0,1738978;2,431544;0,2491826;0,2353835;2,491681;0,2500688;0,6029125;2,498864;0,05830536;0,512506;2,511057;-0,1829527;0,5266202;2,484327;-0,3966296;0,5909436;2,377294;-0,4688908;0,5823922;2,34316;0,4164609;0,4956385;2,498052;0,4767822;0,2121298;2,476676;0,4786474;-0,03658922;2,368253;0,4623783;-0,1275353;2,328163;0,166228;0,09469367;2,415795;0,1374913;-0,4606093;2,407709;0,1445985;-0,8278359;2,395111;0,1287517;-0,8850317;2,345418;0,326227;0,09470124;2,416772;0,3415762;-0,4568793;2,426535;0,3403554;-0,8245987;2,423839;0,3527901;-0,8807025;2,369714; 
0,2359716;0,7925252;2,481947;0,2469977;0,1739114;2,431456;0,2491162;0,2353775;2,491628;0,2500604;0,60322;2,499164;0,05847731;0,512526;2,510696;-0,192346;0,529263;2,477377;-0,4071275;0,5938386;2,373304;-0,4798711;0,5862761;2,340224;0,4164633;0,495687;2,497984;0,4768208;0,2121365;2,476536;0,4785406;-0,03680345;2,368073;0,4624365;-0,1274591;2,328049;0,1662386;0,0947599;2,415658;0,1373731;-0,4603427;2,40752;0,1448082;-0,8276784;2,395165;0,1286266;-0,8846471;2,346845;0,3261692;0,09472959;2,416616;0,3414348;-0,4566393;2,426293;0,3403902;-0,8247733;2,423808;0,3528731;-0,8810809;2,369398; 
0,2356064;0,7924331;2,4817;0,2468958;0,1739609;2,43135;0,2490109;0,2354186;2,491548;0,2500367;0,6032611;2,499203;0,05849298;0,512627;2,51066;-0,182597;0,5266799;2,482098;-0,3972347;0,5899897;2,377063;-0,4704517;0,5847955;2,344845;0,4164859;0,4956189;2,497976;0,4768359;0,2118308;2,476285;0,4782557;-0,03738028;2,367492;0,4623558;-0,1275873;2,327567;0,1661049;0,09486072;2,415438;0,1373541;-0,4603122;2,407539;0,1450937;-0,8276027;2,394996;0,128674;-0,8845406;2,346904;0,3260794;0,09474713;2,416542;0,3413918;-0,4568061;2,42626;0,3404607;-0,8247163;2,423741;0,3530217;-0,8822786;2,368845; 
0,2354138;0,7923946;2,481616;0,2469038;0,1739169;2,431268;0,2490619;0,2353902;2,49145;0,249943;0,6031295;2,498981;0,05848097;0,512597;2,510566;-0,1965752;0,5311115;2,475191;-0,4117121;0,5938918;2,371125;-0,4856345;0,5896525;2,340584;0,4160838;0,4952505;2,497396;0,4770129;0,2113531;2,476225;0,4796636;-0,02464578;2,373094;0,4627495;-0,1225544;2,329843;0,1661139;0,09484696;2,415405;0,1373376;-0,4600262;2,407438;0,1450489;-0,8274157;2,395118;0,1289462;-0,8839654;2,34778;0,326117;0,09472898;2,416473;0,3412417;-0,4569654;2,426223;0,3405161;-0,8246951;2,423645;0,3525521;-0,8816608;2,36916; 
0,235855;0,7925663;2,481879;0,2468686;0,1738961;2,431151;0,248987;0,2353775;2,491334;0,2499509;0,6031232;2,498896;0,0587514;0,5125337;2,510287;-0,2001798;0,5318739;2,473813;-0,4151825;0,5948603;2,369692;-0,4896788;0,5916517;2,340681;0,4161179;0,4953006;2,497401;0,4769332;0,2113631;2,476253;0,4787681;-0,03061862;2,370583;0,4619524;-0,1271957;2,32763;0,1661047;0,09487962;2,415334;0,1372347;-0,4597006;2,407341;0,1451465;-0,8272514;2,395045;0,1289586;-0,8837596;2,347901;0,3260591;0,0946903;2,416343;0,3411684;-0,4570779;2,426253;0,3404892;-0,8245627;2,423671;0,3527206;-0,8818047;2,3686; 
0,2358661;0,7924682;2,481867;0,2468716;0,1738914;2,431123;0,2489867;0,235376;2,491302;0,2499271;0,6031097;2,498872;0,05874255;0,5125319;2,510271;-0,1821879;0,5258008;2,482694;-0,3964537;0,5891588;2,377361;-0,4711597;0,585855;2,349161;0,4161183;0,4952099;2,497339;0,4768344;0,2115515;2,476357;0,4786826;-0,03222389;2,370122;0,461959;-0,1271896;2,327593;0,1661139;0,09486432;2,415231;0,1372384;-0,4596585;2,407246;0,1450655;-0,8271527;2,395148;0,129313;-0,8836237;2,347834;0,3260802;0,09468288;2,416345;0,3411677;-0,4557083;2,426075;0,3406729;-0,8244023;2,42364;0,3525006;-0,8813791;2,369063; 
0,2360483;0,7922438;2,482217;0,2468995;0,1739215;2,431099;0,2490247;0,2354152;2,491266;0,2504785;0,6027099;2,498554;0,05868606;0,5125659;2,510264;-0,1903456;0,5282098;2,478129;-0,4050605;0,5915676;2,374055;-0,479955;0,5894495;2,346307;0,4161663;0,4951824;2,497358;0,4769097;0,211587;2,47635;0,4823891;-0,01526153;2,380276;0,4653403;-0,1119496;2,335047;0,1661077;0,09487697;2,415218;0,1371593;-0,4592406;2,40704;0,1454084;-0,8265626;2,39522;0,1294883;-0,8836648;2,347865;0,3261153;0,0946828;2,416334;0,3411541;-0,4556289;2,426067;0,3406097;-0,8244033;2,423638;0,3526086;-0,8813944;2,369016; 
0,23608;0,7922902;2,482163;0,2469166;0,173964;2,431012;0,2490528;0,2354686;2,491168;0,2507047;0,6027523;2,498406;0,05867521;0,5125654;2,510254;-0,1981212;0,5317685;2,475355;-0,4129882;0,5934531;2,370618;-0,4876946;0,5863382;2,343014;0,4161674;0,4951955;2,497378;0,4767106;0,2117132;2,476821;0,4858964;-0,01655006;2,385287;0,4702936;-0,1128975;2,338629;0,1661108;0,09492768;2,415081;0,1371912;-0,4598644;2,407264;0,1451138;-0,8266005;2,395097;0,1285756;-0,8849493;2,345818;0,3261154;0,09470045;2,416307;0,3411086;-0,4556094;2,425967;0,3404684;-0,8243723;2,4232;0,3524171;-0,8813549;2,368963; 
0,2362274;0,7921274;2,482256;0,2470032;0,1739007;2,430912;0,2491688;0,2354009;2,491056;0,2511262;0,6025437;2,498241;0,0587258;0,5124935;2,510193;-0,1819266;0,5267336;2,481985;-0,396708;0,5887759;2,377558;-0,4716469;0,5822644;2,350323;0,4162272;0,4952023;2,497306;0,47665;0,2116024;2,47684;0,4853411;-0,0163756;2,384724;0,4696356;-0,1126501;2,337826;0,1661408;0,09485774;2,415053;0,1373392;-0,4613456;2,407289;0,1450522;-0,8266478;2,395105;0,1285856;-0,8855104;2,345612;0,3262259;0,09466079;2,41614;0,3411388;-0,4561289;2,42581;0,3406726;-0,8249129;2,422945;0,3529834;-0,8814883;2,368779; 
0,2365868;0,7880366;2,48174;0,246955;0,1738103;2,430854;0,2491429;0,2352842;2,491012;0,2511691;0,6023155;2,498389;0,05873247;0,5125121;2,510207;-0,18182;0,5267202;2,482027;-0,396677;0,5887043;2,378015;-0,4671443;0,5604924;2,353163;0,4162508;0,4949161;2,497169;0,4766726;0,2116022;2,476873;0,4794437;-0,0410736;2,372376;0,4627888;-0,1266249;2,32777;0,1660634;0,09474748;2,415011;0,1372583;-0,4612999;2,407238;0,1450077;-0,8267037;2,395087;0,1283692;-0,8852721;2,345282;0,3261681;0,09457482;2,416009;0,3411226;-0,4557111;2,425727;0,3405904;-0,8244572;2,422952;0,3530007;-0,8814639;2,36874; 
0,2367864;0,7882338;2,482124;0,2469694;0,1738091;2,430823;0,2491818;0,2352798;2,490972;0,2516671;0,6022797;2,498375;0,05871862;0,5125833;2,510206;-0,1887231;0,5288929;2,479159;-0,4035828;0,590572;2,37514;-0,4779479;0,5799006;2,348378;0,4162815;0,4948315;2,497133;0,4766091;0,2116234;2,476814;0,4793473;-0,04104424;2,372275;0,4629166;-0,1270042;2,327879;0,1660502;0,09475255;2,414982;0,1372797;-0,4608175;2,407198;0,1450934;-0,8265642;2,395107;0,1288795;-0,8851031;2,345179;0,3261773;0,09455687;2,415977;0,3411617;-0,4552865;2,425425;0,340496;-0,8243781;2,423094;0,3534046;-0,8811992;2,369076; 
0,2368159;0,7885522;2,482185;0,2469815;0,1738171;2,430796;0,2492029;0,2352808;2,490947;0,25169;0,6022967;2,498416;0,05872439;0,5126016;2,510263;-0,1816683;0,5265961;2,482671;-0,3962245;0,5883487;2,378245;-0,4710232;0,5837823;2,351291;0,4162617;0,4947748;2,497091;0,4766189;0,2117866;2,476926;0,4793158;-0,04086301;2,372132;0,4631264;-0,1273134;2,327931;0,1660629;0,09476123;2,41493;0,1374384;-0,4611277;2,407265;0,1450929;-0,8265687;2,395104;0,1285066;-0,8853248;2,344911;0,3261943;0,09458092;2,415956;0,3412449;-0,4541018;2,425274;0,3405106;-0,8242638;2,423238;0,3523146;-0,8802521;2,370668; 
0,237;0,7882489;2,482269;0,2470117;0,1737901;2,430767;0,2492219;0,2352402;2,490915;0,2518266;0,602176;2,498434;0,05886262;0,5126527;2,510185;-0,197376;0,5321546;2,475427;-0,4125025;0,5927727;2,371724;-0,4873425;0,5900103;2,344963;0,4163254;0,4946947;2,497126;0,4766604;0,2116672;2,476969;0,4793139;-0,04087035;2,372123;0,4632057;-0,1275287;2,327971;0,1660815;0,09474104;2,414872;0,1374008;-0,4614304;2,407237;0,1449984;-0,8265816;2,395406;0,1284247;-0,8856567;2,344505;0,3262172;0,09456599;2,415952;0,3412486;-0,4543921;2,425297;0,3404374;-0,8244851;2,423151;0,3520044;-0,8803995;2,370641; 
0,236748;0,7888797;2,48174;0,2470455;0,1738884;2,430752;0,2492823;0,2353362;2,490888;0,2520652;0,6022209;2,498347;0,05882067;0,512675;2,510255;-0,1814488;0,5262957;2,483083;-0,3957614;0,5882384;2,378595;-0,4705327;0,5867658;2,351875;0,4164759;0,4948644;2,497168;0,4767675;0,2112568;2,477227;0,4791948;-0,0409728;2,372109;0,4638305;-0,1269478;2,328537;0,1660711;0,09476659;2,414915;0,1375684;-0,4615325;2,407194;0,1449747;-0,8264104;2,395493;0,1287412;-0,8852832;2,344773;0,3262569;0,09468485;2,415872;0,3411932;-0,4557946;2,425447;0,3406946;-0,8253675;2,423249;0,3523334;-0,8807247;2,370561; 
0,237042;0,7872938;2,48142;0,247088;0,1736393;2,4307;0,2493598;0,2350459;2,490838;0,2522516;0,6017366;2,498392;0,05917775;0,5126479;2,510131;-0,1977506;0,5331854;2,474753;-0,4132742;0,5926352;2,371604;-0,4881802;0,591978;2,345283;0,4163039;0,4942773;2,496823;0,4768387;0,2111937;2,477252;0,4829237;-0,01613985;2,384447;0,4672096;-0,1113844;2,33732;0,1661164;0,0946929;2,414864;0,1376834;-0,4602207;2,406623;0,1451078;-0,8259614;2,395525;0,1287538;-0,8851991;2,344847;0,3262366;0,09452721;2,415876;0,34129;-0,4556839;2,425367;0,340707;-0,8252231;2,423726;0,3517915;-0,8801205;2,371765; 
0,2373038;0,7873964;2,481685;0,2471865;0,1734909;2,430677;0,2494522;0,2349493;2,490808;0,2524523;0,6017773;2,498331;0,05938215;0,5125936;2,510087;-0,1989612;0,5332895;2,474203;-0,4144224;0,5929684;2,371168;-0,4836618;0,5620739;2,347952;0,4163449;0,4942468;2,496868;0,4770305;0,2109744;2,477406;0,4796047;-0,03091583;2,376228;0,46435;-0,1264751;2,329917;0,1662122;0,09460656;2,414878;0,1378623;-0,4595887;2,406452;0,1450786;-0,8259442;2,395484;0,1289064;-0,8850973;2,345577;0,3262796;0,09440204;2,415872;0,3412738;-0,4557251;2,425371;0,3408884;-0,8247788;2,42375;0,3521755;-0,8806975;2,37119; 
0,237417;0,7885153;2,4827;0,2472027;0,1734946;2,430669;0,2494432;0,2349272;2,490798;0,2526051;0,6015977;2,498442;0,05953573;0,5127558;2,509958;-0,2007439;0,5336787;2,473518;-0,4159777;0,593144;2,369888;-0,4846382;0,5673354;2,339867;0,4164113;0,4942378;2,496938;0,4770509;0,211078;2,477544;0,4813478;-0,0164206;2,383737;0,4666184;-0,1118939;2,337196;0,1662389;0,09460953;2,414867;0,1379465;-0,4597062;2,406343;0,1451023;-0,8263367;2,395622;0,1291963;-0,885152;2,346134;0,3262811;0,09441204;2,415861;0,3412773;-0,4557377;2,425376;0,3408208;-0,8248053;2,423831;0,3544021;-0,881381;2,371745; 
0,2373826;0,7885863;2,482726;0,2471208;0,1734084;2,430598;0,2493665;0,2348489;2,490737;0,252564;0,6015699;2,498439;0,05969267;0,5127489;2,509926;-0,180433;0,5248424;2,482589;-0,3944299;0,5863903;2,377689;-0,4632584;0,5625046;2,346644;0,4164065;0,4941935;2,496939;0,4771398;0,2109317;2,477562;0,4799523;-0,03065597;2,377096;0,4644457;-0,1259511;2,330638;0,1662093;0,09460954;2,414848;0,1381544;-0,4593088;2,40622;0,1450662;-0,8262913;2,395666;0,1291636;-0,8848549;2,346474;0,326133;0,09427874;2,415731;0,3413131;-0,4557005;2,425352;0,3410481;-0,8251648;2,423857;0,3539099;-0,881427;2,371493; 
0,2377114;0,7887536;2,482686;0,2471545;0,1733975;2,430593;0,2493747;0,2348153;2,490733;0,2528786;0,6014484;2,498522;0,05975061;0,5127514;2,509897;-0,1899226;0,5257909;2,475713;-0,4048691;0,5875573;2,373405;-0,4744697;0,5657606;2,34277;0,4168048;0,494396;2,497308;0,4771599;0,2109807;2,477641;0,4801158;-0,03410153;2,375537;0,4641387;-0,1271111;2,330203;0,1662216;0,09459785;2,414854;0,1381169;-0,4593976;2,406176;0,1450239;-0,8263797;2,39561;0,1293071;-0,8847977;2,346534;0,3261586;0,09425104;2,415703;0,3414031;-0,4559009;2,425336;0,3410414;-0,8249963;2,423905;0,353053;-0,8813586;2,371252; 
0,2381493;0,7898925;2,483736;0,2471666;0,1734203;2,430541;0,2493942;0,2348334;2,490675;0,2529041;0,6014352;2,498456;0,05974501;0,5127138;2,509919;-0,1930656;0,524996;2,474391;-0,4079933;0,5816402;2,368801;-0,4806097;0,5713356;2,339387;0,4169246;0,4943061;2,497285;0,4770826;0,2110163;2,477776;0,4805106;-0,03463072;2,375253;0,4642064;-0,1272226;2,330269;0,1662174;0,09461404;2,414706;0,1381525;-0,4594176;2,40614;0,1449582;-0,8265236;2,39557;0,1295569;-0,8845947;2,346703;0,3261639;0,09425102;2,415695;0,3415703;-0,4554365;2,425249;0,3410657;-0,8239882;2,424349;0,3525223;-0,8808564;2,372052; 
0,2385581;0,7881852;2,48403;0,2472062;0,1731778;2,43045;0,249401;0,2345465;2,490581;0,2527403;0,6008987;2,498381;0,06006661;0,5125347;2,509915;-0,1801452;0,5136573;2,481961;-0,3932243;0,5724732;2,373725;-0,4866135;0,5751335;2,321781;0,4171017;0,4936428;2,497272;0,4772217;0,2110442;2,477854;0,4803165;-0,03566168;2,374735;0,4642275;-0,1272529;2,330284;0,1662847;0,09444224;2,414599;0,1382753;-0,4592322;2,406115;0,1449521;-0,8265226;2,395568;0,1295893;-0,8843827;2,346986;0,3262081;0,09403799;2,415653;0,3416624;-0,4556749;2,425124;0,3408451;-0,8241925;2,424155;0,3531663;-0,8814576;2,371118; 
