;0,02941183;0,6925664;2,741478;0,07894881;0,06571126;2,649942;0,07916175;0,125379;2,716697;0,0600942;0,504443;2,747506;-0,1142861;0,3631834;2,735999;-0,1562991;0,09572603;2,689114;-0,1740772;-0,125184;2,598819;-0,1768795;-0,179136;2,588807;0,2485869;0,4054179;2,725494;0,5037539;0,3648556;2,710564;0,744123;0,3496825;2,69393;0,8312323;0,3406074;2,699752;0,001081475;-0,01869975;2,631197;-0,02112396;-0,5008675;2,655174;-0,03650205;-0,8493431;2,647677;-0,06964926;-0,9160982;2,590505;0,163354;-0,009109959;2,627534;0,2028136;-0,5188279;2,650386;0,2286094;-0,8520815;2,64441;0,2710485;-0,9163446;2,583208; 
0,02887238;0,6928958;2,741769;0,07888833;0,0658032;2,649861;0,07912026;0,1254282;2,716627;0,06001063;0,5044314;2,747536;-0,1144685;0,3630799;2,735969;-0,1561756;0,09567598;2,688938;-0,1740581;-0,1252328;2,598767;-0,1771319;-0,1790513;2,58853;0,2484955;0,4055149;2,725316;0,4986109;0,365381;2,70991;0,7321669;0,3502493;2,692008;0,8193069;0,3412679;2,697844;0,001006145;-0,01866499;2,631119;-0,02097128;-0,5019568;2,655444;-0,03630978;-0,8489684;2,647594;-0,06960025;-0,9158573;2,590755;0,1633475;-0,008953939;2,627388;0,2029267;-0,5188473;2,650223;0,2285352;-0,8521582;2,644479;0,2708021;-0,9162562;2,583287; 
0,02847498;0,6928858;2,741695;0,07875665;0,0658788;2,64977;0,07894567;0,1255465;2,716506;0,05935363;0,5046311;2,747295;-0,1146309;0,3630052;2,736005;-0,1562415;0,09549111;2,688776;-0,1742517;-0,1254144;2,598665;-0,1772543;-0,1796331;2,588451;0,2483801;0,4056399;2,725093;0,5146145;0,3655261;2,708873;0,7481117;0,3495416;2,691928;0,835831;0,3472992;2,695534;0,0009074493;-0,01864394;2,63109;-0,02137817;-0,4977938;2,654007;-0,036484;-0,8485463;2,647631;-0,06968034;-0,9154651;2,590869;0,1633042;-0,008876537;2,627281;0,2030685;-0,5189158;2,650184;0,2285576;-0,8522456;2,644486;0,2708059;-0,9162452;2,583284; 
0,02814637;0,6925629;2,741564;0,0786714;0,06596378;2,649643;0,07886582;0,1256242;2,716356;0,05928956;0,5046474;2,747107;-0,1147032;0,3630064;2,736025;-0,1563062;0,09535179;2,688601;-0,1741564;-0,1256124;2,598653;-0,1770221;-0,1795536;2,588345;0,2483373;0,4057155;2,725002;0,5172442;0,365227;2,708655;0,7509796;0,3532889;2,692438;0,8387601;0,3564532;2,694222;0,0008313304;-0,01862781;2,631073;-0,02141882;-0,496172;2,653606;-0,03690099;-0,8483804;2,647254;-0,06982958;-0,9155409;2,590717;0,1632418;-0,008718684;2,626995;0,2030007;-0,5188025;2,650125;0,2287735;-0,8520129;2,644484;0,2711829;-0,9164641;2,582881; 
0,02799073;0,6926306;2,741521;0,07859772;0,06595632;2,649517;0,07881749;0,1255927;2,716226;0,05920419;0,5045702;2,747051;-0,1147733;0,3629664;2,735939;-0,1564409;0,0949791;2,688464;-0,1742393;-0,1259777;2,598573;-0,1768419;-0,1804701;2,588382;0,2481226;0,4058733;2,724695;0,5005226;0,3659605;2,706722;0,7342054;0,3535129;2,692478;0,8220178;0,356896;2,694;0,0007942626;-0,01864756;2,63105;-0,02020038;-0,5011674;2,654428;-0,03703192;-0,848855;2,646758;-0,06983592;-0,9160715;2,590306;0,1631465;-0,008655842;2,626642;0,2030247;-0,5190459;2,649951;0,2286722;-0,851981;2,644482;0,2713041;-0,9164464;2,582851; 
0,02796358;0,6927084;2,740102;0,07853585;0,06595842;2,648927;0,07905517;0,1257795;2,715461;0,0603316;0,5044051;2,744626;-0,114689;0,3629937;2,735618;-0,1565331;0,09481819;2,68817;-0,1739409;-0,126071;2,598086;-0,1763703;-0,1796462;2,588448;0,2482611;0,4057465;2,722678;0,4989027;0,3658841;2,706595;0,7380648;0,3519736;2,691729;0,8259;0,3557197;2,692918;0,0006554549;-0,01867735;2,630791;-0,02073509;-0,4968261;2,652784;-0,03710674;-0,848608;2,646999;-0,06966378;-0,9157145;2,590368;0,1630422;-0,008641234;2,626082;0,2030179;-0,5189884;2,649877;0,2288698;-0,8521026;2,644241;0,2713311;-0,9165817;2,582852; 
0,02830604;0,6924577;2,738534;0,07848477;0,06598148;2,648534;0,07894219;0,1258078;2,715043;0,06100149;0,5044115;2,743994;-0,1141872;0,3630059;2,734025;-0,1566282;0,09414654;2,687476;-0,1736847;-0,1268305;2,597595;-0,1763739;-0,1796137;2,588432;0,2484692;0,4058231;2,722042;0,5158017;0,3601943;2,703864;0,7517939;0,3482735;2,6876;0,8396486;0,3523981;2,688349;0,0005163638;-0,01864816;2,630486;-0,02069839;-0,498979;2,653403;-0,03712084;-0,8486661;2,647144;-0,06962315;-0,9155961;2,590366;0,1629127;-0,008613013;2,625708;0,2030668;-0,5190859;2,649685;0,2288744;-0,8520752;2,644237;0,2712191;-0,9166473;2,583093; 
0,02872343;0,6924339;2,738237;0,0785584;0,06613542;2,648185;0,07908084;0,1260284;2,714608;0,06235974;0,5044374;2,742838;-0,1138049;0,3637134;2,73366;-0,156345;0,09435649;2,686294;-0,1739117;-0,1269533;2,597529;-0,176376;-0,1794468;2,588398;0,248653;0,4058491;2,721795;0,5196294;0,3595684;2,704243;0,7533108;0,3481835;2,686693;0,8411955;0,3523828;2,687343;0,0005040937;-0,01846616;2,63017;-0,02135851;-0,494927;2,652261;-0,03731884;-0,8480004;2,647456;-0,06946169;-0,9149507;2,590591;0,1628761;-0,008513009;2,625532;0,2030333;-0,5190375;2,649561;0,229557;-0,8513592;2,644496;0,2712086;-0,916563;2,583141; 
0,02926677;0,692258;2,737247;0,07864528;0,0662042;2,647785;0,07925318;0,1261697;2,714134;0,06340428;0,5047737;2,742003;-0,113562;0,3638859;2,73298;-0,1566535;0,09377267;2,685496;-0,1739274;-0,1276619;2,597038;-0,1763879;-0,1794265;2,58831;0,2488671;0,4057988;2,721184;0,5212453;0,3593196;2,704034;0,7549232;0,3478477;2,686521;0,8428404;0,3520792;2,687136;0,0004642065;-0,01837395;2,62968;-0,02125103;-0,496789;2,652563;-0,037256;-0,8479818;2,647586;-0,06951754;-0,9144533;2,590319;0,1628759;-0,008478692;2,625385;0,202867;-0,5188197;2,649235;0,2295052;-0,8512176;2,644883;0,2710708;-0,9165042;2,583182; 
0,03043165;0,6926547;2,734856;0,07870387;0,06630725;2,647457;0,07940311;0,1262832;2,713796;0,06507621;0,5052185;2,741733;-0,1130857;0,3642104;2,732371;-0,156787;0,0936538;2,685112;-0,1738898;-0,1278467;2,596811;-0,1766905;-0,1792356;2,587862;0,2492876;0,4057487;2,720811;0,5218033;0,3592347;2,703812;0,75538;0,3464465;2,684162;0,8433287;0,3507299;2,684695;0,0003362205;-0,0181337;2,629144;-0,02123297;-0,4981883;2,652839;-0,03729094;-0,847905;2,647581;-0,06957652;-0,9143041;2,590329;0,1628212;-0,008451943;2,625213;0,2027912;-0,5188702;2,649149;0,229405;-0,8512489;2,644817;0,2709774;-0,9164273;2,583071; 
0,0312318;0,6917523;2,734157;0,07869955;0,06640916;2,647156;0,07951916;0,1264047;2,713433;0,06576558;0,5050905;2,740982;-0,113118;0,3643139;2,73229;-0,1568994;0,09376228;2,684394;-0,1742855;-0,1279534;2,59681;-0,1772112;-0,1789777;2,587597;0,24947;0,4056794;2,72045;0,5220315;0,3590431;2,70379;0,7554883;0,345023;2,682101;0,8434695;0,3493397;2,68259;0,0001404501;-0,01803436;2,628754;-0,02179095;-0,4949355;2,651682;-0,03719404;-0,8477011;2,647515;-0,06987296;-0,9139758;2,590426;0,1627939;-0,008433663;2,62509;0,2027463;-0,5187138;2,648966;0,2293836;-0,8510207;2,644735;0,2710375;-0,9163152;2,582977; 
0,03194106;0,6937276;2,733634;0,07874605;0,06649749;2,646958;0,07968143;0,1265385;2,713154;0,06646773;0,5049503;2,740184;-0,1125602;0,3653605;2,732072;-0,1573495;0,09451831;2,684193;-0,1743403;-0,1273557;2,59699;-0,1774418;-0,1793544;2,587344;0,2497786;0,4056805;2,719745;0,5233064;0,3580282;2,703463;0,7576401;0,3443957;2,680429;0,8456546;0,3487476;2,680883;0,0001035765;-0,01789226;2,628527;-0,02214594;-0,4923767;2,650906;-0,03704314;-0,8473512;2,647369;-0,06988862;-0,9135538;2,590374;0,162781;-0,008391949;2,625051;0,2025638;-0,5185032;2,648645;0,2295742;-0,8510747;2,644355;0,2710825;-0,9163133;2,582898; 
0,03210445;0,6935514;2,733259;0,0787556;0,06654587;2,646765;0,07967294;0,1265418;2,712951;0,06651735;0,5048096;2,740031;-0,1122476;0,3658221;2,731591;-0,157331;0,09457421;2,684167;-0,1747495;-0,1274963;2,597661;-0,1776884;-0,1792488;2,587244;0,2499432;0,4056697;2,719455;0,5233809;0,3573866;2,703912;0,7563344;0,3394175;2,676459;0,8443834;0,3438132;2,676875;8,835338E-05;-0,01781688;2,628424;-0,02237815;-0,495398;2,65168;-0,03699215;-0,8469813;2,647275;-0,06989504;-0,9131376;2,590346;0,1627446;-0,008351101;2,624808;0,2024266;-0,518759;2,648284;0,2292941;-0,8514428;2,644499;0,2707485;-0,916049;2,583341; 
0,03377344;0,6932647;2,734025;0,078775;0,06656861;2,646529;0,07976268;0,1265656;2,712637;0,06748025;0,5042766;2,73917;-0,1120454;0,3659932;2,731219;-0,1574441;0,0946338;2,683831;-0,1749318;-0,1275354;2,597633;-0,1780356;-0,178421;2,587017;0,250189;0,4056358;2,719212;0,5245639;0,3561653;2,704114;0,7572371;0,3365282;2,674123;0,8453206;0,3409405;2,67453;-1,065993E-05;-0,01778865;2,62819;-0,02313825;-0,493562;2,65096;-0,03704052;-0,846675;2,647403;-0,07021376;-0,912581;2,590425;0,1627027;-0,008350593;2,624691;0,2023512;-0,5188177;2,648197;0,229308;-0,8514772;2,644297;0,2709855;-0,9160269;2,583087; 
0,03383472;0,6932046;2,734;0,07880941;0,0665669;2,646295;0,07985695;0,1265645;2,712333;0,06794471;0,5040854;2,738609;-0,1117599;0,3665391;2,730981;-0,1575124;0,094864;2,683872;-0,1751482;-0,1273119;2,597716;-0,1783785;-0,1783043;2,587046;0,2504568;0,4055067;2,718904;0,5237302;0,3523454;2,702726;0,7552773;0,3287673;2,663695;0,8433955;0,3331966;2,664082;-5,976565E-05;-0,01776202;2,627981;-0,02334906;-0,4927357;2,650779;-0,03714032;-0,8463555;2,647347;-0,07025224;-0,9123227;2,590487;0,1626824;-0,008368738;2,624581;0,2024223;-0,5188988;2,648085;0,2292866;-0,8514766;2,644319;0,2712891;-0,9161851;2,583015; 
0,03541815;0,6930695;2,734009;0,07884288;0,06651048;2,646005;0,07993915;0,1264811;2,711972;0,06803872;0,5036994;2,738018;-0,1117398;0,3666137;2,730882;-0,1574434;0,09478344;2,683841;-0,1753133;-0,1273902;2,597712;-0,1786148;-0,1781463;2,586749;0,250444;0,4053891;2,718672;0,5247464;0,3483762;2,70225;0,7552906;0,320169;2,658901;0,8434447;0,3246121;2,659284;-7,507533E-05;-0,01777235;2,627727;-0,02370233;-0,495107;2,65114;-0,03739441;-0,8460883;2,647446;-0,07019408;-0,9121876;2,59064;0,1626788;-0,008418704;2,624433;0,2023131;-0,518995;2,648036;0,229362;-0,8516091;2,644757;0,2712851;-0,9161943;2,583351; 
0,03715921;0,6925092;2,734287;0,07889033;0,06649306;2,645849;0,07997634;0,1264517;2,711789;0,06806608;0,5036597;2,737858;-0,1117382;0,3668451;2,730497;-0,1575219;0,09493254;2,683602;-0,1752691;-0,1272459;2,597438;-0,1785972;-0,1782388;2,586489;0,2505113;0,4052718;2,718394;0,5213206;0,338235;2,703103;0,7489318;0,2974899;2,65227;0,835005;0,2796534;2,643785;-6,934941E-05;-0,01778839;2,627498;-0,02401216;-0,4935759;2,650693;-0,03739123;-0,8460116;2,647439;-0,07018206;-0,9120636;2,590653;0,162701;-0,008434201;2,624393;0,2021608;-0,5190233;2,647916;0,2295144;-0,8514632;2,644569;0,271305;-0,9162119;2,583352; 
0,0376949;0,6937711;2,733809;0,07895014;0,06647105;2,645602;0,08006308;0,1264836;2,7115;0,069123;0,5039746;2,737322;-0,1111727;0,3670821;2,729997;-0,1575258;0,09493152;2,683602;-0,1751642;-0,1272607;2,59744;-0,1786773;-0,1778714;2,58644;0,2506375;0,4052767;2,71843;0,5149474;0,3211768;2,70277;0,7366894;0,2639108;2,6398;0,824411;0,2553888;2,633402;-9,532095E-05;-0,01778352;2,627318;-0,02356721;-0,5000113;2,652679;-0,03762501;-0,8472279;2,646614;-0,07036863;-0,9131257;2,589698;0,1626488;-0,008423097;2,624242;0,2019757;-0,5189958;2,647825;0,2295025;-0,8515075;2,644419;0,2715839;-0,9163562;2,583173; 
0,03863301;0,6931908;2,732983;0,07896186;0,06622373;2,645325;0,08005865;0,1262147;2,71125;0,0693213;0,503783;2,737277;-0,110525;0,3670227;2,729303;-0,1574527;0,09469556;2,683417;-0,1756449;-0,1275082;2,597493;-0,1786558;-0,1776931;2,586375;0,2508313;0,404951;2,718243;0,4903201;0,3059501;2,694263;0,7116622;0,2411374;2,639887;0,7950728;0,2152822;2,626048;-0,000144183;-0,0179261;2,627021;-0,02466335;-0,4977406;2,651796;-0,03771997;-0,8469404;2,646719;-0,0704017;-0,9127252;2,589718;0,1625666;-0,008598195;2,624064;0,2018662;-0,5192145;2,647859;0,2294581;-0,8517944;2,644047;0,2716613;-0,9165226;2,583062; 
0,03954983;0,6935377;2,732426;0,07899469;0,06585644;2,645058;0,08008306;0,1259699;2,711011;0,06978318;0,5039896;2,737052;-0,1095875;0,36677;2,72841;-0,1574452;0,09479427;2,683352;-0,1759636;-0,1274284;2,597612;-0,1787869;-0,1772603;2,586614;0,2507469;0,4044491;2,717934;0,4856737;0,2834966;2,691904;0,6965391;0,1872299;2,627186;0,7802786;0,1604032;2,61765;9,120165E-06;-0,01802522;2,626663;-0,0247338;-0,4972554;2,651587;-0,0375917;-0,8466579;2,646775;-0,0705087;-0,9124686;2,590019;0,162208;-0,008956349;2,62408;0,2017805;-0,5191047;2,647721;0,229435;-0,8517938;2,644083;0,2716555;-0,9164575;2,58307; 
0,04004502;0,6946794;2,731432;0,07897739;0,06529976;2,644706;0,08002003;0,125555;2,710676;0,06993024;0,5040365;2,736798;-0,1085067;0,3662954;2,727282;-0,157527;0,09474701;2,68335;-0,1759881;-0,1273516;2,597219;-0,1787854;-0,1772523;2,586626;0,2505137;0,4034787;2,717515;0,4812158;0,2597421;2,692272;0,6780488;0,1428971;2,617891;0,7562833;0,1057014;2,603615;0,0001211681;-0,01821143;2,626271;-0,02487443;-0,4967752;2,651327;-0,0375815;-0,8466917;2,646817;-0,0705657;-0,9121965;2,589827;0,1618717;-0,009384714;2,624091;0,2017721;-0,5196785;2,647691;0,2291399;-0,8530105;2,644614;0,2717877;-0,9164306;2,583067; 
0,04120608;0,6941286;2,729989;0,07897133;0,0651639;2,644592;0,08013244;0,1254478;2,710556;0,07025126;0,5040675;2,736684;-0,1085486;0,3666187;2,727336;-0,157315;0,09498404;2,683088;-0,1760431;-0,1271066;2,596978;-0,1782533;-0,178161;2,586809;0,2503327;0,4025781;2,716833;0,4728113;0,2333469;2,690674;0,6498139;0,09316821;2,614403;0,7205659;0,04207572;2,599845;0,0001185543;-0,01827342;2,626162;-0,02450454;-0,496158;2,650994;-0,03737557;-0,8466371;2,646941;-0,0706137;-0,9119887;2,590003;0,1617099;-0,009537965;2,624033;0,2019071;-0,5198231;2,647633;0,2289789;-0,8530576;2,645223;0,271787;-0,9164019;2,58308; 
0,04201753;0,694454;2,729072;0,07955149;0,06439043;2,64397;0,08088931;0,1248124;2,70998;0,07085501;0,5041274;2,736465;-0,1082524;0,3666355;2,727226;-0,1573181;0,09484592;2,682859;-0,1751921;-0,1272355;2,596453;-0,1781732;-0,1780119;2,586765;0,2500546;0,4002979;2,715316;0,4592455;0,2050289;2,687352;0,609979;0,0392376;2,605032;0,6693884;-0,02173175;2,580836;0,0006292787;-0,01884393;2,625751;-0,0240375;-0,4956825;2,650803;-0,0373117;-0,8466253;2,647035;-0,07057577;-0,9119069;2,590108;0,1619803;-0,009857059;2,623563;0,2019678;-0,5199262;2,647501;0,2289403;-0,8529648;2,645305;0,2717163;-0,916303;2,583133; 
0,04246785;0,6946676;2,728439;0,07989908;0,06416828;2,643526;0,08139499;0,1246693;2,709413;0,07178815;0,5040537;2,735235;-0,1081637;0,3668301;2,727432;-0,1573254;0,09483202;2,682873;-0,1747697;-0,1273102;2,596427;-0,1769569;-0,1790924;2,587167;0,2500254;0,3981534;2,714648;0,4307604;0,1549481;2,688198;0,5623838;-0,02511325;2,602422;0,5999008;-0,07461278;2,582003;0,0008963444;-0,01901197;2,625436;-0,02285017;-0,5017977;2,65223;-0,03690506;-0,8463249;2,647004;-0,07043986;-0,9116358;2,590342;0,162171;-0,009971937;2,623299;0,2018937;-0,5195376;2,64728;0,2287503;-0,8528391;2,645157;0,2716751;-0,9162962;2,583105; 
0,04398669;0,6941271;2,727739;0,08021273;0,06373667;2,64315;0,0819003;0,1242493;2,709021;0,07252856;0,5038325;2,734954;-0,1081173;0,3668649;2,727436;-0,1568343;0,09498568;2,682959;-0,1733784;-0,1272518;2,596474;-0,1756843;-0,1798197;2,588591;0,25014;0,3959019;2,713428;0,4136283;0,1408793;2,688819;0,5002456;-0,06795642;2,613311;0,5199553;-0,11947;2,599754;0,001038918;-0,01928;2,625268;-0,02273513;-0,5033886;2,652533;-0,03681921;-0,8462514;2,646906;-0,07044226;-0,9115351;2,590344;0,1624534;-0,01040532;2,622763;0,2019657;-0,5196225;2,647187;0,2286878;-0,8529282;2,645222;0,2711412;-0,9161727;2,583723; 
0,04557195;0,6966938;2,727576;0,08090637;0,06267178;2,64234;0,08262497;0,1233769;2,708338;0,07286506;0,5038095;2,734847;-0,1069481;0,3671379;2,727258;-0,1563132;0,09483435;2,683083;-0,1721452;-0,1274622;2,596484;-0,1754748;-0,1797187;2,588813;0,2496123;0,3948741;2,71261;0,3584836;0,109686;2,692447;0,4345244;-0,1016812;2,611599;0,4408423;-0,1670348;2,60381;0,001924276;-0,01981359;2,624704;-0,02234027;-0,5017467;2,652564;-0,03679878;-0,8462672;2,646958;-0,07041856;-0,9115813;2,590504;0,1626831;-0,01089773;2,622118;0,2020523;-0,5197989;2,647141;0,2286539;-0,8528532;2,644987;0,2717653;-0,9167221;2,582888; 
0,04756061;0,698664;2,726913;0,08161535;0,06145966;2,641366;0,08327383;0,122438;2,707448;0,07334691;0,5039472;2,734383;-0,1046876;0,3684478;2,726416;-0,1558938;0,0950852;2,683264;-0,1710228;-0,1272912;2,596603;-0,1745104;-0,1794405;2,588793;0,2489393;0,3935775;2,711561;0,3448514;0,09796906;2,694115;0,3613398;-0,1335514;2,615203;0,3686448;-0,2118194;2,606983;0,002868539;-0,02022945;2,624083;-0,02158193;-0,5043774;2,653288;-0,03651512;-0,84649;2,646551;-0,07050547;-0,9117097;2,590282;0,1628787;-0,01156599;2,621398;0,2024258;-0,5207111;2,647241;0,22855;-0,8528172;2,644765;0,2714697;-0,9168628;2,582861; 
0,0532386;0,6965873;2,723279;0,08331475;0,06039007;2,641166;0,0848485;0,1215881;2,707201;0,07561478;0,5041443;2,733914;-0,1025505;0,3683778;2,724625;-0,155529;0,0949504;2,683138;-0,1706946;-0,127442;2,596464;-0,1737681;-0,1789971;2,588617;0,2487136;0,3924339;2,711126;0,3252068;0,1127941;2,700199;0,3305496;-0,1161815;2,636484;0,3373423;-0,1724907;2,632949;0,004777374;-0,02077169;2,623611;-0,02090793;-0,5055819;2,653929;-0,03624237;-0,8465737;2,646576;-0,07043201;-0,9115878;2,590262;0,164025;-0,01216571;2,621694;0,2025051;-0,5209833;2,647156;0,2285707;-0,8528348;2,644775;0,2715607;-0,9167613;2,58295; 
0,05844598;0,6972376;2,722875;0,0842414;0,06050397;2,641038;0,08586564;0,1216711;2,707019;0,07895292;0,5039629;2,733398;-0,1016555;0,369063;2,723852;-0,1548077;0,09528735;2,682966;-0,1691065;-0,1271378;2,596157;-0,1724645;-0,1759097;2,588732;0,2495379;0,3910365;2,711448;0,3233742;0,1138691;2,702919;0,3312172;-0,1145108;2,636726;0,3376752;-0,168112;2,63405;0,005632018;-0,02043653;2,622914;-0,0202858;-0,5026674;2,653746;-0,03617267;-0,846295;2,646792;-0,07024784;-0,9113517;2,590528;0,1648872;-0,01220701;2,622081;0,2026576;-0,5211455;2,646878;0,2285085;-0,8527793;2,64468;0,2715795;-0,916757;2,582939; 
0,06627934;0,7008604;2,721748;0,08482169;0,06051522;2,640814;0,08590339;0,1216371;2,706761;0,07998397;0,5037016;2,732892;-0,09900339;0,370636;2,721257;-0,154523;0,09625258;2,682814;-0,1681606;-0,1264685;2,596727;-0,1713432;-0,173277;2,590341;0,2508166;0,3898205;2,712523;0,3233684;0,1119699;2,703131;0,3336248;-0,1160272;2,635585;0,3360878;-0,1992986;2,60582;0,006398716;-0,02008882;2,622195;-0,02029934;-0,5047985;2,65416;-0,03640981;-0,8478002;2,645574;-0,07002324;-0,9131399;2,589432;0,1653285;-0,01230272;2,622213;0,2023534;-0,5130441;2,643389;0,2283936;-0,853175;2,644448;0,2718708;-0,9169538;2,583052; 
0,07194506;0,7010675;2,72003;0,08582734;0,06062168;2,640815;0,08650641;0,1217854;2,706668;0,08308698;0,5034106;2,731755;-0,09694006;0,3721239;2,719262;-0,1544585;0,09803812;2,682932;-0,1677251;-0,1248525;2,597232;-0,1703603;-0,1718846;2,590884;0,2537911;0,3880098;2,71427;0,3266635;0,1085326;2,704536;0,3454515;-0,1166758;2,62801;0,3414043;-0,2010624;2,601704;0,00705833;-0,01966252;2,621786;-0,02021611;-0,5060109;2,654437;-0,03636578;-0,8476084;2,64557;-0,06997249;-0,9130174;2,589578;0,1665733;-0,01282309;2,622993;0,2023988;-0,5160582;2,643577;0,2285385;-0,8533211;2,644132;0,2722075;-0,9169684;2,582509; 
0,07806893;0,7017231;2,72021;0,08693442;0,06082503;2,640905;0,08720747;0,1219201;2,70671;0,08505513;0,5031648;2,731581;-0,09621513;0,3728841;2,717224;-0,1545301;0,0988598;2,682782;-0,1673463;-0,1243101;2,597802;-0,169888;-0,1711719;2,591048;0,2562073;0,3867442;2,715527;0,3319432;0,1072109;2,702371;0,3540255;-0,1156327;2,618671;0,3608825;-0,1830974;2,595342;0,007722672;-0,0193216;2,621118;-0,02023112;-0,5066028;2,654505;-0,03638005;-0,8475313;2,64552;-0,07003126;-0,9129565;2,589648;0,168249;-0,01340647;2,624155;0,2023008;-0,5162942;2,643605;0,2282669;-0,8531706;2,643998;0,2722055;-0,9169702;2,58249; 
0,08594144;0,7008792;2,720993;0,08798841;0,06126396;2,640935;0,0873124;0,1223078;2,706672;0,08648115;0,5032346;2,731264;-0,09423308;0,3738153;2,713587;-0,1544836;0,1004151;2,68216;-0,1676515;-0,123026;2,598063;-0,1707165;-0,1691528;2,591261;0,2607161;0,385061;2,718093;0,3404167;0,1132789;2,700368;0,3738752;-0,1062779;2,607488;0,3774631;-0,1780268;2,586993;0,008485029;-0,01861402;2,620295;-0,02185457;-0,5015668;2,653252;-0,03640917;-0,8473361;2,645499;-0,07012749;-0,9127362;2,58971;0,1695804;-0,01378444;2,625039;0,2022781;-0,5166251;2,643615;0,228142;-0,8532453;2,64392;0,2717572;-0,9167521;2,582537; 
0,09191488;0,6992094;2,720285;0,08875583;0,06136177;2,640909;0,08747043;0,1223633;2,70659;0,08884047;0,5028775;2,730997;-0,09181239;0,3739261;2,710418;-0,1539144;0,1018573;2,680835;-0,1683535;-0,1217921;2,597651;-0,171649;-0,1676509;2,590668;0,26559;0,3825064;2,719959;0,3539845;0,1201945;2,693916;0,3948585;-0,09968409;2,598546;0,3963728;-0,17511;2,579527;0,008864861;-0,01833008;2,619731;-0,02220639;-0,4992255;2,652273;-0,03666418;-0,8471733;2,645527;-0,07045877;-0,9127139;2,590023;0,1705485;-0,01447659;2,625568;0,2021235;-0,5175183;2,644025;0,2279903;-0,8536341;2,643778;0,2715969;-0,9166843;2,582268; 
0,09599716;0,6987198;2,718653;0,08978701;0,0614524;2,641029;0,0882223;0,1224986;2,706655;0,0923027;0,5030547;2,730792;-0,08959497;0,3742149;2,708509;-0,1538932;0,1026464;2,679984;-0,1690405;-0,1204372;2,595125;-0,1731782;-0,1666715;2,589573;0,2695242;0,3816448;2,722066;0,3594957;0,1243679;2,688808;0,4094508;-0,09153959;2,5914;0,4238171;-0,1652903;2,566965;0,009342989;-0,01816222;2,619269;-0,02271542;-0,5046329;2,652569;-0,03735958;-0,8484926;2,645458;-0,07053508;-0,9141254;2,58976;0,1716048;-0,01511137;2,626426;0,2020427;-0,5186976;2,644477;0,2280034;-0,8535874;2,643766;0,2713803;-0,9166325;2,582316; 
0,1020319;0,6980444;2,720093;0,09075209;0,06158347;2,641271;0,08863894;0,1226594;2,706815;0,09413315;0,5031013;2,730668;-0,08639328;0,3755523;2,705803;-0,1533149;0,1041501;2,677442;-0,1716788;-0,1185944;2,592278;-0,1753176;-0,1672158;2,586774;0,2724259;0,3803873;2,723593;0,3647742;0,1259942;2,68267;0,4214272;-0,08676507;2,587693;0,4296827;-0,1636582;2,566549;0,01006064;-0,01775664;2,61869;-0,02288036;-0,50212;2,651773;-0,03733163;-0,8483583;2,645483;-0,07072359;-0,9137517;2,589709;0,172608;-0,01575092;2,627781;0,2022199;-0,5190562;2,644876;0,2275222;-0,8538697;2,643413;0,2714466;-0,9167479;2,582203; 
