;-0,09998114;0,7078161;3,116924;-0,07340547;0,1093322;2,98425;-0,07916747;0,1654563;3,050778;-0,09741117;0,5368525;3,096463;-0,2610455;0,4375637;3,067927;-0,4213527;0,6732777;2,96886;-0,4510226;0,9076772;2,945501;-0,4614576;1,006057;2,960487;0,08537053;0,4436049;3,080247;0,2104826;0,6382491;3,054729;0,20528;0,9488418;3,026569;0,206326;1,022172;3,036125;-0,1441599;0,0325859;2,957242;-0,1716675;-0,5116113;2,929413;-0,1597035;-0,8904345;2,952973;-0,1685615;-0,9466317;2,908586;0,005889682;0,03752161;2,966815;0,04569115;-0,5062715;2,918983;0,03471722;-0,8889234;2,942416;0,06809726;-0,9437315;2,881619; 
-0,09876657;0,7082348;3,115586;-0,07304245;0,1094611;2,98577;-0,07883915;0,1653802;3,052195;-0,09697141;0,5356738;3,097406;-0,2609194;0,4375175;3,068144;-0,421405;0,6734324;2,969021;-0,4527824;0,9086363;2,945453;-0,4632952;1,007012;2,960796;0,08633356;0,4435174;3,080965;0,2104722;0,6381926;3,054765;0,2055424;0,9487095;3,025591;0,2069551;1,02203;3,035507;-0,1440403;0,03220445;2,959325;-0,1720371;-0,5119417;2,930819;-0,1597318;-0,8907509;2,953102;-0,1711204;-0,9476934;2,905475;0,006437202;0,03759313;2,967927;0,04614593;-0,5049568;2,919979;0,03484024;-0,887819;2,942371;0,04867397;-0,9489192;2,910155; 
-0,1015472;0,7078307;3,115901;-0,07336527;0,107118;2,987257;-0,07888652;0,1637436;3,053484;-0,09806499;0,5352852;3,097635;-0,2604213;0,4371545;3,068293;-0,4217219;0,673515;2,969078;-0,454459;0,908555;2,944967;-0,4644922;1,00695;2,960912;0,07708661;0,440816;3,077388;0,2105191;0,6383823;3,054343;0,20549;0,9488961;3,025435;0,2079182;1,076399;3,032195;-0,1434325;0,03106695;2,961208;-0,1717865;-0,513046;2,932563;-0,1601479;-0,890674;2,953187;-0,171144;-0,9481234;2,904967;0,005422851;0,03645593;2,96996;0,04636067;-0,5052898;2,92042;0,03491243;-0,8878454;2,942435;0,06282377;-0,9427456;2,885422; 
-0,09999378;0,7099346;3,115685;-0,07288879;0,110089;2,990124;-0,07857389;0,1662518;3,056234;-0,09789102;0,5360628;3,099396;-0,2603525;0,4385701;3,069977;-0,4212164;0,6612668;2,973126;-0,4551862;0,9084898;2,944624;-0,4647384;1,007008;2,96049;0,08361486;0,4426126;3,080378;0,2206382;0,7195794;3,046744;0,2037659;1,001845;3,021939;0,2052625;1,076515;3,028362;-0,1433734;0,03330381;2,962923;-0,1718957;-0,5122997;2,934334;-0,1602289;-0,8906054;2,953058;-0,1714855;-0,9488878;2,90184;0,006323087;0,03764753;2,972743;0,04655187;-0,5050898;2,921535;0,03494622;-0,8876886;2,9424;0,06007281;-0,9410264;2,890746; 
-0,09981199;0,7100796;3,115772;-0,07276223;0,1096179;2,990866;-0,07833528;0,1657886;3,057026;-0,09979978;0,5360065;3,100836;-0,2604589;0,4387493;3,070488;-0,4224407;0,6635432;2,972476;-0,4557806;0,9084238;2,944505;-0,4648369;1,007092;2,960149;0,08035579;0,4414147;3,078354;0,2203142;0,7192422;3,046767;0,2032899;1,001448;3,02102;0,205095;1,077921;3,027494;-0,1426266;0,03317481;2,964318;-0,1721158;-0,5142959;2,937069;-0,1602634;-0,8916391;2,953286;-0,171506;-0,9494777;2,901748;0,006398065;0,03752661;2,973504;0,04669369;-0,5050568;2,921966;0,03344826;-0,8875649;2,942711;0,06544062;-0,945659;2,87848; 
-0,09929403;0,7110669;3,114487;-0,07290436;0,1092238;2,991471;-0,07815011;0,1656732;3,057503;-0,1000073;0,5362659;3,100781;-0,2608263;0,4389146;3,070931;-0,4230642;0,6652014;2,972912;-0,4565614;0,9085283;2,944323;-0,4659821;1,007236;2,959927;0,07830266;0,4396931;3,076038;0,2191343;0,7172266;3,04672;0,2032391;1,001863;3,02087;0,2057417;1,07889;3,026829;-0,1426681;0,03269308;2,965537;-0,1721516;-0,5144521;2,937962;-0,1607203;-0,8913683;2,953312;-0,1712947;-0,9490975;2,90123;0,006156572;0,03740988;2,974349;0,04647531;-0,5052905;2,922317;0,03365054;-0,8875713;2,942791;0,06583357;-0,9455786;2,877789; 
-0,09779786;0,7110939;3,114443;-0,07264286;0,1113457;2,993093;-0,07770509;0,1673855;3,059012;-0,09996966;0,5364507;3,101352;-0,2598753;0,4399954;3,072998;-0,4227348;0,6606927;2,975712;-0,4574006;0,9083361;2,943898;-0,4668256;1,007242;2,958614;0,08375779;0,4441562;3,077558;0,2201468;0,7192026;3,046389;0,2018105;1,001931;3,019756;0,2036597;1,078337;3,020638;-0,1426405;0,03536714;2,96733;-0,1720963;-0,5100635;2,9388;-0,1597793;-0,8898063;2,954223;-0,1674462;-0,9467168;2,913223;0,006651623;0,03831192;2,975409;0,04651864;-0,504702;2,923829;0,03377698;-0,8878031;2,94355;0,05710362;-0,9407074;2,900262; 
-0,1082271;0,7060429;3,119328;-0,07261461;0,1105754;2,993789;-0,07746547;0,1669267;3,059572;-0,09995312;0,5364193;3,101332;-0,2598845;0,4399276;3,073409;-0,422581;0,6568356;2,977477;-0,4581272;0,9077812;2,94306;-0,4676155;1,006745;2,957755;0,08214102;0,4440929;3,076563;0,2200735;0,7190861;3,046544;0,2015486;1,001579;3,019292;0,2027982;1,078643;3,019609;-0,1425311;0,03481838;2,968608;-0,1722912;-0,5100403;2,939562;-0,1596127;-0,8897949;2,954364;-0,1690895;-0,9466389;2,913559;0,006591706;0,0377704;2,976214;0,04676744;-0,503843;2,925096;0,03407157;-0,8867144;2,943408;0,06379743;-0,939455;2,891659; 
-0,1079015;0,707472;3,117291;-0,07266935;0,1104839;2,994434;-0,07737675;0,1670119;3,060291;-0,09966882;0,5379434;3,102384;-0,260385;0,4401218;3,074124;-0,4244081;0,6636397;2,975653;-0,4582832;0,9076226;2,943037;-0,4676879;1,006644;2,957737;0,08056221;0,4436234;3,076366;0,2196667;0,7186098;3,046465;0,2004009;1,006627;3,01711;0,2016185;1,080922;3,018495;-0,1424749;0,03459719;2,969771;-0,1722654;-0,5089875;2,940541;-0,159674;-0,8890134;2,954473;-0,1687599;-0,9458703;2,913507;0,006321257;0,03809242;2,976943;0,047201;-0,5039651;2,926155;0,03453737;-0,8870998;2,943132;0,0654288;-0,9422171;2,886223; 
-0,1059303;0,7074366;3,116994;-0,07253176;0,1131411;2,996453;-0,07772742;0,1690695;3,06219;-0,09977736;0,5379781;3,103389;-0,2605207;0,4399799;3,074523;-0,4247665;0,666095;2,974787;-0,4585598;0,9077572;2,942835;-0,4675497;1,006893;2,957399;0,08862104;0,4467231;3,080663;0,219722;0,7185154;3,046447;0,19825;1,003743;3,015008;0,2012781;1,077994;3,017614;-0,1428352;0,03620292;2,970805;-0,1724499;-0,5078377;2,941704;-0,1604127;-0,8881436;2,954289;-0,166465;-0,9487721;2,918394;0,007141297;0,03900954;2,97831;0,04739916;-0,5058584;2,92759;0,03453876;-0,8873414;2,943036;0,06633354;-0,94364;2,880089; 
-0,1083007;0,7084582;3,116553;-0,07294323;0,1121029;2,9968;-0,07737066;0,16851;3,062512;-0,09978571;0,5379868;3,103401;-0,2605126;0,4399074;3,075112;-0,4244616;0,6673833;2,974786;-0,4586791;0,9076745;2,942758;-0,4674504;1,006784;2,957968;0,07868337;0,4436887;3,076021;0,219214;0,7179413;3,045847;0,1979072;1,006981;3,013689;0,2009351;1,081204;3,017758;-0,1428612;0,03570955;2,971648;-0,1727558;-0,5079575;2,942569;-0,1600699;-0,8881713;2,954534;-0,1734056;-0,9464856;2,916721;0,006245618;0,03884706;2,978725;0,04727297;-0,5057037;2,928122;0,03467175;-0,8875341;2,943187;0,06778163;-0,9425766;2,882628; 
-0,1073768;0,7086522;3,117433;-0,0728984;0,112286;2,997301;-0,07721419;0,1687282;3,062978;-0,09947293;0,5381019;3,103507;-0,2601662;0,4400399;3,075423;-0,4259549;0,6727607;2,974831;-0,4587373;0,9077537;2,942721;-0,4671964;1,007002;2,957541;0,07897978;0,4437897;3,075916;0,2191948;0,7174476;3,045836;0,197179;1,006291;3,013046;0,199931;1,080618;3,015926;-0,1428267;0,03632273;2,972811;-0,1726076;-0,5082197;2,943175;-0,1600803;-0,8881637;2,954562;-0,170723;-0,9442149;2,910921;0,006190676;0,03911307;2,979313;0,04685938;-0,5042351;2,92867;0,03513372;-0,8863369;2,943871;0,06807058;-0,9416296;2,88332; 
-0,104529;0,7074245;3,116691;-0,07264318;0,1129549;2,997857;-0,07715086;0,1691327;3,063334;-0,09907515;0,5375407;3,103185;-0,2600944;0,4400531;3,075434;-0,4230177;0,6629668;2,978182;-0,4588591;0,9078701;2,942634;-0,46718;1,007208;2,95726;0,08519673;0,4457836;3,077507;0,2193113;0,7172731;3,045837;0,197626;1,007439;3,011803;0,1999882;1,08184;3,013956;-0,1428409;0,03647424;2,973049;-0,1726608;-0,5063517;2,944264;-0,1598631;-0,8877947;2,95505;-0,1640634;-0,9485159;2,918864;0,006823351;0,03960946;2,980154;0,04691551;-0,5037805;2,929462;0,03351953;-0,8865196;2,943783;0,0638787;-0,939899;2,890208; 
-0,1045377;0,708102;3,116486;-0,07283469;0,112726;2,998227;-0,07710642;0,1691072;3,063581;-0,09872218;0,5376803;3,102938;-0,2614881;0,4418933;3,076383;-0,4224168;0,6591381;2,977193;-0,4590687;0,9081681;2,942554;-0,4671917;1,007585;2,957052;0,08276416;0,4454998;3,077074;0,2192613;0,717279;3,045783;0,1983916;1,00993;3,011986;0,2009792;1,084373;3,013422;-0,1432935;0,03597562;2,97404;-0,172627;-0,5069963;2,944779;-0,160076;-0,8882414;2,955398;-0,1650162;-0,945987;2,914624;0,006482587;0,03963961;2,980654;0,04693174;-0,5034905;2,929925;0,03346734;-0,8868729;2,944068;0,06308823;-0,9393235;2,892018; 
-0,09285468;0,7177463;3,116354;-0,07203738;0,1164957;2,999959;-0,07667208;0,1725892;3,065196;-0,09845497;0,5392571;3,103371;-0,261162;0,4422298;3,076738;-0,4248576;0,6679157;2,973654;-0,4589237;0,9086862;2,942429;-0,4660513;1,008528;2,954619;0,08983888;0,4494904;3,080274;0,2192193;0,7173058;3,045676;0,1992913;1,01079;3,010919;0,2013181;1,085264;3,012989;-0,1428715;0,03901055;2,974769;-0,1726913;-0,5068082;2,944993;-0,160405;-0,888303;2,955783;-0,1662584;-0,9452252;2,91401;0,007720707;0,04162008;2,982642;0,04675013;-0,5041164;2,930587;0,03348726;-0,8870022;2,944105;0,06504967;-0,9436879;2,882929; 
-0,09096281;0,7146053;3,113863;-0,07208461;0,115778;3,000041;-0,07684425;0,1718189;3,065291;-0,09840626;0,5380714;3,103262;-0,2605785;0,4414492;3,076333;-0,4241345;0,6699267;2,975126;-0,4589196;0,9086881;2,942365;-0,4660207;1,008597;2,954367;0,09081415;0,4482353;3,080694;0,2192589;0,7172494;3,04568;0,1998913;1,008153;3,010462;0,2017621;1,08266;3,012635;-0,1430618;0,03796653;2,974848;-0,172719;-0,5071444;2,945246;-0,1607763;-0,8882013;2,956007;-0,1717182;-0,9438081;2,901241;0,007820875;0,04105521;2,982758;0,04697077;-0,5042264;2,931266;0,03398084;-0,8868368;2,943735;0,06848152;-0,9430132;2,874121; 
-0,09300832;0,7144619;3,113205;-0,07211977;0,1150285;2,999976;-0,0766591;0,1714744;3,065296;-0,09891571;0,5385725;3,103312;-0,2608099;0,4422141;3,076912;-0,4231203;0,6637702;2,975666;-0,4588096;0,9089829;2,94207;-0,4657105;1,008909;2,954367;0,08459347;0,4457855;3,078523;0,2188571;0,7164267;3,044845;0,200438;1,011198;3,010686;0,2022236;1,08575;3,012234;-0,1428443;0,03746365;2,975007;-0,1728593;-0,507342;2,945596;-0,1607155;-0,8879947;2,956344;-0,1718287;-0,9441653;2,900235;0,007780274;0,0410322;2,982758;0,0468967;-0,5044407;2,931347;0,0341315;-0,8873794;2,942866;0,06907368;-0,9440598;2,873847; 
-0,09160221;0,7142305;3,113358;-0,07186463;0,1153703;3,000498;-0,07646134;0,1717954;3,065946;-0,09810723;0,5394182;3,104646;-0,2603154;0,4424554;3,077197;-0,4262615;0,6723453;2,974713;-0,4588814;0,9087629;2,941215;-0,4649487;1,008946;2,952108;0,08880258;0,4486174;3,080448;0,2189509;0,7163937;3,044784;0,2010964;1,008552;3,00925;0,2037677;1,083096;3,011329;-0,1427722;0,03757543;2,97529;-0,1727819;-0,5068015;2,94576;-0,1607109;-0,8879814;2,956282;-0,1622198;-0,9492876;2,920628;0,008166552;0,04137027;2,983267;0,04682093;-0,5046219;2,93149;0,03427394;-0,8879647;2,942665;0,06906121;-0,9448949;2,873676; 
-0,09076283;0,7116377;3,112788;-0,0720604;0,1150674;3,000599;-0,0766711;0,1713752;3,06609;-0,09907839;0,5386143;3,104952;-0,2603313;0,4424759;3,077155;-0,4262361;0,6730918;2,973828;-0,4588686;0,9084489;2,940468;-0,4647318;1,008653;2,951705;0,08896759;0,4482112;3,079739;0,2131961;0,6427369;3,051553;0,2032197;0,9538727;3,012518;0,2052978;1,028469;3,014602;-0,1430216;0,03702848;2,975453;-0,1732772;-0,508301;2,94592;-0,1606916;-0,8880915;2,956284;-0,1724437;-0,9503592;2,905692;0,008138508;0,04128032;2,98329;0,04680234;-0,5042632;2,93156;0,0346469;-0,8870484;2,942906;0,06998319;-0,9433331;2,876097; 
-0,1046336;0,7069237;3,115729;-0,07627241;0,08090292;2,999521;-0,07971687;0,1444514;3,065601;-0,0987177;0,5333744;3,104851;-0,2632686;0,3849005;3,086488;-0,3505762;0,168626;3,038388;-0,2935406;0,0339855;2,845538;-0,2554781;-0,03244764;2,77947;0,06561038;0,3896706;3,088672;0,1545766;0,1554386;3,055941;0,1510791;0,0250743;2,842015;0,1290635;-0,03147732;2,761118;-0,1470027;0,009095751;2,977466;-0,172955;-0,5150214;2,945957;-0,1612666;-0,8883368;2,956053;-0,1718977;-0,9498327;2,905993;0,002613639;0,01441731;2,982587;0,04654902;-0,507864;2,931781;0,03446849;-0,8873962;2,942995;0,07025798;-0,9443129;2,874958; 
-0,1035278;0,7095187;3,113097;-0,07685816;0,08042318;2,999593;-0,08057903;0,1436025;3,065458;-0,1001256;0,5304717;3,10173;-0,2632585;0,3860862;3,086387;-0,3360857;0,1641427;3,069731;-0,2950125;-0,001929172;2,890286;-0,2651928;-0,08554003;2,847388;0,06547619;0,3892237;3,088005;0,1491206;0,14996;3,091408;0,1384898;-0,00596495;2,907406;0,1268318;-0,08231778;2,841933;-0,1479343;0,008017086;2,978161;-0,1729989;-0,5146851;2,945629;-0,1609081;-0,8878545;2,956019;-0,1624393;-0,9479859;2,918407;0,001717272;0,01328964;2,982826;0,04671756;-0,5088801;2,93231;0,03443684;-0,8893411;2,943302;0,06765586;-0,9452622;2,880224; 
-0,1157591;0,7035617;3,088705;-0,07744052;0,0796552;2,999601;-0,08059106;0,1431517;3,065076;-0,09877633;0,5275984;3,093942;-0,2633969;0,386432;3,085546;-0,3292243;0,1613524;3,106581;-0,3003972;-0,006474555;2,934853;-0,2754483;-0,09240739;2,887471;0,06462429;0,3881083;3,083281;0,1417747;0,1538234;3,124277;0,1441556;-0,01765236;2,955771;0,1277275;-0,103494;2,904651;-0,1491674;0,006291592;2,979222;-0,1730255;-0,5150586;2,9457;-0,160201;-0,8883311;2,955625;-0,1629493;-0,9478483;2,917165;0,0007614294;0,01193306;2,983236;0,04664387;-0,5094023;2,933275;0,03441773;-0,889294;2,943296;0,06658958;-0,9441919;2,881783; 
-0,1106795;0,7018294;3,086491;-0,07853583;0,07971853;3,00016;-0,08118024;0,1436202;3,06514;-0,09902658;0,527311;3,088873;-0,2640089;0,388938;3,08524;-0,319431;0,1611812;3,135668;-0,2995839;-0,007948743;2,954308;-0,2885712;-0,08166282;2,94765;0,06496681;0,3880078;3,081518;0,1403477;0,1477307;3,13849;0,147242;-0,03549324;2,984372;0,1279362;-0,08298799;2,929866;-0,1514736;0,005574514;2,982332;-0,1734128;-0,5159303;2,946543;-0,1603933;-0,8886952;2,95572;-0,1649657;-0,9446926;2,910574;-0,0004491928;0,0115373;2,983813;0,04613324;-0,5095868;2,933927;0,03452989;-0,8892167;2,943176;0,06384021;-0,9414455;2,886997; 
-0,09948207;0,7057741;3,076501;-0,08078766;0,0861966;3,003032;-0,08286006;0,1483121;3,065969;-0,09825068;0,5287723;3,08344;-0,2622381;0,3980399;3,082485;-0,3166266;0,1703675;3,161007;-0,2993246;-0,00558753;2,989886;-0,289822;-0,07299577;2,958934;0,07087653;0,3993341;3,081266;0,1407658;0,1540337;3,164387;0,1518522;-0,03245465;3,014952;0,1346983;-0,06257667;2,978449;-0,1532332;0,0123149;2,985033;-0,1741358;-0,5123944;2,948669;-0,1597113;-0,8874298;2,956235;-0,1635591;-0,944025;2,913656;-0,003537361;0,01507867;2,989501;0,04523695;-0,507803;2,935135;0,03450409;-0,8890806;2,943223;0,03525645;-0,9174936;2,864768; 
-0,09978656;0,7064872;3,074491;-0,08155222;0,08664347;3,003692;-0,08397807;0,1493051;3,066189;-0,09882158;0,5295084;3,079017;-0,2622094;0,4031072;3,079978;-0,3160891;0,1759278;3,169818;-0,299213;-0,005881782;2,992166;-0,2923547;-0,07321976;2,960523;0,07082783;0,4018437;3,081192;0,1405902;0,161013;3,181083;0,1522385;-0,02176765;3,026716;0,1428548;-0,08233786;2,983986;-0,1541904;0,01272538;2,986658;-0,1754036;-0,5140052;2,951051;-0,1594714;-0,8876745;2,95684;-0,1646016;-0,9426467;2,912265;-0,004513293;0,0153191;2,990735;0,04462769;-0,5101874;2,938749;0,03632148;-0,8895159;2,943513;0,06013512;-0,9416319;2,899824; 
-0,10125;0,7097175;3,064655;-0,08382972;0,09051609;3,00582;-0,08630878;0,1541235;3,06693;-0,1024149;0,5333236;3,070508;-0,2622973;0,4066268;3,078066;-0,3156348;0,1785645;3,177534;-0,3036934;-0,001961887;3,020278;-0,3013986;-0,06958465;2,988606;0,07039708;0,4077905;3,079482;0,139724;0,1763931;3,19983;0,149033;-0,0032368;3,041254;0,1383205;-0,06593883;3,002076;-0,1559354;0,01609251;2,990739;-0,1763051;-0,5139234;2,953179;-0,1594239;-0,8876876;2,956906;-0,1674952;-0,9443164;2,906864;-0,007097985;0,01941363;2,994082;0,04380829;-0,5092087;2,944145;0,03661169;-0,8895197;2,943645;0,06350479;-0,9411396;2,893697; 
-0,09952913;0,7080513;3,056694;-0,08357774;0,09216298;3,006528;-0,08655404;0,1559047;3,067028;-0,09873389;0,5328209;3,066166;-0,2578786;0,4139358;3,075299;-0,3177064;0,19317;3,197928;-0,3050162;0,004753948;3,031348;-0,3035479;-0,06312218;3,000264;0,07319468;0,409568;3,079461;0,1448715;0,1813045;3,207392;0,1493628;0,004884407;3,044644;0,1425862;-0,03339592;3,022575;-0,1555563;0,01828941;2,992091;-0,1773693;-0,5078579;2,955688;-0,1581994;-0,8837894;2,957785;-0,1639669;-0,9396932;2,914541;-0,007189599;0,02021673;2,995247;0,04367519;-0,5087434;2,946164;0,0366838;-0,8854306;2,942887;0,06272846;-0,940021;2,892394; 
-0,09670579;0,7096927;3,053708;-0,08422463;0,0934791;3,007711;-0,08716614;0,1574489;3,067428;-0,09976203;0,5331157;3,063062;-0,2586569;0,4154846;3,074929;-0,3258095;0,206583;3,215937;-0,3104475;0,0177545;3,060072;-0,3022292;-0,04415348;3,019116;0,07304613;0,4105601;3,079122;0,1531859;0,1938335;3,21292;0,1638639;0,005521119;3,065906;0,1492939;-0,07027546;3,000698;-0,1563244;0,01971136;2,994387;-0,1778904;-0,5082865;2,957173;-0,1585036;-0,8840159;2,957565;-0,1646953;-0,940173;2,914741;-0,007686811;0,0211011;2,997133;0,04348419;-0,5080122;2,948489;0,03604609;-0,8849568;2,943085;0,06447181;-0,9394326;2,887141; 
-0,09787753;0,7111039;3,047388;-0,08502001;0,09514169;3,008705;-0,0875945;0,1596682;3,067732;-0,1000431;0,534903;3,059711;-0,2589412;0,4171577;3,074679;-0,3354939;0,2100598;3,206974;-0,3110938;0,01608002;3,070323;-0,3004239;-0,04559803;3,029584;0,07269537;0,4128759;3,077029;0,1613883;0,2060913;3,214982;0,1603938;0,01465333;3,072057;0,1426312;-0,06269526;3,009515;-0,1571717;0,02113582;2,996229;-0,1784759;-0,5063325;2,958738;-0,1589451;-0,883468;2,957358;-0,1633202;-0,9415205;2,916948;-0,008640276;0,02290198;2,998874;0,04315064;-0,5073278;2,949942;0,0363371;-0,8848687;2,943259;0,06484804;-0,9396357;2,887249; 
-0,09594096;0,7109926;3,044236;-0,08480047;0,09543622;3,009004;-0,08783872;0,1603895;3,067767;-0,09900843;0,535798;3,057015;-0,2559825;0,420715;3,071442;-0,3417083;0,2129874;3,204816;-0,304584;0,01294877;3,062469;-0,3079908;-0,04896699;3,020918;0,07478839;0,4180926;3,076834;0,1730362;0,2139111;3,220231;0,1590267;0,02594456;3,072969;0,1443025;-0,003311735;3,042373;-0,1567496;0,02148946;2,996695;-0,1786827;-0,510228;2,961077;-0,1590958;-0,884769;2,957212;-0,1675223;-0,942688;2,908586;-0,008462979;0,02324645;3,000044;0,04250892;-0,5085401;2,951874;0,03685793;-0,8854734;2,943212;0,06648774;-0,9428172;2,878743; 
-0,0974106;0,710031;3,04075;-0,08497335;0,0956302;3,009165;-0,08791503;0,1606589;3,067763;-0,09939685;0,5351047;3,056087;-0,2569425;0,4214988;3,071131;-0,3537504;0,222592;3,199604;-0,3396818;0,01498665;3,085753;-0,3495966;-0,04377686;3,040812;0,07406226;0,4186735;3,07592;0,1854609;0,2247827;3,218954;0,1612761;0,03469987;3,07622;0,140629;-0,04281914;3,014882;-0,1569517;0,02170201;2,997239;-0,1789052;-0,5095509;2,961661;-0,1601704;-0,8849308;2,956797;-0,1705182;-0,9433684;2,907993;-0,008582685;0,02329864;3,000157;0,04233927;-0,5087034;2,952166;0,03637458;-0,8863582;2,943344;0,06704599;-0,9440673;2,877635; 
-0,09681915;0,7102056;3,039741;-0,08489992;0,09611697;3,009381;-0,0878018;0,1612194;3,06775;-0,09885935;0,5350279;3,055233;-0,2566942;0,4219752;3,070379;-0,3552827;0,2231919;3,198375;-0,3407252;0,01594004;3,083841;-0,3515226;-0,03718293;3,032542;0,07449393;0,41826;3,074898;0,1880978;0,2286026;3,215596;0,1621248;0,03553718;3,077739;0,1401825;-0,04222932;3,017184;-0,156994;0,02207446;2,997633;-0,1789086;-0,5086008;2,962038;-0,1601461;-0,884376;2,956967;-0,1691529;-0,9413503;2,915799;-0,008451438;0,02368644;3,000484;0,04223025;-0,5084269;2,952112;0,036063;-0,8860993;2,943425;0,06654958;-0,9431759;2,878733; 
-0,09676469;0,7098189;3,038609;-0,08488747;0,09671399;3,009648;-0,08745272;0,1619314;3,06772;-0,09909537;0,5333765;3,052173;-0,2573389;0,4219316;3,070193;-0,3561433;0,2231572;3,197795;-0,3425011;0,01635082;3,082197;-0,3567592;-0,03382972;3,028897;0,07485829;0,4202667;3,072668;0,1943523;0,2347142;3,214292;0,1634901;0,03666691;3,085787;0,1542874;-0,02435941;3,043914;-0,1571192;0,0224584;2,998192;-0,1789599;-0,5081992;2,962408;-0,1600834;-0,8842793;2,956949;-0,1698335;-0,9442772;2,920545;-0,008213509;0,02394013;3,000934;0,04230588;-0,5081187;2,95204;0,03581961;-0,8859099;2,943565;0,06703296;-0,9426204;2,87965; 
