;-0,08466624;0,8121545;2,722411;-0,06033423;0,2508941;2,685;-0,06397113;0,3070567;2,741135;-0,0819501;0,6403035;2,737588;-0,2578906;0,5759833;2,759857;-0,4603429;0,7316022;2,702985;-0,6779091;0,8808569;2,61408;-0,767987;0,9468424;2,595956;0,1128668;0,5811038;2,761543;0,3513504;0,7666304;2,759494;0,5380925;0,8946705;2,725075;0,590449;0,9585312;2,711977;-0,1337211;0,1588214;2,670218;-0,07824679;-0,4977789;2,6921;-0,07686807;-0,8619678;2,629147;-0,06624463;-0,9201007;2,561364;0,02347225;0,1792336;2,671423;0,05345294;-0,3075291;2,64961;0,05370382;-0,6864855;2,630365;0,002671096;-0,7734532;2,613007; 
-0,08470063;0,8121719;2,72253;-0,06032761;0,2516415;2,685165;-0,06413899;0,3077694;2,741242;-0,08185511;0,6406283;2,737531;-0,2579393;0,5760974;2,760025;-0,4584818;0,7301204;2,703148;-0,67487;0,8803688;2,613598;-0,7654743;0,9456072;2,595569;0,1129482;0,5825092;2,763315;0,3512041;0,7686185;2,760127;0,5330419;0,8979264;2,725049;0,585387;0,961772;2,711965;-0,1338247;0,1592731;2,670408;-0,07871284;-0,497429;2,69214;-0,07612186;-0,8612186;2,629142;-0,06597442;-0,9192056;2,559085;0,02340049;0,1800804;2,671654;-0,003458581;-0,335804;2,659863;-0,003207493;-0,7150672;2,640625;-0,03763966;-0,8075829;2,613043; 
-0,0861198;0,8115445;2,723023;-0,060511;0,2519559;2,685511;-0,06432367;0,3078724;2,741765;-0,08237404;0,6413223;2,740325;-0,25817;0,5760936;2,76047;-0,467374;0,73706;2,701755;-0,6749997;0,880028;2,614754;-0,7653811;0,9458215;2,597739;0,1128341;0,5825143;2,763411;0,3498667;0,7703365;2,760433;0,5320227;0,8992954;2,725075;0,5841442;0,9637833;2,714566;-0,1339346;0,1594037;2,670473;-0,07862739;-0,4973282;2,692183;-0,07698829;-0,86222;2,628955;-0,04114053;-0,9294153;2,561522;0,02306646;0,1805715;2,671983;-0,00343732;-0,3358425;2,659885;-0,00318596;-0,7155159;2,640656;-0,001588765;-0,7465936;2,55694; 
-0,08732258;0,8098185;2,723272;-0,06028394;0,2515667;2,685773;-0,06423106;0,3075653;2,74201;-0,0827575;0,6410934;2,740631;-0,2584766;0,5755292;2,760664;-0,4641312;0,7332976;2,704645;-0,6863492;0,8878874;2,611473;-0,7707968;0,9494202;2,596945;0,112895;0,5826324;2,763818;0,3496032;0,7710689;2,760466;0,5316302;0,900309;2,724946;0,5851837;0,9636351;2,714772;-0,1334202;0,1577711;2,670677;-0,07846639;-0,4990124;2,69223;-0,07624456;-0,8627018;2,628663;-0,04592618;-0,926118;2,558378;0,02337956;0,1805234;2,672307;-0,006282072;-0,3373343;2,658704;-0,006030517;-0,717309;2,63948;-0,004410821;-0,7484417;2,555611; 
-0,08729473;0,8098081;2,723333;-0,05977949;0,2513041;2,686145;-0,06365277;0,3072625;2,742477;-0,08154656;0,6412067;2,741822;-0,2586191;0,5749398;2,761181;-0,4674735;0,7358519;2,703468;-0,6834319;0,8846093;2,614245;-0,7704561;0,9492084;2,597908;0,1127198;0,5830359;2,764555;0,3492517;0,7719806;2,760336;0,5312268;0,9014193;2,724707;0,5851901;0,964543;2,715685;-0,1329255;0,1570788;2,670828;-0,07836218;-0,499777;2,692343;-0,0762779;-0,8626946;2,628658;-0,04852867;-0,9235578;2,557052;0,02365593;0,1806542;2,672671;-0,007471483;-0,3381637;2,657836;-0,006210128;-0,718515;2,639256;-0,004577963;-0,7496588;2,555224; 
-0,08736165;0,8097742;2,723338;-0,05981607;0,2511337;2,686405;-0,06381556;0,3069265;2,742827;-0,08390454;0,6408409;2,74325;-0,2590204;0,574969;2,761819;-0,4627881;0,7315981;2,705385;-0,6849547;0,8859705;2,614378;-0,7706262;0,9492265;2,597979;0,1126685;0,5830906;2,764956;0,3490942;0,7723716;2,760267;0,5310323;0,9020176;2,72486;0,5848315;0,965166;2,715224;-0,132835;0,1564983;2,671047;-0,07826464;-0,5003874;2,692483;-0,07624523;-0,862455;2,628798;-0,0543386;-0,921191;2,555891;0,02373343;0,1806983;2,672859;-0,008080199;-0,3384066;2,65776;-0,006326701;-0,7191412;2,638783;-0,004745219;-0,7502705;2,554583; 
-0,0882616;0,8095787;2,723758;-0,05960717;0,2512385;2,686554;-0,06346804;0,3070141;2,743026;-0,08178431;0,640891;2,743662;-0,259336;0,5743;2,762104;-0,461185;0,730018;2,705214;-0,6816108;0,8849738;2,614919;-0,7716071;0,9494815;2,599775;0,1126895;0,5832265;2,765407;0,3489906;0,7728454;2,760361;0,5308547;0,9026594;2,724668;0,5877577;0,9627593;2,713629;-0,1328351;0,1565316;2,671109;-0,07819429;-0,5003766;2,692513;-0,07643857;-0,8627582;2,628797;-0,05448502;-0,9210213;2,556262;0,02385691;0,1807669;2,672925;-0,007741276;-0,3386619;2,657999;-0,005196719;-0,7196935;2,638619;-0,00360878;-0,7508602;2,554271; 
-0,08896751;0,8074503;2,722913;-0,05946052;0,2511812;2,686749;-0,06332509;0,3068904;2,743276;-0,08155283;0,6406134;2,744155;-0,2594684;0,5742315;2,762149;-0,4603767;0,7293777;2,705338;-0,6794101;0,8824664;2,616976;-0,7695965;0,9480951;2,599231;0,1126381;0,5833578;2,765622;0,3489746;0,7730942;2,760344;0,531304;0,9024519;2,725185;0,5892677;0,961087;2,712121;-0,1327262;0,1562386;2,671233;-0,07818654;-0,5007278;2,692568;-0,07572703;-0,8627774;2,628715;-0,0516968;-0,921812;2,557875;0,02400107;0,1809112;2,673084;-0,002843539;-0,3397058;2,65942;-0,004556979;-0,7210381;2,638937;-0,002937722;-0,7522383;2,554438; 
-0,08891718;0,8078614;2,722619;-0,05951244;0,2511859;2,686804;-0,06336514;0,3069096;2,743371;-0,08173855;0,6411331;2,744543;-0,2596624;0,5743541;2,762469;-0,4677234;0,7367258;2,702203;-0,6791872;0,8822688;2,616931;-0,769291;0,948049;2,599431;0,1121096;0,5831892;2,765638;0,348478;0,7730458;2,760473;0,5305223;0,9029731;2,725503;0,5863357;0,9640665;2,714592;-0,1327703;0,1561767;2,671263;-0,07800879;-0,5008449;2,692621;-0,07519053;-0,8625971;2,628504;-0,05297552;-0,9210618;2,557167;0,02376984;0,1812663;2,673175;-0,001168323;-0,340062;2,659912;-0,00444585;-0,7216501;2,639105;-0,002878032;-0,7528956;2,554446; 
-0,08964862;0,8066068;2,722202;-0,0593859;0,2510908;2,686946;-0,06309013;0,3065295;2,743589;-0,07979877;0,6389174;2,745409;-0,2597622;0,57424;2,762542;-0,4720551;0,7396724;2,699828;-0,6799231;0,8834044;2,615448;-0,7704002;0,9489281;2,598997;0,1120529;0,5831597;2,765695;0,3484513;0,7731773;2,760489;0,5306183;0,9030527;2,725308;0,5862907;0,9644135;2,715258;-0,132719;0,1555546;2,671489;-0,07769308;-0,501467;2,692756;-0,07516704;-0,8625958;2,628361;-0,05482778;-0,9202405;2,556556;0,02379604;0,1814481;2,673193;0,002545302;-0,3364618;2,663327;-0,003624621;-0,7183069;2,642005;-0,002061665;-0,7495539;2,557152; 
-0,08951322;0,807112;2,723103;-0,05916674;0,2526133;2,687725;-0,06254055;0,3073096;2,744432;-0,07679612;0,6379479;2,747966;-0,2599577;0,5745728;2,763134;-0,4638551;0,7330543;2,703958;-0,6780316;0,8823669;2,615297;-0,7679325;0,9490206;2,600255;0,1117297;0,5835718;2,765888;0,3480319;0,7739325;2,760173;0,5307105;0,9032732;2,725311;0,5866594;0,9643704;2,715163;-0,1329879;0,1573577;2,671726;-0,07768322;-0,4997147;2,692622;-0,07513954;-0,8620394;2,628139;-0,05218861;-0,9206798;2,559088;0,02355354;0,1831137;2,67375;0,00413915;-0,3332324;2,66522;-0,003522653;-0,7153144;2,64401;-0,002048983;-0,7465056;2,558936; 
-0,08953304;0,8070096;2,723068;-0,05923059;0,2527277;2,687862;-0,06271897;0,3074419;2,744626;-0,07845046;0,6384885;2,748327;-0,2600277;0,5747458;2,763343;-0,467619;0,7364943;2,702172;-0,6762699;0,8810039;2,61582;-0,7660017;0,9477948;2,600307;0,1116795;0,5832365;2,766172;0,3479274;0,7738748;2,760241;0,5307081;0,9032217;2,725384;0,5859191;0,9651327;2,716101;-0,1330552;0,157717;2,671777;-0,07797212;-0,49942;2,692693;-0,07510996;-0,8614813;2,628218;-0,06282965;-0,9201156;2,561678;0,02358541;0,1831192;2,673884;0,00405198;-0,334653;2,664575;-0,004299576;-0,7170696;2,643369;-0,00278569;-0,7483026;2,558153; 
-0,08953127;0,8066271;2,722891;-0,05903039;0,2524852;2,688027;-0,06267446;0,3072889;2,744789;-0,07943086;0,6388991;2,748775;-0,2600366;0,5745772;2,763318;-0,4706504;0,7386765;2,700721;-0,6760157;0,880614;2,615571;-0,7655843;0,9475842;2,599852;0,1117427;0,5833477;2,766387;0,3481511;0,7739927;2,76031;0,5310836;0,9031799;2,724863;0,5849938;0,9665145;2,717762;-0,1325691;0,1569812;2,671774;-0,07789895;-0,5002115;2,692739;-0,07546634;-0,8616749;2,628128;-0,03109417;-0,9163581;2,550719;0,02394108;0,1831136;2,674104;0,004138878;-0,3352685;2,664124;-0,004588576;-0,7179471;2,642943;-0,003029991;-0,749248;2,557512; 
-0,08948606;0,807137;2,723849;-0,05902526;0,252367;2,68812;-0,06267322;0,3071852;2,744924;-0,07891303;0,6394432;2,749294;-0,2598203;0,574464;2,763299;-0,4633183;0,7321416;2,702812;-0,6763301;0,8806315;2,615535;-0,7657893;0,9477367;2,599849;0,1117074;0,5833999;2,766729;0,3481806;0,7741758;2,760129;0,531266;0,9033167;2,724957;0,5895476;0,9624668;2,71652;-0,1325825;0,1568249;2,671816;-0,07775383;-0,5003949;2,692831;-0,07571134;-0,8615085;2,628489;-0,05751902;-0,9211407;2,559948;0,02383527;0,1831499;2,67416;0,00468318;-0,3363033;2,664047;-0,004478164;-0,7192442;2,642898;-0,04824414;-0,8075972;2,607207; 
-0,08960683;0,8072402;2,723865;-0,0589945;0,2524108;2,688221;-0,06262977;0,307128;2,745034;-0,07897332;0,638279;2,749437;-0,2597972;0,5744534;2,763496;-0,4618065;0,731078;2,703549;-0,6764172;0,8807163;2,615615;-0,7657505;0,9474226;2,597738;0,1116565;0,5833742;2,766819;0,3482345;0,7741704;2,760187;0,531252;0,9035335;2,725059;0,5908846;0,9612138;2,715986;-0,1325956;0,157161;2,671897;-0,07765266;-0,50008;2,69294;-0,0765266;-0,8607778;2,62887;-0,05936952;-0,9200631;2,55692;0,02388689;0,1831164;2,674237;0,004756503;-0,3367777;2,663753;-0,004646146;-0,7199858;2,64262;-0,03978401;-0,8128693;2,608389; 
-0,08940323;0,8069876;2,723716;-0,05895266;0,252333;2,688259;-0,06266567;0,3071118;2,745072;-0,07936604;0,6386489;2,749429;-0,2596671;0,5739324;2,763276;-0,4601698;0,7294792;2,704374;-0,6764058;0,8805695;2,615649;-0,7658411;0,9470611;2,597604;0,1117199;0,5831899;2,766988;0,3482799;0,7741663;2,760162;0,5319573;0,9028108;2,725697;0,5938528;0,9578831;2,715747;-0,1325855;0,1571762;2,671869;-0,07807517;-0,500145;2,692908;-0,07654513;-0,8608136;2,628889;-0,05984206;-0,9196719;2,556283;0,02413762;0,1827734;2,674444;0,005082709;-0,3375971;2,663511;-0,004604765;-0,7211403;2,642416;-0,04365227;-0,8143229;2,613142; 
-0,08912143;0,8075251;2,723466;-0,05901132;0,2530706;2,688486;-0,06266195;0,3077072;2,745328;-0,07953119;0,6387823;2,74955;-0,260222;0,5746791;2,764142;-0,4596433;0,7292752;2,70485;-0,6767039;0,8806043;2,615837;-0,7661911;0,9470847;2,598134;0,1118003;0,5832902;2,76708;0,3484323;0,7743268;2,760065;0,5321204;0,9030929;2,7258;0,5941686;0,9579476;2,715722;-0,1327598;0,1580704;2,672182;-0,07800772;-0,4993017;2,6929;-0,0759403;-0,8615233;2,628526;-0,04062084;-0,9284214;2,556742;0,02418356;0,1831333;2,674369;0,005388622;-0,3379048;2,663198;-0,004741579;-0,7217048;2,641523;-0,00319453;-0,7532093;2,555462; 
-0,08914313;0,807636;2,723526;-0,05895633;0,2529224;2,688534;-0,06269216;0,3076803;2,745359;-0,07965323;0,6389928;2,749316;-0,2602506;0,5746893;2,764184;-0,4592179;0,7288731;2,705005;-0,6767957;0,880486;2,615857;-0,766211;0,9470977;2,598407;0,1119964;0,5831347;2,767487;0,348676;0,77425;2,760355;0,5322562;0,90321;2,725708;0,5946096;0,9576508;2,715388;-0,1326846;0,1575543;2,672237;-0,07797458;-0,4998623;2,692896;-0,07547037;-0,862049;2,628283;-0,0440268;-0,9265578;2,55703;0,02424939;0,1830917;2,674432;0,001330336;-0,3399081;2,662041;-0,00508083;-0,7240384;2,640352;-0,003443013;-0,7556136;2,55415; 
-0,08911695;0,8075942;2,72348;-0,05874235;0,2527365;2,688591;-0,06252995;0,3076143;2,745407;-0,07955261;0,6392112;2,749171;-0,2601297;0,5743818;2,764216;-0,4588126;0,7286391;2,705279;-0,6768667;0,8803827;2,615959;-0,7661888;0,947099;2,598562;0,111986;0,5833688;2,767642;0,3489259;0,7742963;2,760393;0,5325046;0,9033709;2,725826;0,5951115;0,9574785;2,715409;-0,1322909;0,1571741;2,67225;-0,07806898;-0,5003085;2,692893;-0,07551721;-0,8626119;2,628444;-0,04501449;-0,9259882;2,558216;0,02432874;0,1830906;2,674512;0,0003144274;-0,3410695;2,6617;-0,004406427;-0,725476;2,639615;-0,002761315;-0,7571179;2,553277; 
-0,08906791;0,8077061;2,723437;-0,05885334;0,253146;2,688724;-0,0626426;0,307904;2,745538;-0,07966824;0,6391984;2,749197;-0,2603011;0,5745846;2,764251;-0,4578991;0,7278696;2,705819;-0,6767941;0,8802461;2,616081;-0,7666935;0,9467297;2,601036;0,1120715;0,5833908;2,767702;0,3491157;0,7742953;2,760523;0,532622;0,9035919;2,726127;0,5954733;0,9573643;2,715548;-0,1325441;0,1576893;2,672281;-0,07792458;-0,4998462;2,692862;-0,0754026;-0,8627601;2,628333;-0,05735559;-0,9266683;2,565589;0,02433213;0,1832836;2,674577;0,001061542;-0,3405122;2,661883;-0,001085254;-0,7252716;2,639644;0,0005753915;-0,7569609;2,553181; 
-0,08936121;0,8077042;2,723458;-0,05864009;0,2504277;2,688707;-0,06257236;0,3055519;2,745649;-0,08008074;0,6381563;2,749405;-0,2597401;0,5722505;2,763841;-0,4715709;0,7394053;2,701615;-0,6800744;0,8825898;2,615778;-0,7704347;0,9481244;2,599568;0,11213;0,5827169;2,767717;0,3489045;0,7741403;2,760636;0,5324864;0,9034612;2,726079;0,5955216;0,9569579;2,715346;-0,1320785;0,1546141;2,672265;-0,07766931;-0,5029227;2,693;-0,07545353;-0,8625987;2,628321;-0,05647781;-0,9253947;2,563645;0,02445908;0,181628;2,674372;0,001643865;-0,3438508;2,661621;0,001111301;-0,7288697;2,638975;0,002798379;-0,7606085;2,55239; 
-0,08938611;0,8077107;2,723439;-0,05865911;0,2505257;2,688724;-0,06256117;0,3057271;2,745703;-0,07924801;0,63951;2,749764;-0,259524;0,5721276;2,763747;-0,4647547;0,7331359;2,703866;-0,6720563;0,8778423;2,618195;-0,7630004;0,9424606;2,60162;0,1121738;0,5826694;2,767803;0,3493198;0,7738227;2,760391;0,5334177;0,9025834;2,726136;0,5970564;0,9552912;2,715104;-0,1323127;0,155248;2,672234;-0,07770106;-0,5023322;2,692996;-0,07673548;-0,8627425;2,628435;-0,05697905;-0,9238752;2,559844;0,02440214;0,1816334;2,67438;0,001761983;-0,3438649;2,66163;0,001698194;-0,7291379;2,638928;0,003424857;-0,7609143;2,552221; 
-0,08939152;0,8077086;2,723428;-0,05857834;0,2507993;2,688805;-0,06254078;0,3059407;2,745786;-0,07927562;0,6395258;2,749774;-0,2595246;0,5721713;2,763749;-0,4667749;0,7347066;2,702867;-0,6730291;0,8780605;2,618234;-0,7643702;0,9421365;2,601771;0,1124276;0,5829297;2,768155;0,3496673;0,7741563;2,760483;0,5338685;0,9028831;2,726112;0,5975803;0,9554874;2,715037;-0,1322633;0,1558347;2,672127;-0,07757296;-0,50179;2,692893;-0,07718744;-0,8628546;2,628342;-0,06083063;-0,9231845;2,559205;0,02452103;0,1816724;2,674515;0,0006864188;-0,3443703;2,661218;0,00112343;-0,7298826;2,638528;0,002921175;-0,7617036;2,551698; 
-0,08920496;0,8074088;2,722937;-0,05876968;0,2509927;2,688844;-0,06270654;0,3060968;2,74581;-0,0793422;0,6395431;2,749685;-0,2595935;0,5724183;2,763765;-0,4635833;0,7317133;2,703829;-0,6740567;0,8797947;2,617605;-0,7658584;0,9432694;2,601441;0,1125196;0,5828316;2,768301;0,3497471;0,7742183;2,760631;0,5339634;0,9029924;2,725957;0,5977321;0,955499;2,714796;-0,1329171;0,1565937;2,67224;-0,07781365;-0,5010766;2,692824;-0,07792289;-0,8621641;2,628946;-0,02721736;-0,9216314;2,556465;0,0244505;0,1816089;2,674526;-0,002005896;-0,3454847;2,660663;-0,0008559009;-0,7312343;2,637922;0,0009893626;-0,7631243;2,550916; 
-0,08932626;0,8066478;2,722245;-0,05866918;0,2516128;2,689015;-0,0624675;0,3066791;2,74597;-0,07854743;0,6398743;2,749612;-0,2595946;0,5728952;2,764041;-0,4695483;0,7362559;2,702395;-0,6697805;0,8766364;2,617775;-0,7618397;0,9402126;2,603556;0,1125345;0,5829148;2,768295;0,3498976;0,7743049;2,760575;0,5343214;0,9028633;2,725577;0,5982597;0,9551337;2,714252;-0,1330206;0,1574869;2,672218;-0,07798471;-0,5002781;2,692767;-0,07753069;-0,8622113;2,628853;-0,02796099;-0,9233081;2,556668;0,02445411;0,1819055;2,674809;-0,002433174;-0,3447653;2,660274;-0,001104535;-0,7307527;2,6375;0,0006978777;-0,7627108;2,550345; 
-0,08941796;0,8068399;2,721836;-0,05866169;0,2516723;2,689028;-0,06247655;0,3068132;2,745981;-0,07932734;0,6401398;2,749151;-0,2596518;0,5730099;2,764082;-0,4658852;0,7322472;2,703874;-0,6704091;0,8765126;2,617834;-0,7623745;0,9402788;2,603814;0,1123308;0,5827419;2,768163;0,3497186;0,7742443;2,760527;0,5342766;0,9027147;2,725415;0,5983042;0,9548653;2,714011;-0,1329269;0,1575719;2,672248;-0,07800968;-0,5002221;2,692749;-0,0773789;-0,8620171;2,628786;-0,04761074;-0,9224354;2,558299;0,02448558;0,1819895;2,674872;0,003982382;-0,3388703;2,66079;0,005918055;-0,7251648;2,637829;0,007697749;-0,7572014;2,550549; 
-0,08947998;0,8065644;2,721502;-0,05839125;0,2516923;2,689109;-0,06196406;0,3067112;2,746109;-0,07645918;0,6391706;2,749609;-0,2596402;0,572966;2,764053;-0,463338;0,7297857;2,70411;-0,6713941;0,8767899;2,617828;-0,763303;0,9405088;2,603146;0,1123139;0,5826824;2,768193;0,3497452;0,774263;2,760596;0,5343916;0,902679;2,725259;0,5954252;0,9578434;2,71175;-0,1327281;0,157268;2,672147;-0,07764658;-0,500553;2,692845;-0,07727224;-0,8622317;2,628519;-0,04997711;-0,9228228;2,560835;0,02461891;0,1823485;2,675102;0,005058782;-0,3361789;2,66075;0,003749084;-0,7227227;2,637969;0,005544395;-0,7547705;2,550564; 
-0,08926582;0,8068935;2,721828;-0,0583542;0,2519744;2,689172;-0,06184781;0,3070108;2,746175;-0,07584248;0,6395391;2,749579;-0,2595967;0,5729749;2,764045;-0,4625553;0,7290116;2,704105;-0,67239;0,8766542;2,618102;-0,7641089;0,9405311;2,602822;0,1123203;0,5827504;2,768227;0,3499555;0,7742258;2,760486;0,5344702;0,9030408;2,725762;0,5936739;0,9600559;2,711739;-0,1327912;0,1575845;2,672157;-0,07773213;-0,5002643;2,692828;-0,07711378;-0,8620404;2,628413;-0,04918637;-0,922016;2,559754;0,02452413;0,1826009;2,675219;0,005323111;-0,3348338;2,660852;0,001830126;-0,7216114;2,638231;0,003634972;-0,7537087;2,550709; 
-0,08951952;0,8067405;2,721439;-0,05839087;0,2520763;2,689221;-0,06190868;0,3071291;2,746232;-0,07657517;0,639819;2,749637;-0,2596926;0,5731725;2,76416;-0,4602321;0,7270639;2,704932;-0,6820244;0,8853868;2,617795;-0,7746255;0,9475611;2,600969;0,1122834;0,5828037;2,768228;0,3500163;0,77428;2,76044;0,5343299;0,9035089;2,725909;0,5923126;0,9616373;2,711409;-0,1328115;0,1578694;2,672192;-0,07761547;-0,5000036;2,692694;-0,07662838;-0,8617485;2,62848;-0,05759403;-0,9218146;2,560591;0,02452133;0,1825958;2,675254;0,004186501;-0,3366064;2,660396;-0,004190913;-0,7236576;2,637465;-0,002403334;-0,7557954;2,549838; 
-0,08968862;0,8064743;2,72116;-0,05832604;0,2517751;2,68929;-0,06180857;0,3068166;2,746296;-0,07640976;0,6393378;2,749565;-0,2596748;0,5729819;2,764324;-0,4599089;0,7266056;2,705235;-0,681839;0,8852874;2,617601;-0,7745596;0,9473006;2,600899;0,1120846;0,5831623;2,768454;0,3501546;0,7743585;2,760427;0,5348186;0,9031791;2,725889;0,5923042;0,9617149;2,71109;-0,132678;0,1571969;2,672307;-0,07790194;-0,5007471;2,692661;-0,07659691;-0,8619714;2,628505;-0,05554643;-0,9222872;2,56133;0,02449366;0,182523;2,6753;0,002916841;-0,338383;2,660073;-0,006809492;-0,7257069;2,637238;-0,005029431;-0,7578869;2,549515; 
-0,08972634;0,8063377;2,721228;-0,05839548;0,2518468;2,689328;-0,06183612;0,3068826;2,746335;-0,07629561;0,6394507;2,749623;-0,2596296;0,5731817;2,764449;-0,4590011;0,7257545;2,705449;-0,6820186;0,8854175;2,617103;-0,7748272;0,9474015;2,600842;0,1119405;0,5831342;2,768511;0,3502537;0,7741541;2,760292;0,5350474;0,9028895;2,725839;0,5959201;0,958816;2,71508;-0,1328733;0,1576049;2,672374;-0,07788649;-0,5003682;2,692596;-0,07720816;-0,8626142;2,62857;-0,05634332;-0,9222515;2,561368;0,02427107;0,1825114;2,675358;0,001812195;-0,3394974;2,659609;-0,007339616;-0,7270639;2,63664;-0,00556297;-0,7592764;2,548827; 
-0,0899137;0,8064758;2,721319;-0,05827535;0,2518043;2,68933;-0,06173095;0,3069105;2,746315;-0,07509449;0,6394721;2,749015;-0,2596194;0,5726902;2,764316;-0,4589812;0,7257528;2,705504;-0,6821218;0,8855953;2,616542;-0,7752843;0,9468815;2,599744;0,1125809;0,5832213;2,769433;0,350777;0,774577;2,760324;0,5355664;0,9033545;2,725566;0,5971532;0,9586807;2,715882;-0,1328073;0,157274;2,672307;-0,07780895;-0,5007303;2,692563;-0,07814986;-0,8635693;2,628695;-0,05614633;-0,922237;2,561414;0,02433077;0,1824829;2,675434;0,001101133;-0,3399499;2,659258;-0,00769272;-0,7277492;2,636207;-0,005700045;-0,7600262;2,548313; 
