;0,1342972;0,919554;2,616455;0,156673;0,2844647;2,565917;0,1494506;0,3457843;2,632365;0,1376375;0,7273227;2,648271;-0,07052702;0,6304955;2,632917;-0,03555809;0,3139718;2,541777;-0,05032979;0,07480675;2,527104;-0,01381701;-8,14721E-05;2,531921;0,3565692;0,6222652;2,661636;0,63298;0,7457293;2,672032;0,8403857;0,8634486;2,633237;0,9445691;0,9221005;2,609433;0,07012474;0,1893211;2,539143;0,1250222;-0,4366212;2,571325;0,1575003;-0,818602;2,56868;0,1516111;-0,89974;2,478751;0,2517407;0,1918437;2,55069;0,2564662;-0,438735;2,574229;0,2468778;-0,810639;2,56844;0,2494527;-0,8929033;2,474775; 
0,1880518;0,9119174;2,564807;0,205039;0,2407428;2,5399;0,2015741;0,3084618;2,606204;0,1955893;0,7145104;2,619295;0,005930553;0,5816143;2,599503;-0,02034764;0,2929542;2,589352;-0,02246016;0,05992812;2,503625;-0,01993746;-0,003624877;2,477628;0,3861435;0,5827874;2,611791;0,422549;0,2759798;2,587041;0,4368694;0,04051962;2,51162;0,4230271;-0,06914017;2,483504;0,1218433;0,1529606;2,522227;0,1508785;-0,4365935;2,558776;0,1660359;-0,8164281;2,562525;0,1525766;-0,9000409;2,476413;0,291813;0,1604054;2,524233;0,2785001;-0,4415531;2,563661;0,2506174;-0,810046;2,563337;0,2533624;-0,8942306;2,47081; 
0,1884268;0,9118103;2,564734;0,2057135;0,2404702;2,540329;0,2023196;0,3083026;2,606637;0,196193;0,7148305;2,619688;0,006572772;0,5815342;2,600138;-0,02009314;0,2934247;2,590108;-0,02217511;0,06042959;2,504157;-0,02023899;-0,003465018;2,47825;0,3864538;0,5828962;2,611912;0,4232032;0,2758424;2,587842;0,4374013;0,04053889;2,51164;0,4239786;-0,06927212;2,483582;0,1226596;0,1525895;2,522809;0,1518855;-0,437226;2,558939;0,1661449;-0,8165431;2,562509;0,157652;-0,8999459;2,472294;0,2923268;0,1603086;2,524544;0,2785738;-0,4415372;2,563682;0,2509728;-0,8105276;2,563264;0,2517741;-0,8942236;2,470162; 
0,189275;0,9120051;2,564852;0,2063796;0,2404244;2,540564;0,2032399;0,3083253;2,606879;0,1980449;0,715187;2,619751;0,007049012;0,581943;2,600702;-0,01954975;0,2928602;2,590487;-0,02183672;0,05996569;2,504084;-0,02027816;-0,00337551;2,478389;0,3866425;0,5830873;2,611871;0,4233607;0,2758498;2,588056;0,4380688;0,04062994;2,511504;0,4242284;-0,06916539;2,483251;0,1232893;0,1526677;2,523268;0,1523104;-0,4370057;2,55899;0,1661783;-0,8165056;2,562598;0,1595863;-0,8992853;2,47444;0,2927552;0,1602498;2,524626;0,2790529;-0,4415157;2,563898;0,2509008;-0,810523;2,563293;0,2520515;-0,8940924;2,470678; 
0,1899081;0,9119822;2,565093;0,2067661;0,2402504;2,540852;0,2036249;0,3081677;2,607154;0,1983267;0,7150541;2,619892;0,007634358;0,5817493;2,601137;-0,01950346;0,2928307;2,590903;-0,02063518;0,05985677;2,50461;-0,02046936;-0,00348825;2,480119;0,3879139;0,5832042;2,612421;0,4244764;0,2757245;2,588985;0,4404247;0,04067293;2,511956;0,4268913;-0,06912277;2,483217;0,1236363;0,1523387;2,523767;0,15343;-0,4382831;2,559739;0,1659647;-0,8168976;2,562649;0,1597134;-0,8997688;2,474131;0,2932043;0,1600951;2,524766;0,2795336;-0,4415765;2,56398;0,251966;-0,8113513;2,563043;0,2514297;-0,8947012;2,469896; 
0,1902862;0,9117466;2,565234;0,2075964;0,2400452;2,541432;0,2044733;0,3079823;2,607791;0,1987885;0,7152123;2,620866;0,008155107;0,581562;2,601636;-0,01878646;0,2913976;2,591378;-0,01993523;0,05851404;2,504665;-0,02070039;-0,02128552;2,47678;0,3881987;0,5832902;2,612482;0,4251115;0,2761236;2,589355;0,4410263;0,04111966;2,511993;0,4272331;-0,06875105;2,483378;0,1245141;0,152122;2,524386;0,1541287;-0,4386178;2,560002;0,1666732;-0,8160529;2,563528;0,1610323;-0,89911;2,474548;0,2940631;0,1599965;2,525182;0,2795925;-0,4416787;2,564061;0,2513401;-0,8117609;2,562964;0,252064;-0,8944013;2,470074; 
0,1906527;0,9117705;2,565254;0,2087186;0,2397418;2,541817;0,2056434;0,3077505;2,608222;0,1997038;0,7154308;2,621491;0,008861994;0,5820711;2,60226;-0,01862335;0,2917057;2,591567;-0,01923863;0,05870317;2,505107;-0,02066281;-0,02139857;2,47796;0,3885395;0,5829896;2,612445;0,4262434;0,2759141;2,589826;0,4424774;0,04082051;2,51274;0,4292298;-0,06930307;2,48455;0,1256497;0,1520234;2,524702;0,153134;-0,4381127;2,559944;0,1670364;-0,8162732;2,563334;0,1613154;-0,8989612;2,475025;0,2951571;0,1596348;2,52556;0,280046;-0,4416708;2,564288;0,2511435;-0,8116436;2,562773;0,2520792;-0,8943782;2,470086; 
0,1908692;0,9114755;2,565455;0,2091286;0,2396827;2,542068;0,2061165;0,3076625;2,608514;0,2002262;0,7154015;2,62201;0,009885299;0,5818818;2,603037;-0,01789539;0,290738;2,591783;-0,01885045;0,0577801;2,505053;-0,02047303;-0,02229669;2,477659;0,3900814;0,5831562;2,613108;0,4264589;0,2756948;2,589817;0,4437404;0,04064217;2,512711;0,4313453;-0,06966294;2,484516;0,1259681;0,1519428;2,524954;0,1531898;-0,4380484;2,56001;0,1666665;-0,8166849;2,563163;0,1613411;-0,8990538;2,4752;0,2956072;0,1595575;2,5257;0,2809856;-0,4412163;2,564277;0,2512495;-0,8112114;2,562618;0,2536164;-0,8943294;2,469982; 
0,1912673;0,9113045;2,565403;0,2101202;0,2394912;2,542597;0,2071256;0,3075313;2,60902;0,2008186;0,7153898;2,622317;0,01080559;0,5817453;2,603644;-0,017487;0,2901851;2,592533;-0,01853537;0,05736597;2,505222;-0,02026374;-0,02268732;2,477589;0,3912481;0,5832964;2,613295;0,4271209;0,2754568;2,589961;0,4444581;0,04036562;2,512867;0,4311853;-0,06960694;2,48348;0,1268672;0,1515577;2,525607;0,1537647;-0,4381971;2,560268;0,1664052;-0,8166124;2,563319;0,1615625;-0,8991491;2,474586;0,2968439;0,1594661;2,526159;0,2811148;-0,4411221;2,564322;0,2511444;-0,8114468;2,562804;0,2531015;-0,8943681;2,469809; 
0,1917639;0,9112678;2,565889;0,2106593;0,2399707;2,543093;0,2075071;0,3078968;2,609434;0,2009728;0,715333;2,622435;0,01164434;0,5826718;2,604472;-0,01692485;0,2896756;2,593013;-0,01811236;0,0569059;2,5054;-0,02000543;-0,02304934;2,47754;0,3938845;0,5836534;2,614561;0,4288598;0,2739465;2,590191;0,4450808;0,03897952;2,512157;0,4547803;-0,04435681;2,482349;0,1272203;0,1519352;2,526058;0,1539959;-0,4380677;2,56028;0,1664004;-0,8164204;2,563349;0,1662268;-0,8997726;2,475754;0,2975951;0,159657;2,5266;0,2814721;-0,4407243;2,564322;0,2513022;-0,8106046;2,562698;0,2537702;-0,8943164;2,470075; 
0,1919907;0,9113617;2,565881;0,2110368;0,2401413;2,543326;0,208008;0,3080972;2,609618;0,2013542;0,7154477;2,622322;0,01274248;0,5839402;2,605963;-0,01598028;0,2895311;2,59362;-0,0179775;0,05690461;2,505413;-0,02001931;-0,02302848;2,477552;0,395104;0,5834678;2,614929;0,4298903;0,2721763;2,59055;0,4457239;0,03736058;2,511678;0,45187;-0,04464069;2,481132;0,1275258;0,1520524;2,526329;0,1548302;-0,4385891;2,560752;0,1666247;-0,8166918;2,563221;0,1664148;-0,8998739;2,475461;0,2980331;0,1597182;2,526877;0,2813276;-0,4406625;2,564489;0,2522852;-0,8089834;2,564083;0,2529813;-0,8944442;2,469916; 
0,1927705;0,9114946;2,566726;0,2110963;0,2401327;2,543489;0,208223;0,3079814;2,609838;0,2028001;0,7149805;2,623102;0,01360992;0,5847099;2,606919;-0,0155695;0,2891914;2,593786;-0,01749658;0,05647655;2,505703;-0,01835607;-0,02401763;2,479238;0,3965495;0,5834287;2,61543;0,4300097;0,2722083;2,590439;0,4461477;0,03737745;2,51152;0,4378836;-0,07363041;2,484089;0,1274642;0,1520749;2,526557;0,154758;-0,438376;2,560798;0,1667979;-0,8163831;2,563385;0,1661561;-0,8995143;2,475539;0,2980569;0,1596077;2,526936;0,2814753;-0,4407106;2,564644;0,2521096;-0,8087122;2,564242;0,2531916;-0,8941119;2,4701; 
0,1927803;0,9114181;2,566531;0,2115355;0,2402603;2,543851;0,2087539;0,3080464;2,610129;0,2032135;0,7145171;2,623034;0,01408725;0,5852197;2,60769;-0,01454374;0,288589;2,594057;-0,0171985;0,05587699;2,505829;-0,0174268;-0,02476984;2,479601;0,3968893;0,5833796;2,615362;0,4307953;0,272227;2,590474;0,4465991;0,03729148;2,511678;0,4380219;-0,07374735;2,484087;0,1279707;0,1521754;2,527205;0,1547709;-0,4383558;2,560823;0,1668177;-0,8162919;2,563413;0,1662631;-0,8995042;2,475529;0,2984272;0,159668;2,527144;0,2816181;-0,4408254;2,564785;0,2524077;-0,8083321;2,564504;0,2545577;-0,8940499;2,469936; 
0,1931675;0,9114873;2,566149;0,2122186;0,2400343;2,544145;0,2097199;0,3077703;2,610408;0,2052108;0,7135851;2,622858;0,01503332;0,5848418;2,608104;-0,01436593;0,2885533;2,594345;-0,01693172;0,0558127;2,506048;-0,01665486;-0,02506592;2,480352;0,397124;0,5832376;2,61531;0,432997;0,2712197;2,590832;0,4472473;0,03650665;2,510674;0,4390486;-0,075089;2,484952;0,1285032;0,1519861;2,527559;0,1538467;-0,4384349;2,561189;0,1664836;-0,8160366;2,563291;0,1658238;-0,8997957;2,47465;0,2989068;0,159564;2,527404;0,281899;-0,4408388;2,564944;0,2513362;-0,80817;2,564593;0,2543361;-0,8939173;2,469858; 
0,1939;0,911266;2,565997;0,2135242;0,2398904;2,544696;0,2113808;0,3074179;2,611041;0,2082404;0,7124768;2,623941;0,01594567;0,5845063;2,608467;-0,01387989;0,2883295;2,594545;-0,01597924;0,05527976;2,507072;-0,01426252;-0,0255013;2,480927;0,3975845;0,5832638;2,615421;0,4337999;0,2716735;2,590806;0,4476057;0,03700279;2,510225;0,4396009;-0,07487895;2,485329;0,1294282;0,1518736;2,527989;0,1539547;-0,4383846;2,561254;0,1667596;-0,8158333;2,56344;0,1660017;-0,8996136;2,474917;0,3000133;0,1595302;2,527852;0,2817614;-0,4413071;2,565243;0,2514622;-0,8083385;2,564722;0,2546079;-0,8937685;2,470459; 
0,1945734;0,9112329;2,565908;0,2139578;0,2399926;2,545021;0,2118547;0,3075092;2,611279;0,2083207;0,7124261;2,623892;0,01668833;0,5856459;2,609341;-0,01319577;0,2880289;2,594697;-0,01526408;0,05472508;2,507885;-0,01265552;-0,02588096;2,481335;0,3977956;0,5832557;2,615326;0,4347097;0,2715638;2,590903;0,4480011;0,03694515;2,509848;0,4438977;-0,04834325;2,470544;0,1301072;0,1520143;2,528767;0,1550038;-0,4391404;2,561609;0,1668213;-0,8158343;2,56343;0,1662787;-0,8992184;2,475572;0,3003645;0,1596282;2,528029;0,2821762;-0,441019;2,565349;0,2520353;-0,8076439;2,564731;0,2538306;-0,8937322;2,470865; 
0,1950196;0,9111162;2,566188;0,2143839;0,2395045;2,545242;0,2123956;0,3070308;2,611517;0,2087196;0,7120828;2,624113;0,01759144;0,5848579;2,609684;-0,01196092;0,2856063;2,595822;-0,01497483;0,05262271;2,507829;-0,01195587;-0,02806384;2,481643;0,3978547;0,5832815;2,615268;0,4356923;0,2705989;2,591032;0,4493636;0,03658584;2,507735;0,4435968;-0,0480721;2,47015;0,1305582;0,1515808;2,529073;0,1564659;-0,4398051;2,562011;0,1670038;-0,8157724;2,563522;0,1655861;-0,8995994;2,474324;0,3005963;0,1594154;2,528126;0,282746;-0,4407275;2,565369;0,251827;-0,8086787;2,564192;0,2529723;-0,8937549;2,470122; 
0,195479;0,9111962;2,566263;0,2145722;0,238943;2,545411;0,2129199;0,3065802;2,611685;0,2106731;0,712084;2,624271;0,01847461;0,58448;2,610171;-0,01008589;0,2882245;2,596936;-0,01360373;0,05488853;2,509948;-0,0117522;-0,02555603;2,483002;0,3979899;0,5829139;2,614618;0,4367418;0,2707654;2,591176;0,4492216;0,03686608;2,507092;0,4421898;-0,04718779;2,469951;0,1306145;0,1512571;2,529422;0,157234;-0,4400119;2,562253;0,1671222;-0,8157824;2,563941;0,1656829;-0,8998215;2,473971;0,3005554;0,1589866;2,52815;0,283047;-0,4406126;2,565433;0,251375;-0,8096519;2,563481;0,250364;-0,8939701;2,469904; 
0,1961993;0,9112545;2,566215;0,2151649;0,2387427;2,545581;0,2134311;0,3064715;2,611778;0,2106458;0,7120761;2,624135;0,01879789;0,5842638;2,610502;-0,009013969;0,2893505;2,597851;-0,012218;0,0558483;2,511239;-0,009352585;-0,02425435;2,483234;0,3985222;0,5829491;2,614542;0,4376141;0,2702392;2,59126;0,4502167;0,03626937;2,507278;0,4436414;-0,07507514;2,479806;0,1313581;0,1507579;2,529703;0,1578951;-0,4402709;2,56233;0,1664622;-0,8160855;2,564346;0,1657486;-0,8998628;2,473875;0,3014185;0,1588734;2,528437;0,2833098;-0,440558;2,565459;0,2517108;-0,8094728;2,563652;0,250282;-0,8941922;2,46951; 
0,1974361;0,9112666;2,5663;0,2154521;0,2385799;2,545687;0,2139533;0,3063817;2,611887;0,2112987;0,7123609;2,62413;0,02048592;0,5846112;2,611073;-0,007318029;0,2977024;2,600186;-0,01184661;0,06399237;2,514211;-0,008636495;-0,01605133;2,485895;0,3992996;0,5823822;2,613892;0,4381069;0,2702373;2,590971;0,4532729;0,03617866;2,507691;0,4443271;-0,07498781;2,479832;0,1316429;0,150693;2,529959;0,1597601;-0,4403159;2,562182;0,1667964;-0,8163648;2,56401;0,1659583;-0,8997625;2,473592;0,3015268;0,1587962;2,528458;0,2835684;-0,4411092;2,565382;0,2517189;-0,8094957;2,56363;0,2499297;-0,8941557;2,469413; 
0,1995513;0,9112244;2,566378;0,2160994;0,2384401;2,545789;0,2149564;0,3062166;2,612006;0,2136816;0,7121031;2,624181;0,0214336;0,5844933;2,611174;-0,006682357;0,2989913;2,600012;-0,0110654;0,06499356;2,514866;-0,008366012;-0,01482902;2,485698;0,4001337;0,58253;2,613657;0,4394195;0,2696491;2,591124;0,4539027;0,0357801;2,506921;0,4448588;-0,07566184;2,479856;0,1321031;0,1507117;2,53026;0,1611769;-0,4399134;2,56225;0,1672615;-0,8155669;2,56418;0,166931;-0,8996597;2,474329;0,3019173;0,1586039;2,528357;0,2842499;-0,4412585;2,565314;0,2526374;-0,8097736;2,563571;0,2513388;-0,8942245;2,469436; 
0,2010366;0,9110211;2,566445;0,2173644;0,237976;2,546037;0,2163464;0,3058512;2,612171;0,2149964;0,711803;2,623751;0,02229537;0,584044;2,611312;-0,005875559;0,2980406;2,599924;-0,009911045;0,06389816;2,515126;-0,005422931;-0,007240915;2,486239;0,4016471;0,5820743;2,613531;0,4408447;0,2693371;2,59055;0,454679;0,03521928;2,506944;0,4480048;-0,07667392;2,48068;0,1331215;0,1500894;2,530766;0,1616546;-0,4399946;2,562502;0,1663604;-0,8155133;2,564416;0,1652575;-0,9001014;2,472711;0,3032564;0,1581444;2,528511;0,2845654;-0,4413053;2,565284;0,2505956;-0,8108822;2,563005;0,2512481;-0,8942443;2,469152; 
0,2027311;0,9106136;2,566782;0,2185733;0,2375017;2,546325;0,2173676;0,3055771;2,612398;0,2155288;0,7119877;2,623689;0,02393642;0,5840853;2,610904;-0,004634149;0,2999064;2,599966;-0,008653853;0,06557074;2,51571;-0,003934319;-0,009215532;2,485766;0,4032161;0,5815003;2,613625;0,4420525;0,2690518;2,590024;0,4568046;0,03469691;2,507317;0,4492682;-0,07712014;2,481018;0,1344438;0,1496882;2,531238;0,1622122;-0,4402706;2,562858;0,1663858;-0,8154163;2,564554;0,1660762;-0,9000222;2,472926;0,3044016;0,157603;2,52879;0,2850437;-0,4413186;2,565314;0,2506529;-0,8109039;2,562961;0,2508648;-0,8943356;2,468953; 
0,2053936;0,9100069;2,566577;0,2199728;0,2366584;2,546468;0,2187816;0,3048663;2,612554;0,2175578;0,7119617;2,623838;0,02640145;0,5836332;2,610156;-0,00316686;0,3024749;2,60046;-0,00609233;0,06800793;2,516493;-0,00548501;-0,01141705;2,485809;0,4049023;0,5813017;2,613783;0,4434158;0,2679956;2,58948;0,4593378;0,03357157;2,507175;0,4529609;-0,07837263;2,480738;0,1355591;0,1491;2,531487;0,1635495;-0,4410622;2,56385;0,1664198;-0,8154514;2,564611;0,1666388;-0,9002169;2,472474;0,3056051;0,1567811;2,528843;0,2870146;-0,4419177;2,565281;0,2518673;-0,8111554;2,562568;0,2507401;-0,8945335;2,468487; 
0,2080572;0,9097971;2,566628;0,2222827;0,2362663;2,546405;0,2208315;0,304745;2,612412;0,2190854;0,7125771;2,623224;0,0283155;0,5827465;2,609044;-0,0008500025;0,2974387;2,598811;-0,003537881;0,06305838;2,514414;-0,0006887189;-0,01052298;2,484597;0,407906;0,5803406;2,613616;0,4478773;0,2662073;2,589399;0,467966;0,03192078;2,507608;0,4591936;-0,07959628;2,480129;0,1378914;0,1483617;2,531474;0,1646349;-0,440995;2,564637;0,166481;-0,8146451;2,564768;0,1667393;-0,9002476;2,472664;0,3081944;0,1563936;2,528954;0,2880754;-0,4419746;2,56512;0,2511829;-0,8122205;2,561822;0,2506856;-0,8945005;2,467931; 
0,2127543;0,9104025;2,566543;0,2245615;0,2356924;2,546485;0,223003;0,3044977;2,612364;0,2214187;0,7131709;2,622279;0,03072216;0,5825933;2,608143;0,001634803;0,2948756;2,597529;-0,001135045;0,06039138;2,513353;0,00265804;-0,01337982;2,48273;0,4096487;0,5805485;2,613617;0,4541641;0,2661662;2,589401;0,4772373;0,03175972;2,508877;0,4679606;-0,07900233;2,478247;0,140468;0,1482632;2,531575;0,1657763;-0,4410264;2,565022;0,1662494;-0,8148819;2,564547;0,1668095;-0,9002572;2,472653;0,3101805;0,1554274;2,529407;0,288578;-0,4422517;2,565093;0,2515137;-0,8120147;2,561738;0,2507044;-0,8944674;2,467807; 
0,2154131;0,911357;2,567012;0,2262374;0,2358349;2,545969;0,2247876;0,3050053;2,611637;0,2241388;0,7141636;2,619605;0,032967;0,5829447;2,607361;0,003783393;0,2945992;2,596931;-0,0004594848;0,06003684;2,512946;0,005377184;-0,01532703;2,480312;0,411981;0,5801424;2,613181;0,4604136;0,2647425;2,588755;0,4945333;0,02931426;2,505848;0,4787608;-0,0811051;2,47633;0,1421403;0,1485804;2,531409;0,1665858;-0,4404971;2,564807;0,1663158;-0,8142292;2,565214;0,166274;-0,8986663;2,475697;0,3115574;0,155313;2,529031;0,2895623;-0,4423635;2,564159;0,2527242;-0,8113284;2,561813;0,2519847;-0,8943194;2,467834; 
0,2189472;0,9126073;2,56811;0,2290106;0,2361262;2,545527;0,2273753;0,3054476;2,611179;0,2274411;0,7153141;2,619238;0,03835023;0,5833429;2,604864;0,007093183;0,2973594;2,597004;0,000770607;0,06277335;2,513107;0,008406987;-0,01970103;2,477205;0,4157853;0,5822124;2,613214;0,4753761;0,2649173;2,586677;0,5217469;-0,004620459;2,48593;0,4919422;-0,1143527;2,466174;0,1447968;0,149096;2,531447;0,1665369;-0,4403171;2,564816;0,1650952;-0,8141437;2,56492;0,1661081;-0,898643;2,476008;0,3141783;0,1556437;2,528232;0,2930514;-0,4407768;2,562567;0,2533877;-0,8113122;2,561464;0,2532799;-0,8942993;2,468131; 
0,2223825;0,9149674;2,569158;0,2304302;0,2370927;2,544788;0,2287958;0,3068919;2,61031;0,2330268;0,7186908;2,617638;0,04396758;0,584947;2,601473;0,008753704;0,2970601;2,596766;0,001181635;0,06237489;2,513152;0,008017575;-0,01960933;2,476938;0,4206979;0,5848155;2,613566;0,5020192;0,2696975;2,58404;0,5498928;0,001380888;2,480555;0,5430945;-0,09931586;2,460335;0,1460668;0,1505379;2,531206;0,1663502;-0,4391585;2,56408;0,1629139;-0,8130392;2,5652;0,1518192;-0,895779;2,482001;0,3150206;0,1561757;2,527293;0,2956873;-0,4379797;2,560485;0,2541814;-0,811292;2,560331;0,257083;-0,8947549;2,467215; 
0,2270521;0,9161158;2,568392;0,2312259;0,2373077;2,5441;0,229728;0,3076068;2,609382;0,2376952;0,7207271;2,614914;0,05054777;0,5855339;2,598387;0,01049072;0,2970734;2,596506;0,0007332228;0,06240818;2,512919;0,007234369;-0,01919598;2,475748;0,4257473;0,5855991;2,612833;0,5262955;0,2788647;2,579543;0,5906075;0,0007349048;2,472615;0,5808502;-0,08245069;2,456593;0,1464383;0,15097;2,531087;0,1641218;-0,4375032;2,562247;0,1605153;-0,8127905;2,565746;0,1467485;-0,8958035;2,483665;0,3155193;0,1561594;2,526376;0,2971149;-0,4363015;2,558072;0,2549157;-0,8115637;2,55989;0,2605116;-0,8947977;2,466829; 
0,2320361;0,9190756;2,568039;0,2322245;0,2379581;2,5433;0,2309843;0,3086851;2,608338;0,2446883;0,7221283;2,612546;0,05831248;0,5872296;2,594885;0,01543244;0,2998798;2,596034;0,0009029908;0,0651096;2,513433;0,001324276;-0,004723191;2,481491;0,4351061;0,5898602;2,613133;0,5575142;0,2825904;2,571981;0,6369863;0,01982719;2,466887;0,6340156;-0,07088234;2,448065;0,1468823;0,1523352;2,530695;0,1504868;-0,4327022;2,555368;0,1555332;-0,8119521;2,566164;0,1429463;-0,8950884;2,484263;0,3159561;0,156161;2,525597;0,2998773;-0,4322174;2,553874;0,2566019;-0,8111775;2,559767;0,2622185;-0,8944061;2,466687; 
0,2373373;0,9222526;2,568818;0,232702;0,2382449;2,54261;0,232073;0,3094124;2,607396;0,2518994;0,7236619;2,610113;0,06350835;0,5889069;2,592542;0,0181352;0,2990272;2,594535;0,001270223;0,06422512;2,512342;0,0004333392;-0,00662215;2,479569;0,4386094;0,5922676;2,61157;0,5924606;0,2993112;2,572105;0,6834067;0,05176351;2,463068;0,6864997;-0,0494937;2,444849;0,1469242;0,1531286;2,530745;0,140545;-0,4287247;2,547971;0,147692;-0,8113033;2,565812;0,1354125;-0,8944936;2,485858;0,3158039;0,1560797;2,523952;0,3016975;-0,42988;2,551075;0,2589381;-0,8103976;2,558023;0,2638364;-0,8945084;2,466583; 
