;0,1342972;0,919554;2,616455;0,156673;0,2844647;2,565917;0,1494506;0,3457843;2,632365;0,1376375;0,7273227;2,648271;-0,07052702;0,6304955;2,632917;-0,03555809;0,3139718;2,541777;-0,05032979;0,07480675;2,527104;-0,01381701;-8,14721E-05;2,531921;0,3565692;0,6222652;2,661636;0,63298;0,7457293;2,672032;0,8403857;0,8634486;2,633237;0,9445691;0,9221005;2,609433;0,07012474;0,1893211;2,539143;0,1250222;-0,4366212;2,571325;0,1575003;-0,818602;2,56868;0,1516111;-0,89974;2,478751;0,2517407;0,1918437;2,55069;0,2564662;-0,438735;2,574229;0,2468778;-0,810639;2,56844;0,2494527;-0,8929033;2,474775; 
0,24274;0,9247229;2,568482;0,2338299;0,2388839;2,540984;0,2339449;0,3107601;2,605419;0,2575235;0,7272313;2,60672;0,07148123;0,591454;2,589334;0,01991165;0,299518;2,593265;0,001111384;0,06464137;2,511653;-0,002136772;-0,01349835;2,477927;0,4429218;0,5949796;2,608929;0,6095448;0,3224038;2,573371;0,7359957;0,07257058;2,462716;0,7578244;-0,009236074;2,439115;0,1476779;0,1546627;2,53051;0,1314888;-0,427697;2,544124;0,1214872;-0,8068129;2,567885;0,09645814;-0,8949552;2,480929;0,3158601;0,1563039;2,521229;0,3029627;-0,4264653;2,548646;0,2609307;-0,8092565;2,557901;0,2660263;-0,8946142;2,466801; 
0,24867;0,9250948;2,567165;0,2345587;0,2390698;2,539739;0,2351363;0,3110899;2,604026;0,2599413;0,727513;2,60492;0,07498412;0,5925868;2,587856;0,02316913;0,3004;2,591606;0,001015443;0,0657669;2,510014;-0,00239271;-0,01258434;2,476893;0,4490846;0,5940911;2,607182;0,6290863;0,3422385;2,57409;0,7887752;0,09984312;2,452436;0,8178036;0,01496514;2,427346;0,1478332;0,1553214;2,529891;0,1114028;-0,4555868;2,549503;0,07985426;-0,8092203;2,554708;0,04299414;-0,8888838;2,453074;0,31611;0,1558162;2,519975;0,3048341;-0,421946;2,544763;0,2614503;-0,8090612;2,557569;0,2660191;-0,8946558;2,466727; 
0,2530842;0,9258922;2,565535;0,2351816;0,2392105;2,538518;0,2363247;0,3116204;2,602494;0,2658523;0,7277133;2,601121;0,08033638;0,5940719;2,586098;0,02592486;0,3015726;2,589617;0,00133403;0,06741425;2,507075;-0,005289506;-0,006172165;2,472244;0,4548159;0,5934584;2,605998;0,662871;0,36762;2,577885;0,8000817;0,183697;2,474306;0,8522649;0,09027485;2,431451;0,1478675;0,1558231;2,529306;0,0979998;-0,4407452;2,547082;0,03292741;-0,8097981;2,539389;-0,01347372;-0,8815578;2,435699;0,3160557;0,1555343;2,518961;0,3055981;-0,4172724;2,541951;0,2536132;-0,8088003;2,554406;0,2657907;-0,8946643;2,466914; 
0,2567426;0,9264964;2,564907;0,2361861;0,2400496;2,537177;0,2374779;0,3127119;2,600973;0,2701052;0,7287979;2,599153;0,0857383;0,5949661;2,583411;0,03011816;0,304706;2,587441;-0,0004852321;0,07136299;2,5044;-0,01131493;-0,007119026;2,467188;0,4652417;0,5938261;2,60697;0,6906944;0,3839727;2,57837;0,8485745;0,2216901;2,469668;0,918691;0,1247165;2,414834;0,1479736;0,1566438;2,528354;0,07650273;-0,4405837;2,548649;-0,01789044;-0,8123116;2,516984;-0,07016619;-0,8763147;2,418526;0,3164112;0,155706;2,518061;0,3042346;-0,4136323;2,53879;0,2594116;-0,8076373;2,554734;0,2699479;-0,8948918;2,466902; 
0,2625098;0,9279094;2,563349;0,2385576;0,2410961;2,534599;0,2403042;0,3138064;2,598484;0,2768478;0,7304674;2,597895;0,09061491;0,5956576;2,580509;0,03208574;0,3043095;2,585132;-0,001970962;0,07134692;2,502336;-0,01371918;-0,007421832;2,465967;0,469749;0,5935509;2,606603;0,7006739;0,4039093;2,58182;0,8884451;0,2740211;2,477821;0,9109785;0,257523;2,460147;0,1491788;0,1581471;2,525813;0,04021701;-0,4450852;2,547817;-0,06793994;-0,8081791;2,499452;-0,1172407;-0,8592655;2,406618;0,3177862;0,1560208;2,515787;0,3039103;-0,4090734;2,534369;0,2612491;-0,8064644;2,553955;0,2711488;-0,8946513;2,46681; 
0,2670228;0,9271401;2,559856;0,2405735;0,2441302;2,531511;0,2423862;0,3160858;2,59567;0,2785236;0,7307709;2,596202;0,09471098;0,5965891;2,578914;0,03948377;0,311922;2,582076;-0,004360896;0,08054921;2,499448;-0,01568597;0,006285858;2,466998;0,4762163;0,5949846;2,60587;0,7135854;0,4348155;2,590017;0,9134793;0,3244402;2,486072;0,9638339;0,2637487;2,422085;0,1508245;0,1620228;2,523073;0,01316667;-0,4304292;2,543424;-0,1106386;-0,7727796;2,499915;-0,1714303;-0,8375677;2,398968;0,3189417;0,1575844;2,51228;0,3051922;-0,4011151;2,527901;0,2622469;-0,8059513;2,553071;0,2727777;-0,8947126;2,467083; 
0,2735686;0,9296308;2,559693;0,2422381;0,2472702;2,529134;0,2444711;0,3189742;2,593446;0,2818958;0,7328017;2,594699;0,09980071;0,5973639;2,57761;0,04329577;0,3161279;2,580962;-0,007336114;0,08630975;2,497809;-0,01955943;0,01187078;2,464727;0,4861642;0,5969224;2,60514;0,7251883;0,4556249;2,59167;0,9297534;0,3562334;2,485437;0,9975339;0,2938135;2,380121;0,1517172;0,1654692;2,520344;-0,01565595;-0,4092933;2,538084;-0,1453471;-0,7636638;2,498854;-0,2212669;-0,8105134;2,398106;0,3199659;0,159305;2,510077;0,305013;-0,3956136;2,522271;0,2645908;-0,8035632;2,552883;0,2733236;-0,8946227;2,467264; 
0,2774649;0,9328362;2,558249;0,2457025;0,2529405;2,52609;0,2485835;0,3237787;2,590482;0,2888027;0,734049;2,591502;0,1059234;0,5986264;2,576394;0,04441474;0,3127798;2,577268;-0,0196429;0,08717178;2,491405;-0,02677513;0,02942713;2,463881;0,4919445;0,6009327;2,603839;0,7373736;0,4783224;2,590535;0,9482327;0,4010045;2,477491;0,9983238;0,3671898;2,411042;0,1550178;0,1734954;2,517176;-0,03247827;-0,3659768;2,530096;-0,2006494;-0,7582858;2,49116;-0,279194;-0,789735;2,39275;0,3218298;0,1626675;2,507028;0,304882;-0,3924468;2,517288;0,2649593;-0,8026829;2,552462;0,2738947;-0,894565;2,467298; 
0,2830519;0,9336441;2,557256;0,2495971;0,2563071;2,523686;0,252959;0,3270766;2,588268;0,2964912;0,7374306;2,590997;0,1139801;0,600071;2,574303;0,04451697;0,3118614;2,574909;-0,02481004;0,08799854;2,488486;-0,03157189;0,02851122;2,460681;0,5027601;0,6070238;2,604185;0,7505643;0,4932449;2,592983;0,9604104;0,4189742;2,475499;1,027759;0,4181736;2,423325;0,1585098;0,1777709;2,514549;-0,04030667;-0,3529072;2,527815;-0,2573436;-0,7198885;2,471714;-0,3384345;-0,7612926;2,372533;0,3247664;0,164539;2,504064;0,3031533;-0,3889342;2,512039;0,2655134;-0,8006834;2,551979;0,2739793;-0,8945602;2,467253; 
0,2857055;0,9336053;2,556681;0,2506486;0,2583413;2,522599;0,254261;0,3289368;2,587199;0,3006553;0,7381594;2,58975;0,1201845;0,6001821;2,572222;0,04430779;0,3112991;2,573483;-0,02948168;0,08821563;2,489046;-0,03553769;0,02872279;2,461022;0,5086108;0,6097699;2,603699;0,7911115;0,5144365;2,58365;0,9986807;0,4472011;2,456976;1,004627;0,4479929;2,437373;0,1591066;0,1806775;2,513464;-0,06173215;-0,3295328;2,523399;-0,2652975;-0,6537211;2,497246;-0,3474837;-0,7084562;2,405725;0,3252424;0,1655813;2,502841;0,3017893;-0,388947;2,508889;0,2659946;-0,8004489;2,551105;0,2739983;-0,8949674;2,467398; 
0,2890027;0,9339948;2,555129;0,2528949;0,2618028;2,520133;0,2570233;0,3315248;2,584786;0,3066311;0,7363431;2,58636;0,1226992;0,6000776;2,571657;0,04684805;0,3183418;2,570225;-0,04213774;0,09973961;2,489416;-0,05704116;0,01194238;2,452675;0,5112648;0,6110243;2,602895;0,7922597;0,5180191;2,583944;1,004132;0,4615217;2,459399;1,06867;0,4508037;2,404912;0,1610097;0,1849883;2,51091;-0,07336698;-0,3074532;2,52199;-0,3071849;-0,6650592;2,479047;-0,3918927;-0,7073987;2,3833;0,3263066;0,1678491;2,50037;0,2989773;-0,3857616;2,504569;0,2658943;-0,7999505;2,55066;0,2740017;-0,8947854;2,467592; 
0,2920177;0,9325604;2,553424;0,2543092;0,2633479;2,518242;0,2588981;0,3327534;2,582903;0,308698;0,7364166;2,584982;0,125718;0,5995498;2,571158;0,04604771;0,3187629;2,569305;-0,04397235;0,1003247;2,489497;-0,05795315;0,01466245;2,453363;0,514599;0,6115036;2,601299;0,7581906;0,5489886;2,598378;0,9748961;0,5009577;2,479495;1,038721;0,4897781;2,424313;0,1619706;0,1868481;2,50947;-0,08044219;-0,2989393;2,521532;-0,317938;-0,6545374;2,486163;-0,4160825;-0,6763962;2,396443;0,3276608;0,1689008;2,497489;0,2973042;-0,3853178;2,502968;0,2660584;-0,8001621;2,550115;0,2740803;-0,8950008;2,468067; 
0,29485;0,932821;2,552677;0,2576187;0,2659158;2,516458;0,2626404;0,334729;2,581222;0,3130369;0,7363805;2,584092;0,1296783;0,5987254;2,570216;0,04605328;0,3196368;2,56939;-0,04577826;0,1019825;2,489625;-0,05970052;0,01622435;2,453478;0,5187738;0,6130737;2,59972;0,7581931;0,5489581;2,598729;0,9761349;0,5056632;2,480442;1,039898;0,4945522;2,425219;0,1657386;0,1905744;2,50692;-0,0865106;-0,2743984;2,519428;-0,3238073;-0,6304218;2,492041;-0,4211278;-0,6625914;2,404426;0,3297463;0,1703566;2,495968;0,2963217;-0,3848961;2,501829;0,2661011;-0,8000075;2,550138;0,2740767;-0,8949241;2,468185; 
0,2983193;0,9333932;2,551182;0,2630522;0,2699907;2,514118;0,2680891;0,3377434;2,579085;0,3174789;0,7363815;2,583134;0,1317352;0,5985374;2,570036;0,04585865;0,3207622;2,569042;-0,0473082;0,1032273;2,49076;-0,06150506;0,01668357;2,45433;0,5260221;0,6149716;2,599561;0,8136895;0,5466089;2,585824;1,024654;0,5001259;2,455089;1,088362;0,4890623;2,399839;0,1693865;0,1936873;2,50449;-0,08878139;-0,2691821;2,519219;-0,3718771;-0,5901286;2,480055;-0,4572918;-0,6566277;2,399608;0,3359933;0,173423;2,492965;0,2951868;-0,3819076;2,501553;0,2662538;-0,7995846;2,550034;0,2741119;-0,8944321;2,469115; 
0,3023999;0,9341892;2,5489;0,2650215;0,2718268;2,513406;0,2703587;0,3393361;2,578325;0,3203725;0,7365903;2,582231;0,1346991;0,5993465;2,569581;0,04542934;0,3238622;2,570052;-0,05485959;0,106871;2,501595;-0,0643768;0,02983243;2,467126;0,5286204;0,6158214;2,598314;0,8137851;0,5467451;2,585832;1,029191;0,5121179;2,459195;1,098327;0,5121779;2,409734;0,1709122;0,1960298;2,5035;-0,09448802;-0,2645514;2,519498;-0,3773703;-0,5858821;2,478959;-0,4663004;-0,6542852;2,404097;0,3381394;0,1747726;2,492335;0,2949539;-0,3816821;2,501794;0,2661515;-0,799337;2,550012;0,2740815;-0,8941755;2,469541; 
0,3074957;0,9346985;2,546997;0,2670048;0,2730215;2,51268;0,2723206;0,3406794;2,577453;0,3239125;0,7374152;2,580685;0,139944;0,6000668;2,56744;0,04436024;0,3275017;2,570771;-0,06349599;0,1135601;2,504807;-0,06306449;0,05475362;2,474493;0,5322409;0,6166515;2,598261;0,8146608;0,5480234;2,586528;1,030697;0,5163438;2,460222;1,011317;0,5220865;2,459699;0,1725901;0,197594;2,502554;-0,1129569;-0,2471436;2,513918;-0,3971711;-0,5676292;2,476115;-0,4753544;-0,6478345;2,405804;0,3401462;0,1756732;2,49191;0,2944709;-0,3801121;2,502776;0,2661251;-0,7992927;2,550003;0,2739277;-0,8940597;2,46982; 
0,3113258;0,9344019;2,546045;0,2675114;0,273264;2,512099;0,2731878;0,3410475;2,576813;0,3262049;0,7381656;2,579757;0,1440197;0,6024401;2,567082;0,04336214;0,3321989;2,571833;-0,06417028;0,117659;2,507728;-0,0614811;0,06356639;2,478145;0,534524;0,6161046;2,596389;0,8161163;0,5489866;2,586879;1,03346;0,5196112;2,4625;1,098392;0,5105793;2,408524;0,17289;0,1980692;2,501986;-0,1160208;-0,2440176;2,517441;-0,4011279;-0,5637971;2,47557;-0,4797463;-0,641284;2,410804;0,3406235;0,1759485;2,491341;0,2940718;-0,3796446;2,503931;0,2660896;-0,8005532;2,549141;0,2734106;-0,8945258;2,470099; 
0,3169194;0,9349808;2,544405;0,2691523;0,2742935;2,51147;0,2751219;0,3421676;2,576192;0,3298448;0,7395962;2,579458;0,1468079;0,6032805;2,565867;0,04284078;0,3343276;2,574159;-0,0663456;0,1182677;2,511793;-0,08411873;0,0233486;2,472966;0,5376934;0,6164746;2,595504;0,8175301;0,5500318;2,587262;1,035442;0,5243536;2,463075;1,100575;0,5109658;2,410335;0,1742559;0,1996039;2,500912;-0,1155135;-0,241635;2,517571;-0,4018475;-0,560545;2,47625;-0,4841002;-0,635033;2,411805;0,3420357;0,1765963;2,491002;0,2936239;-0,3795064;2,505116;0,2661618;-0,800729;2,549138;0,2722519;-0,894998;2,47118; 
0,3204241;0,9350547;2,542541;0,2694006;0,2745218;2,511312;0,2756267;0,3425883;2,576012;0,3335085;0,7411244;2,579422;0,1488935;0,6036576;2,565059;0,04176338;0,3365259;2,575561;-0,06769936;0,1155972;2,511757;-0,08547257;0,02067794;2,472929;0,5391608;0,6160473;2,594893;0,8375283;0,5538021;2,585896;1,050075;0,5247559;2,452287;1,008403;0,5304346;2,463418;0,1741641;0,20033;2,500313;-0,1169496;-0,2398008;2,517146;-0,4078662;-0,5547609;2,476182;-0,4870186;-0,6309593;2,41159;0,3422123;0,176725;2,491047;0,2934594;-0,3790248;2,506965;0,2658657;-0,8004141;2,549489;0,2719051;-0,8947064;2,471621; 
0,3220057;0,9352466;2,542032;0,2715592;0,2750302;2,510365;0,2778379;0,3430609;2,575094;0,335579;0,7413839;2,578866;0,1509381;0,6041153;2,564181;0,04105259;0,3374017;2,576741;-0,07185537;0,1099288;2,51339;-0,08962865;0,01500946;2,474562;0,5405585;0,6160841;2,594664;0,837226;0,5536559;2,586116;1,049779;0,5279258;2,451706;1,080078;0,5088773;2,292324;0,175564;0,200978;2,499167;-0,1179249;-0,2373246;2,516825;-0,4103371;-0,5510982;2,476024;-0,4882921;-0,627174;2,4116;0,3449487;0,1773553;2,490379;0,2917217;-0,3822433;2,510363;0,2646491;-0,8025712;2,549319;0,2707077;-0,8947132;2,472659; 
0,3250678;0,9340969;2,541652;0,2732781;0,2755718;2,510263;0,2793457;0,3434935;2,575098;0,3372139;0,7414869;2,579494;0,1526062;0,6041754;2,562942;0,03939445;0,3382332;2,577759;-0,07688047;0,1033542;2,515878;-0,09465376;0,00843479;2,477051;0,544259;0,6158819;2,595429;0,8385581;0,5541063;2,58604;1,051346;0,5296105;2,451748;1,081002;0,5117455;2,296669;0,1765306;0,2014651;2,498423;-0,1183835;-0,2356269;2,516959;-0,4114132;-0,5490034;2,475722;-0,4900093;-0,627274;2,411042;0,3474104;0,1776516;2,49081;0,2901404;-0,3828348;2,512549;0,2646584;-0,8025885;2,5494;0,2706743;-0,8947784;2,472652; 
0,3265423;0,9346759;2,541656;0,2738454;0,2754149;2,510202;0,2796874;0,3433977;2,575036;0,3375103;0,7414858;2,579476;0,1538782;0,6043023;2,562042;0,03883848;0,3389136;2,579182;-0,07705076;0,1032502;2,516329;-0,09482404;0,008330843;2,477501;0,5452114;0,6156978;2,595905;0,8364665;0,554115;2,587927;1,049752;0,5320275;2,45402;1,081434;0,5134256;2,298163;0,1769674;0,2013356;2,498211;-0,1188178;-0,2349173;2,517535;-0,4119679;-0,5483173;2,474891;-0,4905974;-0,6272281;2,410743;0,348087;0,1775078;2,490933;0,2873372;-0,3874208;2,517185;0,2642223;-0,8027265;2,549757;0,2705892;-0,8950068;2,473412; 
0,3283201;0,9353645;2,542209;0,273324;0,2753254;2,510351;0,2791285;0,3434056;2,575082;0,3377708;0,7410991;2,579105;0,1551555;0,6045394;2,561142;0,03870285;0,3392605;2,58076;-0,07865551;0,1019472;2,520069;-0,09642881;0,007027816;2,481242;0,5459322;0,6149099;2,596722;0,8346213;0,5543128;2,589582;1,047918;0,5346008;2,455243;1,081754;0,5168289;2,301072;0,1764029;0,2015629;2,498208;-0,1189119;-0,2347845;2,517619;-0,409365;-0,5507663;2,472187;-0,4912145;-0,6285096;2,410903;0,3464584;0,1770826;2,491851;0,286592;-0,3899061;2,520942;0,2640331;-0,8027422;2,550328;0,2695124;-0,894974;2,474382; 
0,3293403;0,9353523;2,542272;0,2731178;0,2750739;2,510658;0,2787898;0,3433459;2,575269;0,3384662;0,7411284;2,579091;0,1566946;0,6042189;2,55997;0,03819587;0,3390096;2,582016;-0,07138813;0,1200658;2,540672;-0,08916141;0,02514644;2,501844;0,5464036;0,6145978;2,597394;0,8343768;0,5543042;2,589957;1,048473;0,5366382;2,456706;1,101254;0,5186439;2,392836;0,1762647;0,2016185;2,498329;-0,1192873;-0,2356683;2,518126;-0,4087731;-0,5526559;2,470913;-0,4915659;-0,6288881;2,410529;0,3456941;0,1764553;2,49284;0,2861651;-0,388805;2,522376;0,2631475;-0,8013197;2,552051;0,2694096;-0,8947208;2,474697; 
0,3295865;0,935498;2,542714;0,273047;0,2751113;2,511278;0,2785042;0,3434841;2,575738;0,3388658;0,7411322;2,57918;0,157056;0,6042547;2,559623;0,03855974;0,3390877;2,583183;-0,07146537;0,1199647;2,541191;-0,08923865;0,02504532;2,502363;0,5482717;0,613948;2,599209;0,8343624;0,5543265;2,590108;1,049594;0,5385705;2,458641;1,102607;0,520037;2,395146;0,1759264;0,2017201;2,498809;-0,1193619;-0,2361118;2,518087;-0,4080116;-0,553906;2,467937;-0,396505;-0,5948129;2,358622;0,3456886;0,1762818;2,493936;0,2859604;-0,3890118;2,523212;0,2630296;-0,8012878;2,552156;0,2693987;-0,8948901;2,475145; 
0,3300146;0,9354011;2,54303;0,2729512;0,2750217;2,511556;0,2782837;0,3434741;2,575955;0,3389139;0,7411295;2,579203;0,1573521;0,6039395;2,558929;0,03843728;0,3389634;2,584357;-0,07001583;0,1207975;2,543077;-0,08775522;0,02594624;2,504258;0,5486882;0,6133381;2,599646;0,8339229;0,554525;2,590332;1,049373;0,5426808;2,458778;1,000857;0,5430282;2,467045;0,1759158;0,201723;2,498852;-0,1195456;-0,236956;2,517848;-0,4076956;-0,5553646;2,466796;-0,3958802;-0,5962985;2,357536;0,3452963;0,1759644;2,494729;0,2853556;-0,3883512;2,523644;0,2627613;-0,8009812;2,552229;0,2689895;-0,8945463;2,475458; 
0,3302088;0,9352333;2,543053;0,2723651;0,2746209;2,512266;0,2779298;0,3433281;2,576463;0,3394445;0,7411973;2,579247;0,1576668;0,6038599;2,558517;0,03875323;0,3390773;2,585863;-0,06929795;0,1200384;2,54452;-0,0870712;0,02511904;2,505692;0,5484515;0,613088;2,599571;0,833416;0,5550194;2,59064;1,048146;0,5459728;2,457482;1,014618;0,5396005;2,452049;0,175537;0,2018811;2,499141;-0,1193329;-0,2376864;2,517792;-0,4089758;-0,5550176;2,468054;-0,3970489;-0,5960148;2,35883;0,3437059;0,1750482;2,496664;0,2846774;-0,3880293;2,52393;0,2625825;-0,8009396;2,552253;0,2684555;-0,8942105;2,475579; 
0,3302695;0,9352934;2,543117;0,2722294;0,2746193;2,512528;0,2777006;0,343369;2,576645;0,3392474;0,7410719;2,57904;0,1576772;0,6038016;2,558335;0,03897271;0,3387048;2,587124;-0,06841229;0,1198309;2,547178;-0,08565074;0,02600148;2,508472;0,5488239;0,6125779;2,600002;0,8328722;0,5552533;2,591265;1,047149;0,5467705;2,457219;1,007089;0,5437473;2,46266;0,1752848;0,2018615;2,499572;-0,1194886;-0,2389936;2,51776;-0,409331;-0,5563699;2,468606;-0,495379;-0,6371446;2,403329;0,3436932;0,1750122;2,496823;0,2838206;-0,3869143;2,523759;0,2621544;-0,7998511;2,552403;0,2678211;-0,8926626;2,476344; 
0,3303082;0,9352544;2,542995;0,2719017;0,2745595;2,512717;0,2772695;0,3433881;2,576756;0,3390135;0,7409124;2,578616;0,1577308;0,6037589;2,55782;0,03935449;0,3388723;2,587933;-0,06802839;0,1194343;2,553538;-0,07973519;0,03691183;2,515776;0,5491593;0,6120441;2,600411;0,8349056;0,5572947;2,591129;1,048255;0,5470281;2,455533;1,088797;0,535706;2,309792;0,1747809;0,201787;2,499631;-0,1194462;-0,2401265;2,517269;-0,406221;-0,5602764;2,464746;-0,3938642;-0,6013636;2,355605;0,3434425;0,174886;2,497258;0,2835482;-0,385645;2,523228;0,2613694;-0,7982526;2,552509;0,2677835;-0,8923989;2,476462; 
0,3302114;0,9349644;2,542673;0,2706924;0,2744017;2,513186;0,2760322;0,3432719;2,577142;0,3379349;0,7405491;2,578306;0,1573607;0,603951;2,557669;0,03982214;0,3391543;2,588455;-0,06542069;0,1185911;2,555;-0,07136743;0,04845726;2,518187;0,5486742;0,6117085;2,600351;0,8335373;0,5588378;2,59136;1,046519;0,5488914;2,455063;1,088764;0,5357065;2,309797;0,1737415;0,2015981;2,499999;-0,1193853;-0,2412731;2,51676;-0,408475;-0,5596726;2,466353;-0,4957454;-0,6387461;2,400619;0,3422222;0,1748731;2,497852;0,2830676;-0,3850943;2,522988;0,2611796;-0,7981699;2,552531;0,2677938;-0,8922849;2,476518; 
0,3298177;0,934733;2,542895;0,2702726;0,2742212;2,513224;0,2756086;0,3430636;2,577169;0,3375636;0,7400554;2,57808;0,156818;0,6039194;2,557465;0,04004397;0,3389522;2,589072;-0,06534083;0,1184637;2,555377;-0,07404266;0,04252385;2,518113;0,5481111;0,611305;2,600072;0,8335688;0,562681;2,593577;1,044588;0,5488933;2,454228;1,08865;0,5357769;2,309712;0,1731044;0,2013609;2,499919;-0,1195553;-0,242357;2,51579;-0,4085529;-0,5611199;2,466856;-0,4956563;-0,6390564;2,399544;0,3419788;0,1747642;2,497924;0,2826516;-0,3852957;2,523003;0,2611283;-0,7982181;2,55271;0,2675181;-0,8922138;2,476767; 
0,3285357;0,9348915;2,543338;0,2687114;0,2744955;2,513226;0,2740909;0,3433102;2,577199;0,3363498;0,7402183;2,578036;0,1554564;0,6040576;2,557349;0,04030458;0,3383818;2,589901;-0,06537193;0,1181874;2,554306;-0,07551105;0,03917502;2,516929;0,5469371;0,6110436;2,599798;0,8309374;0,5630768;2,592903;1,043305;0,5512067;2,455659;1,104837;0,5386885;2,398962;0,1714079;0,2016452;2,499923;-0,1193443;-0,2431205;2,514805;-0,4085687;-0,5620454;2,469373;-0,4942186;-0,6381503;2,398176;0,3405966;0,1750651;2,497753;0,2819483;-0,3840287;2,522756;0,2611057;-0,7981029;2,552667;0,2669454;-0,8924829;2,476397