;0,2009896;0,7575466;2,790836;0,1883184;0,1710581;2,729622;0,1892848;0,2252947;2,792035;0,1939778;0,5724201;2,814426;0,02176743;0,5316928;2,807373;-0,09681331;0,7196645;2,71367;-0,1659034;0,928634;2,620471;-0,198219;1,016791;2,594926;0,3801166;0,51631;2,808187;0,5007383;0,7160504;2,74929;0,5998875;0,9565068;2,702802;0,6319016;1,050277;2,684123;0,1081965;0,09460925;2,70949;0,1018179;-0,4794974;2,740687;0,1207044;-0,8431223;2,705684;0,1018073;-0,9038495;2,623603;0,2648878;0,09078791;2,711513;0,2950819;-0,4735515;2,711485;0,2901785;-0,846811;2,697526;0,301337;-0,9050061;2,636201; 
0,2002006;0,7571366;2,790286;0,1883165;0,1711867;2,729621;0,1892027;0,2254012;2,79202;0,1939767;0,5724344;2,814358;0,02134466;0,5311588;2,807658;-0,09740485;0,718494;2,714293;-0,1677453;0,9279644;2,62001;-0,1999449;1,015922;2,59492;0,3794893;0,5173823;2,809212;0,4997924;0,7169228;2,750057;0,5983356;0,9554081;2,704891;0,6322166;1,051266;2,684382;0,1082893;0,0946916;2,709526;0,1017111;-0,4795645;2,740597;0,1207175;-0,8431284;2,705673;0,1014376;-0,9041441;2,622791;0,2648492;0,09103759;2,711474;0,294862;-0,4732528;2,711188;0,2902283;-0,8466845;2,697437;0,3007244;-0,904106;2,639975; 
0,2000497;0,7571942;2,789793;0,1882714;0,1711085;2,729531;0,1890554;0,2254145;2,79187;0,1931023;0,5722189;2,813217;0,02133518;0,5310841;2,807639;-0,09827517;0,7181583;2,713887;-0,1688013;0,9279068;2,619282;-0,2007056;1,015552;2,594581;0,3792886;0,5174971;2,809165;0,4991146;0,7166665;2,750537;0,5977392;0,956615;2,706047;0,6321555;1,052854;2,685825;0,1083765;0,09466031;2,709508;0,1014029;-0,479979;2,740455;0,1206933;-0,8434335;2,705813;0,1014168;-0,9041759;2,622764;0,2648067;0,09096294;2,711404;0,2947653;-0,4735624;2,711096;0,290095;-0,8475563;2,697135;0,3021433;-0,9059972;2,626606; 
0,1992011;0,7567326;2,78896;0,1881179;0,171296;2,729529;0,1887839;0,2256676;2,791829;0,1925558;0,5723331;2,812741;0,02090395;0,5313261;2,807857;-0,1049929;0,7275066;2,707767;-0,1695515;0,9278333;2,618922;-0,2013942;1,015387;2,594445;0,3791909;0,5176116;2,809407;0,4985646;0,716619;2,750935;0,5975828;0,9567581;2,706745;0,6293882;1,050726;2,688801;0,1083759;0,09471221;2,709494;0,1014226;-0,4797488;2,740349;0,1206762;-0,8438336;2,705896;0,1012674;-0,904108;2,622825;0,2646763;0,09110199;2,711474;0,2945821;-0,4725895;2,710727;0,2883199;-0,8470752;2,697989;0,2963993;-0,9068434;2,642577; 
0,1989819;0,7545518;2,789001;0,1880466;0,1713842;2,729514;0,1885803;0,2257005;2,791797;0,1921438;0,5716653;2,812562;0,02086783;0,5313705;2,807903;-0,1037157;0,7223549;2,709067;-0,1699942;0,9276017;2,618671;-0,2018691;1,014921;2,594164;0,3789894;0,5179481;2,810097;0,4979924;0,7162361;2,751111;0,5971991;0,9580472;2,707321;0,6294971;1,05161;2,68887;0,1083577;0,09483962;2,709284;0,1014221;-0,4797689;2,740257;0,1207138;-0,8442816;2,705827;0,100876;-0,9043871;2,622805;0,2646347;0,09124026;2,711646;0,2947803;-0,472374;2,710675;0,2893465;-0,8477797;2,698342;0,2973436;-0,9069579;2,642313; 
0,1989379;0,7539281;2,788935;0,1878337;0,1716615;2,729243;0,1883143;0,2259139;2,791493;0,1918635;0,5713966;2,811976;0,02067535;0,5313231;2,807908;-0,1037328;0,7209915;2,709646;-0,1703987;0,9269908;2,617981;-0,2022983;1,014656;2,593829;0,3788772;0,5180066;2,810071;0,4977098;0,716367;2,75108;0,5970248;0,9579759;2,707576;0,6301681;1,052569;2,688887;0,1080511;0,09512632;2,708853;0,1013388;-0,4797724;2,74015;0,1206762;-0,8439473;2,705572;0,1011796;-0,9044017;2,623442;0,2646186;0,09141921;2,711537;0,294693;-0,4722134;2,710535;0,2892651;-0,8477914;2,698315;0,2975629;-0,9069995;2,642385; 
0,1985732;0,7538715;2,787704;0,1876513;0,1718594;2,729219;0,1880245;0,2260983;2,791452;0,1915879;0,5714452;2,811901;0,02044767;0,5313889;2,807875;-0,1036734;0,720919;2,709702;-0,1705102;0,9269957;2,617904;-0,2025327;1,014393;2,593215;0,3787489;0,5184299;2,810341;0,4975101;0,7162927;2,751329;0,5969521;0,9580293;2,707839;0,6291368;1,051493;2,688709;0,1079856;0,09530052;2,708718;0,1012126;-0,4794105;2,739464;0,1215502;-0,8436041;2,705072;0,1012049;-0,9041564;2,622466;0,2644844;0,09153239;2,711614;0,2945414;-0,4722912;2,710583;0,2894797;-0,8476573;2,698233;0,2977887;-0,9072836;2,642776; 
0,1980551;0,7540363;2,787846;0,1876003;0,1718643;2,7292;0,1878069;0,2260482;2,791437;0,1911865;0,5712836;2,812181;0,0204652;0,531303;2,807814;-0,1033728;0,7189684;2,710416;-0,1706918;0,9268585;2,617779;-0,202687;1,014376;2,593294;0,3785349;0,5182665;2,810886;0,4971129;0,7155015;2,751783;0,597591;0,959753;2,707877;0,6288406;1,05103;2,688777;0,1080705;0,09531751;2,708564;0,1008999;-0,4796245;2,739379;0,1215441;-0,8445185;2,705115;0,1009921;-0,9039848;2,622153;0,2643428;0,09160823;2,711661;0,2945818;-0,4722411;2,710589;0,2893835;-0,8482488;2,69785;0,2982;-0,9077991;2,642417; 
0,1981418;0,7538257;2,787179;0,1875446;0,1718348;2,729093;0,1876354;0,2260137;2,791302;0,1911847;0,571157;2,811948;0,02054667;0,5311697;2,807551;-0,1035357;0,71872;2,710474;-0,1708417;0,926827;2,617738;-0,2029923;1,014218;2,592682;0,378793;0,5186672;2,811389;0,4971724;0,7155562;2,751863;0,5976989;0,9597911;2,708151;0,6287115;1,050546;2,689118;0,1080614;0,09524944;2,708541;0,1007251;-0,4796624;2,739312;0,1215808;-0,8444155;2,70516;0,1007494;-0,903891;2,622527;0,2642581;0,09162576;2,711401;0,2945623;-0,4722457;2,71062;0,2894228;-0,8481151;2,69774;0,2984647;-0,9075936;2,642293; 
0,1980829;0,7539889;2,787326;0,1874625;0,1718417;2,729061;0,1875364;0,2260238;2,791279;0,1912435;0,5714556;2,81214;0,02041457;0,531288;2,807871;-0,1032245;0,7178844;2,711283;-0,1709108;0,9267414;2,617787;-0,202961;1,014011;2,592291;0,3784596;0,5184965;2,81173;0,5010058;0,7216784;2,752171;0,5978492;0,9598932;2,70849;0,6287837;1,050348;2,689759;0,1080524;0,0952888;2,708483;0,1007138;-0,4796983;2,739228;0,1215558;-0,8444651;2,705182;0,1015837;-0,9044136;2,622556;0,2640261;0,09163428;2,711379;0,2942333;-0,4718388;2,710223;0,2895092;-0,8481435;2,697693;0,2986204;-0,907761;2,642436; 
0,1974473;0,7504038;2,788339;0,1873858;0,1716774;2,729012;0,1873935;0,2257226;2,791212;0,190634;0,5704237;2,812056;0,02064811;0,5300545;2,807854;-0,1031976;0,7173716;2,711357;-0,1710861;0,9263365;2,61772;-0,2030419;1,01361;2,591989;0,3784686;0,5184829;2,811774;0,5009794;0,7212548;2,752526;0,5983855;0,9601976;2,708828;0,6313318;1,052172;2,691853;0,1081133;0,09515464;2,708345;0,1006524;-0,4796508;2,739202;0,1214572;-0,8441815;2,705489;0,1018141;-0,9043753;2,622629;0,2639647;0,09148973;2,711401;0,2944227;-0,471312;2,709983;0,2896213;-0,8480688;2,69777;0,2984391;-0,9076954;2,642504; 
0,1962262;0,747804;2,791208;0,189741;0,1670721;2,73132;0,1901747;0,2217848;2,793819;0,1912715;0,5700746;2,817823;0,01708029;0,5094932;2,810178;-0,1660004;0,6539562;2,668701;-0,196312;0,8996706;2,513905;-0,201493;0,9760496;2,483805;0,3783488;0,5171648;2,811855;0,5063161;0,7253448;2,750459;0,6024147;0,9590719;2,700474;0,637577;1,051829;2,677008;0,1107368;0,08898114;2,709006;0,09818208;-0,4781495;2,735938;0,1202854;-0,8440389;2,705039;0,1015814;-0,904489;2,622418;0,2677124;0,08703272;2,714643;0,2939958;-0,4710296;2,709716;0,2898767;-0,8470836;2,697884;0,2984972;-0,9069963;2,642925; 
0,1960705;0,7487414;2,792296;0,1899423;0,1653845;2,732304;0,1908047;0,2206135;2,794672;0,1916471;0,5700757;2,817943;0,01605653;0,5059146;2,812304;-0,1723122;0,6448042;2,660863;-0,1982249;0,8700162;2,486811;-0,1996412;0,9465303;2,456748;0,3782727;0,5161746;2,811911;0,5068631;0,7254838;2,749741;0,6027211;0,9588966;2,695728;0,6389366;1,052285;2,67553;0,1106072;0,08596992;2,710459;0,09622416;-0,4760635;2,732812;0,1194147;-0,8417877;2,703135;0,1015208;-0,9044122;2,622496;0,2680279;0,0857538;2,715662;0,2939821;-0,4702012;2,708419;0,2900056;-0,8471497;2,697672;0,3000797;-0,9063793;2,642248; 
0,1964303;0,750546;2,791315;0,1913688;0,1623252;2,733869;0,1927451;0,218269;2,796384;0,1934506;0,5711429;2,820895;0,01606562;0,499244;2,814681;-0,1757652;0,5972742;2,655585;-0,1947435;0,7956377;2,476133;-0,1968786;0,8703319;2,430548;0,3784385;0,5141885;2,811208;0,5081288;0,7261082;2,74822;0,6038138;0,9588881;2,693162;0,6395807;1,051808;2,670951;0,111949;0,08175802;2,712454;0,09486977;-0,476295;2,730865;0,1186051;-0,8413524;2,702361;0,1012136;-0,9043061;2,622041;0,2694215;0,0838297;2,716522;0,2940993;-0,4694299;2,706916;0,2902987;-0,8470944;2,697533;0,3002024;-0,9064223;2,642211; 
0,1966385;0,7500478;2,791785;0,1932718;0,158711;2,735539;0,195257;0,2151436;2,79834;0,1942655;0,5708961;2,823977;0,01868749;0,4880116;2,817623;-0,1701922;0,5591854;2,658357;-0,1943784;0,7448863;2,452407;-0,1966722;0,8058588;2,407676;0,378684;0,5132773;2,81081;0,5108654;0,727237;2,746035;0,6049459;0,9594841;2,690395;0,6394767;1,051095;2,668832;0,1137626;0,07839975;2,713887;0,09399313;-0,4759976;2,729847;0,1184743;-0,8414593;2,701876;0,1012719;-0,904371;2,622128;0,2717596;0,0808312;2,717846;0,2959775;-0,4685201;2,701776;0,2914145;-0,8468453;2,696608;0,3065036;-0,9074711;2,625871; 
0,1979668;0,75088;2,793138;0,1951098;0,1560872;2,736953;0,1979793;0,2127279;2,799811;0,1964625;0,5700232;2,825312;0,02299034;0,4811366;2,820433;-0,1653959;0,506074;2,674396;-0,1892289;0,6592993;2,451449;-0,1905936;0,7159928;2,393038;0,3804161;0,5122781;2,809798;0,5107608;0,7193427;2,743371;0,6062254;0,9595981;2,688785;0,6406972;1,050245;2,66644;0,1157693;0,0755554;2,715999;0,09408145;-0,4757491;2,729429;0,1182027;-0,8416128;2,701422;0,1009473;-0,9043646;2,622944;0,2732989;0,07875537;2,718759;0,2970545;-0,4699792;2,696029;0,2999651;-0,8520751;2,69236;0,3113736;-0,9121332;2,613177; 
0,2011939;0,7527127;2,793262;0,1984711;0,1542827;2,738322;0,2019932;0,2111803;2,801266;0,2022239;0,5707357;2,827279;0,028511;0,4712352;2,820166;-0,169096;0,44887;2,695067;-0,188978;0,5804023;2,453814;-0,1811986;0,6303115;2,380395;0,3843092;0,5114195;2,809382;0,5135791;0,7193081;2,741459;0,6100157;0,9586259;2,685462;0,642186;1,049305;2,664934;0,118767;0,07340117;2,717523;0,0939023;-0,4751203;2,728891;0,1177979;-0,8418308;2,701771;0,1009227;-0,9044768;2,622826;0,2766353;0,07710893;2,720026;0,2990924;-0,4680264;2,687415;0,3078414;-0,8495631;2,691152;0,3116108;-0,9121006;2,611955; 
0,4651193;0,7440835;2,737921;0,3594823;0,1588752;2,750694;0,374716;0,2214559;2,803207;0,4335845;0,5674737;2,776386;0,2656916;0,4553838;2,78896;0,1256542;0,2093438;2,793298;0,03965043;0,01665533;2,712202;0,01098251;-0,04757416;2,689914;0,609446;0,4840772;2,772672;0,7686983;0,664455;2,67116;0,8721187;0,9152339;2,530045;0,8966676;0,9918262;2,513734;0,2686338;0,09660906;2,749476;-0,08177549;-0,3072405;2,766821;-0,352107;-0,6081071;2,691698;-0,3958229;-0,6653466;2,615924;0,4227067;0,06882233;2,737029;0,3547215;-0,4602431;2,701665;0,3225973;-0,8394952;2,692174;0,3211454;-0,9076992;2,612553; 
0,4663818;0,7454841;2,737986;0,3597056;0,158554;2,751176;0,3748356;0,2213889;2,802433;0,4339376;0,5674684;2,776533;0,2664752;0,4571051;2,789643;0,127837;0,2102669;2,795938;0,04871961;0,01305108;2,719615;0,02234716;-0,05268755;2,698918;0,6106384;0,4832634;2,773414;0,7734417;0,6673911;2,671154;0,8563046;0,8514405;2,565991;0,888599;0,9486508;2,523215;0,269015;0,09583408;2,750618;-0,04938821;-0,2579312;2,758407;-0,3205005;-0,5593252;2,690301;-0,3771593;-0,6349211;2,632678;0,4227805;0,06864293;2,737246;0,3529502;-0,4623255;2,701568;0,3259697;-0,8392684;2,691978;0,3201598;-0,9074938;2,611327; 
0,4674143;0,7443233;2,738662;0,3606259;0,1586596;2,751617;0,375664;0,2215009;2,801866;0,435264;0,5669931;2,777196;0,2675876;0,4575514;2,790187;0,1285915;0,2110149;2,796831;0,04945429;0,01399992;2,7198;0,02307522;-0,05167173;2,698865;0,6122625;0,4832333;2,774498;0,7750353;0,6675551;2,672003;0,882181;0,9073624;2,544579;0,9057378;0,9806526;2,516313;0,269926;0,09605388;2,750851;-0,04907264;-0,2574009;2,758184;-0,3223025;-0,5559701;2,682493;-0,3260543;-0,5913246;2,593066;0,4235252;0,06861901;2,737759;0,3520595;-0,463811;2,700963;0,3278804;-0,8392287;2,691487;0,3195854;-0,9071699;2,611148; 
0,4679168;0,7436053;2,738985;0,3620503;0,1586884;2,752171;0,3766718;0,2214735;2,801394;0,4364674;0,5654781;2,777419;0,2674437;0,4567802;2,789983;0,12893;0,2105878;2,797189;0,04980589;0,01362507;2,719889;0,02343121;-0,05202918;2,698863;0,6131837;0,4834564;2,776165;0,7765354;0,6664054;2,67448;0,8874735;0,9128011;2,544135;0,9117235;0,9868361;2,518685;0,2708876;0,09585946;2,751196;-0,04672005;-0,2548298;2,756936;-0,3189324;-0,5536963;2,67644;-0,322224;-0,5890955;2,586995;0,4253947;0,06839777;2,738548;0,3515509;-0,4655989;2,700646;0,3300062;-0,839572;2,692614;0,3189446;-0,9069451;2,610628; 
0,4684384;0,7431317;2,740336;0,3624952;0,158261;2,752254;0,377053;0,2211877;2,80062;0,436637;0,5653515;2,777528;0,2678738;0,4572191;2,790513;0,1299419;0,2102308;2,797432;0,05114199;0,01274097;2,717694;0,02487535;-0,05308898;2,695854;0,6136328;0,483428;2,776513;0,7778103;0,6672161;2,675658;0,8904889;0,9168106;2,544873;0,9142271;0,9906027;2,51844;0,2717363;0,09517965;2,751581;-0,04641812;-0,2545102;2,756489;-0,3209112;-0,550657;2,671647;-0,3242356;-0,5860584;2,582197;0,4256706;0,06802407;2,738392;0,3509584;-0,4661799;2,700544;0,3303067;-0,8396246;2,692473;0,3189365;-0,9067956;2,610604; 
0,4686736;0,7430555;2,740858;0,3636866;0,1566618;2,752121;0,3781857;0,2198517;2,799724;0,4377747;0,5647048;2,77744;0,2696756;0,4586941;2,790833;0,1302904;0,2099143;2,797142;0,05317116;0,01102247;2,714849;0,02746476;-0,05527479;2,692157;0,61415;0,4830479;2,776944;0,7779688;0,6673157;2,677352;0,8850267;0,9062192;2,553704;0,9102147;0,9778863;2,523188;0,2729277;0,09382646;2,751318;-0,04606033;-0,2541745;2,75528;-0,3189183;-0,5510889;2,66591;-0,3221805;-0,5865025;2,576452;0,4266463;0,06688982;2,738394;0,3508529;-0,4662713;2,700385;0,3306327;-0,8393235;2,692248;0,3200954;-0,9068253;2,609855; 
0,4699798;0,744655;2,741324;0,3636907;0,1567749;2,752052;0,3780982;0,2200335;2,798997;0,4385535;0,565027;2,777591;0,2694791;0,4574149;2,790161;0,1305874;0,2099546;2,796092;0,0540992;0,01404934;2,712284;0,02860315;-0,0512524;2,689085;0,614422;0,4830303;2,777236;0,7785397;0,6683071;2,678477;0,8897452;0,9204986;2,554871;0,9143448;0,9910874;2,521641;0,2728196;0,09392586;2,751318;-0,04637942;-0,2541167;2,753064;-0,3193476;-0,5511597;2,664016;-0,3223985;-0,5865694;2,574539;0,4266259;0,06696679;2,738115;0,3506695;-0,4663784;2,700173;0,33107;-0,8394464;2,692483;0,3185336;-0,9062616;2,612641