;0,07454375;0,6982438;2,829021;0,03841135;0,15466;2,746044;0,04099749;0,2042757;2,801973;0,05674242;0,5219246;2,829155;-0,09813783;0,4388788;2,807373;-0,2497371;0,6412656;2,654561;-0,2242019;0,9176612;2,589369;-0,2236318;0,9937137;2,593936;0,1832796;0,474052;2,8176;0,3990238;0,6292152;2,716889;0,392201;0,9127789;2,658082;0,3891042;1,003592;2,661113;-0,0235865;0,09382655;2,727843;-0,01698159;-0,4797991;2,789377;-0,01743086;-0,8535039;2,776808;-0,01314533;-0,9288731;2,713937;0,09473644;0,09085511;2,731346;0,2244596;-0,4799985;2,754184;0,2449973;-0,8476937;2,759167;0,2573175;-0,918572;2,698483; 
0,07541571;0,6983839;2,830598;0,03868469;0,1552294;2,746386;0,04110709;0,2045906;2,802527;0,05719164;0,5227581;2,83225;-0,09754855;0,4382884;2,807414;-0,2511841;0,6406628;2,655266;-0,2268029;0,918106;2,592588;-0,2256187;0,9938376;2,595775;0,1845664;0,4738951;2,819476;0,3747153;0,5629221;2,748498;0,3877026;0,8435291;2,675257;0,3887304;1,00351;2,663235;-0,02350348;0,09441578;2,726957;-0,01696768;-0,4799674;2,789191;-0,01747529;-0,8534214;2,776779;-0,01329278;-0,9286882;2,713636;0,09547665;0,09180322;2,733169;0,224661;-0,4798602;2,754315;0,2450229;-0,8478526;2,759493;0,2573379;-0,9187269;2,698941; 
0,07556733;0,69844;2,832495;0,0391025;0,155722;2,746817;0,04149328;0,2050374;2,803072;0,0573188;0,5232322;2,833112;-0,09762874;0,4383948;2,807969;-0,251989;0,6404969;2,655289;-0,2281022;0,917452;2,593582;-0,2266781;0,9931254;2,596506;0,1847238;0,4741309;2,820313;0,3959405;0,6289867;2,718535;0,3924877;0,9131657;2,661983;0,3891945;1,002937;2,665479;-0,02287652;0,09477022;2,726864;-0,01685508;-0,4799775;2,789169;-0,0174717;-0,8534686;2,776785;-0,01104015;-0,9282212;2,714001;0,09568402;0,09236276;2,734;0,2251445;-0,4805743;2,754627;0,2450435;-0,847829;2,759497;0,2574424;-0,9187235;2,698784; 
0,07589405;0,6989977;2,834113;0,03939627;0,1552802;2,747163;0,04168664;0,204694;2,803479;0,05699286;0,5237135;2,834126;-0,09761722;0,4384063;2,808056;-0,2527143;0,6399637;2,655643;-0,2283855;0,9171578;2,594514;-0,2271512;0,9930193;2,597263;0,1839795;0,4733822;2,820349;0,3745499;0,5664757;2,746467;0,3883905;0,8479931;2,676771;0,390277;1,003022;2,665969;-0,02229914;0,09463444;2,726563;-0,01675019;-0,4801924;2,789121;-0,01734832;-0,8532251;2,776864;-0,01217663;-0,9277791;2,714046;0,09592304;0,09138461;2,735505;0,2253051;-0,4810567;2,755067;0,2449194;-0,8478377;2,759117;0,2573974;-0,9187782;2,69884; 
0,07612853;0,6992353;2,834538;0,03981364;0,1569069;2,747528;0,04187189;0,2059886;2,80397;0,05686365;0,5242842;2,834938;-0,09762957;0,4383446;2,808076;-0,2531626;0,6395681;2,65595;-0,2292316;0,9174547;2,595437;-0,2291017;0,993373;2,598849;0,1843323;0,473104;2,821299;0,3746365;0,565878;2,746346;0,3887871;0,8475211;2,677315;0,3901911;1,002656;2,667617;-0,0215039;0,09821135;2,725535;-0,01677351;-0,4804781;2,78919;-0,01743648;-0,8533101;2,777133;-0,0126481;-0,9275842;2,713334;0,09613747;0,09182119;2,736015;0,2253719;-0,4810156;2,755123;0,2449205;-0,847858;2,759152;0,2574829;-0,9189046;2,699106; 
0,07604582;0,6993827;2,835762;0,03943426;0,158199;2,747757;0,04155315;0,2068433;2,804285;0,05661662;0,5242644;2,835557;-0,09754715;0,4384093;2,808192;-0,2532951;0,6395928;2,655947;-0,2295133;0,9172795;2,595424;-0,22961;0,9932527;2,598948;0,1843704;0,4732518;2,82162;0,3754058;0,5744334;2,743449;0,3896975;0,856428;2,676107;0,3912196;1,002678;2,669832;-0,02243912;0,100471;2,724637;-0,01571733;-0,4792356;2,789355;-0,0174671;-0,8530774;2,777361;-0,01267867;-0,9275068;2,713372;0,09593748;0,0925338;2,736605;0,2256052;-0,4813571;2,755303;0,2450162;-0,8481926;2,758791;0,25812;-0,919567;2,699031; 
0,07630466;0,6994721;2,836685;0,03933913;0,1579376;2,747819;0,04138756;0,2066894;2,804374;0,05661824;0,5244385;2,835872;-0,0974103;0,4382595;2,80824;-0,2541107;0,639733;2,655958;-0,2295972;0,916738;2,595883;-0,2290448;0,9918987;2,599831;0,1852967;0,4728805;2,822325;0,3756182;0,5712745;2,74388;0,3896854;0,8533524;2,676811;0,3916132;1,002418;2,669564;-0,02300249;0,09969956;2,724698;-0,01630563;-0,4803306;2,78935;-0,01749719;-0,8532799;2,777509;-0,01323341;-0,9277911;2,713799;0,0959887;0,09225841;2,736649;0,2257403;-0,4811765;2,755327;0,2454188;-0,8486803;2,759156;0,2585686;-0,9198732;2,698341; 
0,07781012;0,6999744;2,836807;0,03954844;0,1578215;2,748082;0,04158312;0,2065207;2,804724;0,05662087;0,5244413;2,836794;-0,09752066;0,438291;2,808567;-0,2545708;0,6399574;2,655899;-0,2299946;0,9167184;2,596065;-0,229022;0,9918697;2,599836;0,1853831;0,4722455;2,822571;0,3758902;0,5698735;2,743417;0,3901275;0,8521207;2,677157;0,392001;1,002766;2,670062;-0,02246777;0,09907184;2,724798;-0,01642263;-0,4805402;2,789291;-0,01747178;-0,8535334;2,777361;-0,01331829;-0,9281865;2,714197;0,0961253;0,09231957;2,737022;0,2260184;-0,4808224;2,755767;0,2454029;-0,8486403;2,759186;0,2587045;-0,9198539;2,69832; 
0,07801143;0,6997339;2,836993;0,03966958;0,1577434;2,748341;0,04151252;0,2063357;2,805041;0,05581998;0,5240189;2,837741;-0,09755446;0,438443;2,808667;-0,254722;0,6397594;2,655935;-0,2300542;0,9166648;2,59605;-0,2294691;0,9917956;2,599765;0,1860048;0,4726053;2,82357;0,3981018;0,6311153;2,714524;0,3946229;0,9165236;2,664569;0,3923481;1,003311;2,671829;-0,02212978;0,09857281;2,724908;-0,01600569;-0,4801827;2,789248;-0,01750294;-0,8535985;2,777389;-0,0133251;-0,9279394;2,714145;0,09629656;0,09231555;2,737384;0,2260452;-0,4812085;2,75606;0,245379;-0,8486425;2,759177;0,2587069;-0,9197479;2,697852; 
0,07824371;0,6995915;2,83658;0,03994568;0,1574918;2,748557;0,04168642;0,2062287;2,805256;0,05593269;0,524295;2,837897;-0,09754917;0,4383705;2,808733;-0,2548135;0,6395207;2,656091;-0,2304255;0,9160718;2,596007;-0,2302693;0,990993;2,599494;0,186654;0,4725659;2,823909;0,3764698;0,5624632;2,744821;0,3906061;0,8449669;2,678758;0,3927693;1,00343;2,671689;-0,02170448;0,09773485;2,725103;-0,01623844;-0,4807516;2,789444;-0,01768642;-0,8538225;2,777212;-0,01363614;-0,9276678;2,713976;0,09659104;0,09209725;2,737655;0,2260614;-0,4812377;2,756099;0,2453624;-0,8487883;2,759093;0,2587117;-0,9197569;2,697871; 
0,07875033;0,7000926;2,837133;0,0401107;0,1576361;2,74865;0,04200226;0,2063472;2,805416;0,05695828;0,5245318;2,838473;-0,09742425;0,4386267;2,809105;-0,2550688;0,6393561;2,656034;-0,231157;0,9155558;2,596171;-0,2306151;0,9910384;2,599514;0,1866925;0,4725824;2,823927;0,3764739;0,5624589;2,744812;0,390762;0,8449816;2,678855;0,3864049;0,9150417;2,685608;-0,02152442;0,0982753;2,724987;-0,0172206;-0,4815357;2,790007;-0,01772317;-0,8537573;2,777176;-0,01416887;-0,9285257;2,711855;0,09665932;0,09206356;2,737789;0,2260344;-0,4813779;2,756086;0,2454412;-0,8488951;2,758988;0,2588843;-0,9197758;2,697792; 
0,07920322;0,7000546;2,837168;0,04002725;0,1571313;2,748693;0,04194568;0,2059227;2,805516;0,05688446;0,5243795;2,838616;-0,09738218;0,4387265;2,809229;-0,2552131;0,6392962;2,656088;-0,2311734;0,9153625;2,596119;-0,2306267;0,9910009;2,599481;0,1864382;0,4724938;2,823876;0,3766118;0,5631408;2,744492;0,390833;0,8456999;2,678661;0,3877075;0,915696;2,686118;-0,02153409;0,0982309;2,725142;-0,0168909;-0,4800349;2,789556;-0,01769409;-0,8533955;2,777154;-0,01369184;-0,9274119;2,712641;0,09639715;0,09114363;2,737532;0,2260689;-0,4813848;2,756188;0,2452394;-0,8493379;2,758122;0,2589957;-0,9199196;2,697695; 
0,07897688;0,7005109;2,837524;0,04008848;0,1571085;2,748761;0,04220019;0,2059104;2,805582;0,05713925;0,52425;2,838405;-0,09749687;0,4390251;2,809697;-0,255637;0,6392969;2,655977;-0,2311777;0,9149802;2,595874;-0,2298099;0,9899004;2,599428;0,1858883;0,4717207;2,822895;0,3989094;0,6334504;2,717671;0,395418;0,9186009;2,664182;0,3918346;0,9884972;2,671756;-0,02134993;0,09798902;2,725148;-0,01656137;-0,4804688;2,789646;-0,01784465;-0,8536573;2,777083;-0,01416642;-0,92734;2,712775;0,09635543;0,09137204;2,737919;0,2261479;-0,4817929;2,756267;0,2452762;-0,849387;2,758137;0,2589845;-0,9200494;2,697874; 
0,07920225;0,7005425;2,837248;0,04057938;0,1580486;2,749214;0,04261602;0,2065903;2,80594;0,05795793;0,524021;2,838298;-0,09738848;0,4390842;2,809867;-0,2557774;0,6393045;2,656073;-0,2317678;0,9125074;2,595222;-0,2303304;0,9864223;2,598761;0,1866564;0,4717601;2,823643;0,3778763;0,56289;2,744146;0,391487;0,8456726;2,678171;0,3877549;0,9154888;2,685788;-0,02099017;0,09890158;2,725204;-0,01659202;-0,4806065;2,789722;-0,01776015;-0,8531544;2,777298;-0,01073407;-0,9273404;2,713446;0,09662633;0,09189665;2,738638;0,2263982;-0,4819002;2,756252;0,2453341;-0,8487296;2,759696;0,2589644;-0,9200413;2,697898; 
0,07919362;0,7001522;2,837352;0,04059712;0,1580725;2,749261;0,04263031;0,2065991;2,805984;0,05805039;0,5237287;2,838199;-0,0973672;0,4390568;2,809867;-0,2559448;0,639408;2,655988;-0,2317301;0,9114981;2,595392;-0,230198;0,9843856;2,598533;0,1867456;0,4718507;2,823706;0,3945943;0,6302052;2,71275;0,3953434;0,9160715;2,662831;0,3916201;0,9857913;2,670764;-0,02098052;0,0991367;2,725296;-0,01664645;-0,480619;2,789748;-0,01749056;-0,853535;2,777205;-0,01109834;-0,9275771;2,713893;0,09664299;0,09180723;2,738712;0,226391;-0,4818878;2,756256;0,2453251;-0,8486806;2,759543;0,2585924;-0,9198986;2,698316; 
0,07961228;0,7006582;2,837778;0,04064699;0,1585592;2,749557;0,04270034;0,2070328;2,806323;0,05801537;0,523947;2,838555;-0,09725003;0,4389989;2,81027;-0,2560314;0,6388978;2,655948;-0,2317458;0,9114476;2,595397;-0,2299691;0,9839827;2,598536;0,1869319;0,4718702;2,824004;0,3777093;0,5611272;2,74534;0,3915194;0,8437226;2,677389;0,3878306;0,9133824;2,685296;-0,02097209;0,09922346;2,725358;-0,01667555;-0,4803544;2,789616;-0,0173785;-0,8528963;2,777451;-0,0113369;-0,9274818;2,713956;0,09672177;0,09278089;2,739186;0,2263922;-0,4817008;2,756135;0,2454622;-0,8483972;2,760108;0,2578993;-0,9190341;2,699364; 
0,07999557;0,6998882;2,836226;0,04066646;0,158863;2,749796;0,04267433;0,207239;2,806597;0,05795978;0,5238913;2,839015;-0,09721509;0,4390182;2,810319;-0,2560603;0,6388068;2,655944;-0,2320979;0,910718;2,595699;-0,2300268;0,9838936;2,598585;0,1870953;0,4725406;2,82454;0,3778596;0,5612048;2,74505;0,3915735;0,8438427;2,677255;0,3879077;0,913437;2,685244;-0,02091455;0,09983844;2,72558;-0,01667393;-0,4802311;2,789551;-0,01738129;-0,8529193;2,777535;-0,01151686;-0,9276163;2,713791;0,09670882;0,09286349;2,739305;0,2264144;-0,4816889;2,756132;0,2454407;-0,8483772;2,760014;0,2584216;-0,9191105;2,699005; 
0,07995091;0,6999681;2,836191;0,04085341;0,1590114;2,749952;0,04279489;0,2073663;2,806732;0,05798431;0,5238904;2,839012;-0,09713064;0,4390218;2,810419;-0,2561315;0,6386046;2,655799;-0,2322034;0,9108441;2,595791;-0,2299888;0,9838119;2,598706;0,1875474;0,472698;2,824922;0,3777669;0,5615028;2,744656;0,3916226;0,8440298;2,676298;0,3882054;0,9135122;2,68487;-0,0206861;0,1002658;2,725419;-0,01652738;-0,4801649;2,789538;-0,0175055;-0,8522249;2,777596;-0,0116067;-0,9274235;2,713857;0,09707256;0,09249333;2,740031;0,2265357;-0,481651;2,756374;0,2453414;-0,8485165;2,759846;0,2590885;-0,9194106;2,698372; 
0,08021109;0,7002119;2,835958;0,04100642;0,1583451;2,749948;0,04336949;0,2070094;2,806776;0,0579819;0,5241455;2,839094;-0,0971609;0,4391447;2,810448;-0,2561964;0,6384939;2,65578;-0,2323902;0,9104427;2,595728;-0,2301684;0,9835182;2,598537;0,1834348;0,4691242;2,820883;0,3788138;0,5621524;2,74396;0,3922679;0,8447298;2,675637;0,3883267;0,9142275;2,683304;-0,02006263;0,09924392;2,725386;-0,0144435;-0,4798301;2,789212;-0,0174364;-0,8517843;2,777753;-0,01182503;-0,9271826;2,713715;0,09703011;0,09248178;2,74009;0,2266963;-0,4820912;2,756567;0,24536;-0,8484029;2,759763;0,2589229;-0,9192882;2,698256; 
0,0810274;0,7002669;2,835552;0,04094806;0,1582973;2,749942;0,04315352;0,206962;2,806786;0,0583584;0,5244078;2,839511;-0,09711874;0,4393439;2,810558;-0,2562678;0,6383078;2,655605;-0,2325038;0,9104677;2,595737;-0,2302482;0,9835225;2,598618;0,1849663;0,4699938;2,822491;0,4020013;0,6335443;2,70978;0,3964665;0,9196479;2,660105;0,3927806;0,989163;2,667182;-0,02079769;0,09879852;2,725635;-0,01482664;-0,4785258;2,788982;-0,01747824;-0,8516731;2,77785;-0,01205073;-0,9268159;2,714016;0,09703791;0,09251186;2,739856;0,2268134;-0,4812911;2,756511;0,2454432;-0,8484073;2,759912;0,259769;-0,91954;2,698086; 
0,08087377;0,7001082;2,835272;0,04081247;0,1580704;2,749952;0,0430338;0,2067639;2,806823;0,05844068;0,5242967;2,839565;-0,09699683;0,4394464;2,810855;-0,2568153;0,6377195;2,655187;-0,2323958;0,9103358;2,59561;-0,2300234;0,9832014;2,59839;0,1856518;0,4695911;2,822936;0,3752154;0,5518328;2,745575;0,3910141;0,8344996;2,677363;0,3874428;0,9039551;2,684546;-0,02145603;0,09815932;2,726048;-0,0148332;-0,4785036;2,788966;-0,01748488;-0,8515396;2,777869;-0,01248471;-0,9264272;2,714316;0,09700498;0,09243736;2,739642;0,2269133;-0,4812493;2,756531;0,2453288;-0,8483734;2,759252;0,2597438;-0,9196677;2,698065; 
0,08156186;0,6995757;2,834043;0,04062086;0,156322;2,749529;0,04294703;0,2052416;2,806439;0,06011705;0,5230348;2,838839;-0,0970059;0,4390662;2,810462;-0,2572626;0,6359977;2,654919;-0,2328133;0,9097325;2,594997;-0,2302622;0,9830987;2,598133;0,1852073;0,4698455;2,823921;0,412108;0,6251534;2,71112;0,4030732;0,9104015;2,654609;0,3979575;0,9800415;2,653061;-0,02218693;0,09666574;2,726364;-0,01564022;-0,4801194;2,788713;-0,0170679;-0,8532025;2,777338;-0,01251345;-0,9266133;2,714578;0,09686253;0,091125;2,73866;0,2268975;-0,4813781;2,756476;0,2453357;-0,848225;2,759434;0,2599937;-0,9199063;2,698583; 
0,08258755;0,6996526;2,833123;0,04292572;0,1563718;2,749139;0,04485243;0,2049564;2,80624;0,06068507;0,5223147;2,839269;-0,0970022;0,439068;2,810486;-0,2576786;0,6351929;2,654415;-0,2328463;0,9088879;2,594265;-0,229897;0,9785759;2,595735;0,1852108;0,4699963;2,823991;0,4123019;0,6252636;2,710867;0,4053062;0,910623;2,653238;0,400481;0,9802028;2,651607;-0,01826462;0,09719978;2,725677;-0,01567751;-0,4802592;2,788582;-0,01709054;-0,8531245;2,777318;-0,01265723;-0,9267266;2,714452;0,09885475;0,09118282;2,737935;0,2269429;-0,4811394;2,756462;0,2453229;-0,848287;2,759372;0,2595522;-0,919579;2,697418; 
0,08348641;0,6991149;2,831504;0,04498785;0,1578258;2,749248;0,04640559;0,2058456;2,806292;0,06104925;0,5219753;2,839177;-0,09700585;0,4390738;2,810497;-0,2579879;0,6342782;2,654349;-0,2329637;0,908532;2,593958;-0,2305009;0,9781546;2,595906;0,1854382;0,4714447;2,825108;0,4129148;0,625711;2,710507;0,4064253;0,9110214;2,651105;0,40239;0,9805959;2,650593;-0,01521599;0,0995945;2,725388;-0,01583315;-0,4803691;2,788707;-0,01735101;-0,8524045;2,777924;-0,01291406;-0,9269267;2,71422;0,1004194;0,09189657;2,738156;0,2267512;-0,4810341;2,75631;0,2452918;-0,8483647;2,759309;0,2597535;-0,9197823;2,697414; 
0,08547062;0,6987299;2,831225;0,04615841;0,1572133;2,749238;0,04740902;0,2053669;2,806315;0,06113657;0,5218973;2,839209;-0,09696227;0,4391825;2,810609;-0,2581133;0,6342561;2,6542;-0,2330618;0,9085157;2,593794;-0,2308489;0,9786289;2,596146;0,1854389;0,4714637;2,82513;0,413173;0,6256691;2,710383;0,4074245;0,9110622;2,650075;0,4033291;0,9805647;2,649654;-0,0132709;0,09769228;2,725339;-0,01574126;-0,4801755;2,788679;-0,01760438;-0,852043;2,778349;-0,01306874;-0,9270073;2,71399;0,1014752;0,09203415;2,738185;0,226594;-0,4819392;2,756202;0,245385;-0,8481683;2,759267;0,2597788;-0,9198605;2,697419; 
0,08751312;0,6979102;2,831203;0,04671547;0,1569588;2,748986;0,04799826;0,2051221;2,806087;0,06158228;0,5217678;2,839108;-0,09686215;0,4391785;2,810634;-0,2583333;0,6340325;2,653788;-0,2331958;0,908592;2,593724;-0,231108;0,9789475;2,596244;0,1853901;0,4715003;2,825287;0,3794827;0,5452107;2,746299;0,4054056;0,8237355;2,659521;0,4038094;0,9176133;2,667183;-0,01283676;0,09782095;2,72548;-0,01565554;-0,4799891;2,788524;-0,01761212;-0,8522089;2,7782;-0,01305875;-0,927269;2,713637;0,102139;0,09159741;2,73736;0,226416;-0,4821365;2,756221;0,2454068;-0,8481705;2,759273;0,2591023;-0,9194881;2,699444; 
0,08798482;0,6982862;2,831182;0,04652805;0,1567877;2,74915;0,04764809;0,2050516;2,806214;0,06183709;0,5218043;2,839227;-0,09689359;0,4391735;2,81053;-0,2583811;0,6335227;2,653795;-0,2333997;0,9077539;2,593557;-0,2315354;0,9792852;2,596339;0,1883531;0,4743227;2,827837;0,3881281;0,5515801;2,740143;0,4093649;0,8322954;2,660402;0,4143273;0,9858917;2,650216;-0,0141273;0,09630369;2,726371;-0,01563515;-0,4799982;2,788534;-0,01769891;-0,8523872;2,778097;-0,0130884;-0,9272786;2,713639;0,10206;0,09155339;2,737337;0,2264283;-0,4821013;2,7562;0,2452795;-0,8483596;2,75932;0,2591076;-0,9196993;2,699444; 
0,08911821;0,6979376;2,831213;0,0470755;0,1566917;2,74932;0,04822603;0,2049519;2,806438;0,06205356;0,5218177;2,839633;-0,09680249;0,4390546;2,810862;-0,2587705;0,6324712;2,653449;-0,2334836;0,9068165;2,593124;-0,2313439;0,9788774;2,596476;0,1884111;0,4744249;2,827883;0,3900916;0,5535792;2,738306;0,4100361;0,8346292;2,659473;0,415872;0,9880228;2,648875;-0,01330062;0,09582597;2,726415;-0,01668647;-0,481031;2,788937;-0,0177354;-0,8524324;2,778081;-0,01408224;-0,9273874;2,713077;0,1026191;0,09176698;2,737479;0,2263706;-0,4826453;2,756199;0,2453655;-0,8483953;2,759529;0,2585835;-0,9189708;2,700685; 
0,08909902;0,6977299;2,831016;0,04737385;0,156786;2,749433;0,04845791;0,2049777;2,806527;0,06207303;0,5214777;2,83958;-0,09683236;0,4390719;2,810889;-0,2589269;0,632172;2,653116;-0,2337348;0,9064798;2,592942;-0,2315043;0,9788348;2,596227;0,1884087;0,4744353;2,827914;0,3903705;0,5546601;2,737224;0,4102518;0,835881;2,658989;0,4118345;0,9798607;2,64674;-0,01284365;0,09569272;2,726169;-0,01670316;-0,4809993;2,78894;-0,01751015;-0,8527516;2,777972;-0,01415779;-0,9270915;2,713249;0,1030811;0,09208544;2,738005;0,2263652;-0,4826436;2,756202;0,2452759;-0,8484765;2,759286;0,2591817;-0,9193941;2,699307; 
0,0892208;0,6977137;2,831265;0,04777743;0,1569847;2,749596;0,04890368;0,2051456;2,806694;0,06228694;0,5214788;2,839659;-0,09680745;0,4391167;2,810926;-0,2592092;0,6320173;2,652784;-0,2338763;0,9064063;2,591811;-0,2319403;0,9782249;2,594867;0,1885067;0,4744016;2,827698;0,418311;0,6222;2,706792;0,4155462;0,9071688;2,642231;0,4145337;0,9820251;2,645605;-0,01235036;0,09569949;2,726024;-0,01607173;-0,4796268;2,788964;-0,01742342;-0,8526399;2,778164;-0,01419676;-0,9270803;2,713612;0,1034577;0,09248869;2,738456;0,2264192;-0,4827484;2,756255;0,2452708;-0,8484844;2,759343;0,2594271;-0,9195667;2,699151; 
