;0,1841598;0,7474917;2,439301;0,1617457;0,116157;2,33996;0,1501928;0,1762582;2,401109;0,1504268;0,5449808;2,430351;0,00164092;0,4202093;2,414763;-0,08829425;0,1697973;2,332078;-0,09376242;-0,03260804;2,188292;-0,09468506;-0,1323536;2,155255;0,3407287;0,4196113;2,479919;0,413092;0,138936;2,459926;0,4559195;-0,08516638;2,420434;0,4463518;-0,1718502;2,422979;0,0844636;0,04968873;2,309578;0,06090063;-0,3361779;2,051534;0,05279171;-0,6377555;1,864214;0,06751236;-0,6639394;1,768655;0,2431233;0,03049906;2,33228;0,1646014;-0,5188668;2,256181;0,1902119;-0,7968715;2,347445;0,1713526;-0,775975;2,246399; 
0,1921633;0,7463973;2,432481;0,1615781;0,1158944;2,340011;0,150258;0,1762966;2,401145;0,1525312;0,5458911;2,429266;0,001735106;0,4205569;2,414511;-0,08949448;0,169199;2,333513;-0,118727;-0,07140418;2,204414;-0,1247322;-0,1574019;2,18681;0,3400121;0,4207085;2,479196;0,4014233;0,1419572;2,463331;0,4430424;-0,08340192;2,435095;0,4368909;-0,1700915;2,433569;0,08446667;0,04968426;2,309617;0,06006273;-0,3422661;2,061861;0,05190785;-0,6469375;1,873323;0,06550837;-0,6725262;1,783172;0,2413745;0,02960104;2,333098;0,2001337;-0,4646231;2,31206;0,1767804;-0,7835096;2,325186;0,158153;-0,7657984;2,223444; 
0,1962161;0,7487644;2,431333;0,1608429;0,1143974;2,339728;0,1495599;0,1758463;2,400743;0,1573261;0,5478073;2,42673;0,007240596;0,42414;2,41181;-0,1015199;0,1557458;2,333121;-0,134987;-0,07698172;2,221984;-0,1718363;-0,1715861;2,220976;0,3396733;0,420915;2,478877;0,3957026;0,1427598;2,467859;0,435746;-0,08330344;2,447577;0,4281103;-0,1793046;2,445611;0,08443213;0,04957983;2,309609;0,05899437;-0,3432049;2,063829;0,05276653;-0,6531848;1,887519;0,06335823;-0,6868646;1,813503;0,2376283;0,02784872;2,333924;0,1999736;-0,464672;2,312019;0,1736042;-0,7652391;2,314024;0,1524721;-0,7521026;2,212036; 
0,1970815;0,7311754;2,37398;0,1594659;0,1129062;2,334885;0,150554;0,1745169;2,395043;0,159378;0,5431932;2,413561;0,002420295;0,4227217;2,407085;-0,07331487;0,1882425;2,283398;0,008801766;0,03059198;2,124146;0,05381749;-0,05410042;2,080909;0,3385896;0,4174141;2,461675;0,4241244;0,1501259;2,434281;0,5094907;-0,05267364;2,354618;0,538236;-0,1478933;2,320331;0,08256684;0,04899243;2,308537;0,01468583;-0,3906482;2,084384;0,001672365;-0,6793461;1,935348;-0,0008401805;-0,7216665;1,8661;0,2368843;0,02470213;2,32451;0,1757474;-0,4952708;2,317749;0,1351764;-0,8333189;2,273888;0,1660085;-0,8933241;2,230489; 
0,1975132;0,7305952;2,375238;0,1573731;0,1038119;2,324959;0,1494924;0,1658334;2,385235;0,1592664;0,5394292;2,406802;-7,389893E-05;0,4214648;2,405089;-0,07384057;0,1881695;2,284966;-0,01233722;0,0186916;2,128866;0,02997235;-0,06422722;2,079659;0,33832;0,4169636;2,458114;0,4243217;0,1496432;2,433467;0,5085394;-0,05424872;2,355715;0,5373507;-0,1492966;2,320747;0,077452;0,03219973;2,297659;0,01455725;-0,3906395;2,084998;0,001431738;-0,6792432;1,935683;-0,0005983239;-0,7224669;1,868124;0,2361698;0,02127432;2,317859;0,1754471;-0,4956408;2,317739;0,1341941;-0,8316284;2,273551;0,1658587;-0,8929079;2,230814; 
0,1976249;0,7312096;2,375367;0,1564668;0,1030483;2,323545;0,1493551;0,165205;2,383855;0,1594549;0,5391929;2,404848;-0,0006760524;0,4220321;2,404624;-0,07678427;0,1862472;2,291418;-0,03296717;0,007002249;2,140838;-0,02198843;-0,08198389;2,085485;0,338784;0,4165691;2,45402;0,4254726;0,1479217;2,430961;0,5069168;-0,05842806;2,357631;0,5289609;-0,1452621;2,330087;0,07679039;0,03191177;2,297373;0,01394616;-0,3920596;2,089487;0,0006225111;-0,6794363;1,936508;-0,0004421349;-0,7232907;1,869459;0,2347863;0,02039744;2,315315;0,1750824;-0,4962041;2,317276;0,1340887;-0,8313012;2,273551;0,1702675;-0,895071;2,234601; 
0,1976267;0,7323976;2,375528;0,154038;0,1019745;2,321351;0,1482645;0,1644534;2,381802;0,1603936;0,5390602;2,401943;-0,001153858;0,4222869;2,404179;-0,07813616;0,1838128;2,298533;-0,06008244;-0,01501625;2,160355;-0,05046745;-0,07593472;2,112838;0,3395145;0,4153475;2,449637;0,4257438;0,1480852;2,428705;0,5061125;-0,05986266;2,35961;0,5242882;-0,1461193;2,336159;0,07348335;0,03105142;2,296196;0,01310735;-0,3925799;2,092277;0,0003169682;-0,6793966;1,937218;-0,0004344465;-0,7242974;1,871945;0,2316874;0,01920656;2,312399;0,1743432;-0,4972585;2,316565;0,1340874;-0,8312749;2,273627;0,1733142;-0,8964093;2,240696; 
0,1973798;0,7345722;2,375357;0,1509416;0,1022764;2,319974;0,1470852;0,1649421;2,380501;0,1617866;0,539987;2,399189;-0,001580472;0,4233532;2,404173;-0,08144141;0,1765598;2,305126;-0,08418628;-0,02943538;2,172259;-0,0904922;-0,1220295;2,133081;0,3405656;0,4142383;2,443615;0,4263138;0,1485395;2,424375;0,5051618;-0,06171948;2,362219;0,5212663;-0,1435302;2,343062;0,06900284;0,03235124;2,296583;0,012412;-0,3922164;2,097115;0,0006073596;-0,6788874;1,939928;-0,0003247732;-0,7258518;1,876091;0,226817;0,01880415;2,309491;0,1739555;-0,4975758;2,316149;0,1339711;-0,8300918;2,273378;0,1732104;-0,8945105;2,239423; 
0,196897;0,737096;2,375733;0,1483196;0,1020656;2,319187;0,1457685;0,1651881;2,37958;0,1631554;0,5410716;2,396316;-0,001618675;0,4239108;2,403646;-0,09012082;0,1547139;2,311253;-0,1164069;-0,07012888;2,183481;-0,1167434;-0,141831;2,153199;0,3415207;0,4137373;2,439732;0,4267552;0,1482382;2,420719;0,5052096;-0,06320226;2,363095;0,518791;-0,1416386;2,34888;0,06561273;0,03269003;2,297336;0,01296732;-0,3920928;2,103235;0,0009456234;-0,6802351;1,941878;0,0004635208;-0,7276882;1,879391;0,2231773;0,01810462;2,308042;0,173704;-0,4981343;2,315877;0,1344002;-0,829275;2,273507;0,1736973;-0,8943554;2,233418; 
0,1969017;0,7385967;2,375322;0,1455406;0,1013983;2,318584;0,1437097;0,1650909;2,3786;0,1637112;0,5414769;2,392793;-0,001397394;0,4227819;2,401701;-0,09565403;0,1554922;2,325335;-0,1349383;-0,0748443;2,206458;-0,1460734;-0,1496997;2,188462;0,3423487;0,4138475;2,437403;0,4264813;0,1479388;2,416732;0,5055599;-0,0641402;2,363332;0,5186187;-0,139472;2,348744;0,06261864;0,03250799;2,298239;0,01572869;-0,3766838;2,118301;0,001847965;-0,6834382;1,944989;0,002361159;-0,7304348;1,883255;0,2195123;0,01685049;2,307108;0,172774;-0,4996009;2,314988;0,1346479;-0,8292757;2,273636;0,1742559;-0,8938426;2,233289; 
0,1977225;0,739191;2,374963;0,1435969;0,1013788;2,317974;0,1421289;0,165245;2,377738;0,1635704;0,5417991;2,391155;-0,001129914;0,4223626;2,400276;-0,1022332;0,1531276;2,336093;-0,1616553;-0,06514791;2,244479;-0,1818295;-0,1606916;2,224884;0,3435334;0,4130076;2,435024;0,4263582;0,1478489;2,41347;0,505521;-0,06470686;2,362659;0,5192865;-0,13971;2,346951;0,06040202;0,03270763;2,298562;0,01585118;-0,3829825;2,117752;0,002980835;-0,6860622;1,947963;0,006887657;-0,7336805;1,887156;0,2176185;0,01660502;2,306234;0,172775;-0,499369;2,31484;0,1363104;-0,8226127;2,272344;0,1731797;-0,8935907;2,232875; 
0,1988094;0,7403158;2,37427;0,142771;0,1013443;2,317665;0,1416309;0,1655069;2,377306;0,1650878;0,5423559;2,38887;-0,001048894;0,4228072;2,398692;-0,109419;0,1490336;2,343817;-0,1784157;-0,06601931;2,274772;-0,2103933;-0,1647258;2,268973;0,3445427;0,4123869;2,432894;0,4266248;0,1480546;2,410441;0,5040208;-0,06528701;2,360139;0,5198594;-0,1384419;2,340638;0,05929605;0,03298314;2,298577;0,01702122;-0,3798441;2,122515;0,007355986;-0,6911589;1,952578;0,01341007;-0,738478;1,891748;0,2164316;0,01605661;2,306008;0,1284428;-0,4766994;2,261026;0,1378423;-0,8214755;2,272439;0,1738595;-0,8941382;2,235083; 
0,2002925;0,7403306;2,373159;0,1420101;0,1013326;2,317337;0,1409958;0,1656351;2,376801;0,1653732;0,5424602;2,387485;-0,0009394755;0,4229524;2,396873;-0,1155383;0,1464805;2,348957;-0,1931704;-0,0736861;2,301701;-0,2297191;-0,1669877;2,307305;0,3452073;0,4115492;2,43086;0,4262448;0,1461599;2,406967;0,4996642;-0,06764784;2,35125;0,5204945;-0,145488;2,333016;0,05842526;0,03313225;2,29833;0,01796912;-0,3776398;2,125083;0,01098146;-0,6959028;1,957564;0,0211215;-0,7429283;1,897083;0,2156643;0,01579395;2,305972;0,1257918;-0,4723558;2,255781;0,1426114;-0,8136498;2,279216;0,1770356;-0,8885252;2,24193; 
0,2011266;0,7405103;2,372762;0,141784;0,1012709;2,317165;0,1408076;0,1657698;2,376451;0,1662205;0,5420921;2,385281;-0,001109929;0,423372;2,394722;-0,1189775;0,1440695;2,350533;-0,2134258;-0,0808043;2,331144;-0,2364831;-0,1595059;2,339772;0,3457619;0,4092853;2,428222;0,424242;0,1434324;2,402443;0,4930323;-0,07075121;2,340888;0,5171839;-0,1522428;2,321234;0,05801348;0,03317598;2,298064;0,02094037;-0,375994;2,130191;0,01815325;-0,6979446;1,962395;0,03236043;-0,7485613;1,905779;0,2154287;0,01544477;2,30613;0,1234335;-0,4674973;2,251573;0,1445962;-0,8073025;2,2795;0,1770474;-0,8882437;2,239666; 
0,2015575;0,7404604;2,371682;0,1417331;0,1012259;2,317077;0,1409196;0,1658245;2,376237;0,1672056;0,5418407;2,383982;-0,001494952;0,4231519;2,393118;-0,1189258;0,1443876;2,350818;-0,2112424;-0,07409397;2,337469;-0,2402802;-0,1468403;2,361763;0,3459089;0,4056194;2,425231;0,4200214;0,1399768;2,396398;0,4827636;-0,07558502;2,332524;0,5059723;-0,1559996;2,303753;0,05787939;0,0331808;2,297901;0,02275519;-0,3749835;2,131844;0,02650469;-0,6980779;1,968786;0,03579968;-0,729207;1,883892;0,2153565;0,01514645;2,306277;0,1124534;-0,4385983;2,229513;0,1568335;-0,7935242;2,294862;0,1767429;-0,8816122;2,24222; 
0,2011149;0,7402509;2,370329;0,1417214;0,1012176;2,317063;0,1408472;0,1659222;2,376101;0,1671664;0,5415344;2,382696;-0,002299425;0,4230973;2,391535;-0,1183706;0,1463455;2,350583;-0,1932206;-0,07020529;2,315891;-0,2431588;-0,1552611;2,352934;0,3451759;0,4054888;2,423975;0,4138134;0,1364004;2,389018;0,470822;-0,07956237;2,320047;0,492494;-0,1610951;2,289669;0,05788573;0,03320676;2,297893;0,02402105;-0,3739522;2,132834;0,03852246;-0,7011503;1,975039;0,052554;-0,7514978;1,918131;0,2153437;0,01496138;2,306488;0,1107506;-0,4359202;2,226506;0,1624259;-0,7800008;2,304058;0,1801276;-0,8664718;2,248042; 
0,2010807;0,7405174;2,369963;0,1418497;0,1012579;2,317126;0,1409022;0,1660315;2,376082;0,1683032;0,5415556;2,382314;-0,002676832;0,4228643;2,389249;-0,1180535;0,1487602;2,349601;-0,1891836;-0,06862366;2,310494;-0,2248371;-0,1242931;2,345585;0,3446768;0,4058792;2,422873;0,4100831;0,1329896;2,381725;0,455686;-0,08326717;2,303818;0,4748448;-0,1632279;2,27592;0,05810154;0,03335252;2,29791;0,0257185;-0,3730918;2,133851;0,04419637;-0,702323;1,976147;0,06129831;-0,7513058;1,918883;0,2154819;0,01491848;2,307032;0,1056135;-0,4386182;2,215315;0,1632846;-0,7808939;2,304546;0,1807081;-0,8670803;2,247998; 
0,2016957;0,7403033;2,369245;0,1422224;0,1012505;2,317301;0,1408869;0,1660968;2,376077;0,1681138;0,54147;2,381816;-0,003322477;0,4226175;2,386949;-0,1155204;0,1497503;2,342443;-0,1702032;-0,06673943;2,272806;-0,1939832;-0,1296589;2,300276;0,3439959;0,4066164;2,42231;0,4055505;0,1346381;2,376106;0,433342;-0,08171898;2,288867;0,4555609;-0,1650365;2,262144;0,05896705;0,03345484;2,297768;0,02876951;-0,3708138;2,136055;0,05428037;-0,7027627;1,97762;0,07603103;-0,7479962;1,918865;0,2163999;0,01457617;2,308769;0,1007175;-0,4390653;2,20672;0,1446119;-0,8379039;2,261234;0,1614354;-0,9293854;2,213502; 
0,1997132;0,7400288;2,3677;0,1425085;0,1004839;2,317389;0,140925;0,1656291;2,375923;0,1672776;0,5409542;2,380302;-0,003467584;0,421658;2,383956;-0,1120558;0,144827;2,32895;-0,1441374;-0,07300159;2,247932;-0,1719119;-0,1452817;2,263265;0,3408965;0,4057339;2,419815;0,4012444;0,1331815;2,371442;0,4198464;-0,08249995;2,279332;0,4297197;-0,1678699;2,238785;0,05982825;0,03279964;2,297438;0,03133171;-0,3679039;2,138701;0,06847098;-0,7026066;1,975391;0,08027488;-0,7464337;1,912853;0,2166261;0,01370632;2,310197;0,1008025;-0,4392042;2,206149;0,1583984;-0,8276003;2,295539;0,1760468;-0,9206882;2,251346; 
0,1968453;0,7387227;2,365477;0,142523;0,09983841;2,317506;0,1404466;0,1650439;2,375812;0,1660598;0,5396445;2,379256;-0,005077661;0,41895;2,380853;-0,1062381;0,1380743;2,310774;-0,1299835;-0,1009211;2,211319;-0,1395689;-0,1778423;2,219255;0,3403387;0,4055476;2,419946;0,3968705;0,1301178;2,367107;0,402192;-0,08383314;2,268347;0,4073482;-0,1650965;2,224554;0,0600495;0,03183644;2,296882;0,04534296;-0,3684434;2,15108;0,0746636;-0,7007289;1,974491;0,08504066;-0,7382274;1,907301;0,2167735;0,01256624;2,311742;0,1013151;-0,441152;2,202526;0,1598305;-0,8275595;2,298249;0,1775541;-0,9205388;2,253824; 
0,1930302;0,7375188;2,362399;0,1427477;0,09939325;2,317511;0,1402737;0,1646724;2,375616;0,1648908;0,5384613;2,377872;-0,00475252;0,4186043;2,379255;-0,1020088;0,1407724;2,300482;-0,1142518;-0,09469863;2,169309;-0,1145305;-0,1746959;2,156198;0,3401194;0,4053145;2,420223;0,3912328;0,1301546;2,363629;0,3874205;-0,08086161;2,257629;0,3865766;-0,1579594;2,215703;0,06082184;0,03118681;2,296196;0,04747191;-0,3695609;2,151943;0,0836568;-0,6934339;1,973769;0,09413922;-0,7356613;1,903066;0,2171338;0,01196486;2,312788;0,1022658;-0,4421507;2,198726;0,1747379;-0,7971733;2,316881;0,1918094;-0,8820504;2,258208; 
0,1891448;0,73628;2,358913;0,1442863;0,09897231;2,317433;0,1408743;0,1642531;2,37535;0,1641155;0,5376297;2,377391;-0,006999752;0,4169925;2,377308;-0,09442206;0,1461376;2,287029;-0,08351048;-0,08226084;2,123644;-0,08010544;-0,1558935;2,098459;0,3393933;0,4046779;2,420703;0,3840246;0,1325118;2,360106;0,3720619;-0,07491273;2,246856;0,3686301;-0,1543733;2,201766;0,06340022;0,0298542;2,294638;0,05254721;-0,3721504;2,154332;0,08659007;-0,6913699;1,97252;0,09925171;-0,7336869;1,902549;0,2201191;0,01157545;2,314166;0,1034234;-0,4412104;2,196842;0,1756168;-0,7872936;2,314126;0,1926924;-0,8721909;2,255438; 
0,1849845;0,7352831;2,357174;0,1458635;0,09872663;2,317151;0,1414285;0,1639453;2,374975;0,1621477;0,5366243;2,376709;-0,008434834;0,4163868;2,37599;-0,08702447;0,1669176;2,27901;-0,06613574;-0,03966874;2,09006;-0,05222579;-0,1119565;2,050107;0,3377668;0,4042076;2,421165;0,378655;0,135652;2,359416;0,3604347;-0,06956999;2,242601;0,3555248;-0,1583093;2,185927;0,06622509;0,02933699;2,293416;0,05620959;-0,3731295;2,154769;0,08918685;-0,6902238;1,970877;0,1047278;-0,7326797;1,902721;0,2223958;0,01160551;2,314595;0,1012328;-0,4401536;2,193509;0,1761072;-0,7799849;2,313397;0,1931865;-0,8649008;2,254697; 
