;0,1841598;0,7474917;2,439301;0,1617457;0,116157;2,33996;0,1501928;0,1762582;2,401109;0,1504268;0,5449808;2,430351;0,00164092;0,4202093;2,414763;-0,08829425;0,1697973;2,332078;-0,09376242;-0,03260804;2,188292;-0,09468506;-0,1323536;2,155255;0,3407287;0,4196113;2,479919;0,413092;0,138936;2,459926;0,4559195;-0,08516638;2,420434;0,4463518;-0,1718502;2,422979;0,0844636;0,04968873;2,309578;0,06090063;-0,3361779;2,051534;0,05279171;-0,6377555;1,864214;0,06751236;-0,6639394;1,768655;0,2431233;0,03049906;2,33228;0,1646014;-0,5188668;2,256181;0,1902119;-0,7968715;2,347445;0,1713526;-0,775975;2,246399; 
0,1810395;0,7332543;2,354017;0,147657;0,09821063;2,3166;0,1420616;0,1632192;2,374407;0,1608693;0,5352648;2,376824;-0,01114304;0,4144541;2,373778;-0,08676947;0,1733603;2,273063;-0,05986852;0,01867284;2,080468;-0,02746683;-0,06191501;2,020517;0,3358012;0,4046401;2,422935;0,3718976;0,1402645;2,361516;0,3499144;-0,06187077;2,239488;0,3406575;-0,1500507;2,182243;0,06883128;0,02736338;2,291127;0,06044041;-0,3770128;2,159016;0,09395259;-0,6889669;1,97121;0,1099626;-0,7319196;1,902899;0,2252337;0,01192676;2,314838;0,0993847;-0,4345544;2,183736;0,1772768;-0,7696247;2,306757;0,19436;-0,8545598;2,248044; 
0,1775267;0,7259942;2,353412;0,1479717;0,09817702;2,316399;0,1415432;0,1627532;2,374052;0,1523749;0,5284859;2,376155;-0,01453678;0,4124082;2,372088;-0,0870946;0,1809495;2,264692;-0,04428395;0,03642266;2,066294;-0,002104096;-0,03596677;2,002126;0,333835;0,405138;2,425874;0,3682509;0,1443144;2,365006;0,341088;-0,06213199;2,238681;0,3242816;-0,1521333;2,186201;0,0696047;0,02688861;2,290007;0,05401932;-0,3771695;2,157942;0,09776142;-0,6906283;1,971619;0,1156827;-0,7326666;1,908055;0,2262867;0,01194771;2,314991;0,09051323;-0,4270115;2,16973;0,1708296;-0,7601725;2,295969;0,156124;-0,7539384;2,192489; 
0,1744564;0,7246441;2,350438;0,1479053;0,09823617;2,316324;0,1408143;0,1626197;2,373853;0,1511332;0,5279961;2,376668;-0,01860297;0,4098112;2,3704;-0,08751912;0,1886651;2,254691;-0,02312324;0,04821454;2,042663;0,02652845;-0,03035961;1,977994;0,3323548;0,4041426;2,428587;0,362264;0,1495774;2,368413;0,3348429;-0,05209631;2,246899;0,3119004;-0,1495604;2,213583;0,06933065;0,02690964;2,289449;-0,02035518;-0,3720502;2,174661;0,1029824;-0,7226053;1,974426;0,1266812;-0,7369143;1,902117;0,2262933;0,01193234;2,314996;0,08973856;-0,4263395;2,168006;0,1701968;-0,7589836;2,294359;0,1570877;-0,7537469;2,190559; 
0,1666385;0,7234786;2,34763;0,1482886;0,09896834;2,316356;0,1403053;0,1626665;2,373753;0,149049;0,5274048;2,377396;-0,02270246;0,4074612;2,369202;-0,08906095;0,1864963;2,239641;-0,008710489;0,05344628;2,030013;0,04369947;-0,007656715;1,973378;0,3299775;0,4044784;2,431926;0,3566619;0,1570862;2,371421;0,3243489;-0,04748945;2,257062;0,3036321;-0,1470128;2,228779;0,0697263;0,02740437;2,289076;-0,02265743;-0,3708933;2,174521;0,106128;-0,7224566;1,980193;0,1416106;-0,7474098;1,916015;0,2273299;0,01256586;2,315356;0,08928975;-0,4269232;2,166965;0,1699141;-0,7592081;2,293595;0,1593657;-0,7557045;2,189383; 
0,1621727;0,7226536;2,348196;0,1477476;0,09891906;2,316334;0,1389849;0,1622126;2,373677;0,1456553;0,5265557;2,378344;-0,02767036;0,4052165;2,368081;-0,08996081;0,1854669;2,23308;0,005073167;0,05952445;2,020711;0,0588562;0,003936421;1,968801;0,3230377;0,4052107;2,432806;0,3548415;0,1578087;2,372752;0,3238324;-0,04687455;2,258291;0,3105607;-0,09696159;2,257632;0,06946743;0,02728389;2,288999;-0,02245283;-0,3709357;2,174221;0,1126725;-0,7255865;1,991589;0,1531159;-0,7563887;1,933095;0,2268085;0,01269344;2,315337;0,09386438;-0,4313689;2,170779;0,1745723;-0,762969;2,297465;0,1639826;-0,7603881;2,193182; 
0,1536216;0,7224717;2,349017;0,1476985;0,09897109;2,316395;0,1387419;0,1620869;2,37375;0,1419006;0,5256855;2,378374;-0,03105852;0,4042461;2,367465;-0,08972967;0,1844634;2,227983;0,01104821;0,06325316;2,020165;0,06826685;0,01102092;1,968319;0,3176158;0,4045595;2,431357;0,3541519;0,1587414;2,374221;0,3230298;-0,04590584;2,259815;0,3025588;-0,1478766;2,242098;0,06942543;0,02710814;2,288879;-0,02178565;-0,3716365;2,17582;0,1254827;-0,7294304;2,01239;0,1512913;-0,7636484;1,947784;0,2273173;0,01361178;2,316239;0,09389988;-0,432057;2,171197;0,1746501;-0,7634974;2,297887;0,1653661;-0,7644386;2,193409; 
0,1512465;0,7221809;2,349584;0,1476472;0,09951764;2,316589;0,1384577;0,1622926;2,373851;0,139805;0,5251651;2,378458;-0,03453878;0,4033448;2,366686;-0,08879735;0,1844371;2,227432;0,01506163;0,06402795;2,021202;0,07234326;0,01324103;1,969888;0,3147875;0,4035828;2,430709;0,3536886;0,1590758;2,375265;0,3227783;-0,04544577;2,26064;0,3377973;-0,1201658;2,244308;0,06935693;0,02736715;2,288609;-0,02459839;-0,3710854;2,177233;0,1242847;-0,7321683;2,024337;0,1590103;-0,7767642;1,971231;0,2281083;0,01452208;2,317355;0,09668569;-0,4345822;2,173256;0,1775303;-0,7658043;2,300034;0,1684675;-0,7685626;2,195534; 
0,148466;0,7214889;2,349454;0,1471183;0,09956636;2,316278;0,1374151;0,1621182;2,373363;0,1359954;0,5241474;2,377403;-0,03582772;0,4033403;2,366395;-0,087736;0,1840958;2,227934;0,01920124;0,06059453;2,027292;0,07830894;0,01124116;1,978817;0,3083624;0,407395;2,42906;0,3529393;0,1604059;2,376158;0,3240627;-0,04417884;2,261151;0,3127052;-0,1467063;2,23877;0,06932371;0,02727285;2,288162;-0,02487956;-0,3711817;2,177528;0,1264711;-0,7366129;2,040801;0,1630003;-0,785204;1,992587;0,2273696;0,01510983;2,317194;0,09818307;-0,4383798;2,17413;0,1790654;-0,7693745;2,30095;0,170854;-0,7741388;2,196407; 
0,1444611;0,7207773;2,347721;0,1469311;0,09966265;2,315938;0,1369909;0,1620508;2,372955;0,1337352;0,5237764;2,377055;-0,03723659;0,4031763;2,366105;-0,08704265;0,1830892;2,233764;0,02065805;0,04971781;2,042954;0,08252393;-0,01057171;2,001414;0,3071121;0,4062576;2,427881;0,3528318;0,1601905;2,376017;0,3262759;-0,04463533;2,26097;0,3099281;-0,1459634;2,236395;0,06906738;0,02724253;2,287656;-0,02669592;-0,3711314;2,178501;0,1294002;-0,7392721;2,058347;0,1653195;-0,7909693;2,008072;0,2277218;0,01551253;2,316697;0,09887724;-0,4401251;2,1754;0,1798018;-0,7710527;2,302257;0,1727412;-0,7774934;2,197682; 
0,1432777;0,7207689;2,346718;0,1461284;0,1000161;2,31483;0,1358387;0,162203;2,371762;0,1315633;0,5237018;2,375878;-0,03833786;0,4047911;2,366946;-0,08586021;0,1824761;2,244243;0,005535901;0,0318246;2,082661;0,06437998;-0,0385217;2,030456;0,3066859;0,4063748;2,427902;0,3532872;0,1594842;2,375406;0,3329037;-0,04628403;2,260948;0,3127836;-0,1476365;2,239515;0,06849465;0,0275918;2,285509;-0,02717902;-0,371354;2,179081;0,1250391;-0,7475297;2,088974;0,1650602;-0,7951337;2,01825;0,2273932;0,01576849;2,316274;0,1016266;-0,4449812;2,179276;0,182614;-0,7758299;2,306189;0,1738552;-0,781642;2,201663; 
0,1422585;0,719933;2,34602;0,1455321;0,1007603;2,312694;0,1348887;0,1624937;2,369722;0,1277932;0,5228719;2,37377;-0,03982461;0,4060202;2,367773;-0,08595718;0,1814873;2,250887;-0,007064626;0,01781976;2,096182;0,04136087;-0,06692129;2,0561;0,3059665;0,4060911;2,427172;0,3538086;0,1595323;2,375411;0,3344578;-0,04635969;2,261117;0,3142094;-0,1476438;2,239572;0,06779502;0,02787182;2,281981;-0,02878085;-0,3714603;2,17838;0,1251444;-0,7483219;2,096291;0,1665046;-0,796856;2,027395;0,2279261;0,01685522;2,314686;0,1010713;-0,4457197;2,181247;0,1820806;-0,7765409;2,308186;0,1729524;-0,7825348;2,20367; 
0,1418602;0,7186781;2,344955;0,1442494;0,1007643;2,310358;0,1333215;0,1621449;2,367197;0,1248892;0,5210424;2,370583;-0,04053327;0,4060185;2,367697;-0,08636475;0,1766572;2,258307;-0,02738592;-0,01796965;2,124218;0,01918434;-0,1044794;2,085512;0,305049;0,4057473;2,425595;0,35413;0,1593705;2,375214;0,3370674;-0,04681471;2,261219;0,3170252;-0,1484614;2,240795;0,06619637;0,02690913;2,279336;-0,02584925;-0,3746446;2,181269;0,1242417;-0,7525188;2,094772;0,1668507;-0,7969704;2,029299;0,2276556;0,01764564;2,312828;0,102911;-0,4460144;2,18672;0,0668123;-0,8260186;2,311743;0,09880812;-0,814368;2,212289; 
0,1418007;0,7198609;2,342796;0,1434193;0,1007154;2,309068;0,1323091;0,162314;2,365724;0,1229832;0,5221627;2,367899;-0,0409686;0,4063271;2,367525;-0,0891846;0,1675675;2,265649;-0,04520885;-0,03899982;2,135042;-0,03856378;-0,1250314;2,106308;0,303874;0,4062294;2,424518;0,3544007;0,1591516;2,37511;0,3381841;-0,04714085;2,261286;0,3205318;-0,1495922;2,242577;0,06592599;0,0267432;2,278791;-0,01663589;-0,3766587;2,180135;0,1226496;-0,7585763;2,092184;0,1649536;-0,7971631;2,02983;0,2268546;0,01814386;2,311506;0,1032335;-0,4464335;2,18793;0,0665426;-0,8267474;2,312436;0,09796727;-0,8150363;2,212765; 
0,1417767;0,7192799;2,339804;0,1407839;0,1001033;2,307693;0,1303877;0,1617982;2,364396;0,1225693;0,5221362;2,366605;-0,04165917;0,4063731;2,367013;-0,09271646;0,1572896;2,271006;-0,06687276;-0,05497143;2,153735;-0,06594126;-0,1306936;2,134731;0,3037283;0,4054969;2,421166;0,3577202;0,1569213;2,374909;0,3405588;-0,04908769;2,260722;0,3229671;-0,1516196;2,242393;0,06302071;0,02597656;2,278661;-0,01717182;-0,3776484;2,1793;0,1209513;-0,7580719;2,079391;0,1644115;-0,7986052;2,029244;0,2237246;0,01747407;2,308973;0,1046723;-0,4478562;2,190414;0,06625973;-0,8281417;2,31502;0,0974281;-0,815579;2,215329; 
0,141824;0,7189053;2,334634;0,1363477;0,09880167;2,305949;0,1270694;0,1610484;2,362576;0,1222953;0,5225321;2,363686;-0,04185523;0,4065958;2,366657;-0,09715092;0,1493156;2,274805;-0,09281437;-0,07836667;2,174592;-0,06591962;-0,1407585;2,136169;0,3024671;0,4061957;2,418778;0,3583241;0,1566482;2,374727;0,3414495;-0,04945023;2,260712;0,3279613;-0,138764;2,245168;0,05887216;0,02543558;2,2785;-0,03219804;-0,375435;2,17767;0,1096338;-0,7547175;2,077937;0,1579586;-0,797023;2,031052;0,2172506;0,01600696;2,306459;0,104619;-0,4476902;2,191758;0,0651563;-0,8281275;2,316197;0,09444922;-0,8160256;2,215842; 
0,1422127;0,7182285;2,328074;0,1314195;0,09713711;2,304322;0,1234132;0,1600972;2,36077;0,1219026;0,5230054;2,360213;-0,04215877;0,4065963;2,365761;-0,1027262;0,136903;2,279163;-0,1192619;-0,09390581;2,193346;-0,1237144;-0,1862627;2,180353;0,3002574;0,4068561;2,414763;0,3602514;0,155176;2,373827;0,3421621;-0,05075973;2,259687;0,3278426;-0,1367915;2,243508;0,05339045;0,02431072;2,279423;-0,03525893;-0,3766245;2,177001;0,1017029;-0,7563314;2,06955;0,1537923;-0,797447;2,028909;0,2109242;0,01495838;2,303422;0,1047066;-0,4479693;2,1931;0,06449383;-0,8285989;2,317341;0,09291375;-0,816058;2,216747; 
0,1418451;0,7162528;2,32352;0,1289813;0,09670328;2,303607;0,1211581;0,1596645;2,359838;0,1204613;0,521935;2,357882;-0,0425252;0,4066775;2,364825;-0,109385;0,1260196;2,285076;-0,1464614;-0,09718356;2,21676;-0,15222;-0,1795799;2,205276;0,3002985;0,4060043;2,411933;0,3603491;0,1534242;2,372149;0,3427077;-0,05250967;2,257891;0,3263733;-0,13723;2,242976;0,05062308;0,02388824;2,279644;0,06169824;-0,3951961;2,154096;0,1140318;-0,7374735;2,060732;0,126293;-0,7691881;1,975693;0,2088705;0,01454869;2,302442;0,1031643;-0,4476634;2,194216;0,06023628;-0,8302239;2,312944;0,08539392;-0,8172557;2,211496; 
0,1418998;0,7143766;2,317832;0,1264301;0,09607527;2,302776;0,1192537;0,1592432;2,358823;0,120161;0,5212328;2,3552;-0,0427313;0,4079305;2,363572;-0,1186172;0,1195942;2,290585;-0,1698692;-0,104992;2,239473;-0,194309;-0,1924658;2,242161;0,2998773;0,4054645;2,408282;0,3581564;0,1532037;2,368151;0,3426004;-0,0538798;2,255874;0,325096;-0,1382135;2,241645;0,04769959;0,02365376;2,280173;0,06112277;-0,3949286;2,154176;0,1073283;-0,7301275;2,056364;0,1190964;-0,7619885;1,971272;0,2057443;0,01378915;2,300874;0,1010092;-0,4482931;2,195382;0,05695145;-0,8320665;2,310738;0,079473;-0,8183545;2,208728; 
0,142878;0,7137377;2,31311;0,1250951;0,09612182;2,302045;0,1188462;0,1595579;2,357978;0,120608;0,5211803;2,351886;-0,04223383;0,4105894;2,360978;-0,1261591;0,1221744;2,298069;-0,188082;-0,09822947;2,260569;-0,2253308;-0,1856087;2,266424;0,2978435;0,4078968;2,400302;0,3573458;0,1540487;2,365263;0,3415869;-0,05332588;2,253566;0,3220624;-0,1405924;2,239678;0,04645334;0,02406754;2,280233;0,06111247;-0,3945131;2,15371;0,09608957;-0,7216877;2,050565;0,1066601;-0,7537426;1,965354;0,2037681;0,01420587;2,299882;0,0979307;-0,4468713;2,195547;0,05376223;-0,8314972;2,308728;0,0747652;-0,817758;2,206359; 
0,1440554;0,7129372;2,306199;0,1223508;0,09534568;2,299932;0,1167308;0,1592874;2,355517;0,1209158;0,5210242;2,34639;-0,04229015;0,4114679;2,357621;-0,1341852;0,1214978;2,306061;-0,2046639;-0,1049377;2,278943;-0,2481042;-0,1836783;2,289636;0,2974087;0,4081717;2,395282;0,3549734;0,1544418;2,35964;0,3396722;-0,05428369;2,250706;0,3156694;-0,1545403;2,227428;0,04356846;0,02419448;2,279706;0,05989273;-0,3942568;2,152195;0,08513432;-0,7223076;2,045035;0,09532198;-0,7546228;1,959841;0,2004058;0,01290216;2,297085;0,09051555;-0,4478734;2,192737;0,0416361;-0,835739;2,295215;0,06249864;-0,8187271;2,193272; 
0,1448898;0,7136747;2,300269;0,1208724;0,09523182;2,298035;0,1158282;0,1596916;2,353237;0,1208492;0,5222308;2,341417;-0,04288899;0,4123524;2,353523;-0,1390933;0,1233123;2,311166;-0,2118731;-0,0949335;2,289733;-0,253286;-0,1752799;2,298394;0,2968128;0,4083954;2,387767;0,3531086;0,1547988;2,355638;0,3366067;-0,05410337;2,24722;0,3128935;-0,1543611;2,223491;0,04221848;0,02436374;2,278843;0,05741566;-0,3943177;2,149684;0,06391054;-0,7352616;2,032027;0,112276;-0,7958983;2,024179;0,1988592;0,01265928;2,295247;0,08883056;-0,4477781;2,193246;0,03411576;-0,835903;2,292786;0,04361408;-0,8186098;2,189173; 
0,1444154;0,7105344;2,294976;0,1181111;0,09481534;2,295033;0,1134791;0,159277;2,349716;0,1195482;0,5189427;2,334826;-0,04400319;0,4127298;2,348852;-0,1428118;0,1238387;2,314337;-0,2234088;-0,09152819;2,301613;-0,2585865;-0,1735395;2,306302;0,2966884;0,4084982;2,381312;0,3520595;0,1558653;2,351464;0,3340436;-0,05282412;2,242783;0,3104114;-0,1528976;2,218;0,03933029;0,02420519;2,277303;0,05265553;-0,3945597;2,145514;0,05731091;-0,7347032;2,029679;0,103978;-0,7971159;2,026818;0,1959273;0,01187113;2,291744;0,08810536;-0,4479988;2,194199;0,1562679;-0,7983872;2,289574;0,1218923;-0,7947487;2,189891; 
0,1435107;0,7100711;2,29021;0,1154999;0,09435852;2,29105;0,1115261;0,1588193;2,345719;0,1186544;0,5191163;2,331679;-0,04562216;0,4126375;2,344645;-0,1452968;0,1240359;2,315651;-0,2267476;-0,0910293;2,304268;-0,2607732;-0,1697832;2,310714;0,2957616;0,408168;2,374568;0,3505747;0,1563418;2,346409;0,33185;-0,0523444;2,237791;0,3090357;-0,153096;2,214829;0,0363685;0,02377582;2,274415;0,026673;-0,3823247;2,155327;0,04831024;-0,7322037;2,025784;0,08955993;-0,7985065;2,031097;0,1933149;0,01130391;2,28706;0,09724384;-0,4358972;2,212613;0,1543848;-0,7998482;2,28781;0,1800169;-0,8921562;2,243602; 
0,1433892;0,7103648;2,28494;0,1124084;0,09387885;2,286201;0,1088041;0,1586156;2,340659;0,1173294;0,5196583;2,325874;-0,04774236;0,4120677;2,33968;-0,1460583;0,1242921;2,316087;-0,2281488;-0,09054495;2,305563;-0,2606983;-0,1685703;2,312085;0,2946457;0,4079244;2,369149;0,348729;0,1572015;2,341125;0,3298597;-0,05134062;2,23216;0,3069768;-0,1523949;2,21035;0,03268817;0,02350743;2,270207;0,03944257;-0,4152009;2,162694;0,03675838;-0,7319865;2,023391;0,04492148;-0,7648233;1,938147;0,1902987;0,0103651;2,2823;0,09951854;-0,436784;2,216968;0,1485036;-0,8054705;2,283436;0,1759455;-0,890134;2,238681; 
0,1427661;0,7114357;2,282035;0,1102253;0,09396165;2,28137;0,1066045;0,1587076;2,335813;0,1171906;0,5199347;2,321377;-0,0484001;0,4125036;2,33533;-0,147086;0,1239045;2,315737;-0,2276931;-0,09152237;2,305101;-0,2561506;-0,1703498;2,3122;0,2947246;0,4079063;2,367438;0,3481027;0,1574746;2,338329;0,3286491;-0,05050471;2,228197;0,3065187;-0,1517925;2,20643;0,02955664;0,02364881;2,264449;0,02963253;-0,4261515;2,155013;0,01672154;-0,7370811;2,021235;0,04945019;-0,8012848;1,991624;0,1882051;0,01011229;2,278333;0,1526083;-0,4873195;2,265244;0,14273;-0,8194693;2,278605;0,1720352;-0,8896544;2,236675