;0,3672163;0,5714946;2,591736;0,3485992;0,05162578;2,592747;0,3702271;0,09902854;2,646375;0,4080568;0,40984;2,665873;0,2216261;0,3304396;2,68373;0,1451074;0,07528679;2,681909;0,09695606;-0,141906;2,570522;0,08559281;-0,2077809;2,54651;0,552646;0,3731922;2,608225;0,6393438;0,5907897;2,482581;0,5659853;0,7830026;2,395621;0,5361837;0,8456997;2,410368;0,2603962;-0,01209515;2,60094;0,170762;-0,3323852;2,351912;0,1457642;-0,6613587;2,423759;0,1053197;-0,7335486;2,387113;0,4121365;-0,03292772;2,549344;0,3713952;-0,4971975;2,55106;0,3311493;-0,8332382;2,564142;0,3611104;-0,8955959;2,493961; 
0,3675757;0,5716845;2,591289;0,3490457;0,05188208;2,592218;0,3705249;0,09926026;2,645952;0,408372;0,4102949;2,665779;0,2217787;0,3306164;2,682971;0,1476884;0,07804739;2,678335;0,1005716;-0,1344107;2,570697;0,08930211;-0,2003742;2,546831;0,5532441;0,3730351;2,608023;0,6394758;0,5910313;2,482645;0,5672172;0,783398;2,394994;0,5369807;0,8444313;2,408992;0,2610248;-0,01175728;2,599855;0,1697353;-0,3321759;2,351038;0,1440042;-0,6560631;2,424357;0,1066768;-0,7303962;2,3889;0,412558;-0,03277476;2,548939;0,3693336;-0,5096955;2,554803;0,3313331;-0,830636;2,56515;0,3589656;-0,8927031;2,498752; 
0,3682893;0,576358;2,592552;0,3485405;0,05236036;2,591689;0,3700165;0,0997064;2,645427;0,4081801;0,4107428;2,665267;0,2217069;0,3307175;2,682392;0,1487364;0,0784741;2,675997;0,1026467;-0,1345342;2,573049;0,09146094;-0,2005238;2,549289;0,5532574;0,3730687;2,607854;0,6397356;0,5916386;2,482518;0,5678653;0,7839458;2,39433;0,5381673;0,8438286;2,407317;0,2604259;-0,0111136;2,599088;0,1688078;-0,3319771;2,350049;0,1426179;-0,6565118;2,425594;0,1042272;-0,7294934;2,388691;0,4119704;-0,03233427;2,548583;0,3692733;-0,5098121;2,554801;0,3306923;-0,8314704;2,564715;0,3589385;-0,8927048;2,498747; 
0,3686698;0,5766021;2,592182;0,3490102;0,05256492;2,591002;0,3702137;0,10003;2,644724;0,408145;0,4110487;2,663825;0,2220373;0,3317122;2,680805;0,1497523;0,08063171;2,674506;0,1050295;-0,130568;2,574612;0,09386848;-0,1965738;2,550888;0,5530026;0,3734059;2,607686;0,6409706;0,5910631;2,483472;0,572439;0,7839395;2,393643;0,5314463;0,8684175;2,392631;0,2615985;-0,01077872;2,597885;0,1670068;-0,3310276;2,347707;0,1372854;-0,6587539;2,425112;0,1012747;-0,7321876;2,38692;0,4122427;-0,03200847;2,548368;0,3694662;-0,5017585;2,552051;0,33064;-0,8314697;2,564682;0,3602093;-0,8928379;2,496773; 
0,3693096;0,577159;2,590663;0,3481879;0,05230182;2,590154;0,3692609;0,0998433;2,643853;0,4073431;0,4110864;2,662774;0,2223226;0,3324747;2,678681;0,1500938;0,08078247;2,673959;0,1064468;-0,1284459;2,576363;0,09530053;-0,194459;2,552661;0,5524578;0,3732964;2,606419;0,6412835;0,5910354;2,483636;0,5724674;0,7837505;2,39365;0,531516;0,8682683;2,392422;0,261179;-0,01059673;2,597076;0,1650568;-0,3304452;2,346027;0,1338072;-0,6581652;2,424695;0,09466395;-0,7293239;2,385456;0,4110332;-0,03235617;2,547823;0,3684588;-0,5071051;2,552656;0,3303735;-0,8315777;2,564588;0,3600399;-0,8929163;2,496824; 
0,3687656;0,5781575;2,590478;0,34833;0,05240679;2,589218;0,3692264;0,1000914;2,642797;0,4067526;0,4109381;2,660478;0,2221603;0,3324077;2,677518;0,1507218;0,08117024;2,673854;0,1073899;-0,1272098;2,577329;0,09625112;-0,1932291;2,553638;0,5520738;0,3734964;2,606003;0,6417617;0,5918763;2,483672;0,5725529;0,7843911;2,39353;0,5314489;0,8688335;2,391261;0,2615868;-0,01043339;2,596151;0,1637012;-0,3297901;2,344933;0,1322067;-0,6561325;2,424196;0,09394608;-0,7277704;2,385114;0,4110976;-0,03223748;2,547262;0,3681128;-0,4940977;2,547915;0,3301436;-0,831642;2,564491;0,3593124;-0,8926907;2,497145; 
0,3689673;0,5789104;2,590641;0,3485735;0,05299863;2,58833;0,3692634;0,1005536;2,641968;0,4064577;0,4110731;2,659841;0,2216846;0,3330321;2,676636;0,1510211;0,08099823;2,674015;0,1107263;-0,1224206;2,584251;0,09960079;-0,1884507;2,560584;0,5519636;0,3739049;2,60565;0,6421689;0,5919385;2,483859;0,5738029;0,7867916;2,398988;0,5406846;0,8465051;2,40777;0,2618916;-0,01002155;2,595263;0,1627119;-0,3293993;2,344122;0,1307139;-0,6549911;2,423945;0,09395476;-0,726923;2,384135;0,4114794;-0,03160482;2,546313;0,3707156;-0,4819608;2,545219;0,3301167;-0,8316651;2,564614;0,3592764;-0,8925599;2,497209; 
0,3709928;0,579772;2,59007;0,3489859;0,05286305;2,587737;0,3694908;0,1005701;2,641283;0,4065518;0,4108655;2,658002;0,2224716;0,3326457;2,674808;0,1511717;0,08077856;2,674533;0,1102061;-0,122782;2,585995;0,09908167;-0,1888176;2,562335;0,5520759;0,3741586;2,605249;0,6431842;0,5919837;2,484524;0,571126;0,7999281;2,393388;0,5351996;0,8568024;2,410469;0,262399;-0,01020421;2,594991;0,1618497;-0,3293956;2,343525;0,1280379;-0,6548941;2,42272;0,08911406;-0,724892;2,381689;0,4118806;-0,03170357;2,54569;0,3690124;-0,5010831;2,548356;0,3297715;-0,8317943;2,563839;0,3597497;-0,8945018;2,492061; 
0,3713147;0,5802174;2,589951;0,3492703;0,05327332;2,587071;0,3698071;0,1010428;2,640492;0,4061009;0,4111074;2,65655;0,221889;0,3328374;2,674694;0,151765;0,0803881;2,675064;0,1099946;-0,1227624;2,586304;0,08837729;-0,188251;2,578876;0,5511845;0,3735434;2,603857;0,642949;0,5926677;2,483958;0,5756115;0,7879438;2,397161;0,5416699;0,8487582;2,407791;0,2626195;-0,01005946;2,594616;0,1612752;-0,3294693;2,343181;0,1257094;-0,652849;2,421591;0,08357464;-0,7216415;2,381844;0,4124262;-0,03115276;2,544967;0,3688036;-0,4988267;2,54787;0,3298073;-0,8317522;2,563569;0,3597558;-0,894663;2,492206; 
0,3719595;0,5811046;2,590456;0,3493665;0,05319057;2,586601;0,369762;0,1011781;2,63992;0,405482;0,4114799;2,654895;0,2217904;0,333155;2,673883;0,1517601;0,08031758;2,675313;0,1089021;-0,1254893;2,588361;0,08415337;-0,1899138;2,581538;0,5508093;0,3735559;2,603461;0,6430592;0,5927264;2,483935;0,5768067;0,7878627;2,397829;0,5361084;0,872352;2,394852;0,2628647;-0,01011547;2,594246;0,160918;-0,3293734;2,342927;0,1237619;-0,6524902;2,421613;0,08358625;-0,7220988;2,381409;0,412517;-0,03118113;2,544763;0,3678437;-0,5049674;2,54953;0,3301482;-0,8327901;2,562302;0,3581944;-0,8946526;2,496803; 
0,3734961;0,5837716;2,590395;0,3492553;0,05309275;2,585871;0,3697484;0,10125;2,639176;0,4054528;0,4125078;2,654196;0,2221348;0,3327591;2,672429;0,1518206;0,07937299;2,675443;0,1062566;-0,1295567;2,588381;0,08262917;-0,19435;2,581237;0,5505477;0,3737719;2,601539;0,6433951;0,5925155;2,483795;0,5772076;0,7877002;2,397743;0,5378931;0,8728446;2,395586;0,2627825;-0,01013351;2,59351;0,1606409;-0,3295862;2,343002;0,124079;-0,6509066;2,422411;0,08651984;-0,7212265;2,381083;0,4124611;-0,03120853;2,544298;0,3688373;-0,492349;2,546892;0,3291965;-0,8317996;2,562727;0,3570623;-0,8936313;2,497163; 
0,3740171;0,5879198;2,592362;0,3495674;0,05388624;2,58495;0,3700313;0,1021714;2,638119;0,4054242;0,4134735;2,652714;0,2217813;0,3331237;2,671361;0,1514642;0,07839146;2,675145;0,1050348;-0,1320226;2,587586;0,0781769;-0,1958378;2,583949;0,5505647;0,3747072;2,600215;0,6434356;0,5930535;2,482405;0,5726519;0,7957844;2,396439;0,5413107;0,8562324;2,409505;0,2630199;-0,009871373;2,592835;0,1602245;-0,3297246;2,342957;0,1239655;-0,6527984;2,423141;0,08677234;-0,7229676;2,381377;0,4129549;-0,0301005;2,543445;0,3692709;-0,4861926;2,544925;0,3291238;-0,8313561;2,563249;0,3563865;-0,8926533;2,499829; 
0,3738555;0,5895011;2,592187;0,3498667;0,05395305;2,583511;0,3700301;0,1023294;2,636887;0,4047721;0,4142896;2,652123;0,2219568;0,3334748;2,668697;0,1510464;0,07784072;2,675238;0,09240509;-0,1224345;2,596837;0,07462271;-0,2127188;2,578396;0,5497569;0,3741646;2,598378;0,6439299;0,5932989;2,48166;0,572667;0,7991558;2,396321;0,54092;0,8592634;2,410138;0,2635375;-0,009802863;2,590988;0,1600011;-0,3300684;2,343093;0,1241124;-0,6532498;2,423487;0,08774036;-0,7247471;2,383432;0,4136844;-0,02969296;2,542036;0,367673;-0,4944804;2,547005;0,3291127;-0,8324477;2,562651;0,3560553;-0,8929449;2,500468; 
0,3739661;0,5927249;2,595686;0,3497993;0,05370276;2,582909;0,3698751;0,1022598;2,636348;0,4044033;0,4150366;2,651696;0,2222703;0,3333369;2,667008;0,1504066;0,07545669;2,674098;0,09053732;-0,1244158;2,595565;0,07357062;-0,2149625;2,577318;0,5499647;0,3739547;2,597047;0,6461992;0,5853579;2,482381;0,5791995;0,7864529;2,398392;0,5450023;0,8551061;2,408643;0,2634485;-0,01048148;2,589756;0,159664;-0,3304373;2,343776;0,1261032;-0,6535294;2,425965;0,08999121;-0,7243437;2,384643;0,4137227;-0,02969521;2,541896;0,3677259;-0,5013999;2,548377;0,3290279;-0,8320835;2,562609;0,3551071;-0,8927047;2,500404; 
0,3740335;0,5925115;2,595769;0,3497381;0,0534912;2,582406;0,3698587;0,1021988;2,635786;0,4050128;0,4155263;2,650712;0,2225326;0,3334452;2,666059;0,1490941;0,07419749;2,673593;0,09412758;-0,1381057;2,586314;0,08332133;-0,207695;2,578481;0,5498028;0,3737756;2,596266;0,6468351;0,5825779;2,482505;0,5760062;0,7953967;2,395598;0,5452335;0,856289;2,408234;0,2634888;-0,01052267;2,589513;0,1596482;-0,3314965;2,344783;0,126843;-0,6592709;2,428077;0,09291214;-0,7300718;2,385077;0,4134221;-0,02990499;2,541481;0,3679565;-0,5055015;2,549014;0,3294067;-0,8319696;2,561788;0,3557505;-0,892967;2,497977; 
0,3747996;0,5946788;2,595729;0,3497107;0,05364339;2,582017;0,3697288;0,1024894;2,635315;0,4055212;0,415959;2,649646;0,2220865;0,3341339;2,66433;0,1476304;0,07322577;2,67332;0,08475639;-0,1231743;2,587514;0,07435605;-0,2139122;2,565643;0,5496849;0,3743551;2,595577;0,6472684;0,5811208;2,482156;0,5832566;0,7819332;2,394859;0,5476056;0,8563932;2,407738;0,2634802;-0,01047227;2,589294;0,1599408;-0,3334766;2,346315;0,1298751;-0,6630704;2,431035;0,09435471;-0,7322856;2,386908;0,4132591;-0,02973574;2,541176;0,3712986;-0,4838653;2,543015;0,3296334;-0,8310881;2,560954;0,3557447;-0,8927566;2,498153; 
0,3745818;0,5958159;2,596977;0,3496784;0,05351102;2,581707;0,3697925;0,1024137;2,634987;0,4058774;0,4161971;2,649365;0,2221749;0,3343475;2,663428;0,1463692;0,07191712;2,672979;0,08487514;-0,1337037;2,582597;0,0746998;-0,2170146;2,558345;0,5495322;0,3729181;2,593953;0,6476362;0,5829694;2,480233;0,5841388;0,779331;2,394831;0,5485413;0,855083;2,40657;0,2634897;-0,0104726;2,588762;0,1611948;-0,3350384;2,347818;0,1322814;-0,6637419;2,431485;0,09750437;-0,7341825;2,38889;0,4131545;-0,0298129;2,541108;0,3713015;-0,4838665;2,543;0,3290491;-0,8318916;2,561754;0,3554812;-0,8925931;2,498176; 
0,375038;0,5971731;2,598998;0,3495939;0,05357529;2,581527;0,3696321;0,1025691;2,634807;0,4057783;0,4169323;2,649247;0,2216937;0,3341157;2,662705;0,1455939;0,07178929;2,672771;0,08570399;-0,1450352;2,571105;0,07125087;-0,217287;2,552123;0,5497221;0,3729987;2,593698;0,6484163;0,5842951;2,479349;0,5841283;0,7803259;2,39371;0,5495364;0,8544181;2,405932;0,2632673;-0,01043952;2,588364;0,1627328;-0,3364326;2,348835;0,1337429;-0,6624839;2,432331;0,09930288;-0,7335808;2,390713;0,4131396;-0,02981566;2,541071;0,3713743;-0,4838123;2,543037;0,3291566;-0,8321933;2,561502;0,3552243;-0,8928105;2,498445; 
0,3763944;0,5988615;2,600766;0,349592;0,05349309;2,581058;0,3696432;0,1025113;2,634361;0,4060299;0,4170561;2,649031;0,2216774;0,334207;2,66229;0,1451492;0,07230668;2,672784;0,07723718;-0,1187003;2,577684;0,06584653;-0,2070248;2,547848;0,549982;0,3729856;2,593459;0,6492419;0,5828342;2,479923;0,5850227;0,7788048;2,394029;0,5504415;0,8544767;2,405225;0,2632608;-0,01051853;2,587886;0,1640163;-0,3382803;2,350098;0,1377208;-0,6583876;2,435061;0,10627;-0,7316176;2,394946;0,4130132;-0,03001126;2,540582;0,3708514;-0,5124179;2,552465;0,3298174;-0,8324339;2,561147;0,3551687;-0,8929184;2,499029; 
0,3767373;0,5992717;2,601002;0,349399;0,05341266;2,580608;0,3693165;0,1025454;2,633941;0,4061914;0,4174705;2,648511;0,2223287;0,3340976;2,660457;0,1436121;0,07521029;2,672011;0,08129261;-0,1447572;2,55388;0,07127107;-0,2130319;2,544127;0,5502617;0,3730308;2,593206;0,6495824;0,5840436;2,479189;0,5848265;0,7799597;2,393594;0,5512778;0,8543456;2,404358;0,2628351;-0,01049385;2,587036;0,1647093;-0,3381159;2,350137;0,1386603;-0,6586689;2,43598;0,1071354;-0,732158;2,39655;0,4129331;-0,03005229;2,540509;0,3707139;-0,5128759;2,552648;0,330157;-0,8326558;2,56141;0,3551418;-0,8930439;2,499699; 
0,3768718;0,5991455;2,60085;0,3493007;0,0533167;2,580559;0,3692083;0,1025228;2,633911;0,4064682;0,4176814;2,648446;0,2225526;0,3341973;2,659657;0,1422839;0,07641599;2,671524;0,0826693;-0,1127959;2,566431;0,072257;-0,2033115;2,543459;0,5507739;0,3732213;2,592926;0,6500237;0,5820106;2,479895;0,5861631;0,7780889;2,393929;0,5524393;0,8551812;2,403763;0,2627213;-0,01060874;2,587079;0,1654408;-0,3382485;2,3506;0,1407888;-0,6596133;2,436417;0,1084878;-0,7332839;2,398127;0,4125894;-0,03030648;2,540386;0,373697;-0,488932;2,547579;0,3303613;-0,8324956;2,561507;0,3561065;-0,8942673;2,498757; 
