;0,2217054;0,8543393;2,570768;0,1370934;0,2441621;2,597512;0,1489592;0,3077694;2,651851;0,202514;0,6617709;2,631617;0,02170092;0,5638357;2,646271;-0,09961581;0,3302547;2,719264;-0,1718676;0,1008715;2,681459;-0,1979254;-0,005146541;2,666567;0,4044707;0,5658475;2,643629;0,6566509;0,6015118;2,583607;0,8532106;0,7341677;2,487679;0,9771348;0,8363543;2,460361;0,03934432;0,1729313;2,590471;-0,2331539;-0,3388052;2,576947;-0,4303932;-0,7085721;2,671794;-0,4906449;-0,7790022;2,633998;0,2066286;0,1467975;2,585913;0,130198;-0,4314557;2,613513;0,09936225;-0,8171369;2,597961;0,1178957;-0,8943909;2,540358; 
0,2213596;0,855345;2,571666;0,1369551;0,2444157;2,598219;0,148919;0,3081243;2,651935;0,2031171;0,662107;2,631608;0,02143459;0,5646363;2,646165;-0,0987947;0,334271;2,719285;-0,1700058;0,1140911;2,686691;-0,1952146;0,008174814;2,669776;0,4045043;0,5657923;2,643189;0,6566179;0,6013035;2,582678;0,854346;0,7350785;2,487003;0,9678127;0,8313341;2,458745;0,03906839;0,1731707;2,591103;-0,2325919;-0,3393118;2,577841;-0,4308751;-0,7100787;2,668548;-0,4911695;-0,7814186;2,632517;0,2064977;0,1469058;2,587061;0,1305246;-0,4316676;2,613859;0,09889504;-0,817223;2,598338;0,1179084;-0,8944317;2,540373; 
0,221462;0,855747;2,57214;0,1363543;0,244669;2,599345;0,1484457;0,3085278;2,65229;0,2031098;0,6621562;2,631599;0,02143307;0,5654215;2,646194;-0,09907795;0,3355447;2,718948;-0,1743052;0,1050388;2,685252;-0,1979335;-0,001238272;2,668312;0,40426;0,5655803;2,64273;0,6686294;0,6052047;2,57657;0,8526501;0,7338308;2,48687;0,9608545;0,8301768;2,456246;0,03864293;0,1736592;2,592094;-0,232131;-0,339464;2,578617;-0,4303689;-0,710033;2,670659;-0,4898602;-0,7811592;2,632853;0,205584;0,1470002;2,58902;0,1307968;-0,432644;2,614558;0,09924648;-0,817768;2,598429;0,1177725;-0,8943912;2,540747; 
0,2213755;0,8558181;2,572049;0,1361956;0,2448541;2,599809;0,1483944;0,3087522;2,65229;0,2035501;0,6623182;2,63197;0,02127695;0,5668743;2,646546;-0,09968237;0,3390005;2,718863;-0,1795489;0,09896091;2,682989;-0,2025354;-0,007673532;2,667475;0,4041643;0,565591;2,642426;0,665239;0,6039663;2,575897;0,8509581;0,7327214;2,486575;0,9575238;0,8291867;2,454497;0,03843994;0,1739047;2,592577;-0,2311901;-0,3390598;2,579218;-0,4288821;-0,7095981;2,672863;-0,4884199;-0,7798643;2,633487;0,2054077;0,147119;2,589357;0,131112;-0,4324731;2,615101;0,09943833;-0,8184477;2,598382;0,1177919;-0,8944065;2,541195; 
0,2216529;0,8558875;2,572275;0,1358224;0,2449145;2,600667;0,148099;0,3089167;2,652622;0,2037769;0,6623504;2,632321;0,02133818;0,5675163;2,646588;-0,1003928;0,3402426;2,718365;-0,1844154;0,09561068;2,680542;-0,2144938;-0,008863844;2,662637;0,404175;0,5656613;2,642343;0,6709951;0,6061044;2,572519;0,8497095;0,7316123;2,48653;0,958231;0,831973;2,454379;0,03793444;0,1741557;2,593723;-0,230751;-0,3394138;2,580154;-0,4295008;-0,7098122;2,673109;-0,4885998;-0,7802047;2,633237;0,2050326;0,1470267;2,589995;0,1310509;-0,4327011;2,615395;0,09887207;-0,8189549;2,598398;0,1179368;-0,8945069;2,541481; 
0,2215624;0,855807;2,572197;0,135653;0,2448588;2,601112;0,148008;0,3089317;2,65257;0,2039553;0,6622515;2,632443;0,02128725;0,5678274;2,646799;-0,1011978;0,3406768;2,71826;-0,1865769;0,09469187;2,679366;-0,2165785;-0,009867974;2,661842;0,4040311;0,5656604;2,642178;0,6631292;0,6023482;2,573524;0,8549122;0,7357326;2,483844;0,9556963;0,8313671;2,454371;0,03772724;0,1741807;2,594251;-0,2303672;-0,3396285;2,580964;-0,4293166;-0,710115;2,673933;-0,4883474;-0,7801147;2,633216;0,2048394;0,1469399;2,590412;0,1311384;-0,4326981;2,615541;0,09896215;-0,8197834;2,598049;0,117913;-0,8946298;2,541476; 
0,2215408;0,8557724;2,572397;0,1356509;0,2449436;2,601621;0,1480364;0,3090412;2,652645;0,2040721;0,662149;2,632738;0,02143052;0,5681351;2,647155;-0,1019851;0,3415052;2,7178;-0,189998;0,09323724;2,676131;-0,2181678;0,02169107;2,649239;0,4040354;0,5656991;2,6421;0,668209;0,6033162;2,572844;0,8553785;0,7369503;2,482162;0,9513867;0,8441029;2,457843;0,03780785;0,1742208;2,59458;-0,2300775;-0,3394717;2,581777;-0,4296879;-0,7084761;2,678653;-0,4871229;-0,7788509;2,636228;0,2047759;0,1471076;2,591075;0,1313238;-0,4326577;2,615859;0,09904083;-0,8186795;2,598339;0,1178555;-0,8946801;2,541442; 
0,221564;0,8557134;2,572568;0,1355952;0,24541;2,602522;0,148157;0,3094576;2,653216;0,2052976;0,6624198;2,633922;0,02141406;0,5686857;2,647634;-0,1033795;0,3415263;2,71702;-0,1916605;0,09418919;2,673133;-0,2181169;0,02113205;2,648576;0,4040622;0,5658697;2,642003;0,6705251;0,6032908;2,571955;0,846259;0,7316458;2,483989;0,9508747;0,8451848;2,456889;0,03766445;0,1748469;2,595359;-0,230117;-0,3397561;2,582887;-0,4354844;-0,7076247;2,674207;-0,4901155;-0,7816174;2,634243;0,2045476;0,1473801;2,591927;0,1313016;-0,4325477;2,61602;0,09898122;-0,8186104;2,598424;0,1179408;-0,8947302;2,541527; 
0,2216835;0,8559951;2,573366;0,1356995;0,2456123;2,602998;0,1483448;0,309647;2,653388;0,2061631;0,6623994;2,634451;0,02159367;0,5688242;2,647971;-0,1038276;0,3422964;2,71657;-0,1916499;0,09634404;2,670947;-0,2168461;0,02258992;2,647094;0,4041361;0,5661239;2,642137;0,6627662;0,5996757;2,572759;0,845408;0,7306974;2,48349;0,9435676;0,8393309;2,45261;0,03784421;0,1750335;2,595716;-0,2302341;-0,3397225;2,583605;-0,4342459;-0,7084717;2,675122;-0,4899777;-0,7819087;2,635595;0,2044098;0,1476669;2,592514;0,1313524;-0,4324709;2,616095;0,09898173;-0,8186053;2,598435;0,1179089;-0,8948646;2,541543; 
0,2218521;0,8559532;2,574061;0,1357284;0,2457991;2,603457;0,1484367;0,3097791;2,65363;0,2068022;0,6622272;2,635163;0,02165662;0,568978;2,648394;-0,1041723;0,3426683;2,716369;-0,1924303;0,09746659;2,668705;-0,216727;0,02303059;2,646042;0,4042362;0,566413;2,642466;0,6672896;0,6001425;2,57142;0,8519055;0,7362045;2,479244;0,9407439;0,8372777;2,451315;0,03780565;0,1751376;2,596179;-0,2303586;-0,339844;2,584239;-0,4345394;-0,7085955;2,676056;-0,490144;-0,7818921;2,636036;0,2043799;0,1478939;2,592803;0,1321066;-0,4301052;2,616394;0,09888409;-0,8167102;2,598889;0,117539;-0,8929228;2,542794; 
0,2226475;0,8554808;2,574583;0,1358954;0,2458768;2,604092;0,1487593;0,3097515;2,654233;0,2080735;0,6620971;2,636584;0,02199806;0,5694312;2,649251;-0,1040984;0,342736;2,71595;-0,192454;0,09836407;2,666559;-0,216157;0,02353713;2,644547;0,4043207;0,5669149;2,642909;0,6700501;0,5997962;2,570271;0,8522564;0,7361693;2,478485;0,9411538;0,8343694;2,449915;0,03794354;0,1752323;2,596825;-0,2304928;-0,3400023;2,584553;-0,4337626;-0,7089593;2,677873;-0,490205;-0,7821237;2,63874;0,2044015;0,1480308;2,593164;0,1320227;-0,4301959;2,616546;0,09890984;-0,8171397;2,599048;0,1177763;-0,8930259;2,542888; 
0,222794;0,8554104;2,575164;0,1355939;0,246197;2,604981;0,1486163;0,3100061;2,654896;0,2085547;0,6619158;2,637198;0,02201409;0,5694633;2,649958;-0,104086;0,3429237;2,715497;-0,1918156;0,09933527;2,664124;-0,2242096;-0,001675092;2,633928;0,4045946;0,5670583;2,643457;0,6715835;0,5991058;2,569778;0,8523462;0,7357748;2,478376;0,9413542;0,8300004;2,449671;0,0376078;0,1756372;2,597679;-0,2306757;-0,3400835;2,584791;-0,432566;-0,7090461;2,680905;-0,489283;-0,7812893;2,640406;0,2037086;0,1482006;2,594124;0,1319827;-0,4302213;2,61669;0,09892186;-0,8172822;2,598627;0,1176748;-0,8936151;2,542001; 
0,2241241;0,8557707;2,577385;0,1356279;0,246305;2,605533;0,1488722;0,3099277;2,655661;0,2105548;0,6621489;2,639443;0,02249835;0,569706;2,650638;-0,1041462;0,3434161;2,715155;-0,1916801;0,0989595;2,663507;-0,223657;-0,002427757;2,633796;0,4047262;0,5669394;2,643602;0,66271;0,5946714;2,573103;0,8525724;0,7354937;2,477695;0,9402785;0,8254124;2,448143;0,0375611;0,1759489;2,597923;-0,230723;-0,3401148;2,584873;-0,4325104;-0,7093273;2,680938;-0,4896089;-0,7821422;2,641969;0,203543;0,1482034;2,594753;0,13191;-0,4303892;2,616938;0,09914441;-0,8177427;2,599137;0,1178899;-0,8937789;2,542557; 
0,2248643;0,8562302;2,578826;0,1355917;0,2463988;2,606194;0,1489239;0,3099971;2,656329;0,2107242;0,6620198;2,63988;0,02267634;0,5696387;2,651353;-0,1041547;0,3435675;2,714838;-0,1917882;0,0976714;2,662011;-0,2230392;-0,004292324;2,633216;0,404999;0,5667095;2,64398;0,6606947;0,5933791;2,573699;0,8532039;0,7353364;2,477538;0,9411396;0,824514;2,448464;0,0375284;0,176006;2,598341;-0,2306818;-0,3400626;2,584914;-0,4321019;-0,709474;2,681523;-0,4893966;-0,7826297;2,643442;0,2033536;0,1483121;2,59554;0,1318704;-0,4305437;2,617072;0,09863469;-0,8197696;2,598507;0,1177839;-0,8938409;2,542525; 
0,2252332;0,8561811;2,579594;0,1354362;0,2463069;2,606808;0,1488077;0,3098891;2,656929;0,2108238;0,6617265;2,640325;0,02282009;0,569663;2,651781;-0,1042196;0,3437024;2,714778;-0,1919188;0,09733734;2,661688;-0,2235392;-0,004581064;2,632841;0,4053014;0,5665441;2,644479;0,6598192;0,5931991;2,574031;0,853539;0,735052;2,477427;0,9461763;0,8236883;2,449735;0,03716584;0,175946;2,599168;-0,2307073;-0,3400509;2,584932;-0,432093;-0,709918;2,680772;-0,489622;-0,7830991;2,643051;0,2032329;0,1481914;2,59591;0,131868;-0,4305255;2,617167;0,09832954;-0,8192093;2,597982;0,1174928;-0,893894;2,542463; 
0,2253261;0,8560192;2,579784;0,1353433;0,2466147;2,607655;0,148798;0,310138;2,657614;0,2108478;0,6615403;2,640616;0,02275934;0,5700067;2,652851;-0,1042574;0,3437234;2,714964;-0,19263;0,0961348;2,660605;-0,2238956;-0,006022364;2,632291;0,4055954;0,566393;2,645084;0,6591433;0,592904;2,574751;0,8942292;0,7602438;2,460033;0,9452169;0,8206975;2,448895;0,03701752;0,1764056;2,599998;-0,2310561;-0,3402195;2,584997;-0,4316473;-0,7102464;2,682139;-0,4893666;-0,7827523;2,643353;0,2030525;0,1482155;2,596788;0,1317618;-0,4306031;2,617332;0,09857268;-0,8191811;2,598053;0,1174966;-0,8941924;2,542484; 
0,2252655;0,8557557;2,579829;0,1353569;0,2466236;2,608338;0,1488394;0,3101536;2,658244;0,2109596;0,6614455;2,641181;0,02280756;0,5699933;2,653416;-0,1042443;0,3437095;2,714953;-0,1919212;0,09689015;2,660704;-0,2232161;-0,005568586;2,633224;0,4056056;0,566242;2,645588;0,6587899;0,5924502;2,575378;0,8566497;0,73105;2,478026;0,9449963;0,8199362;2,448892;0,03697023;0,1765164;2,60046;-0,2312306;-0,3398893;2,584995;-0,4307992;-0,7103439;2,682965;-0,4889181;-0,7823005;2,643675;0,2030881;0,1481347;2,597644;0,131597;-0,4307434;2,617454;0,09913118;-0,8177422;2,598202;0,1179413;-0,8945362;2,541851; 
0,2251731;0,8558705;2,580127;0,1356649;0,2463167;2,608916;0,14909;0,3099655;2,658639;0,2110625;0,6613577;2,641293;0,0228224;0,5699281;2,653739;-0,1041908;0,3439996;2,71514;-0,1918516;0,09707668;2,6608;-0,2232021;-0,005798601;2,634686;0,4056726;0,5661119;2,646094;0,6636585;0,5931616;2,575807;0,8567656;0,7309567;2,478217;0,9441666;0,8184543;2,449801;0,03723022;0,1759504;2,601675;-0,2312638;-0,3397579;2,584946;-0,4313667;-0,7100686;2,682945;-0,4890518;-0,7822844;2,643411;0,2034851;0,1479309;2,597937;0,1316368;-0,43068;2,617598;0,09924163;-0,8179516;2,59821;0,1179557;-0,8945146;2,541834; 
0,2253525;0,856182;2,581458;0,1356835;0,2463762;2,609738;0,1490642;0,310032;2,659396;0,2109622;0,6613271;2,642112;0,02286115;0,5698723;2,654003;-0,1041811;0,3439986;2,715142;-0,1916532;0,09685179;2,661552;-0,2229117;-0,006120645;2,635403;0,4058235;0,5661052;2,64658;0,6627114;0,5929037;2,577032;0,8571238;0,7309867;2,478751;0,9469318;0,8186674;2,451741;0,03720844;0,1759901;2,602485;-0,2315025;-0,3399927;2,585209;-0,4326061;-0,7112994;2,679142;-0,4908564;-0,7843903;2,642078;0,2035655;0,1479759;2,59858;0,1315921;-0,4307116;2,617625;0,09941776;-0,8183364;2,598245;0,1192449;-0,8956167;2,540156; 
0,2253669;0,8556448;2,581133;0,1355622;0,2463714;2,610356;0,1489407;0,3100268;2,659886;0,2110591;0,6611007;2,642556;0,02279477;0,5699943;2,654536;-0,1038214;0,3445928;2,715534;-0,1914369;0,09777159;2,6623;-0,2226899;-0,005323991;2,636319;0,4058916;0,5661792;2,64746;0,6621413;0,593136;2,577762;0,85782;0,7318353;2,479132;0,9468208;0,8187;2,451842;0,03698496;0,1760954;2,603173;-0,2315188;-0,3399793;2,585191;-0,4331154;-0,7111725;2,679189;-0,49105;-0,7839897;2,641058;0,2034191;0,1478586;2,599126;0,1315644;-0,4307721;2,617652;0,09924974;-0,8182173;2,598205;0,1191523;-0,8957477;2,540068; 
0,2253684;0,8554666;2,581319;0,1356271;0,2464849;2,610891;0,1488051;0,3101497;2,660412;0,2110165;0,6611603;2,643357;0,02274263;0,5699425;2,654937;-0,1038048;0,3449361;2,715715;-0,1914437;0,09775071;2,662351;-0,2182302;0,02505415;2,635695;0,4063062;0,5666404;2,649437;0,6613913;0,5933486;2,578978;0,8585549;0,7324854;2,479619;0,9547557;0,8241122;2,450655;0,03695291;0,1761432;2,60359;-0,2315713;-0,3400553;2,585219;-0,435141;-0,710713;2,678109;-0,4920324;-0,7843738;2,639983;0,2035901;0,1479259;2,599565;0,1315608;-0,430852;2,617899;0,09919298;-0,8185651;2,598251;0,1191767;-0,8956777;2,540176; 
