;0,2217054;0,8543393;2,570768;0,1370934;0,2441621;2,597512;0,1489592;0,3077694;2,651851;0,202514;0,6617709;2,631617;0,02170092;0,5638357;2,646271;-0,09961581;0,3302547;2,719264;-0,1718676;0,1008715;2,681459;-0,1979254;-0,005146541;2,666567;0,4044707;0,5658475;2,643629;0,6566509;0,6015118;2,583607;0,8532106;0,7341677;2,487679;0,9771348;0,8363543;2,460361;0,03934432;0,1729313;2,590471;-0,2331539;-0,3388052;2,576947;-0,4303932;-0,7085721;2,671794;-0,4906449;-0,7790022;2,633998;0,2066286;0,1467975;2,585913;0,130198;-0,4314557;2,613513;0,09936225;-0,8171369;2,597961;0,1178957;-0,8943909;2,540358; 
0,2253954;0,8549933;2,581344;0,1354932;0,2462386;2,611561;0,1486318;0,3099278;2,661003;0,2109017;0,6608823;2,643904;0,02279197;0,5698295;2,655204;-0,1038208;0,3446188;2,715689;-0,1915006;0,0973316;2,662611;-0,2177979;0,02438013;2,636127;0,4063059;0,5666105;2,65006;0,660508;0,5932586;2,580173;0,8591048;0,7327875;2,479988;0,948843;0,8205482;2,450347;0,03680431;0,1758417;2,60486;-0,2317304;-0,340124;2,585252;-0,4368449;-0,7106932;2,676346;-0,4931086;-0,7854157;2,639342;0,2034869;0,1477742;2,599811;0,131541;-0,4309145;2,618006;0,09933053;-0,8193931;2,598303;0,1191561;-0,8957518;2,540646; 
0,2255553;0,8546216;2,581257;0,135665;0,2460607;2,611958;0,1487844;0,3097546;2,661346;0,2109244;0,6607044;2,644336;0,0228276;0,5698031;2,655495;-0,1038266;0,3448405;2,715669;-0,1914389;0,09742416;2,662488;-0,2226678;-0,005035202;2,635195;0,4063394;0,5665;2,650305;0,6605607;0,5932923;2,580608;0,8602386;0,7336146;2,480716;0,9601537;0,828331;2,454867;0,03690701;0,1757049;2,605091;-0,2317303;-0,3399691;2,585177;-0,4374589;-0,711212;2,67366;-0,4942596;-0,7861862;2,637994;0,2038017;0,147563;2,600312;0,1315601;-0,4308665;2,61818;0,09916405;-0,8194766;2,598266;0,1191111;-0,8957995;2,540555; 
0,225838;0,8545423;2,581408;0,1358822;0,2460875;2,612291;0,1489409;0,3097769;2,66166;0,2109456;0,6607286;2,644821;0,02287748;0,5696995;2,655727;-0,1038379;0,34484;2,715725;-0,1914862;0,0975225;2,662465;-0,2225292;-0,00545846;2,635118;0,406405;0,5665472;2,6508;0,6598173;0,5932449;2,58133;0,8603425;0,7337162;2,481162;0,9598927;0,8279487;2,455177;0,0372323;0,1756537;2,605437;-0,2317396;-0,3398954;2,585103;-0,4401153;-0,7098654;2,673485;-0,4946861;-0,7856272;2,636012;0,2039915;0,1476504;2,600544;0,1315817;-0,4311059;2,618504;0,09897978;-0,8200148;2,598223;0,1192344;-0,8957778;2,540837; 
0,2262193;0,8539128;2,581478;0,1361155;0,2462329;2,612739;0,1489742;0,3098186;2,662332;0,2108851;0,6609318;2,646521;0,0230574;0,5695766;2,65603;-0,103853;0,3448149;2,715453;-0,1917718;0,0972164;2,66172;-0,2228988;-0,005771247;2,634632;0,4069386;0,567607;2,652697;0,659269;0,5923164;2,582661;0,8604877;0,733551;2,482119;0,9550306;0,8255388;2,457517;0,03767357;0,1757482;2,605901;-0,2318307;-0,3399254;2,585033;-0,4387246;-0,7107043;2,673999;-0,4941584;-0,7853336;2,635481;0,2041024;0,1477774;2,600689;0,1316352;-0,4311058;2,618747;0,09900001;-0,8199608;2,598262;0,1191378;-0,8959016;2,54098; 
0,2267826;0,8526105;2,580381;0,1359983;0,2462173;2,613066;0,1488015;0,3096974;2,662919;0,2110147;0,6608176;2,647648;0,0231591;0,5696412;2,656185;-0,10414;0,3448316;2,715417;-0,1916947;0,09729689;2,661657;-0,2230124;-0,005951062;2,634791;0,4070495;0,5674433;2,65343;0,6589857;0,592194;2,583299;0,8610336;0,7334924;2,48324;0,9561796;0,8234905;2,457298;0,03758126;0,1757669;2,60599;-0,2317974;-0,3395359;2,584796;-0,4378109;-0,7109299;2,673863;-0,4935556;-0,7852077;2,635064;0,2039395;0,1477717;2,601035;0,1316268;-0,4309859;2,618934;0,09979011;-0,821566;2,597583;0,1188973;-0,8963745;2,541533; 
0,2271793;0,8529685;2,580321;0,1361834;0,2462669;2,613285;0,1490336;0,3097191;2,663476;0,2123581;0,6616857;2,64876;0,02350687;0,569755;2,656318;-0,1055078;0,3440644;2,713929;-0,1918645;0,09766328;2,661262;-0,2179497;0,02267576;2,630915;0,4073155;0,5673562;2,654158;0,6590815;0,5920597;2,583974;0,8570781;0,7290512;2,489312;0,9554105;0,8216577;2,458207;0,03763958;0,1758109;2,606026;-0,2320071;-0,3391292;2,58411;-0,4378149;-0,7108034;2,673134;-0,4929284;-0,7847976;2,632854;0,2041056;0,147887;2,601293;0,1316178;-0,4310135;2,619283;0,09974069;-0,8214698;2,597602;0,1188948;-0,8963879;2,541625; 
0,2280712;0,8527898;2,580881;0,1361257;0,2461903;2,613557;0,1488945;0,3095814;2,664059;0,2123556;0,6615341;2,649393;0,02378072;0,5698708;2,656214;-0,1055544;0,3442471;2,71379;-0,1923851;0,09718327;2,659829;-0,2260044;-7,601315E-05;2,624928;0,4073372;0,5669093;2,654734;0,6581696;0,5910114;2,585174;0,8556626;0,7269893;2,493217;0,9556552;0,8214359;2,458282;0,03761642;0,1758137;2,606046;-0,2321525;-0,339471;2,583822;-0,440088;-0,7126787;2,664434;-0,4954113;-0,7888449;2,62873;0,204011;0,1478456;2,601737;0,1315362;-0,430818;2,619512;0,09962446;-0,8212468;2,597638;0,1189312;-0,8964696;2,541783; 
0,2284435;0,8527133;2,581304;0,1360873;0,2462212;2,613718;0,1488046;0,30955;2,664507;0,212467;0,6613993;2,649823;0,02398366;0,5698977;2,65618;-0,1058247;0,3443145;2,71255;-0,1933159;0,09748337;2,657395;-0,2208595;0,02596133;2,625257;0,4075193;0,5666844;2,655251;0,6578484;0,590592;2,585976;0,8542223;0,724569;2,495114;0,9557633;0,8207641;2,459424;0,03758348;0,1759542;2,606001;-0,2322434;-0,3395945;2,583314;-0,4395306;-0,7128799;2,665432;-0,4946297;-0,7883859;2,627982;0,2038367;0,1477908;2,602201;0,1315773;-0,4308339;2,619554;0,09994445;-0,8207121;2,597846;0,1189504;-0,8965038;2,541672; 
0,2291549;0,8527836;2,581542;0,1360934;0,2461339;2,613775;0,1487233;0,309463;2,664794;0,2120647;0,6614307;2,649953;0,02413246;0,5700376;2,656112;-0,1066898;0,3443685;2,711078;-0,1959564;0,0941215;2,652856;-0,2304702;-0,001923732;2,608368;0,4074289;0,5664607;2,655604;0,6573559;0,5900248;2,586549;0,8990884;0,7552305;2,484931;0,9560507;0,8205515;2,462122;0,03765327;0,1757946;2,606194;-0,2323789;-0,3402094;2,582927;-0,4393976;-0,7145071;2,662635;-0,4944403;-0,7899776;2,624989;0,2038763;0,1477768;2,602161;0,1315757;-0,4309745;2,619722;0,09980959;-0,8192943;2,598814;0,1189;-0,8965359;2,541891; 
0,2292743;0,8527653;2,581529;0,1362411;0,2459208;2,613908;0,14875;0,3092909;2,6651;0,2120684;0,6613503;2,649949;0,02439876;0,5700053;2,655876;-0,1069931;0,3444808;2,709852;-0,1965771;0,09453056;2,650589;-0,2305325;-0,002337207;2,60831;0,4075627;0,5662752;2,656066;0,6574718;0,5898555;2,586811;0,8522623;0,7181464;2,507111;0,9564196;0,8206378;2,464326;0,03781988;0,1755681;2,606421;-0,2323766;-0,3412353;2,582329;-0,439091;-0,7158251;2,66216;-0,4928756;-0,7902119;2,62068;0,2040564;0,1476308;2,602186;0,1313535;-0,4311045;2,619882;0,09934458;-0,8183496;2,599723;0,1187504;-0,8964173;2,541831; 
0,2297211;0,8525248;2,581141;0,1362818;0,2458926;2,614002;0,1487052;0,3092629;2,665364;0,2120935;0,6613167;2,649992;0,02445576;0,5700221;2,655758;-0,1067189;0,3449311;2,708568;-0,1972812;0,09392089;2,64778;-0,2305852;-0,002365846;2,608084;0,407807;0,5664227;2,656654;0,6570078;0,5892333;2,587591;0,8524275;0,7182614;2,507185;0,9572237;0,821024;2,467169;0,03788075;0,175504;2,606517;-0,2325379;-0,3413847;2,581897;-0,4410419;-0,71615;2,658176;-0,49424;-0,7921339;2,618859;0,2040665;0,1476241;2,602216;0,1312772;-0,4316184;2,620209;0,09993429;-0,8175075;2,599791;0,118715;-0,8961816;2,542017; 
0,2300406;0,8525082;2,581044;0,1362589;0,2458398;2,614051;0,1485992;0,3092329;2,665535;0,2119458;0,6612667;2,649902;0,02477285;0,5701415;2,655384;-0,1073243;0,3448866;2,707104;-0,1971943;0,09424406;2,646765;-0,2307878;-0,002762928;2,606931;0,4077458;0,5661899;2,656829;0,6570207;0,5891681;2,587963;0,8524091;0,7183742;2,507229;0,9593378;0,8220974;2,470077;0,03789062;0,1754938;2,606496;-0,2329453;-0,3427229;2,581287;-0,4410813;-0,7177162;2,658051;-0,4944997;-0,7929734;2,61762;0,2040122;0,1475804;2,602496;0,1312773;-0,4318189;2,620537;0,09920909;-0,8175657;2,599721;0,1186656;-0,8960893;2,542103; 
0,2301649;0,8522745;2,580783;0,1362998;0,2457664;2,614078;0,1485305;0,3092727;2,665547;0,2112765;0,6605636;2,648837;0,02465238;0,5699987;2,654767;-0,1069874;0,3455333;2,704694;-0,1969552;0,094436;2,645988;-0,2309113;-0,002479224;2,60673;0,4076702;0,566117;2,656832;0,6569263;0,5890133;2,588797;0,8524105;0,7183822;2,50724;0,9599804;0,8222755;2,47071;0,03806919;0,1754218;2,606397;-0,2330977;-0,3433576;2,581144;-0,4414392;-0,7188976;2,656106;-0,4950117;-0,7938491;2,61529;0,2041048;0,1473167;2,602953;0,1309734;-0,4319378;2,620737;0,09948765;-0,8181231;2,599892;0,1187322;-0,8960299;2,542221; 
0,2300768;0,8521841;2,580579;0,136263;0,2457647;2,614116;0,1484442;0,3092945;2,665551;0,2110549;0,6603802;2,648615;0,02459429;0,5698319;2,654412;-0,1072096;0,3452002;2,703481;-0,1977237;0,09424855;2,644031;-0,2311295;-0,003227304;2,605283;0,4076103;0,5660816;2,656821;0,6566167;0,5888387;2,58925;0,8613802;0,7259467;2,503934;0,9616119;0,8226577;2,472572;0,03805932;0,1754427;2,606315;-0,2332569;-0,3439997;2,580988;-0,4418459;-0,7196749;2,655539;-0,495331;-0,7931605;2,611987;0,2039551;0,1472919;2,603444;0,1310453;-0,4321378;2,621119;0,09939402;-0,8180633;2,599675;0,1186133;-0,895747;2,542201; 
0,2308365;0,8520581;2,579937;0,1361773;0,2457622;2,614142;0,1481859;0,309437;2,665402;0,2096282;0,66007;2,647415;0,02461443;0,5698164;2,65376;-0,1081241;0,3445664;2,702262;-0,1976555;0,09426862;2,643767;-0,231087;-0,003730511;2,604398;0,4076035;0,5660693;2,656817;0,6568913;0,5889766;2,589553;0,8596268;0,7252858;2,504557;0,9609172;0,8224589;2,472874;0,03798968;0,175454;2,606271;-0,2332463;-0,34405;2,580975;-0,442507;-0,7199007;2,654088;-0,4962711;-0,7924246;2,60924;0,2039449;0,147249;2,603735;0,1308799;-0,4323559;2,621376;0,09934779;-0,8183815;2,599985;0,1185819;-0,895569;2,542388; 
0,2304758;0,8510385;2,578028;0,1362395;0,2456559;2,614202;0,148119;0,3094305;2,665241;0,2092735;0,6598032;2,646969;0,02446591;0,569703;2,65313;-0,1079084;0,3447368;2,701046;-0,1973918;0,09430496;2,64173;-0,2195478;0,02450054;2,603924;0,4075557;0,5661324;2,65684;0,6569242;0,5891252;2,589656;0,8576558;0,7241429;2,505056;0,9600843;0,821506;2,473917;0,03808717;0,1753503;2,606283;-0,2330962;-0,3438324;2,580897;-0,4424838;-0,7198702;2,653651;-0,4959202;-0,7925698;2,608661;0,2042055;0,14701;2,604033;0,1308427;-0,4321794;2,621425;0,09914377;-0,8184183;2,600083;0,1180891;-0,89496;2,542841; 
0,2304088;0,8508856;2,577814;0,1361181;0,2457264;2,614347;0,1479471;0,309576;2,665044;0,2087601;0,6593065;2,646188;0,02401846;0,5697759;2,652696;-0,1079213;0,344539;2,700664;-0,1974841;0,09455063;2,640956;-0,219818;0,0246779;2,603461;0,4075408;0,56614;2,65683;0,6558633;0,589654;2,589733;0,8959322;0,7562342;2,486421;0,9599366;0,8213639;2,473838;0,03802049;0,1754376;2,606308;-0,2330945;-0,3435816;2,581047;-0,4425088;-0,719851;2,653464;-0,4964267;-0,7919757;2,608079;0,2039678;0,1468537;2,604738;0,1307283;-0,4324154;2,621681;0,09964207;-0,8178419;2,600569;0,117984;-0,8946759;2,543184; 
0,2313184;0,8511281;2,577324;0,1357179;0,2455641;2,614461;0,1470488;0,309767;2,664426;0,2030103;0,658745;2,642904;0,02390095;0,5697205;2,652251;-0,1082883;0,3441553;2,700322;-0,1975346;0,09465607;2,64096;-0,2282212;-7,242337E-05;2,605123;0,4073223;0,56617;2,65672;0,655553;0,5898449;2,589734;0,8503652;0,7218406;2,502373;0,9605953;0,8208571;2,472209;0,03797437;0,1753711;2,606411;-0,2331611;-0,3435291;2,581245;-0,4427952;-0,7199441;2,653239;-0,4969009;-0,7919639;2,607866;0,2037481;0,1466373;2,60506;0,1305618;-0,4327041;2,622089;0,09909588;-0,8179742;2,600581;0,1179564;-0,8946039;2,543178; 
0,2306516;0,8509359;2,576599;0,13559;0,2455864;2,614484;0,1468685;0,3098574;2,66384;0,2029426;0,6586092;2,642579;0,02357368;0,5697629;2,651705;-0,1081076;0,344395;2,699926;-0,1974632;0,09482227;2,640918;-0,2291251;-0,001792284;2,605185;0,4069398;0,5660459;2,656261;0,6551737;0,5898519;2,589555;0,8503507;0,7218962;2,502226;0,9613802;0,8209552;2,471155;0,0379172;0,1753738;2,606419;-0,2332837;-0,3430943;2,581605;-0,4425959;-0,7199782;2,65309;-0,4983608;-0,7912798;2,608549;0,2036223;0,1466795;2,605207;0,130533;-0,4326766;2,622134;0,09907041;-0,8173698;2,600811;0,1178153;-0,8944006;2,543182; 
0,2303309;0,8506831;2,575919;0,1352952;0,2456628;2,614697;0,1466186;0,3099717;2,663404;0,2029541;0,6585371;2,642457;0,02305012;0,5696213;2,651509;-0,1083856;0,344038;2,699804;-0,1977006;0,09445078;2,64063;-0,2206673;0,0203978;2,612708;0,4067941;0,5659947;2,656113;0,6546154;0,5898858;2,589494;0,8533998;0,7239879;2,499504;0,9606661;0,819448;2,467828;0,03755041;0,1754172;2,606662;-0,2334424;-0,3430377;2,582113;-0,4434909;-0,719769;2,653219;-0,4993505;-0,7914013;2,609284;0,20335;0,146672;2,605614;0,1305766;-0,4326281;2,622145;0,09853226;-0,8175212;2,600615;0,1177578;-0,8941647;2,543327; 
0,2297171;0,8500985;2,574089;0,1350009;0,2455598;2,614676;0,1460766;0,3100154;2,662609;0,2008379;0,6583043;2,64102;0,02278863;0,5695558;2,65155;-0,1083859;0,344078;2,699782;-0,1977112;0,09433748;2,640777;-0,2202354;0,01981432;2,613697;0,4063163;0,565767;2,655643;0,6545749;0,5902833;2,589203;0,8558387;0,7265689;2,497198;0,9574262;0,8176728;2,465364;0,03746605;0,1753425;2,606687;-0,2335852;-0,3429942;2,582928;-0,4435013;-0,7193483;2,65631;-0,498519;-0,793511;2,615612;0,2032663;0,1465753;2,605679;0,1305216;-0,4326095;2,622137;0,09855959;-0,8174493;2,600486;0,1178827;-0,8942129;2,542911; 
0,2282474;0,849541;2,572744;0,1348989;0,2454735;2,614702;0,1460743;0,3099887;2,66205;0,2015064;0,6581133;2,641018;0,0225416;0,5694642;2,65148;-0,1084156;0,3440681;2,699792;-0,1977739;0,09446882;2,64109;-0,2202717;0,01970209;2,614615;0,4056948;0,5654141;2,655137;0,6544909;0,5906562;2,588965;0,8565489;0,7272485;2,495663;0,957744;0,8172719;2,463428;0,03728312;0,1752012;2,606791;-0,233639;-0,3429187;2,583673;-0,4428161;-0,7186563;2,66137;-0,4985496;-0,7912723;2,618849;0,2031757;0,1465453;2,605689;0,1304306;-0,4324767;2,622048;0,09808527;-0,8167979;2,600671;0,1178964;-0,8941152;2,542848