;0,3266396;0,9349422;2,543253;0,2674741;0,2744758;2,512825;0,2728163;0,3433231;2,576837;0,3351553;0,7404612;2,577725;0,1540875;0,6036212;2,556803;0,03984281;0,3380022;2,590191;-0,06650637;0,1181885;2,553853;-0,07553691;0,04133961;2,516736;0,5453077;0,6118763;2,599655;0,830808;0,5633273;2,591964;1,042396;0,553043;2,453206;0,9998437;0,5500023;2,465872;0,170217;0,2015453;2,49953;-0,1189001;-0,2439961;2,513138;-0,4068848;-0,5643185;2,469553;-0,4907575;-0,6408749;2,39669;0,3394081;0,1752314;2,497197;0,2813668;-0,3831365;2,522737;0,2608246;-0,7979432;2,55338;0,2670191;-0,8924438;2,476431; 
0,3238001;0,9351851;2,543421;0,2661174;0,2747893;2,512488;0,2712233;0,3435627;2,576549;0,3325257;0,7406304;2,577692;0,1519825;0,6031122;2,556139;0,03913508;0,3377208;2,590074;-0,06718156;0,1180137;2,55246;-0,07803585;0,03739263;2,51507;0,5434761;0,6124214;2,599531;0,8213508;0,563624;2,591056;1,036879;0,5555319;2,45915;0,9999276;0,5500157;2,465894;0,1689267;0,2018364;2,499372;-0,1184899;-0,244547;2,511517;-0,4071836;-0,5644687;2,469182;-0,491266;-0,6389861;2,394408;0,338322;0,1755578;2,496449;0,2810436;-0,3831613;2,522613;0,2608906;-0,7964951;2,555041;0,2667546;-0,8921205;2,476467; 
0,3202744;0,93485;2,542877;0,265265;0,2752302;2,511977;0,270047;0,3439575;2,576023;0,3289453;0,740765;2,577001;0,1496733;0,6032178;2,555462;0,03859141;0,3373836;2,590304;-0,06814506;0,1182578;2,549777;-0,08090415;0,03363238;2,512124;0,5413693;0,6127503;2,598995;0,7776167;0,5613295;2,608228;0,9974017;0,5626939;2,484413;0,9984524;0,5523736;2,465292;0,1683389;0,2024626;2,498908;-0,118422;-0,2450909;2,510282;-0,4025044;-0,5692117;2,465496;-0,4910301;-0,6389827;2,391213;0,3377555;0,1757237;2,495811;0,2808348;-0,383324;2,522657;0,2610946;-0,7963601;2,55476;0,2665935;-0,8926052;2,476104; 
0,3161164;0,9360495;2,543752;0,262731;0,2754171;2,510962;0,2672558;0,3440842;2,575026;0,3252422;0,7408519;2,576073;0,1477825;0,6036205;2,554698;0,03615097;0,3383212;2,58967;-0,06805351;0,1179495;2,549515;-0,07816076;0,03924219;2,5125;0,5374734;0,6135375;2,597995;0,8042077;0,562893;2,585865;1,026804;0,5632086;2,46797;1,089132;0,5563719;2,411393;0,1661075;0,2026844;2,498443;-0,1182804;-0,2454674;2,508805;-0,4001557;-0,5705533;2,446896;-0,4945242;-0,6438468;2,384089;0,3355682;0,1763065;2,494113;0,2805232;-0,3833034;2,522721;0,2608618;-0,7963673;2,554782;0,2662662;-0,8919083;2,476283; 
0,2165849;0,9324369;2,560348;0,2030469;0,2682258;2,492857;0,2179116;0,3364125;2,558273;0,2746572;0,7432196;2,566128;0,07406476;0,5958918;2,567242;0,01496493;0,3304714;2,58954;-0,09193522;0,0881326;2,493447;-0,1333858;-0,008446231;2,448628;0,4458498;0,6064459;2,549974;0,6868156;0,4529353;2,598751;0,857498;0,3563521;2,436369;0,8971645;0,3191052;2,323826;0,1087316;0,2002709;2,493982;-0,0587941;-0,4247661;2,483504;-0,1795868;-0,8276163;2,463911;-0,228812;-0,9027602;2,420567;0,2724936;0,1712261;2,460896;0,2638953;-0,3881087;2,489683;0,258904;-0,7967166;2,551886;0,2669845;-0,8923169;2,475436; 
0,2150517;0,9263116;2,560552;0,1945943;0,2503296;2,489166;0,2099611;0,3215027;2,555434;0,2691389;0,7391185;2,566172;0,06924285;0,591506;2,565666;0,005325035;0,3263211;2,590595;-0,09301883;0,0825336;2,480376;-0,1264522;-0,01202877;2,425672;0,4400993;0,5915984;2,546605;0,6490297;0,393149;2,600847;0,7728419;0,2470675;2,432481;0,7923426;0,1856311;2,323338;0,09643404;0,1672366;2,486903;-0,03755076;-0,4262856;2,479149;-0,1288374;-0,8248435;2,473133;-0,210453;-0,8963859;2,430887;0,2676593;0,1629504;2,458933;0,2631607;-0,3957045;2,471843;0,259028;-0,7982305;2,550505;0,2673648;-0,8930154;2,474106; 
0,2148755;0,9230909;2,561047;0,1909017;0,2428049;2,487818;0,2063933;0,3138205;2,554092;0,2663642;0,7344;2,565737;0,06676075;0,5890809;2,565305;-0,006422204;0,3253869;2,592957;-0,09336074;0,08034784;2,469589;-0,1215902;-0,01089077;2,406907;0,4350617;0,579455;2,543661;0,6373022;0,3798703;2,597919;0,7253816;0,2114487;2,427777;0,7391425;0,1292968;2,309659;0,09456292;0,1639095;2,486188;-0,03488744;-0,4270871;2,478255;-0,1291628;-0,8248299;2,473198;-0,2072829;-0,8968842;2,432119;0,2628402;0,1550412;2,457655;0,2607208;-0,3980578;2,457797;0,258391;-0,7987007;2,548686;0,2677288;-0,8929464;2,473116; 
0,2165032;0,9179159;2,561171;0,1872475;0,2361671;2,48694;0,2036506;0,3071565;2,553113;0,2649206;0,7287459;2,564815;0,0653969;0,5877957;2,565869;-0,01944188;0,3250501;2,596346;-0,09242561;0,06943316;2,449894;-0,1145554;-0,01590734;2,395611;0,4288231;0,5718563;2,540043;0,6256651;0,355194;2,584905;0,6816656;0,1777202;2,41;0,6814598;0,09006072;2,300791;0,09199736;0,1599109;2,486303;-0,03461771;-0,4272469;2,477632;-0,1342176;-0,8298297;2,474277;-0,2072071;-0,8980157;2,432718;0,2579057;0,148929;2,456262;0,2604691;-0,4022224;2,442448;0,2576117;-0,8041329;2,544142;0,2678787;-0,8933074;2,473023; 
0,2208716;0,9087206;2,56309;0,186435;0,2328162;2,487013;0,203458;0,3035469;2,553261;0,2663267;0,7246779;2,565872;0,06550875;0,585354;2,566208;-0,03425763;0,3287886;2,603981;-0,09417237;0,07009092;2,449073;-0,1109043;-0,008432261;2,400616;0,4277299;0,5680181;2,538388;0,6185858;0,3537058;2,577231;0,6407753;0,1244692;2,328694;0,6514405;0,06638141;2,26833;0,09117647;0,1566737;2,487066;-0,03743407;-0,4275239;2,476278;-0,139401;-0,8319727;2,475588;-0,2084622;-0,8992701;2,433945;0,256418;0,1466343;2,455667;0,2573012;-0,4013374;2,429456;0,2572661;-0,8062056;2,542942;0,2677557;-0,8936611;2,472716; 
0,2262234;0,9036034;2,563233;0,1860601;0,2315936;2,487104;0,204303;0,3017005;2,553234;0,2734462;0,7185533;2,56582;0,0686684;0,583479;2,569118;-0,04337415;0,3377419;2,611648;-0,1020847;0,08787474;2,459263;-0,10794;-0,01402935;2,412977;0,4297482;0,5631084;2,536157;0,6167591;0,3561177;2,567518;0,6267744;0,1768487;2,333166;0,603847;0,1011647;2,250613;0,09037668;0,1553574;2,488303;-0,04690734;-0,4257277;2,473076;-0,1444157;-0,83017;2,477722;-0,2082481;-0,8980685;2,436101;0,2545559;0,1450397;2,454544;0,2531287;-0,3960282;2,420988;0,2567728;-0,8013883;2,540592;0,2679897;-0,8936303;2,472226; 
0,25369;0,8953032;2,569186;0,1861864;0,2312166;2,487081;0,2065645;0,3005499;2,552988;0,2839677;0,7162123;2,565904;0,07671307;0,5846467;2,575908;-0,04021719;0,3563052;2,630429;-0,1037971;0,1470618;2,504537;-0,08926318;0,1012674;2,45661;0,4353258;0,5591354;2,532866;0,6154981;0,3816905;2,538667;0,6415933;0,2436561;2,322459;0,5878242;0,1575536;2,209016;0,09033304;0,1553304;2,488522;-0,05534277;-0,4256856;2,470597;-0,1561727;-0,8316455;2,477763;-0,2171996;-0,8977036;2,434827;0,2537547;0,1442421;2,453967;0,2508066;-0,3955469;2,419452;0,256949;-0,8007594;2,539858;0,2680347;-0,8939533;2,472371; 
0,2795251;0,897367;2,575568;0,1872261;0,2312807;2,487015;0,2102264;0,2999887;2,55277;0,2950891;0,715133;2,566775;0,09354832;0,5889022;2,581736;-0,03374063;0,3759713;2,646503;-0,09778398;0,1663422;2,521774;-0,1105296;0,1234148;2,485607;0,4531811;0,553568;2,530049;0,6435657;0,4004415;2,516131;0,575246;0,2519968;2,212382;0,5672804;0,2253576;2,152905;0,0910656;0,1564297;2,48875;-0,07209202;-0,4066477;2,464469;-0,1738802;-0,8247752;2,478465;-0,22659;-0,897671;2,435652;0,2537855;0,1440219;2,453758;0,2494147;-0,3961854;2,41979;0,2568011;-0,8017396;2,539767;0,2682016;-0,8943367;2,472331; 
0,2997743;0,8993641;2,579743;0,1900202;0,2310013;2,486874;0,2174243;0,2984214;2,55265;0,3224211;0,715794;2,571688;0,1115652;0,5930512;2,586592;-0,02518354;0,3915203;2,659852;-0,09289591;0,1830291;2,53543;-0,1119588;0,1265513;2,490519;0,4614425;0,5513585;2,527727;0,6422358;0,3897972;2,53071;0,5885103;0,3327433;2,193427;0,5706018;0,3137253;2,086179;0,0936833;0,158669;2,489104;-0,08015098;-0,4043866;2,465303;-0,2150893;-0,8143395;2,467484;-0,2634516;-0,8970377;2,424379;0,2538824;0,1436523;2,453381;0,2459463;-0,39797;2,423309;0,2566627;-0,804712;2,540402;0,2682069;-0,8943513;2,472358; 
0,3224999;0,9003181;2,58998;0,1940607;0,2326108;2,486825;0,2245299;0,2995788;2,552797;0,3332419;0,7161933;2,57332;0,129025;0,5968862;2,590815;-0,02111738;0,400804;2,669178;-0,1021215;0,192336;2,554338;-0,1056135;0,1742304;2,532656;0,4777686;0,5467082;2,525052;0,6756439;0,404071;2,475029;0,6952374;0,4010799;2,215587;0,5793537;0,4814477;2,109315;0,0987739;0,1654667;2,489104;-0,09284048;-0,4042159;2,46788;-0,2559731;-0,8050977;2,451599;-0,3520632;-0,8858024;2,402485;0,2540299;0,1437014;2,453236;0,2440798;-0,3988626;2,428187;0,2568408;-0,8072643;2,541091;0,2682005;-0,8945938;2,472513; 
0,3600945;0,8997648;2,597729;0,200076;0,2337335;2,486362;0,2330555;0,2996455;2,552586;0,3488624;0,7148611;2,575924;0,1458028;0,5987877;2,591561;-0,01193308;0,4147593;2,682275;-0,1189174;0,213314;2,578316;-0,1421644;0,1182241;2,519447;0,4985785;0,5397452;2,518891;0,7085423;0,4206308;2,448755;0,6537226;0,5354364;2,169605;0,5847101;0,5892509;2,112022;0,104527;0,1702925;2,48743;-0,1061217;-0,3832899;2,472157;-0,2990496;-0,771229;2,445257;-0,3876072;-0,8617186;2,399201;0,2551473;0,1433261;2,453004;0,2433773;-0,3992274;2,431698;0,2569325;-0,8076812;2,541167;0,2681487;-0,8947083;2,472265; 
0,3671707;0,898443;2,599588;0,205598;0,2338656;2,485452;0,2410572;0,2986338;2,551847;0,3659156;0,7132234;2,57845;0,1625614;0,601458;2,591569;-0,008057967;0,4194584;2,687102;-0,1180795;0,2203882;2,581579;-0,1414664;0,1240904;2,524679;0,5085708;0,5357131;2,513155;0,7506107;0,4632746;2,404923;0,6486961;0,658529;2,17769;0,5986378;0,7124812;2,136253;0,109091;0,1725267;2,486706;-0,1199958;-0,3648441;2,474283;-0,3366807;-0,7401853;2,433473;-0,4423144;-0,8108709;2,388755;0,2569895;0,1427155;2,451662;0,241449;-0,3993359;2,435282;0,2567809;-0,8077262;2,541159;0,268502;-0,8943838;2,472159; 
0,3803842;0,8987795;2,606382;0,2149653;0,2348339;2,484447;0,254048;0,2985978;2,550966;0,394652;0,7133716;2,579674;0,1936459;0,605023;2,587045;-0,002403586;0,4240113;2,691813;-0,0987481;0,2207636;2,58019;-0,1283807;0,1238732;2,527175;0,5299944;0,537326;2,505085;0,7661313;0,5083414;2,376067;0,6736259;0,7318819;2,217997;0,6012568;0,8186423;2,200341;0,117908;0,1764113;2,487462;-0,139024;-0,3424945;2,476477;-0,3740587;-0,7064888;2,426188;-0,4788605;-0,7767537;2,378887;0,2612172;0,1427238;2,448901;0,2378871;-0,4052211;2,439249;0,255575;-0,8091707;2,54076;0,2685032;-0,894728;2,472508; 
0,3914768;0,8999935;2,609875;0,2262798;0,2367367;2,483385;0,2666471;0,2996851;2,549923;0,4021229;0,7139558;2,5797;0,2010174;0,6056858;2,586989;0,03656027;0,4681049;2,694811;-0,09937048;0,2728635;2,622703;-0,1249626;0,1746126;2,570129;0,5475712;0,5435562;2,495522;0,7726865;0,5322164;2,370184;0,6914087;0,7907314;2,264804;0,6170088;0,8638783;2,255457;0,1269341;0,1791041;2,488043;-0,1481299;-0,3042897;2,478907;-0,3898842;-0,6642915;2,432922;-0,5008566;-0,7230434;2,383884;0,2714446;0,143544;2,444673;0,2354051;-0,4066326;2,440081;0,2521492;-0,8053337;2,538448;0,2684988;-0,8944118;2,472694; 
0,4085205;0,9006784;2,612573;0,2375837;0,2377152;2,482409;0,278459;0,3001837;2,548894;0,4113798;0,7140496;2,579105;0,2129595;0,6049253;2,583853;0,03686615;0,4680035;2,694758;-0,09048687;0,268276;2,618699;-0,1219849;0,1980464;2,583949;0,5578446;0,5439931;2,487724;0,7813448;0,5584031;2,359159;0,7068051;0,8082089;2,294327;0,6566371;0,8722907;2,316878;0,1400228;0,1817142;2,493162;-0,1540817;-0,2946391;2,480945;-0,4081818;-0,6463711;2,438257;-0,52463;-0,6996749;2,395993;0,2820016;0,1397201;2,435638;0,2336349;-0,4081919;2,440929;0,2517011;-0,8057238;2,538176;0,268439;-0,8936664;2,474401; 
0,4202524;0,8992077;2,61441;0,2434446;0,2363951;2,481269;0,2861593;0,2982713;2,547542;0,4254275;0,7124283;2,578669;0,2183707;0,6051794;2,583771;0,03950846;0,4677965;2,694966;-0,09103039;0,2674098;2,628902;-0,1273433;0,1998448;2,593734;0,566331;0,5429597;2,480766;0,7894689;0,567362;2,353484;0,7208043;0,8248364;2,328004;0,6708851;0,8922669;2,337038;0,1427982;0,1816834;2,495417;-0,2059914;-0,2947982;2,486128;-0,4806034;-0,6225399;2,430886;-0,5033554;-0,6613939;2,322635;0,2897016;0,1314985;2,425925;0,2304831;-0,4077125;2,440448;0,2516952;-0,8054899;2,538084;0,267611;-0,8932374;2,474978; 
0,4075648;0,8925931;2,617318;0,2566845;0,2424962;2,480636;0,2998186;0,3020434;2,54665;0,4394422;0,7082331;2,577571;0,2174178;0,6068717;2,587985;0,06263612;0,4826588;2,700026;-0,07591562;0,2877523;2,634178;-0,1123306;0,1910843;2,58553;0,5718139;0,5439189;2,478798;0,7885604;0,5955098;2,347894;0,7240987;0,8311673;2,337297;0,6770287;0,8886262;2,377364;0,1480137;0,1837272;2,498939;-0,2095432;-0,2819545;2,484984;-0,4817776;-0,6005884;2,439845;-0,5055116;-0,6394582;2,331832;0,2994139;0,1336428;2,419584;0,2258136;-0,4062189;2,439548;0,249033;-0,8057292;2,53633;0,2675079;-0,8931671;2,474128; 
0,4074732;0,8911258;2,61795;0,2627718;0,2486905;2,48018;0,3060307;0,3070915;2,54617;0,448225;0,7084084;2,57635;0,2379449;0,5985317;2,577729;0,0735963;0,4887961;2,698279;-0,06570265;0,2934531;2,636672;-0,112839;0,2009965;2,589098;0,5815744;0,5447282;2,476873;0,7961568;0,5989723;2,342914;0,7292378;0,8326628;2,351732;0,6772114;0,8886198;2,387541;0,1565135;0,1881537;2,505761;-0,2163874;-0,2543801;2,482506;-0,4809906;-0,5854888;2,448642;-0,5039766;-0,6243257;2,340463;0,3019592;0,141066;2,412294;0,2235166;-0,405309;2,439187;0,2473328;-0,8068448;2,534457;0,2686183;-0,8965364;2,473619; 
0,4111179;0,8701998;2,616043;0,2667281;0,2537956;2,480171;0,3066535;0,3086209;2,546078;0,4473526;0,6620865;2,559085;0,245352;0,5982108;2,574839;0,08042581;0,4902391;2,697094;-0,05870762;0,2920096;2,649925;-0,1081894;0,200175;2,603551;0,6134947;0,5393899;2,477794;0,8161358;0,6157053;2,334272;0,733969;0,8404909;2,367421;0,6807172;0,8950304;2,403608;0,1595056;0,1932088;2,507311;-0,217519;-0,2460432;2,481882;-0,469301;-0,5351046;2,453105;-0,4895347;-0,5738707;2,344316;0,3028682;0,14258;2,411629;0,2196951;-0,4041556;2,439605;0,2464279;-0,8076102;2,533839;0,267123;-0,8968056;2,472308; 
0,4688267;0,8617816;2,60426;0,2727137;0,2571326;2,479385;0,3116901;0,3091836;2,54457;0,4484739;0,6599842;2,558166;0,2503513;0,5987322;2,57273;0,08476704;0,4922646;2,696463;-0,05678614;0,2955887;2,65085;-0,08913906;0,2252284;2,617458;0,6137494;0,5396499;2,478018;0,8171101;0,616194;2,336088;0,7426223;0,8418825;2,37655;0,6890433;0,8958395;2,413022;0,169561;0,1989467;2,505838;-0,2176986;-0,2454911;2,48205;-0,4751201;-0,5596185;2,451896;-0,4949734;-0,5983753;2,343018;0,3057097;0,145656;2,411786;0,2173763;-0,4029019;2,439583;0,2458477;-0,8071568;2,533859;0,2667367;-0,8964598;2,471968; 
0,4234257;0,8668538;2,62291;0,2736903;0,2593869;2,479058;0,3124837;0,3101399;2,544103;0,449552;0,6594019;2,557894;0,253636;0,5979381;2,570661;0,08737749;0,4929404;2,696991;-0,05533548;0,2972319;2,651098;-0,08834967;0,2271357;2,617908;0,6179985;0,5386294;2,47792;0,8277556;0,6107789;2,34547;0,7481817;0,8470079;2,396212;0,6944304;0,9005669;2,432917;0,1692247;0,1999069;2,506509;-0,2175522;-0,246154;2,482697;-0,4804531;-0,5763698;2,447088;-0,4996959;-0,6151036;2,338094;0,3058808;0,1476302;2,40975;0,2172319;-0,4028472;2,439857;0,2450048;-0,8073566;2,533943;0,2663406;-0,8966875;2,471558; 
0,4269719;0,8648194;2,620936;0,2739361;0,2589021;2,478938;0,3128299;0,3087463;2,543736;0,4513413;0,6551287;2,557362;0,2583861;0,5959872;2,56652;0,09081609;0,4951362;2,695549;-0,05173687;0,2987248;2,653982;-0,0845006;0,2265933;2,62537;0,6185288;0,538242;2,478264;0,8646114;0,6209443;2,345386;0,750039;0,8546858;2,404193;0,6962674;0,9081171;2,440919;0,169423;0,1997295;2,506355;-0,2156805;-0,2470961;2,482884;-0,4801882;-0,578328;2,446184;-0,4985815;-0,6170328;2,337033;0,3057831;0,1475473;2,409852;0,217402;-0,399525;2,440446;0,2440373;-0,8071911;2,533554;0,2661022;-0,8965989;2,471344; 
0,4418963;0,8725655;2,616327;0,2765377;0,259728;2,478443;0,3171463;0,3118054;2,543263;0,4723217;0,6880358;2,560787;0,2616283;0,5965118;2,564776;0,09291444;0,4967083;2,693524;-0,04919519;0,2995133;2,656093;-0,08335176;0,2277736;2,62832;0,626878;0,5446619;2,48065;0,8703442;0,6190237;2,350857;0,8087465;0,8484457;2,391248;0,7549899;0,9017555;2,428029;0,17114;0,1999322;2,505734;-0,1694308;-0,197005;2,473092;-0,4417237;-0,5361114;2,443985;-0,4594111;-0,5748326;2,334728;0,3085822;0,1493363;2,41018;0,2174269;-0,3995914;2,440545;0,2431979;-0,8068957;2,533426;0,2660891;-0,8963723;2,471393; 
0,4480902;0,8641245;2,612065;0,2768916;0,2443148;2,476214;0,3166732;0,2962571;2,540545;0,4617095;0,6453333;2,550189;0,2645289;0,5954887;2,561728;0,09439731;0,4986166;2,691616;-0,04551619;0,2994568;2,65867;-0,08075528;0,2280697;2,631534;0,6300957;0,5403352;2,483688;0,8773714;0,6097955;2,365439;0,8324854;0,8475375;2,381605;0,7787678;0,9008088;2,418359;0,1697989;0,1882299;2,497038;-0,2046995;-0,2525951;2,478184;-0,4807581;-0,5887433;2,441678;-0,4966907;-0,6274809;2,332166;0,3117649;0,1370958;2,417732;0,2174928;-0,4006083;2,440489;0,2429878;-0,8084671;2,533231;0,2656255;-0,8967728;2,470882; 
0,470669;0,8594725;2,604716;0,2774454;0,243161;2,475779;0,3145087;0,295615;2,540648;0,4625371;0,6435961;2,54991;0,2997209;0,5874599;2,540183;0,09644471;0,4999591;2,689346;-0,04266433;0,2999367;2,660573;-0,07937394;0,2288622;2,634512;0,6369498;0,5377376;2,488257;0,8818382;0,6032628;2,375959;0,8458707;0,8436229;2,382035;0,7888494;0,9367721;2,414104;0,1751163;0,1892719;2,491893;-0,1781307;-0,2272859;2,472434;-0,45769;-0,560788;2,441785;-0,4680468;-0,5995831;2,331638;0,3110159;0,1371002;2,420863;0,2169757;-0,400414;2,439351;0,2425395;-0,8081837;2,53308;0,264321;-0,8953628;2,471193; 
