;0,4457108;0,7392362;2,697351;0,3884353;0,1312053;2,717091;0,4083629;0,1947462;2,765798;0,4473502;0,5519215;2,749852;0,2736188;0,4381639;2,785081;0,1866869;0,1787241;2,842087;0,1545319;0,4013517;2,775756;0,1599591;0,485585;2,756111;0,6226983;0,4211982;2,707736;0,8332366;0,4218341;2,649777;0,8234639;0,6683993;2,616175;0,7997832;0,7690597;2,605729;0,2944992;0,06645179;2,726393;-0,05455592;-0,1725468;2,623116;-0,09632985;-0,5746458;2,609707;-0,1652592;-0,6176313;2,599372;0,4598424;0,03801172;2,69083;0,3913786;-0,46094;2,665022;0,3678745;-0,8398902;2,682695;0,3552129;-0,9060908;2,614825; 
0,4430762;0,7390481;2,721227;0,3895598;0,1322758;2,72606;0,4097994;0,1949943;2,778394;0,4430656;0,5540478;2,765688;0,2716143;0,4394631;2,797706;0,1874386;0,1793712;2,846134;0,1552835;0,4019988;2,779893;0,1606891;0,4858959;2,760327;0,617268;0,4252922;2,715572;0,8253191;0,4449286;2,652142;0,820366;0,668091;2,622845;0,7949943;0,7770935;2,620873;0,2977249;0,06625216;2,735401;-0,04894939;-0,1680074;2,618294;-0,09367446;-0,5655982;2,597471;-0,1660086;-0,6165805;2,583018;0,4614138;0,04128437;2,697224;0,3919392;-0,4605037;2,67193;0,366886;-0,8408778;2,684436;0,3541824;-0,9072443;2,620462; 
0,4427728;0,7399549;2,721531;0,3880627;0,1333442;2,727335;0,4086298;0,1959285;2,779537;0,4425386;0,5542604;2,765712;0,2708045;0,4403978;2,799353;0,1867708;0,1792607;2,846896;0,1546157;0,4018884;2,780658;0,1600206;0,4857764;2,761094;0,6173971;0,4252938;2,716125;0,8257716;0,4404786;2,652615;0,8200868;0,6681393;2,622991;0,7942409;0,7768264;2,62042;0,2956761;0,06717812;2,737168;-0,04964361;-0,1685183;2,619087;-0,09328572;-0,5653683;2,597351;-0,1633451;-0,6162521;2,583272;0,4600939;0,0419717;2,69836;0,3919324;-0,4620866;2,672786;0,3665061;-0,8429493;2,684842;0,3543828;-0,9076723;2,620038; 
0,4425266;0,7423373;2,721188;0,3871223;0,1337301;2,728477;0,4077183;0,196329;2,780843;0,4416217;0,5547091;2,766704;0,2704119;0,4410999;2,799892;0,1857855;0,1805617;2,84793;0,1536304;0,4031893;2,781696;0,159035;0,4870707;2,762134;0,6172274;0,4253029;2,716291;0,8259829;0,4357974;2,653558;0,8197502;0,6668726;2,62303;0,7938222;0,7769494;2,62031;0,2949347;0,06742316;2,738171;-0,04991823;-0,1685533;2,619506;-0,09370603;-0,5655719;2,597371;-0,1627622;-0,6172859;2,583411;0,4589515;0,04245254;2,699572;0,3913737;-0,4616237;2,673558;0,366935;-0,8429072;2,68463;0,3548584;-0,9071121;2,618942; 
0,4408405;0,7403132;2,722372;0,3866616;0,133627;2,729015;0,4071447;0,1961861;2,781555;0,4407622;0,5544289;2,76731;0,2701682;0,4412263;2,800218;0,1858654;0,1804422;2,84806;0,1537103;0,4030698;2,78183;0,1591144;0,4869446;2,762269;0,6149807;0,4268872;2,717816;0,8236009;0,4345309;2,653773;0,8197132;0,6667265;2,623097;0,7936293;0,7766737;2,620127;0,2947727;0,06746215;2,738552;-0,05015963;-0,1687219;2,620894;-0,09372945;-0,5655637;2,597368;-0,1627669;-0,6172951;2,583395;0,4582674;0,04257399;2,700263;0,391134;-0,4623841;2,673404;0,3670549;-0,8422623;2,684803;0,3548217;-0,9070999;2,618887; 
0,4399775;0,7393436;2,723648;0,3866464;0,1335632;2,729252;0,407177;0,1960106;2,781964;0,4403906;0,5541682;2,768159;0,2696777;0,4414476;2,800788;0,1852305;0,1804911;2,848527;0,1530755;0,4031187;2,782302;0,1584791;0,4869863;2,762743;0,6148401;0,4265553;2,717704;0,8234813;0,4324843;2,653672;0,8193191;0,666904;2,623108;0,7934105;0,7766151;2,620021;0,294809;0,06750573;2,738727;-0,05027756;-0,1688734;2,622315;-0,09462017;-0,5662158;2,597685;-0,1973855;-0,6036091;2,581573;0,4582593;0,04234273;2,700439;0,3904248;-0,4602433;2,67342;0,3667918;-0,8423609;2,684943;0,3545552;-0,9068102;2,618827; 
0,4383196;0,7391539;2,724103;0,3843512;0,1344212;2,731111;0,4050953;0,1967163;2,783657;0,438446;0,5538478;2,768822;0,268455;0,4415626;2,802179;0,1846655;0,1807892;2,849565;0,1525104;0,4034168;2,783344;0,1579136;0,4872774;2,763787;0,6141408;0,4264571;2,717987;0,8227202;0,432218;2,653777;0,8190824;0,6669937;2,623215;0,7931399;0,7767924;2,620037;0,2924553;0,0682395;2,741244;-0,05094683;-0,1697875;2,623305;-0,09454033;-0,5664441;2,597891;-0,1705725;-0,6220473;2,588986;0,4558995;0,04320002;2,701974;0,390015;-0,4599969;2,673605;0,3669564;-0,841789;2,684686;0,3544302;-0,9066306;2,617923; 
0,4373074;0,73904;2,724864;0,38443;0,1342717;2,731244;0,4052537;0,1965885;2,783803;0,438285;0,5537805;2,768904;0,2675371;0,4421486;2,803535;0,1846498;0,180766;2,849823;0,1524948;0,4033935;2,783606;0,1578975;0,4872474;2,76405;0,6136543;0,4264022;2,718278;0,821385;0,4442912;2,653335;0,8189921;0,6668698;2,623283;0,793108;0,7766622;2,619932;0,2926281;0,06814069;2,741343;-0,05103332;-0,1701467;2,625123;-0,09459405;-0,5667791;2,598353;-0,1705283;-0,6220858;2,588902;0,4560076;0,04293923;2,702183;0,3880452;-0,46294;2,674361;0,3653202;-0,8440785;2,684675;0,3544564;-0,907753;2,614184; 
0,4373943;0,7414336;2,724388;0,3832067;0,1344864;2,732693;0,4042115;0,1967925;2,785109;0,4376741;0,5536519;2,769601;0,2672186;0,4423964;2,804364;0,1842997;0,181255;2,849921;0,1521447;0,4038826;2,783708;0,1575471;0,487732;2,764153;0,6132975;0,4263541;2,718404;0,8209895;0,44424;2,653407;0,8176899;0,6659497;2,62398;0,7911565;0,7771102;2,619904;0,2914858;0,06863295;2,742696;-0,05132896;-0,1706288;2,62618;-0,09531786;-0,5676585;2,598662;-0,1973293;-0,605781;2,579306;0,4544329;0,04308451;2,703983;0,3880538;-0,4627612;2,674333;0,3649544;-0,8446229;2,684764;0,3544393;-0,907804;2,614112; 
0,4353953;0,739895;2,724792;0,3820447;0,1342888;2,733539;0,403054;0,1965358;2,786036;0,4365393;0,5533489;2,770789;0,2670267;0,4422282;2,804506;0,1843565;0,1810853;2,84981;0,1522014;0,4037129;2,783601;0,1576036;0,487559;2,764047;0,6117503;0,4269933;2,718839;0,8193271;0,445973;2,653885;0,817519;0,6659039;2,624281;0,791143;0,7776122;2,621296;0,2905984;0,06840499;2,743422;-0,05195317;-0,1711153;2,626882;-0,09578555;-0,5676553;2,598862;-0,1638999;-0,6263434;2,590006;0,4530361;0,04341512;2,704803;0,3877094;-0,4637704;2,674325;0,3647854;-0,8448021;2,684839;0,3543225;-0,9078208;2,613619; 
0,4349414;0,7397533;2,724669;0,3815241;0,1344886;2,73411;0,402599;0,1967035;2,786542;0,4358932;0,5532434;2,771128;0,2655677;0,4418717;2,805954;0,1843608;0,1810275;2,849983;0,1522058;0,4036551;2,783778;0,1576079;0,4875;2,764225;0,6108583;0,4271634;2,719557;0,8183436;0,446619;2,6545;0,8170715;0,6656212;2,624791;0,7902124;0,7787478;2,622015;0,289743;0,0684364;2,744636;-0,05197895;-0,1720528;2,627837;-0,09574457;-0,5680123;2,599424;-0,1987229;-0,6046106;2,58221;0,452795;0,04353784;2,704957;0,387035;-0,4612801;2,673884;0,3655265;-0,8436146;2,685082;0,3545268;-0,9065723;2,615993; 
0,433275;0,7387203;2,724403;0,3791984;0,1335579;2,735305;0,4009462;0,1959873;2,78749;0,4354829;0,5531281;2,771658;0,2641814;0,441938;2,807928;0,1844592;0,1814515;2,8506;0,1523042;0,4040791;2,784398;0,1577063;0,487924;2,764844;0,6086545;0,4260894;2,719583;0,8159298;0,4476488;2,654664;0,8166651;0,6653761;2,625466;0,7900578;0,7791539;2,622814;0,2877852;0,06800858;2,746032;-0,05297056;-0,1732096;2,628112;-0,09461801;-0,5710787;2,600015;-0,1978724;-0,6062999;2,581253;0,4491313;0,04212505;2,706031;0,3870816;-0,4636477;2,673962;0,3649396;-0,8442573;2,685496;0,3547814;-0,9063948;2,615469; 
0,430896;0,7375278;2,724505;0,3791037;0,1336389;2,735547;0,4007516;0,1959857;2,787815;0,4344148;0,5529358;2,772636;0,2636902;0,4417635;2,808184;0,183971;0,180173;2,850606;0,1518159;0,4028006;2,784409;0,1572181;0,4866452;2,764855;0,6075329;0,4266986;2,72004;0,8147625;0,4486295;2,655217;0,8154378;0,66609;2,626706;0,7893005;0,7797955;2,623414;0,2877761;0,06797184;2,746279;-0,05281526;-0,1734863;2,628638;-0,09316152;-0,5761473;2,60057;-0,1697493;-0,6327364;2,587259;0,4491265;0,04240207;2,706177;0,3870703;-0,4636402;2,673883;0,3648523;-0,8443165;2,685475;0,3547652;-0,90641;2,615409; 
0,4282021;0,743982;2,724783;0,3786228;0,1346948;2,736197;0,4000884;0,1968626;2,788416;0,4340672;0,5530491;2,772915;0,2628584;0,4420967;2,809339;0,1839;0,1801733;2,850684;0,151745;0,4028009;2,78449;0,1571475;0,4866523;2,764935;0,6065325;0,4316171;2,723201;0,8132753;0,4544972;2,656427;0,8143896;0,6656634;2,627814;0,7847874;0,7829016;2,624707;0,2873313;0,06874231;2,747091;-0,05213979;-0,1740758;2,629184;-0,09315607;-0,5762447;2,600893;-0,1424396;-0,6457659;2,589236;0,4487227;0,04351597;2,706534;0,3870045;-0,463561;2,673858;0,3652112;-0,8438466;2,685246;0,3547748;-0,9059822;2,614977; 
0,4276878;0,7437132;2,724757;0,3764081;0,1355906;2,737245;0,398086;0,1975034;2,789353;0,4326729;0,5527351;2,773704;0,2615603;0,4426207;2,810724;0,183911;0,1806009;2,850865;0,1517559;0,4032285;2,784674;0,157159;0,4870871;2,765117;0,6065222;0,431417;2,723324;0,8128123;0,4590225;2,657324;0,8134291;0,6701468;2,628362;0,7834759;0,7839887;2,623015;0,2852731;0,06915528;2,748073;-0,05173475;-0,1767748;2,629937;-0,09196351;-0,5825607;2,601275;-0,186104;-0,6384231;2,584758;0,4461161;0,04434785;2,707458;0,3868341;-0,4635279;2,673977;0,3668478;-0,8419547;2,684633;0,3543469;-0,9052321;2,61162; 
0,4253111;0,7392442;2,725523;0,3764131;0,1356013;2,737226;0,3981348;0,1975306;2,789281;0,4317104;0,5527478;2,773807;0,2597706;0,4419588;2,811805;0,1838134;0,1785442;2,851264;0,1516584;0,4011718;2,785077;0,1570625;0,4850475;2,765516;0,6062633;0,4316322;2,723535;0,8124156;0,4614897;2,658598;0,8124869;0,6725161;2,628538;0,7770708;0,7884021;2,621538;0,285353;0,069048;2,748127;-0,04940024;-0,180388;2,631421;-0,09196637;-0,582689;2,601358;-0,1886735;-0,6341858;2,585258;0,446216;0,04437372;2,707309;0,3866014;-0,4635201;2,673835;0,3671038;-0,8416483;2,684175;0,3545144;-0,905107;2,611351; 
0,4242295;0,7402803;2,725177;0,3761181;0,135969;2,737604;0,3977397;0,1978902;2,78959;0,4306119;0,5527545;2,774035;0,2590894;0,442228;2,812279;0,1835934;0,1783631;2,851428;0,1514384;0,4009907;2,785244;0,1568437;0,4848852;2,765678;0,605792;0,4312288;2,723549;0,8117374;0,4627784;2,658963;0,8115752;0,6737968;2,629021;0,7755511;0,7899291;2,622495;0,2850912;0,06921452;2,748491;-0,04839629;-0,1820327;2,632365;-0,07811937;-0,5870012;2,599794;-0,1756656;-0,6376339;2,585879;0,4461245;0,04482009;2,707695;0,3864534;-0,4634047;2,673661;0,3658188;-0,8413665;2,683689;0,3544308;-0,9050528;2,610831; 
0,4235514;0,7397355;2,725919;0,375694;0,1361399;2,737601;0,3971269;0,1981371;2,789434;0,4288217;0,5522978;2,773359;0,258512;0,4423745;2,8126;0,1832027;0,1779024;2,851666;0,1510476;0,40053;2,785486;0,1564545;0,4844478;2,765915;0,60482;0,4302695;2,723643;0,8102782;0,4650507;2,659337;0,8100313;0,6760269;2,629039;0,7721223;0,7927228;2,623383;0,2847001;0,06922802;2,748725;-0,04773116;-0,1832974;2,632604;-0,07611474;-0,5849188;2,599709;-0,1757644;-0,6314408;2,585943;0,4458795;0,04501299;2,707566;0,3861737;-0,4635505;2,673444;0,3653779;-0,8427858;2,683885;0,3545491;-0,9052514;2,610881; 
0,4224865;0,7390834;2,726295;0,3752027;0,1359379;2,737871;0,3964462;0,197899;2,789743;0,4274681;0,5522075;2,774187;0,2577358;0,4422142;2,812788;0,1826967;0,1774482;2,85221;0,1505417;0,4000758;2,786033;0,1559501;0,4840177;2,766456;0,6038395;0,4303934;2,72391;0,8084093;0,4705991;2,660267;0,8083931;0,681551;2,62982;0,7710465;0,7943235;2,623651;0,2842855;0,06879231;2,749238;-0,04716754;-0,1847356;2,632767;-0,09183837;-0,6046218;2,59859;-0,1799142;-0,6438848;2,585641;0,4455749;0,04495103;2,707567;0,3855982;-0,4660409;2,673012;0,3650306;-0,8430374;2,68366;0,3533861;-0,9069579;2,609802; 
0,4214496;0,7384554;2,726343;0,3751292;0,1366116;2,738159;0,3962276;0,1984766;2,789888;0,4267555;0,5523124;2,774144;0,2569291;0,4425424;2,813653;0,1824888;0,1773865;2,852499;0,1503338;0,4000141;2,786326;0,1557441;0,4839857;2,766742;0,6033946;0,4313986;2,724856;0,8078846;0,4722461;2,661557;0,8083329;0,6830959;2,629995;0,766508;0,7964109;2,62272;0,2842339;0,06901458;2,74967;-0,04398692;-0,1886827;2,633395;-0,08975779;-0,6085823;2,599246;-0,1737173;-0,6479174;2,583505;0,4457997;0,04591192;2,707688;0,3857208;-0,4649398;2,672659;0,3654627;-0,8412845;2,683235;0,3521034;-0,905771;2,610601; 
0,4210806;0,7381884;2,726122;0,3750395;0,136915;2,738317;0,3960007;0,1988764;2,789888;0,4255528;0,552623;2,773776;0,25637;0,4427527;2,814207;0,1824204;0,1777455;2,852367;0,1502654;0,400373;2,786198;0,1556781;0,4843814;2,766606;0,6029169;0,4321267;2,725435;0,8073099;0,4738607;2,662682;0,8059894;0,6846807;2,630944;0,7580576;0,8010679;2,62486;0,2841933;0,06900146;2,750152;-0,04317185;-0,1896033;2,633667;-0,08158474;-0,5958949;2,599174;-0,1737464;-0,6493411;2,582969;0,4459149;0,04649825;2,707722;0,3853696;-0,4606691;2,671692;0,3652386;-0,8411709;2,683181;0,3544661;-0,9045832;2,616301; 
0,4200419;0,7373337;2,724727;0,3750242;0,1371106;2,738426;0,395715;0,1991173;2,789843;0,4247442;0,5524902;2,773442;0,2555754;0,4427763;2,814646;0,1823159;0,1776356;2,852596;0,150161;0,4002632;2,78643;0,155568;0,4841854;2,766859;0,6023859;0,434705;2,727419;0,8066773;0,4767625;2,664535;0,7753353;0,7453739;2,63672;0,7476649;0,825967;2,62278;0,2842853;0,06898887;2,750237;-0,04158166;-0,1913623;2,633748;-0,08008379;-0,6028131;2,598876;-0,1701473;-0,6523819;2,58237;0,4459531;0,04688442;2,707989;0,3852744;-0,4619129;2,671362;0,3653207;-0,8418664;2,682236;0,3537429;-0,9050686;2,613528; 
0,4186127;0,7377352;2,724082;0,3742053;0,1378255;2,739043;0,3946702;0,1999153;2,79011;0,4231976;0,5527331;2,773129;0,2548726;0,4428762;2,815332;0,1824104;0,1776853;2,852908;0,1502554;0,4003129;2,786745;0,1556576;0,484159;2,767191;0,6018481;0,4356012;2,72833;0,8059052;0,4788549;2,665607;0,7754006;0,7454101;2,637086;0,7438558;0,8253655;2,629753;0,283797;0,06931854;2,750843;-0,03864313;-0,196862;2,633402;-0,07877342;-0,6150581;2,598328;-0,182213;-0,6491475;2,577389;0,4451436;0,04778147;2,708847;0,3850102;-0,4621941;2,671118;0,3659196;-0,8421804;2,682541;0,3538389;-0,9052243;2,613095