;0,2982976;0,720425;2,261851;0,2977605;0,1244181;2,219044;0,3137338;0,1824624;2,27545;0,3336426;0,5293452;2,275604;0,156055;0,4114159;2,312682;0,115119;0,1777825;2,36975;0,1731321;0,370225;2,251169;0,2220948;0,411171;2,250756;0,5161411;0,4477672;2,249783;0,6935989;0,5562501;2,198067;0,5359197;0,6919274;2,208277;0,4625791;0,7278411;2,236362;0,2129478;0,05156237;2,229043;-0,1090108;-0,2049433;2,140156;0,1353547;-0,4748577;2,187922;0,1217496;-0,5049676;2,108003;0,3656423;0,03141196;2,181757;0,3004895;-0,483633;2,228775;0,2998317;-0,7965498;2,222538;0,3050994;-0,8534352;2,176281; 
0,2955647;0,7199233;2,259536;0,2957203;0,1242384;2,218116;0,3120947;0,182234;2,274404;0,3325261;0,5291696;2,274571;0,15361;0,4105843;2,312961;0,1148654;0,1763416;2,369498;0,1728786;0,3687841;2,250919;0,2218391;0,4097284;2,250506;0,5144324;0,4483686;2,247665;0,6929904;0,5547672;2,195318;0,4779994;0,6931415;2,23698;0,404662;0,7290537;2,265064;0,2109988;0,05124836;2,228655;-0,1095015;-0,2072742;2,141907;-0,01974231;-0,4737666;2,149675;0,07804967;-0,4708372;2,167516;0,3634462;0,03075554;2,179724;0,2991261;-0,483805;2,227777;0,2989466;-0,797357;2,221854;0,3040313;-0,8536456;2,174855; 
0,2933053;0,7193407;2,257067;0,2949791;0,1234722;2,217682;0,3113227;0,1816157;2,273853;0,3307123;0,5287318;2,273293;0,1523039;0,4093825;2,312495;0,1148838;0,1761589;2,369327;0,172897;0,3686014;2,25075;0,2218555;0,4095439;2,250337;0,5130742;0,4479081;2,246131;0,6917781;0,5538573;2,193423;0,457487;0,6962979;2,250205;0,3841527;0,7322086;2,278288;0,2104738;0,05027293;2,228789;-0,1099693;-0,2079776;2,142287;-0,01912402;-0,4739707;2,149863;0,07865671;-0,4705116;2,167653;0,3629149;0,0297771;2,178565;0,2974291;-0,4815927;2,22621;0,2975225;-0,7979357;2,221344;0,3039379;-0,8540161;2,174263; 
0,2921774;0,7187719;2,25561;0,29312;0,1232043;2,217657;0,3096292;0,1813578;2,273691;0,3294843;0,5282943;2,272641;0,1512114;0,4085894;2,312212;0,11489;0,1760616;2,36934;0,1729032;0,368504;2,250766;0,2218596;0,4094448;2,250353;0,5123404;0,4483032;2,245116;0,6913527;0,5536381;2,192516;0,4579006;0,6962682;2,251344;0,3845694;0,7321774;2,279426;0,20887;0,05024097;2,228764;-0,1106266;-0,2088006;2,14246;-0,01851095;-0,4742245;2,149842;0,07924035;-0,4701255;2,167631;0,3610424;0,02918991;2,178691;0,297359;-0,4804149;2,225119;0,2982314;-0,7981972;2,219899;0,30403;-0,8548226;2,173399; 
0,2918097;0,7185224;2,255022;0,2922566;0,1230169;2,217372;0,3089519;0,1812432;2,273322;0,3291065;0,5283323;2,27199;0,1504909;0,4081101;2,312011;0,1146211;0,1758656;2,369132;0,1726342;0,368308;2,25056;0,2215886;0,4092471;2,250148;0,5116896;0,4483549;2,244135;0,6907698;0,5535462;2,191929;0,4572492;0,6968249;2,248923;0,383921;0,7327327;2,277004;0,2079312;0,05019297;2,228558;-0,1109043;-0,2093416;2,142551;-0,017767;-0,4742666;2,149793;0,07998541;-0,4701953;2,167554;0,3602603;0,02884437;2,178448;0,2965398;-0,4829982;2,224938;0,2979774;-0,798716;2,219524;0,3038986;-0,855286;2,172979; 
0,2908709;0,7180825;2,253276;0,2914875;0,1230193;2,216787;0,3083559;0,1811747;2,27267;0,328597;0,5279011;2,271197;0,1496245;0,407986;2,312018;0,1144852;0,1752306;2,369424;0,1724983;0,367673;2,250855;0,2214509;0,4086105;2,250443;0,5108768;0,4484692;2,243016;0,6902244;0,5531584;2,191124;0,4577886;0,697109;2,249981;0,3844633;0,7330153;2,27806;0,2071259;0,05011633;2,228287;-0,1114785;-0,2094429;2,142742;-0,01816906;-0,4742224;2,149442;0,0795918;-0,4704866;2,167192;0,3594484;0,02870873;2,177324;0,2961837;-0,4830007;2,224653;0,2956644;-0,8007224;2,2195;0,3040057;-0,8561913;2,172017; 
0,2906724;0,7180426;2,252799;0,2908446;0,1230962;2,216322;0,3077682;0,1811858;2,272176;0,3276546;0,5276329;2,270794;0,1479385;0,4078938;2,312444;0,1140602;0,1751431;2,369219;0,1720733;0,3675856;2,250652;0,2210241;0,4085216;2,25024;0,5104665;0,448562;2,242257;0,689881;0,552896;2,189865;0,536016;0,6929617;2,196228;0,4626933;0,7288668;2,224307;0,2064637;0,04998903;2,227996;-0,1117865;-0,2097079;2,142825;0,07239144;-0,540443;2,171563;0,1674335;-0,5627143;2,190433;0,3589489;0,02858682;2,176418;0,2961915;-0,4830453;2,224416;0,2960726;-0,799876;2,218822;0,3037866;-0,8560963;2,17213; 
0,2898997;0,718107;2,25175;0,2904564;0,1230073;2,216035;0,3073025;0,1810776;2,271866;0,3264515;0,5273094;2,270518;0,1477313;0,4075734;2,31198;0,1138118;0,1749593;2,369054;0,1718249;0,3674018;2,25049;0,220774;0,4083365;2,250078;0,5100017;0,4488277;2,241598;0,6895828;0,5527609;2,189229;0,5359765;0,6929418;2,196148;0,4626563;0,7288455;2,224226;0,206323;0,04994053;2,227902;-0,1119652;-0,2093602;2,142857;0,07403553;-0,5392712;2,170942;0,1696593;-0,5589758;2,189694;0,3585927;0,02844056;2,17583;0,296211;-0,4833481;2,224229;0,2959544;-0,8001885;2,218591;0,3036075;-0,8563879;2,171871; 
0,2901163;0,7182235;2,251082;0,2894103;0,1228673;2,216019;0,3064705;0,1809069;2,271774;0,3259533;0,5270587;2,270313;0,1474526;0,407593;2,311974;0,1134799;0,1745036;2,368905;0,171493;0,3669461;2,250344;0,2204404;0,4078792;2,249932;0,5093265;0,4486529;2,240577;0,6894208;0,5520763;2,188251;0,5363892;0,6926706;2,196038;0,4630716;0,7285731;2,224115;0,2052265;0,05009099;2,22788;-0,1125641;-0,2094259;2,142814;0,07271639;-0,5398923;2,170516;0,1683675;-0,5594118;2,189289;0,3575555;0,02812109;2,17593;0,2961138;-0,4835051;2,224013;0,2958971;-0,8002201;2,218588;0,3035456;-0,8563588;2,171802; 
0,2895988;0,71898;2,250334;0,2890421;0,1229368;2,215921;0,3061788;0,1809825;2,271627;0,3257171;0,5270854;2,270038;0,1471368;0,4072071;2,311443;0,1132729;0,1739074;2,368911;0,171286;0,3663498;2,250352;0,2202316;0,4072816;2,249941;0,5087963;0,4488649;2,23969;0,6892105;0,5520306;2,186939;0,5352443;0,6915733;2,194391;0,4619293;0,7274745;2,222466;0,2047184;0,05013158;2,227864;-0,1128363;-0,2092957;2,14272;0,07269184;-0,5396491;2,170735;0,1684092;-0,5588084;2,189515;0,3573397;0,02822711;2,175843;0,296185;-0,4847107;2,223939;0,2967835;-0,7987;2,217973;0,3032294;-0,8559399;2,172361; 
0,2895398;0,7188902;2,250038;0,2886341;0,1231973;2,21564;0,3059523;0,1812001;2,27133;0,3257938;0,5272752;2,26975;0,146894;0,4072795;2,311341;0,1131152;0,1731215;2,368761;0,1711283;0,365564;2,250206;0,2200722;0,4064943;2,249794;0,5085776;0,4485424;2,238888;0,6894702;0,5521234;2,185935;0,5355903;0,6915911;2,19398;0,4622778;0,7274911;2,222054;0,2040091;0,05014801;2,227816;-0,1136082;-0,2087774;2,142426;0,1372017;-0,470372;2,187116;0,1374715;-0,5696511;2,19367;0,3569208;0,02870272;2,175197;0,2966726;-0,4857633;2,224007;0,2968203;-0,798346;2,217803;0,3031047;-0,8558003;2,172332; 
0,2900224;0,7194066;2,248477;0,2880022;0,1233991;2,215123;0,3054438;0,1813536;2,270847;0,3254158;0,5274917;2,269617;0,1466762;0,4073058;2,311229;0,112896;0,1729773;2,368362;0,1709092;0,3654198;2,24981;0,2198514;0,4063486;2,249398;0,5082566;0,4478862;2,237941;0,6895132;0,5523086;2,185163;0,5356249;0,6915669;2,193983;0,462315;0,7274656;2,222057;0,2034221;0,04997573;2,227514;-0,1143371;-0,2083628;2,142043;0,1375735;-0,4693817;2,18775;0,1383;-0,5687513;2,19428;0,3561922;0,0293176;2,17408;0,2969594;-0,4850932;2,223789;0,2963037;-0,7987764;2,217747;0,3031157;-0,8560423;2,172006; 
0,2910048;0,7194329;2,248407;0,2873626;0,1233224;2,214846;0,3048605;0,181325;2,270505;0,3247796;0,5275301;2,269075;0,1464967;0,407405;2,31108;0,1125838;0,1728922;2,368206;0,1705969;0,3653347;2,249656;0,2195374;0,4062621;2,249244;0,5081987;0,4477934;2,237106;0,6912137;0,551725;2,18335;0,5369079;0,6903356;2,192859;0,4636005;0,7262331;2,220932;0,2027442;0,04994521;2,227327;-0,1145953;-0,2085285;2,141843;0,1379358;-0,4695662;2,18797;0,1385966;-0,569014;2,1948;0,3557123;0,02909674;2,173849;0,2974419;-0,4853827;2,223971;0,2962658;-0,799042;2,217681;0,3030513;-0,856092;2,171552; 
0,2908675;0,7194369;2,247574;0,2870582;0,1234554;2,214551;0,3046182;0,1813729;2,2702;0,3243715;0,5272001;2,268815;0,145923;0,4078419;2,311012;0,1120975;0,1725539;2,367811;0,1701106;0,3649963;2,249264;0,2190494;0,4059223;2,248852;0,5079125;0,4476991;2,236314;0,6904203;0,5524306;2,182447;0,5359226;0,6906219;2,19275;0,462618;0,726518;2,220822;0,2023347;0,04988154;2,227099;-0,1145042;-0,2088622;2,141715;0,1399298;-0,4696451;2,188606;0,1392337;-0,5691786;2,195726;0,3555458;0,02931437;2,173383;0,2992247;-0,48195;2,22301;0,2960102;-0,7989555;2,217652;0,3030336;-0,8561096;2,171561; 
0,2917074;0,7194045;2,247086;0,2861582;0,1232685;2,213969;0,303699;0,1812767;2,269586;0,3238216;0,5273326;2,267952;0,1461571;0,4078251;2,309453;0,1119252;0,1725432;2,367642;0,1699384;0,3649856;2,249098;0,2188755;0,4059102;2,248686;0,5072891;0,4471905;2,235346;0,690194;0,5521935;2,182161;0,5356098;0,6902266;2,192451;0,4623077;0,7261215;2,220522;0,2016273;0,0498701;2,227008;-0,1146972;-0,2090713;2,141402;0,1397981;-0,4691491;2,188627;0,1393109;-0,5687859;2,195801;0,3544512;0,0290472;2,172402;0,3005726;-0,4799876;2,222536;0,2965505;-0,7984449;2,217137;0,3029523;-0,8561533;2,171525; 
0,2914325;0,7193233;2,246673;0,285671;0,1233253;2,213572;0,3033977;0,1814365;2,269145;0,3241238;0,5278533;2,266991;0,1457708;0,4083078;2,309348;0,1109853;0,1724116;2,367723;0,1689985;0,3648541;2,249182;0,2179338;0,4057772;2,248769;0,5069547;0,4468096;2,234576;0,6898745;0,5517918;2,181242;0,5355123;0,6899153;2,192055;0,4622127;0,725809;2,220125;0,2006691;0,04976459;2,226781;-0,08200988;-0,2471604;2,149629;0,1397307;-0,4691634;2,188559;0,1393008;-0,5688949;2,195934;0,3540253;0,02916692;2,171986;0,3015158;-0,4784321;2,222024;0,2961308;-0,7987106;2,217347;0,3028498;-0,8561656;2,171332; 
0,291554;0,7189204;2,246189;0,2851257;0,1230675;2,213153;0,3028837;0,1812246;2,268672;0,3238112;0,5277056;2,266337;0,1456507;0,4083477;2,308659;0,1108425;0,1725206;2,36749;0,1688557;0,3649631;2,24895;0,2177891;0,4058846;2,248538;0,5066684;0,4466016;2,233815;0,6891176;0,5512143;2,180128;0,4641916;0,6945964;2,238233;0,3908949;0,7304887;2,266302;0,2001413;0,0495454;2,226172;-0,08232202;-0,2473859;2,149637;0,1386445;-0,4694362;2,188227;0,1383181;-0,5692659;2,195712;0,3535492;0,02907901;2,171925;0,3017734;-0,4779732;2,221894;0,2957613;-0,798811;2,217328;0,3028473;-0,8561951;2,171154; 
0,2917419;0,7190074;2,245758;0,2846279;0,1231701;2,212668;0,3024796;0,181337;2,268146;0,3238221;0,5277705;2,2656;0,1455001;0,4082738;2,308035;0,1104565;0,1723911;2,367428;0,1684696;0,3648336;2,248891;0,2174014;0,4057536;2,248479;0,5063668;0,4466631;2,233166;0,6885916;0,5505918;2,179264;0,5345819;0,6889086;2,190471;0,4612878;0,7247996;2,218538;0,1993687;0,04973123;2,225489;-0,08319591;-0,2469106;2,149441;0,138673;-0,4694511;2,188065;0,1358773;-0,5694132;2,194832;0,3531304;0,02926823;2,171724;0,3020346;-0,4774554;2,221652;0,2954556;-0,7988355;2,217538;0,3015577;-0,8569737;2,17203; 
0,2912948;0,7187442;2,245197;0,2838845;0,12324;2,212175;0,3017073;0,1813916;2,267617;0,323259;0,5276625;2,264968;0,1451742;0,4079687;2,306776;0,1098599;0,1729019;2,366907;0,1678731;0,3653443;2,248374;0,2168031;0,406263;2,247961;0,5059583;0,4469439;2,232334;0,687791;0,5503117;2,178769;0,534265;0,6891371;2,189768;0,4609735;0,7250269;2,217834;0,1984341;0,04982573;2,225099;-0,08342378;-0,2472583;2,149311;0,1379074;-0,4699491;2,187624;0,1351775;-0,5700076;2,19467;0,3525904;0,02934857;2,171285;0,3024264;-0,4765289;2,221308;0,2954297;-0,7987838;2,217429;0,3016594;-0,8567898;2,171634; 
0,2902077;0,7182713;2,243918;0,283302;0,1231105;2,211199;0,3009047;0,1813096;2,266651;0,3220937;0,5276594;2,263995;0,1447693;0,4076967;2,305202;0,1095696;0,1730741;2,366692;0,1675828;0,3655165;2,248161;0,216511;0,4064337;2,247749;0,5055473;0,4469104;2,231701;0,6869498;0,5498136;2,1781;0,5339435;0,6893019;2,1882;0,4606545;0,7251904;2,216265;0,1980479;0,04949054;2,224194;-0,1147171;-0,212579;2,140692;0,1379436;-0,4710984;2,187926;0,1340869;-0,5712694;2,194456;0,3520996;0,02949385;2,170331;0,3025658;-0,4759117;2,220891;0,2950332;-0,7984932;2,217336;0,3012918;-0,8568144;2,171809; 
0,289853;0,7182984;2,24344;0,2825898;0,1228287;2,210507;0,3002261;0,1811485;2,265965;0,3217517;0,5279582;2,263284;0,1443484;0,4076189;2,303855;0,1082304;0,1742678;2,366048;0,1662435;0,3667102;2,247519;0,2151702;0,407626;2,247107;0,5044522;0,4465481;2,230729;0,6858103;0,5498126;2,177249;0,5325222;0,6890262;2,186733;0,4592356;0,7249135;2,214798;0,197471;0,04932934;2,223248;-0,1105096;-0,2186228;2,142238;0,137319;-0,4717742;2,188064;0,1332462;-0,5720447;2,194599;0,3513021;0,02947779;2,170071;0,3031434;-0,4752009;2,220285;0,2946394;-0,7986715;2,217339;0,3008614;-0,8567396;2,171355; 
0,2881337;0,7178915;2,242202;0,2817024;0,1227707;2,210236;0,2995232;0,1810391;2,265643;0,3213899;0,5277279;2,262962;0,1438496;0,4076245;2,303319;0,10694;0,1744445;2,365813;0,1649532;0,366887;2,247286;0,2138782;0,4078014;2,246873;0,503151;0,4470312;2,229774;0,6849446;0,5493076;2,176589;0,5320168;0,6888619;2,185996;0,4587327;0,724748;2,21406;0,1969463;0,04931935;2,22297;-0,1087612;-0,2210526;2,142815;0,1152788;-0,4583179;2,180583;0,1214642;-0,5583171;2,19077;0,3496484;0,02965958;2,169972;0,3043184;-0,472585;2,218844;0,2940094;-0,7988502;2,217028;0,3005156;-0,8569968;2,171014; 
0,2876731;0,7174225;2,241552;0,2813932;0,1229579;2,209829;0,2991378;0,1813006;2,265195;0,3206216;0,5281295;2,262367;0,1429158;0,4073571;2,302889;0,1057767;0,1753148;2,365185;0,1637899;0,3677572;2,246661;0,2127132;0,4086702;2,246249;0,502455;0,4468657;2,229273;0,6844288;0,5489898;2,17598;0,531917;0,6889313;2,185373;0,4586354;0,7248163;2,213436;0,1965935;0,0492887;2,222726;-0,1051174;-0,2255591;2,143976;0,06296019;-0,564629;2,177161;0,0468672;-0,5953283;2,096739;0,3495595;0,02999992;2,169376;0,304972;-0,4700756;2,217622;0,2930835;-0,7991199;2,216827;0,2998499;-0,8574418;2,171069; 
0,2872144;0,7177149;2,241334;0,2810573;0,1229642;2,209549;0,2987264;0,1814122;2,264905;0,3196155;0,5288103;2,262102;0,1421458;0,407672;2,30238;0,1046738;0,1757492;2,364921;0,162687;0,3681916;2,246399;0,2116087;0,4091032;2,245987;0,5012046;0,4461404;2,228586;0,684055;0,5479559;2,174589;0,5328032;0,689056;2,184787;0,4595242;0,7249397;2,212849;0,1963239;0,04915357;2,222541;-0,1050528;-0,2257965;2,144053;0,1104388;-0,4608587;2,181456;0,1168817;-0,5610251;2,191155;0,349352;0,03018631;2,169021;0,3049181;-0,4701353;2,217527;0,2920545;-0,8000634;2,216491;0,2996591;-0,8579146;2,170114; 
0,2850409;0,7176977;2,24038;0,2811059;0,1229513;2,209309;0,2986871;0,1814009;2,264692;0,318346;0,5283194;2,261856;0,1408456;0,4071629;2,302042;0,1041407;0,1757278;2,364713;0,1621539;0,3681703;2,246194;0,2110739;0,4090805;2,245782;0,5003156;0,4459873;2,228113;0,6819373;0,548266;2,173474;0,5313455;0,6898523;2,184531;0,458069;0,7257348;2,212592;0,196468;0,04886594;2,221723;-0,1047028;-0,2262911;2,144457;0,06010741;-0,5674075;2,175866;0,04396025;-0,5981724;2,095353;0,3497892;0,03041946;2,168891;0,304859;-0,4699935;2,217354;0,2913275;-0,8002492;2,21646;0,299201;-0,8580732;2,170091; 
0,2848902;0,7175075;2,240284;0,2794833;0,1228471;2,209389;0,2971859;0,1812497;2,264726;0,317367;0,5280989;2,261903;0,1397113;0,4067225;2,302266;0,1028329;0,1783549;2,364013;0,1608461;0,3707973;2,245495;0,2097644;0,4117062;2,245083;0,4992588;0,4456621;2,227713;0,6790413;0,5482923;2,172707;0,5297483;0,6911435;2,183909;0,4564742;0,7270247;2,211969;0,1952933;0,0489355;2,221407;-0,1113485;-0,2194482;2,14299;0,05632861;-0,5592842;2,174649;0,04004862;-0,5900465;2,094156;0,3474126;0,03037855;2,169755;0,3048531;-0,4699393;2,217278;0,2898218;-0,8007499;2,216904;0,2977837;-0,8585552;2,17052; 
0,2846016;0,7174823;2,240289;0,2787387;0,1229032;2,209367;0,2964014;0,1812519;2,264684;0,316027;0,5278045;2,262012;0,1386728;0,4064319;2,30261;0,1017064;0,1772664;2,364643;0,1597196;0,3697088;2,246128;0,2086363;0,4106163;2,245715;0,4984726;0,4459959;2,227468;0,6774308;0,5486217;2,171625;0,5291122;0,692195;2,184023;0,4558406;0,728075;2,212082;0,1945648;0,04897619;2,221269;-0,1105041;-0,2210054;2,143453;0,0556611;-0,5617546;2,175085;0,03924533;-0,5925187;2,094612;0,3469506;0,03043531;2,169815;0,3045363;-0,4697137;2,217056;0,2894325;-0,8009298;2,21676;0,2971854;-0,8587737;2,170378; 
0,283765;0,7181962;2,240485;0,2779042;0,1230062;2,209238;0,295538;0,1812729;2,264582;0,3150369;0,5276493;2,262232;0,1380861;0,4062223;2,302666;0,1011095;0,1776616;2,364786;0,1591226;0,370104;2,246275;0,2080376;0,4110101;2,245862;0,4980507;0,4457808;2,227336;0,6768098;0,5481911;2,171222;0,5217456;0,6848156;2,181179;0,4484765;0,7206943;2,209237;0,1927271;0,04916451;2,220767;-0,110442;-0,222831;2,143594;0,054839;-0,5641177;2,175638;0,03838687;-0,5948632;2,09517;0,3468017;0,03050868;2,169799;0,3044782;-0,4696465;2,21699;0,289087;-0,8007195;2,216748;0,2970503;-0,8586616;2,170531; 
0,2830287;0,7182688;2,24037;0,2775539;0,1227866;2,209235;0,2951835;0,1810155;2,264611;0,3144825;0,5274993;2,262694;0,1374836;0,4067559;2,303017;0,09980096;0,178778;2,364848;0,1578141;0,3712204;2,246338;0,2067274;0,4121252;2,245926;0,4976873;0,4459093;2,227337;0,6762441;0,5484207;2,170738;0,5228696;0,6869441;2,180178;0,4496029;0,7228217;2,208236;0,192577;0,04896164;2,22068;-0,1090099;-0,2246278;2,144257;0,0526398;-0,5677491;2,1768;0,03613587;-0,5984746;2,096337;0,3464127;0,03035807;2,169812;0,3043213;-0,4697223;2,217012;0,2887076;-0,8002986;2,216975;0,2962595;-0,8585018;2,171021; 
0,2822243;0,7180163;2,240212;0,2768075;0,1227793;2,209365;0,2945479;0,1810153;2,26476;0,3142049;0,5277015;2,263039;0,1366798;0,4068608;2,303385;0,09938375;0,1777714;2,364884;0,1573969;0,3702139;2,246377;0,2063086;0,4111172;2,245964;0,4974422;0,4458719;2,227382;0,6756698;0,5487499;2,170468;0,5240636;0,6889968;2,180661;0,4507994;0,7248731;2,208717;0,1915189;0,0488027;2,220439;-0,1046152;-0,2307571;2,145667;0,04785472;-0,5783371;2,177704;0,03131498;-0,6090423;2,097263;0,3457466;0,03052369;2,170232;0,303833;-0,4695598;2,216754;0,2885901;-0,8003138;2,216959;0,2958168;-0,8588417;2,171394; 
0,2813772;0,7177408;2,240408;0,2753954;0,1222958;2,209931;0,2933477;0,1806674;2,265321;0,3137575;0,5279227;2,263676;0,1359726;0,4069401;2,303689;0,09888053;0,1784537;2,365293;0,1568936;0,3708962;2,246787;0,2058035;0,411798;2,246375;0,4972789;0,4457384;2,227405;0,6752684;0,5487654;2,169984;0,4455616;0,6873575;2,240497;0,3723001;0,7232326;2,268552;0,1898124;0,04800165;2,220792;-0,09950781;-0,2382572;2,145764;0,03998674;-0,5913284;2,178779;0,02342743;-0,6220134;2,098374;0,3443342;0,03018285;2,171021;0,3035542;-0,4693442;2,216554;0,2880196;-0,7997781;2,217003;0,2957807;-0,8584892;2,171813; 
0,281177;0,718777;2,240968;0,2682417;0,1240747;2,213336;0,2876795;0,1822851;2,268151;0,3129126;0,5284171;2,264413;0,1344377;0,4078354;2,304921;0,09829855;0,1786864;2,365803;0,1563117;0,3711289;2,247301;0,2052198;0,4120293;2,246889;0,4968483;0,4454238;2,227386;0,6750266;0,5477706;2,169182;0,4464797;0,687931;2,239997;0,3732208;0,7238048;2,268051;0,1766455;0,05147085;2,224784;-0,06674671;-0,27415;2,147253;0,06477965;-0,6297151;2,184587;0,04809252;-0,6604282;2,104288;0,3386728;0,03120091;2,175265;0,3027851;-0,467533;2,215666;0,2880134;-0,799791;2,21702;0,2957228;-0,8585787;2,17201; 
0,2805062;0,7188379;2,241199;0,2642618;0,1233881;2,214762;0,2845177;0,1817772;2,269451;0,3126286;0,528428;2,264958;0,1334041;0,4077809;2,305266;0,09651782;0,1791394;2,366576;0,1545309;0,3715818;2,248076;0,2034373;0,4124807;2,247664;0,4948002;0,4459806;2,227129;0,6757053;0,5422933;2,165941;0,4509003;0,6871708;2,238543;0,3776441;0,7230433;2,266596;0,1739943;0,05084856;2,225534;-0,06246398;-0,2795546;2,147493;0,05722915;-0,6400597;2,181884;0,04035294;-0,6707768;2,101644;0,332177;0,03095014;2,177885;0,3052759;-0,4578177;2,211731;0,2883064;-0,7987031;2,217188;0,2964363;-0,857428;2,172192; 
0,279838;0,7203607;2,241041;0,2604128;0,1243114;2,215955;0,2802011;0,1823949;2,270591;0,3072306;0,5268554;2,265532;0,1318027;0,407744;2,305894;0,09483215;0,1793754;2,366766;0,1528453;0,3718177;2,248268;0,20175;0,4127153;2,247856;0,4949084;0,4456259;2,227121;0,678501;0,5341676;2,160123;0,5322531;0,6814377;2,153658;0,4589995;0,7173089;2,18171;0,1685725;0,04957454;2,228718;-0,03150684;-0,3033434;2,147509;0,07181396;-0,6687642;2,184047;0,05186088;-0,7674074;2,183341;0,3304405;0,03138426;2,177644;0,3061199;-0,4558192;2,210835;0,2893948;-0,7943638;2,217634;0,2965329;-0,8561144;2,173231; 
