;0,1689075;0,7066702;2,529287;0,155153;0,0888868;2,493605;0,1650487;0,1511669;2,552654;0,1944582;0,5183645;2,553699;0,01721115;0,3924595;2,5563;-0,09083812;0,1702699;2,58763;-0,2086145;-0,06353177;2,579358;-0,2176653;-0,1334722;2,581687;0,3840603;0,4255992;2,538609;0,6454396;0,4086721;2,552823;0,8790702;0,3994364;2,571568;0,9569471;0,3963579;2,582573;0,06526151;0,006677145;2,490669;-0,08987194;-0,4457996;2,483958;-0,2331243;-0,7958394;2,413097;-0,2924446;-0,8209742;2,342238;0,2300523;0,007281292;2,468176;0,2322599;-0,4910544;2,504574;0,2402934;-0,8298004;2,510916;0,2810761;-0,9011801;2,443606; 
-0,1010094;0,6872122;2,469144;-0,05636581;0,07158339;2,433905;-0,06479926;0,132484;2,494603;-0,08618484;0,5005238;2,506035;-0,2620195;0,3732725;2,498388;-0,317895;0,129579;2,446591;-0,3323026;-0,08249535;2,332155;-0,326931;-0,1588645;2,303333;0,09141435;0,4018297;2,528217;0,1929835;0,1656466;2,477308;0,2570019;-0,03948344;2,353695;0,2621008;-0,1175807;2,310097;-0,1302581;-0,01157499;2,410579;-0,1241605;-0,4979699;2,463373;-0,103771;-0,8363541;2,453408;-0,1336432;-0,9040401;2,397294;0,02834688;-0,002198218;2,425465;0,09881216;-0,5239507;2,447048;0,1589674;-0,8465213;2,451209;0,2246098;-0,9016176;2,397695; 
-0,1019148;0,6883788;2,470905;-0,05687473;0,07455149;2,432106;-0,06598139;0,1347782;2,493072;-0,08850795;0,5019296;2,505708;-0,263299;0,3753143;2,495612;-0,3138092;0,1314454;2,438893;-0,3319551;-0,08331895;2,33128;-0,3263163;-0,1538478;2,303335;0,0913806;0,4020313;2,527887;0,1901696;0,1700529;2,474808;0,2513428;-0,02776967;2,349682;0,259495;-0,09774856;2,304875;-0,1303221;-0,008124286;2,40579;-0,1250093;-0,4977651;2,461942;-0,1034448;-0,8376321;2,452018;-0,1339803;-0,9040622;2,3968;0,02829265;-0,0001150285;2,424976;0,1005016;-0,5197798;2,445468;0,1604979;-0,8444635;2,448481;0,2237385;-0,9011267;2,397584; 
-0,1007527;0,7007904;2,475134;-0,05553392;0,08130565;2,430168;-0,06533563;0,1411925;2,491188;-0,08911493;0,5073644;2,504662;-0,2635739;0,3797292;2,49254;-0,3094997;0,1338367;2,433936;-0,3286873;-0,08203726;2,3294;-0,3237748;-0,1435079;2,302737;0,09276075;0,4055173;2,527135;0,185107;0,1710579;2,471909;0,2429577;-0,02476147;2,341777;0,2597842;-0,09941577;2,294652;-0,1286846;-0,002670399;2,402795;-0,1250784;-0,4968948;2,460101;-0,1042227;-0,8382259;2,448366;-0,1347876;-0,9041204;2,394708;0,03001244;0,006140905;2,424133;0,1016973;-0,5117069;2,444446;0,1617058;-0,841782;2,44696;0,2235024;-0,9004297;2,397085; 
-0,09629866;0,7096506;2,480692;-0,05242972;0,08818885;2,429297;-0,06297255;0,1483238;2,490442;-0,08770978;0,5168173;2,505328;-0,2594272;0,3990101;2,490186;-0,2999368;0,1441705;2,432949;-0,3258705;-0,07046787;2,327352;-0,3184062;-0,1302932;2,30582;0,09339054;0,4141053;2,525609;0,1823658;0,171628;2,470609;0,2404333;-0,02597965;2,343819;0,2533125;-0,09866828;2,292357;-0,1240688;0,005228512;2,401321;-0,125237;-0,491554;2,45507;-0,1052275;-0,8398507;2,443403;-0,1354525;-0,9056441;2,393209;0,03287764;0,01482087;2,423644;0,1035932;-0,5104606;2,444576;0,1619192;-0,8401247;2,445004;0,22245;-0,9000568;2,394383; 
-0,09175725;0,7146956;2,482661;-0,04886393;0,09446439;2,429533;-0,05914494;0,1547739;2,490963;-0,08288544;0,5251403;2,507835;-0,2567102;0,4045418;2,48996;-0,2965791;0,1487061;2,433639;-0,3228445;-0,06418934;2,324279;-0,3108036;-0,1098769;2,311366;0,09548107;0,418559;2,524695;0,1801918;0,1679693;2,467694;0,2266362;-0,04077962;2,356868;0,2356775;-0,07525869;2,310213;-0,1198693;0,01213846;2,401858;-0,1250366;-0,4885581;2,449847;-0,1053698;-0,8401374;2,442388;-0,1360105;-0,9054275;2,391889;0,03537327;0,02091033;2,423342;0,1049785;-0,5099813;2,445352;0,1596062;-0,8421371;2,443711;0,208938;-0,9004002;2,388337; 
-0,08626493;0,7184688;2,483682;-0,0461787;0,09605774;2,429576;-0,05615155;0,1565834;2,491141;-0,08000088;0,5283104;2,50866;-0,2536386;0,4066222;2,49064;-0,2939445;0,1569434;2,437576;-0,3179746;-0,05659726;2,329229;-0,3071324;-0,1041262;2,311504;0,0996466;0,4194261;2,523259;0,1800845;0,1644709;2,465598;0,2243785;-0,0471516;2,360323;0,2335389;-0,08206622;2,322123;-0,1176919;0,01349958;2,401621;-0,1232714;-0,4860815;2,442003;-0,1043325;-0,8401362;2,441974;-0,1359424;-0,905241;2,391941;0,03822284;0,02227977;2,42356;0,1061359;-0,5090396;2,445942;0,1546302;-0,8440024;2,444622;0,2030471;-0,9012207;2,390848; 
-0,07929586;0,7178155;2,486512;-0,04291813;0,09600785;2,429596;-0,05244545;0,1564782;2,491252;-0,07549904;0,5279539;2,509162;-0,2482312;0,4055007;2,492519;-0,2888394;0,1561782;2,440676;-0,3086947;-0,05798325;2,332896;-0,3022467;-0,1050232;2,312744;0,1034442;0,4193838;2,523525;0,1829741;0,1586534;2,465821;0,2226704;-0,05493453;2,363187;0,2357588;-0,1006334;2,316755;-0,1148269;0,01365261;2,401319;-0,1213731;-0,4852261;2,431981;-0,1040259;-0,839537;2,441549;-0,135691;-0,9049782;2,392097;0,04119847;0,02212416;2,423822;0,1078745;-0,5061531;2,445727;0,1507056;-0,845479;2,447375;0,2002771;-0,9013247;2,392009; 
-0,07112265;0,7145345;2,492056;-0,03661053;0,08910857;2,429783;-0,04478721;0,1494091;2,491862;-0,06546342;0,5210506;2,5121;-0,2397269;0,3936877;2,497767;-0,2802636;0,1456083;2,448226;-0,3061835;-0,06497999;2,334155;-0,297348;-0,1112014;2,313993;0,1139172;0,4109741;2,524048;0,1900535;0,1475176;2,468086;0,22477;-0,06432588;2,359492;0,2345244;-0,1001006;2,321928;-0,1105621;0,006850318;2,402349;-0,119106;-0,4904786;2,425312;-0,1034037;-0,840322;2,441321;-0,135495;-0,905607;2,392042;0,04863178;0,01481888;2,422183;0,108297;-0,5056716;2,445095;0,1467601;-0,8467838;2,450823;0,1976845;-0,902204;2,393896; 
-0,06288078;0,704451;2,493909;-0,03158318;0,08297679;2,430598;-0,03938488;0,1424521;2,493074;-0,0590053;0,5122347;2,516089;-0,2320431;0,3830928;2,50249;-0,2738454;0,1334861;2,451721;-0,3035946;-0,07801843;2,340872;-0,2974274;-0,1217131;2,314644;0,127362;0,3950053;2,527369;0,1941614;0,1415497;2,470806;0,2273454;-0,07013479;2,361482;0,2365004;-0,1055585;2,323906;-0,1061915;0,0009369748;2,402276;-0,1166011;-0,4936117;2,421455;-0,1020634;-0,8411704;2,441748;-0,1349742;-0,9067902;2,393568;0,05419607;0,007323842;2,422752;0,1089915;-0,507638;2,444753;0,1448409;-0,8471199;2,453297;0,1959606;-0,9026594;2,394515; 
-0,05784766;0,6985988;2,495634;-0,02820184;0,07741366;2,432317;-0,03484676;0,1360778;2,495477;-0,05146811;0,5055993;2,523832;-0,2258519;0,378817;2,507899;-0,2671263;0,1215094;2,455489;-0,3000963;-0,09154421;2,349331;-0,2956688;-0,1399008;2,329402;0,129911;0,391748;2,528891;0,19893;0,1391183;2,474334;0,2307038;-0,07298405;2,365591;0,2402617;-0,1108141;2,326275;-0,1031728;-0,003464526;2,4039;-0,1155379;-0,4949096;2,419816;-0,1012138;-0,8413686;2,441855;-0,1348586;-0,9067078;2,3939;0,05606615;0,002858962;2,423069;0,1093537;-0,5086635;2,445026;0,1440853;-0,847123;2,454407;0,1950247;-0,9025503;2,394814; 
-0,05472482;0,6981913;2,497249;-0,02588178;0,07553954;2,433965;-0,03157446;0,1340511;2,497499;-0,04583741;0,5045176;2,527618;-0,2166486;0,3800032;2,512326;-0,2619162;0,123141;2,45857;-0,2956321;-0,09291834;2,360157;-0,2910091;-0,1449929;2,342746;0,1317801;0,3918517;2,529936;0,2017822;0,1385306;2,477489;0,2356981;-0,0753347;2,373723;0,2424427;-0,1121806;2,328614;-0,1004276;-0,004271728;2,405757;-0,1142056;-0,4949841;2,420105;-0,1007484;-0,8411528;2,441722;-0,1347324;-0,9063943;2,393969;0,05679726;0,001541764;2,423979;0,110748;-0,5082417;2,446372;0,1428027;-0,8473063;2,455081;0,1940725;-0,902081;2,39575; 
-0,04915351;0,700227;2,502938;-0,02205073;0,07538985;2,437234;-0,02697839;0,133738;2,50117;-0,03819627;0,504514;2,5328;-0,2126758;0,3817397;2,515615;-0,2572582;0,1259421;2,463649;-0,2867211;-0,09289886;2,371188;-0,284521;-0,1449441;2,35702;0,1360293;0,392999;2,532749;0,2057164;0,1392344;2,481204;0,2383595;-0,07563622;2,379539;0,2477699;-0,1125118;2,335421;-0,0970915;-0,004018792;2,408758;-0,1101204;-0,4950089;2,426048;-0,1002388;-0,8414285;2,442304;-0,1345467;-0,9061279;2,394143;0,05956987;0,001159249;2,426651;0,1132461;-0,5085734;2,449509;0,1420959;-0,8473276;2,455482;0,1936274;-0,9020195;2,395929; 
-0,04347144;0,7008542;2,508684;-0,01451414;0,07974567;2,444216;-0,01990723;0,1379483;2,507899;-0,03270506;0,5068618;2,537542;-0,2101395;0,3848309;2,519115;-0,2528714;0,1303953;2,472586;-0,2780215;-0,09190662;2,389047;-0,27719;-0,1386762;2,370569;0,1438412;0,3993861;2,538862;0,2127866;0,1424673;2,491761;0,2417905;-0,0723123;2,388744;0,256772;-0,110774;2,340411;-0,09092444;-0,0007001011;2,41397;-0,1046425;-0,496087;2,43702;-0,09968607;-0,8415252;2,443167;-0,1342921;-0,9056305;2,394515;0,06813251;0,004542734;2,43488;0,1158903;-0,5103296;2,455215;0,1418907;-0,8474433;2,456599;0,1932941;-0,9023331;2,396394; 
-0,03506567;0,7011189;2,515087;-0,01003089;0,07963973;2,448824;-0,01587749;0,1380919;2,512294;-0,02893751;0,5071754;2,540673;-0,2070011;0,3859349;2,521042;-0,251248;0,1298142;2,479625;-0,2712024;-0,0927068;2,395286;-0,2740218;-0,1371098;2,377631;0,1519273;0,3985471;2,542989;0,2194318;0,1428996;2,498681;0,2535429;-0,07136627;2,396383;0,2602801;-0,1133602;2,347938;-0,08698542;-0,001144795;2,41838;-0,09847993;-0,5026047;2,451874;-0,09920866;-0,8415746;2,444748;-0,13401;-0,9051049;2,394817;0,07381182;0,003341482;2,440262;0,1179451;-0,5122563;2,460957;0,1412081;-0,8500919;2,462268;0,1926242;-0,9025714;2,396971; 
-0,02761775;0,7000614;2,51931;-0,005218535;0,07761475;2,453976;-0,01150689;0,1365224;2,517232;-0,02334306;0,5067202;2,544553;-0,1990716;0,3884458;2,52358;-0,247244;0,131079;2,490767;-0,2692592;-0,08981656;2,402193;-0,2693673;-0,1406801;2,388046;0,1582675;0,3964171;2,5482;0,2281404;0,1402665;2,506329;0,2605301;-0,07135415;2,397366;0,2638943;-0,1160796;2,351884;-0,08251025;-0,002322353;2,422664;-0,09606239;-0,5021711;2,461983;-0,09858759;-0,8399311;2,450038;-0,1337582;-0,9050039;2,395126;0,07876321;7,982692E-05;2,447186;0,1193715;-0,5113847;2,466022;0,1404894;-0,8494787;2,462883;0,1911998;-0,9024734;2,397586; 
-0,01645716;0,6977888;2,525845;-0,0004545993;0,07595703;2,459362;-0,007259729;0,1349865;2,522544;-0,01617444;0,5056014;2,549703;-0,1893117;0,3876648;2,52644;-0,2450252;0,1298254;2,495136;-0,262669;-0,09296963;2,411356;-0,2672196;-0,1449743;2,39663;0,1686012;0,3937176;2,556931;0,2343601;0,1365782;2,510368;0,2698805;-0,07417382;2,400699;0,2733116;-0,120735;2,357612;-0,07789523;-0,00338575;2,427171;-0,09506485;-0,5054388;2,470019;-0,09820661;-0,8388961;2,451304;-0,1336314;-0,9049123;2,395098;0,08287492;-0,002385823;2,453529;0,1201864;-0,5130908;2,471054;0,1401276;-0,8484045;2,463865;0,1898778;-0,9025229;2,398184; 
0,2256415;0,6770779;2,595997;0,154891;0,06303208;2,52286;0,1299934;0,1254613;2,579199;0,1674214;0,4967456;2,612914;0,01154337;0,3937513;2,51743;-0,06472353;0,1689662;2,401272;-0,02841701;-0,04490842;2,299251;-0,01513227;-0,08607875;2,28629;0,3172696;0,3673643;2,698078;0,3382995;0,09268208;2,671106;0,3737482;-0,1216802;2,569928;0,3813798;-0,2034328;2,533287;0,0867203;-0,00368748;2,45999;0,01516887;-0,5046964;2,427726;0,05940499;-0,7706244;2,212071;0,1087029;-0,8061234;2,129017;0,2183718;-0,03257727;2,546696;0,1015439;-0,5062574;2,403871;0,1626306;-0,8522628;2,4531;0,1993227;-0,9057989;2,394468; 
0,2255506;0,6768509;2,596511;0,1540383;0,06301224;2,522404;0,1290233;0,1254185;2,578789;0,1655245;0,4973466;2,61298;0,01117541;0,3939375;2,51733;-0,06511451;0,1715248;2,401757;-0,02778082;-0,04197113;2,299366;-0,01558143;-0,08646947;2,284475;0,3170981;0,3673221;2,698115;0,3381928;0,09264959;2,671346;0,3716798;-0,1219673;2,57014;0,3787029;-0,2037621;2,533373;0,08595437;-0,00359013;2,459631;0,04820347;-0,4807878;2,368806;0,05106599;-0,7810826;2,242115;0,1051277;-0,8696758;2,221201;0,2176721;-0,03258961;2,546057;0,1487737;-0,5954289;2,478725;0,162564;-0,8827845;2,443865;0,212502;-0,9121723;2,378387; 
0,2202932;0,6810157;2,600244;0,1535602;0,06263544;2,522076;0,1281563;0,1250454;2,578346;0,1623227;0,4982389;2,612675;0,01018511;0,3942031;2,516739;-0,0654115;0,1721608;2,401405;-0,02755646;-0,04140796;2,299527;-0,01546168;-0,08640108;2,284187;0,3130913;0,3688521;2,69751;0,3366904;0,09238194;2,67158;0,3659433;-0,1227213;2,570162;0,3746824;-0,204114;2,5328;0,08592939;-0,003803015;2,459413;0,0241163;-0,4785741;2,362394;0,03779648;-0,8027622;2,288778;0,08848223;-0,8758122;2,239379;0,2171907;-0,03277954;2,545808;0,1728099;-0,5248375;2,494658;0,1594749;-0,8563257;2,448619;0,2014881;-0,9090571;2,393008; 
0,2142553;0,6819462;2,603435;0,1521522;0,06292263;2,521518;0,1262188;0,1252367;2,5778;0,1574737;0,4999351;2,61334;0,006169498;0,3943212;2,515382;-0,06588693;0,1699329;2,399069;-0,02654057;-0,04397352;2,298756;-0,01512603;-0,08688077;2,283459;0,3068149;0,371695;2,695832;0,3338667;0,08888152;2,672358;0,3604728;-0,1278842;2,574348;0,3699374;-0,2075714;2,533507;0,08526535;-0,003823391;2,458754;0,01466693;-0,4926011;2,36806;0,05122621;-0,8236285;2,350389;0,05207623;-0,8881921;2,278569;0,2157244;-0,03198381;2,545249;0,1728587;-0,5288545;2,499394;0,1576934;-0,8579435;2,452494;0,2004096;-0,9077889;2,394861; 
0,2010297;0,6836851;2,605469;0,1480757;0,06204394;2,5199;0,1211921;0,1240576;2,576378;0,1469182;0,5012715;2,614631;0,002201633;0,3935031;2,513582;-0,06708749;0,1695724;2,397781;-0,02569038;-0,04410827;2,297938;-0,01484433;-0,08715361;2,283308;0,3013735;0,3731986;2,694205;0,3314531;0,08849975;2,672624;0,3575974;-0,1280059;2,573868;0,3665529;-0,2077287;2,532855;0,08223855;-0,004980708;2,456791;0,005403321;-0,5040983;2,379516;-0,003945579;-0,8298872;2,353333;-0,006369293;-0,8949453;2,28871;0,2127337;-0,03170353;2,543787;0,1706131;-0,5329306;2,504256;0,1567464;-0,8554565;2,456875;0,1980281;-0,9060318;2,39677; 
0,1857209;0,686173;2,610842;0,1425959;0,06250663;2,51888;0,1148419;0,1245612;2,575714;0,1385276;0,504584;2,617512;-0,00380791;0,393179;2,512213;-0,06912354;0,1689731;2,397716;-0,02527241;-0,04420145;2,29789;-0,01560459;-0,08072862;2,284266;0,2946077;0,3763994;2,695598;0,3294088;0,08895174;2,674497;0,3539248;-0,1281847;2,576938;0,3631811;-0,2082265;2,536537;0,07737318;-0,005228736;2,455262;-0,007219325;-0,5181875;2,394758;-0,02895112;-0,8403972;2,389712;-0,03975873;-0,9029767;2,326249;0,2077791;-0,02975845;2,542358;0,1677564;-0,5349335;2,506971;0,1562435;-0,8534985;2,46;0,1936927;-0,9052637;2,398777; 
0,1709904;0,6855968;2,61183;0,1357005;0,06350026;2,517931;0,1075083;0,1252435;2,575142;0,1305482;0,5048286;2,618949;-0,01205705;0,3913051;2,510632;-0,07205195;0,1648184;2,396284;-0,02297713;-0,0492316;2,30168;-0,009409162;-0,1074164;2,272318;0,2897207;0,3788728;2,697972;0,3256404;0,08933453;2,676586;0,3458548;-0,1280255;2,5785;0,3580994;-0,1833373;2,546102;0,0707517;-0,005087576;2,455025;-0,01980847;-0,5166835;2,405328;-0,05678181;-0,8349342;2,443208;-0,07679207;-0,9009806;2,384385;0,2012666;-0,02658705;2,539733;0,16593;-0,5324171;2,509044;0,1558464;-0,8517773;2,46391;0,191348;-0,904323;2,40075; 
0,140028;0,7013743;2,615308;0,1229274;0,06271165;2,514729;0,09438073;0,1245381;2,572581;0,113974;0,5072345;2,618898;-0,02192539;0,3914409;2,511189;-0,0785507;0,1643047;2,394908;-0,02244833;-0,04856637;2,301829;-0,008305781;-0,1073684;2,274156;0,279753;0,3798433;2,696464;0,3217597;0,09136228;2,678715;0,3444625;-0,1255668;2,580191;0,3535593;-0,1785714;2,553806;0,05760198;-0,005929369;2,452874;-0,04491471;-0,5183756;2,423727;-0,0759405;-0,846233;2,468692;-0,1103319;-0,9115164;2,422319;0,1908663;-0,02522365;2,535382;0,1631631;-0,5290892;2,511009;0,1530552;-0,8498127;2,467322;0,1902936;-0,9038502;2,402473; 
0,1325042;0,6986256;2,615897;0,1135331;0,06277195;2,513823;0,0866948;0,1244865;2,57277;0,1103926;0,5068422;2,621276;-0,03524626;0,3862369;2,510474;-0,08535036;0,1621143;2,393938;-0,02102157;-0,04879323;2,301901;-0,00779154;-0,1078805;2,274549;0,2667573;0,3846299;2,694204;0,3191851;0,09118477;2,679909;0,3434778;-0,1262919;2,583289;0,3514237;-0,1776637;2,564491;0,04663386;-0,006247295;2,451694;-0,06164867;-0,5221165;2,442724;-0,09997229;-0,8499538;2,50866;-0,1318467;-0,9139566;2,458952;0,1802108;-0,02376922;2,532894;0,1603075;-0,5272886;2,511925;0,152913;-0,849353;2,467764;0,1901715;-0,9038298;2,402487; 
