;0,1689075;0,7066702;2,529287;0,155153;0,0888868;2,493605;0,1650487;0,1511669;2,552654;0,1944582;0,5183645;2,553699;0,01721115;0,3924595;2,5563;-0,09083812;0,1702699;2,58763;-0,2086145;-0,06353177;2,579358;-0,2176653;-0,1334722;2,581687;0,3840603;0,4255992;2,538609;0,6454396;0,4086721;2,552823;0,8790702;0,3994364;2,571568;0,9569471;0,3963579;2,582573;0,06526151;0,006677145;2,490669;-0,08987194;-0,4457996;2,483958;-0,2331243;-0,7958394;2,413097;-0,2924446;-0,8209742;2,342238;0,2300523;0,007281292;2,468176;0,2322599;-0,4910544;2,504574;0,2402934;-0,8298004;2,510916;0,2810761;-0,9011801;2,443606; 
0,1125679;0,6963159;2,617978;0,09960409;0,06336418;2,512797;0,07223145;0,1243084;2,572366;0,09031267;0,5067354;2,623033;-0,04785068;0,3818985;2,511483;-0,0927291;0,1594631;2,395686;-0,0200761;-0,04849362;2,30306;-0,00758223;-0,1073543;2,275048;0,2604298;0,3887942;2,694368;0,3157651;0,09208492;2,681269;0,3425894;-0,1259333;2,58692;0,3499171;-0,1790946;2,567727;0,03278459;-0,007001587;2,452117;-0,07797823;-0,5197918;2,458942;-0,118824;-0,8574868;2,534154;-0,1594155;-0,9217015;2,491707;0,1689404;-0,02197137;2,529966;0,1576824;-0,5262522;2,512228;0,1517004;-0,8488306;2,468808;0,1899318;-0,9039172;2,402501; 
0,08228942;0,6945601;2,617281;0,0863827;0,05981056;2,510806;0,06231698;0,1211215;2,572024;0,08358969;0,5054853;2,623363;-0,06807732;0,3770611;2,515083;-0,1042761;0,1530724;2,39928;-0,02099676;-0,04985744;2,304127;-0,007173263;-0,1078921;2,275188;0,244559;0,3844678;2,68145;0,3109252;0,09389135;2,681972;0,3415203;-0,1251834;2,592017;0,3492905;-0,1790602;2,573358;0,01559843;-0,0117251;2,453855;-0,09259846;-0,5152493;2,473144;-0,1330931;-0,8506376;2,562134;-0,1718449;-0,9183958;2,523774;0,157007;-0,02249935;2,524503;0,1537554;-0,5225981;2,512371;0,151125;-0,8481206;2,469477;0,1887316;-0,9036387;2,402732; 
0,06956749;0,69583;2,618927;0,07291464;0,06095972;2,510584;0,0491872;0,1214799;2,572431;0,06293568;0,5053829;2,623361;-0,0860974;0,3792282;2,520829;-0,1172597;0,1382103;2,404007;-0,02103969;-0,05667964;2,303558;-0,003957886;-0,1133914;2,273849;0,2370845;0,3864915;2,678972;0,3076173;0,09586811;2,682902;0,3448681;-0,1250353;2,60169;0,349041;-0,1789909;2,577057;0,001314826;-0,01150456;2,4562;-0,1025246;-0,5166572;2,491534;-0,1474759;-0,8551444;2,578684;-0,175551;-0,9201882;2,528313;0,1467713;-0,02019895;2,521778;0,1506987;-0,5217239;2,512553;0,150122;-0,8472478;2,469867;0,188471;-0,9035347;2,402712; 
0,04618025;0,6960194;2,619669;0,06104979;0,05920078;2,511298;0,03976266;0,1200541;2,573929;0,05401377;0,5054039;2,623342;-0,1018688;0,3778883;2,529323;-0,1380349;0,148064;2,41654;-0,03634659;-0,04297876;2,313778;-0,01811163;-0,09886794;2,283296;0,2216955;0,3881411;2,671521;0,3034444;0,09845179;2,683899;0,3453045;-0,122942;2,60717;0,3484197;-0,1768813;2,582345;-0,01137936;-0,01383957;2,461078;-0,1149327;-0,5131503;2,504382;-0,1489272;-0,8563064;2,583755;-0,1790311;-0,9212031;2,534454;0,1347879;-0,01956071;2,519249;0,1470499;-0,5196631;2,51214;0,147975;-0,8466176;2,469889;0,1876967;-0,9035491;2,403247; 
0,02932233;0,6914547;2,620003;0,04898958;0,06039076;2,512617;0,02978066;0,1202185;2,576133;0,04206599;0,5029979;2,625742;-0,1186378;0,3771783;2,539726;-0,1696982;0,1595958;2,440368;-0,06122898;-0,04133837;2,324722;-0,02808344;-0,09088138;2,29591;0,2153214;0,3882073;2,670276;0,2971289;0,1033819;2,682204;0,3447782;-0,1176795;2,608642;0,3479567;-0,1769106;2,58438;-0,02413013;-0,01427129;2,463396;-0,1244746;-0,5150256;2,518842;-0,1540574;-0,8588356;2,59279;-0,1815905;-0,9213899;2,538888;0,1241651;-0,01761753;2,518411;0,1409885;-0,5144472;2,510698;0,1461383;-0,8447964;2,470894;0,186311;-0,9037334;2,404325; 
0,01051729;0,6875908;2,618629;0,0339232;0,06173614;2,51401;0,01641025;0,1210333;2,578209;0,02590651;0,5028566;2,627441;-0,1362171;0,3718;2,54822;-0,1932688;0,1543604;2,456218;-0,07341474;-0,04126557;2,329412;-0,04565836;-0,09817471;2,303164;0,2025366;0,3900828;2,667352;0,2899787;0,1074096;2,678902;0,3426147;-0,1134731;2,609231;0,3471984;-0,1765775;2,585491;-0,03951544;-0,01437001;2,466061;-0,1315858;-0,5142357;2,529349;-0,155182;-0,8592948;2,595131;-0,1850194;-0,9241428;2,545747;0,1101159;-0,01601268;2,517746;0,1348697;-0,5108081;2,509043;0,1447238;-0,8437328;2,470888;0,185778;-0,9038489;2,404358; 
-0,01785033;0,6858881;2,617432;0,01601318;0,06131808;2,515296;0,001874164;0,1205332;2,58018;0,01003956;0,5021312;2,627409;-0,1553937;0,3708032;2,560832;-0,200682;0,1522401;2,463632;-0,121098;-0,0337346;2,332368;-0,07564816;-0,1060039;2,304872;0,1824065;0,3855146;2,65559;0,2822687;0,1111057;2,672805;0,3403734;-0,1097383;2,608951;0,3466195;-0,1760867;2,586425;-0,058497;-0,01551558;2,469741;-0,1350816;-0,5139003;2,538462;-0,1564145;-0,8596628;2,597021;-0,1865849;-0,9256176;2,549412;0,09229827;-0,01553629;2,517064;0,130593;-0,5096711;2,507315;0,1439081;-0,8439938;2,4709;0,1853438;-0,9040357;2,404272; 
-0,0342417;0,6833366;2,616181;0,002242012;0,06448498;2,518225;-0,008955454;0,1228266;2,583362;-0,005388823;0,5003766;2,627586;-0,1833111;0,3708128;2,57816;-0,2207156;0,1465853;2,480965;-0,1647078;-0,04826982;2,350591;-0,1219648;-0,1174527;2,312695;0,1756951;0,3870373;2,655435;0,2668339;0,1171586;2,65805;0,3354032;-0,102704;2,6045;0,3455153;-0,1752114;2,58566;-0,07494907;-0,01467214;2,477953;-0,138473;-0,5151548;2,546248;-0,1556818;-0,8609174;2,599397;-0,1863954;-0,9251235;2,549861;0,08113912;-0,01211574;2,515634;0,1208179;-0,5082329;2,504439;0,1429477;-0,8443911;2,470866;0,1847225;-0,9043258;2,404341; 
-0,0547478;0,6819918;2,615983;-0,01725972;0,06649278;2,520081;-0,02431333;0,1240132;2,585568;-0,02015766;0,4981109;2,628181;-0,2058812;0,3681331;2,593307;-0,2411676;0,1417162;2,500226;-0,1762109;-0,05327727;2,374956;-0,1366757;-0,1087747;2,339079;0,1518703;0,3855773;2,645547;0,2571058;0,1234439;2,646802;0,3274387;-0,0960305;2,594507;0,3416306;-0,1715234;2,577076;-0,09692013;-0,01332649;2,484443;-0,1408279;-0,514318;2,551545;-0,1556303;-0,8601176;2,60174;-0,1868154;-0,9245333;2,552847;0,06257495;-0,009780582;2,512407;0,1122919;-0,5053704;2,502268;0,1425658;-0,8441088;2,470686;0,1835558;-0,903799;2,403931; 
-0,07932945;0,6835263;2,613873;-0,02963707;0,06569664;2,522409;-0,03508927;0,123397;2,587673;-0,03961302;0,4959477;2,626006;-0,2239733;0,3614584;2,603544;-0,2532129;0,1346838;2,519771;-0,195741;-0,1072723;2,385292;-0,1651555;-0,1216048;2,328172;0,1299301;0,3911313;2,639567;0,2475865;0,1217894;2,635672;0,310953;-0,09734865;2,571314;0,3309838;-0,1695861;2,555754;-0,1073797;-0,01562219;2,490445;-0,144404;-0,5127866;2,557886;-0,1569381;-0,8588439;2,604232;-0,18703;-0,924063;2,555793;0,05002024;-0,008619658;2,511997;0,1047227;-0,5057049;2,501524;0,1418104;-0,8442297;2,469165;0,1828548;-0,9039147;2,403856; 
-0,0965571;0,6773003;2,613885;-0,04157515;0,06423943;2,525019;-0,04633245;0,1215459;2,590213;-0,05317751;0,4920844;2,62796;-0,2332215;0,3574318;2,608998;-0,2728499;0,1166071;2,542798;-0,2501096;-0,08304283;2,409584;-0,2283145;-0,1241506;2,391132;0,1249204;0,3885458;2,637802;0,2310646;0,1346753;2,622459;0,2929222;-0,09028379;2,54151;0,3112187;-0,1631942;2,526274;-0,1200273;-0,01877517;2,495174;-0,1517782;-0,5142785;2,569621;-0,1589667;-0,8580444;2,607781;-0,1863599;-0,9231805;2,557733;0,04044735;-0,00914748;2,512467;0,09414854;-0,5105906;2,500027;0,1406254;-0,8448101;2,469057;0,179617;-0,9038181;2,405332; 
-0,1218752;0,6800201;2,61206;-0,06172238;0,06515821;2,531783;-0,06206478;0,1225348;2,596438;-0,07020203;0,4910621;2,630978;-0,2653973;0,354622;2,633876;-0,2933965;0,1063452;2,564605;-0,2745216;-0,09344692;2,431018;-0,2722563;-0,1441007;2,413346;0,10829;0,3871989;2,63516;0,2229169;0,1336379;2,614887;0,2856632;-0,08954061;2,531859;0,2999095;-0,160447;2,509078;-0,141396;-0,01984897;2,506944;-0,1574689;-0,5132872;2,576032;-0,1581789;-0,8574389;2,612698;-0,1864525;-0,9221811;2,562702;0,02085153;-0,008400345;2,515123;0,08349701;-0,5119552;2,497399;0,1403134;-0,8443916;2,467393;0,1781897;-0,9033676;2,405401; 
-0,1386812;0,6756554;2,609427;-0,07575494;0,0633872;2,535765;-0,07534105;0,121472;2,599827;-0,08805986;0,4899182;2,630324;-0,2744189;0,3520582;2,639348;-0,3189864;0,09353979;2,583894;-0,3159024;-0,1136602;2,462097;-0,3183491;-0,1616712;2,443983;0,09153159;0,3861823;2,631342;0,1990362;0,1293343;2,596474;0,2546112;-0,07933728;2,493488;0,2705985;-0,1478221;2,460795;-0,1539618;-0,02289749;2,514011;-0,1658555;-0,5111368;2,583044;-0,1593142;-0,8570202;2,61753;-0,1865831;-0,9220969;2,564485;0,00621284;-0,009684819;2,517214;0,07669176;-0,5107433;2,492657;0,1402708;-0,8438105;2,466877;0,1773189;-0,9031647;2,40558; 
-0,157292;0,6715344;2,609325;-0,09599511;0,05498588;2,540165;-0,09109034;0,1148245;2,603326;-0,1006404;0,4871152;2,630701;-0,2914258;0,3474756;2,649814;-0,3393708;0,08963285;2,609058;-0,3489926;-0,1244021;2,502116;-0,3471352;-0,189681;2,480348;0,06114161;0,3769424;2,618901;0,1904491;0,1363972;2,590336;0,2353544;-0,06934547;2,475342;0,2515133;-0,1436763;2,443204;-0,1764606;-0,03190985;2,526921;-0,1732532;-0,508455;2,587923;-0,1611081;-0,8557943;2,62157;-0,186738;-0,9219428;2,565253;-0,01472622;-0,01676737;2,516377;0,06934746;-0,5096865;2,486399;0,1383193;-0,8429223;2,466146;0,1750701;-0,9020926;2,405984; 
-0,1725649;0,669526;2,607134;-0,107762;0,05402628;2,543503;-0,1024262;0,1141729;2,606242;-0,1190654;0,4854731;2,630936;-0,3055638;0,347438;2,65986;-0,3557713;0,09248316;2,634008;-0,3855505;-0,1251493;2,540924;-0,3981371;-0,2011289;2,518052;0,05181644;0,3778798;2,617433;0,1643903;0,1514554;2,57825;0,2062179;-0,05394319;2,45034;0,2117167;-0,1278927;2,39959;-0,1860919;-0,03301309;2,533281;-0,1774012;-0,5072067;2,591466;-0,1613357;-0,8563443;2,623729;-0,1871733;-0,9220219;2,566265;-0,02647804;-0,01724976;2,51697;0,05878333;-0,5035021;2,475113;0,1300626;-0,8376965;2,462186;0,1732184;-0,9001176;2,40441; 
-0,1883781;0,6668438;2,604848;-0,1174474;0,05324103;2,5453;-0,1114622;0,1134715;2,607773;-0,1283521;0,4845281;2,631626;-0,311919;0,3479744;2,662462;-0,3714015;0,08567234;2,653924;-0,4213261;-0,131656;2,571;-0,4380944;-0,2071373;2,569041;0,0396782;0,3792555;2,616003;0,1538607;0,1576892;2,57315;0,1750055;-0,03708912;2,426092;0,1849987;-0,1119467;2,381701;-0,1946847;-0,03374553;2,537379;-0,1852487;-0,5081093;2,593791;-0,1622124;-0,8556816;2,624632;-0,1874131;-0,9219973;2,566518;-0,03695062;-0,01719992;2,51672;0,05233095;-0,5097438;2,466947;0,1226462;-0,8367543;2,457124;0,1668132;-0,8970686;2,404124; 
-0,2037554;0,6654086;2,601974;-0,1279672;0,05636843;2,546881;-0,1204948;0,1158481;2,608932;-0,1415376;0,4823701;2,632459;-0,3343175;0,3484306;2,676172;-0,3807853;0,0846158;2,663224;-0,456755;-0,1310823;2,602985;-0,4583558;-0,2058529;2,594081;0,0288662;0,3821183;2,615518;0,1329604;0,1559298;2,565057;0,1517073;-0,03001104;2,408279;0,1503681;-0,0987846;2,355283;-0,2050215;-0,03246732;2,540723;-0,1894024;-0,5056858;2,594153;-0,1623794;-0,8560539;2,625161;-0,1876582;-0,922071;2,566633;-0,045799;-0,01425767;2,515929;0,04250199;-0,5111548;2,455523;0,1167203;-0,8409973;2,445957;0,1651115;-0,8982801;2,395236; 
-0,2189138;0,665333;2,598251;-0,1365416;0,05902899;2,547938;-0,128729;0,1181107;2,609897;-0,1518506;0,4826314;2,633824;-0,34005;0,3503841;2,678326;-0,3972986;0,09009635;2,678206;-0,484524;-0,1332261;2,645285;-0,4966638;-0,206453;2,642012;0,01821459;0,3854921;2,613611;0,121745;0,156336;2,560408;0,1282182;-0,01582308;2,38895;0,1328633;-0,09038933;2,33869;-0,212551;-0,03062603;2,543404;-0,1927828;-0,5048312;2,592609;-0,1622358;-0,8561261;2,625524;-0,1880216;-0,9217869;2,567255;-0,05490422;-0,01134408;2,514641;0,03266649;-0,5111995;2,443955;0,1058765;-0,844519;2,437762;0,1593748;-0,8976828;2,389098; 
-0,2281276;0,6641399;2,596535;-0,1440901;0,06102282;2,548026;-0,136302;0,1197984;2,609767;-0,1617774;0,4818009;2,632703;-0,3449164;0,350657;2,679262;-0,4045947;0,09344643;2,685996;-0,4910692;-0,1307477;2,652397;-0,5037526;-0,203255;2,658787;0,01213365;0,3879629;2,612712;0,1055336;0,152205;2,560389;0,1201163;-0,01219986;2,381428;0,1058975;-0,07658647;2,320007;-0,2193528;-0,02972879;2,54486;-0,1951374;-0,5043905;2,591156;-0,1623163;-0,8567606;2,626028;-0,1878858;-0,9218809;2,567338;-0,06224932;-0,008937661;2,513291;0,02353271;-0,5089131;2,426625;0,09644375;-0,8495095;2,425986;0,1425077;-0,8990711;2,372422; 
-0,234883;0,6628008;2,594411;-0,1504469;0,06184563;2,547114;-0,1433728;0,12052;2,608915;-0,1736621;0,4817448;2,632625;-0,3542861;0,347631;2,677389;-0,4128199;0,09730519;2,696662;-0,4971875;-0,1297503;2,664962;-0,5059514;-0,2029375;2,671286;0,00527831;0,388468;2,60991;0,09970186;0,154814;2,558968;0,1004087;-0,001810178;2,372055;0,08925404;-0,06813469;2,311977;-0,2258627;-0,02992373;2,544391;-0,1981556;-0,5043528;2,589861;-0,162648;-0,8571349;2,626698;-0,1880211;-0,9218847;2,567492;-0,06677438;-0,00789222;2,51165;0,01542572;-0,503655;2,412166;0,08534723;-0,8478957;2,411701;0,117205;-0,8977301;2,34895; 
-0,2431614;0,6638613;2,589645;-0,156513;0,06276833;2,545665;-0,1484304;0,1215537;2,607219;-0,1780915;0,4828645;2,630698;-0,3604522;0,3500167;2,675795;-0,4235482;0,09934727;2,70831;-0,5047107;-0,1281457;2,684868;-0,5142933;-0,205209;2,696805;-0,009042346;0,3897966;2,603849;0,09137349;0,1623878;2,556918;0,09210155;0,005899295;2,369962;0,06602143;-0,05161749;2,305437;-0,2312576;-0,02894399;2,543768;-0,1990228;-0,5068747;2,590121;-0,16289;-0,8573209;2,62708;-0,1882267;-0,9221673;2,568958;-0,0741567;-0,005874487;2,509681;0,007262893;-0,4987115;2,395974;0,06098463;-0,8321611;2,379536;0,08364759;-0,8954009;2,318551; 
-0,2503669;0,6628426;2,581356;-0,1628606;0,06273222;2,544189;-0,1549774;0,1217572;2,605494;-0,1859847;0,4827672;2,627235;-0,3684355;0,3491768;2,674771;-0,4286369;0,09796551;2,714708;-0,5061086;-0,1252735;2,697153;-0,5146582;-0,2047136;2,703134;-0,01396066;0,3900048;2,60152;0,08404201;0,1700332;2,554004;0,07279625;0,01815818;2,363426;0,05122887;-0,04261575;2,300076;-0,2375157;-0,02936893;2,542392;-0,2010114;-0,5073352;2,589466;-0,1636871;-0,8577209;2,626945;-0,1880734;-0,9227964;2,567138;-0,07968303;-0,005750196;2,508713;0,0009709718;-0,4961116;2,381712;0,05114044;-0,8260254;2,354424;0,05263622;-0,8933437;2,294164; 
-0,2556199;0,6623188;2,571664;-0,1674099;0,06442778;2,542308;-0,15956;0,1232098;2,603472;-0,1904362;0,482667;2,624184;-0,3720669;0,3476677;2,671733;-0,4336072;0,09710284;2,718289;-0,5067897;-0,1255458;2,701268;-0,5155644;-0,2090112;2,724145;-0,01648792;0,3907497;2,599203;0,07788777;0,1728725;2,552104;0,06817831;0,02092966;2,361591;0,04391076;-0,03661104;2,296012;-0,2411213;-0,02882962;2,542256;-0,202484;-0,5073344;2,589322;-0,1638395;-0,85808;2,627388;-0,1881153;-0,9228337;2,567253;-0,08512224;-0,003874586;2,50455;-0,006675002;-0,48761;2,365449;0,04025545;-0,8119044;2,313712;0,03613175;-0,8849553;2,260551; 
-0,2595876;0,6599458;2,565442;-0,170579;0,06521712;2,540208;-0,1628917;0,1240392;2,601221;-0,1937653;0,4829453;2,620841;-0,3768735;0,3485992;2,66595;-0,4336171;0,09758759;2,718692;-0,5057586;-0,1268015;2,705047;-0,5154894;-0,2088326;2,724031;-0,02141389;0,3910766;2,594052;0,07465828;0,1745488;2,550321;0,06320961;0,02229479;2,360278;0,03970595;-0,03573585;2,294681;-0,2437404;-0,02847534;2,541028;-0,2031769;-0,5117525;2,589925;-0,1638823;-0,8586865;2,627056;-0,1890651;-0,9243578;2,564587;-0,08856994;-0,002956078;2,502063;-0,01024364;-0,4799556;2,353428;0,03240322;-0,8021422;2,286968;0,02719596;-0,8708148;2,224087; 
-0,2668302;0,6570429;2,536003;-0,1859383;0,06611208;2,526605;-0,1771556;0,1258238;2,585981;-0,2031934;0,4817771;2,595475;-0,3855005;0,3468483;2,642647;-0,4281801;0,09483503;2,695295;-0,4800081;-0,1431736;2,687916;-0,4843037;-0,2198617;2,705105;-0,03371881;0,3925322;2,570795;0,06670681;0,175653;2,534724;0,06126712;0,005440488;2,362036;0,04597056;-0,06596818;2,30764;-0,261893;-0,02777596;2,532427;-0,2056843;-0,5177077;2,590068;-0,1648149;-0,8619412;2,626291;-0,1900043;-0,9243971;2,564536;-0,1036386;-0,002341202;2,487067;-0,02783028;-0,464025;2,333255;-0,005985104;-0,7585791;2,190298;-0,006409875;-0,8214955;2,099574; 
-0,2673464;0,6558703;2,523491;-0,1877008;0,06619894;2,520253;-0,1788434;0,1266482;2,578717;-0,2055994;0,4818662;2,582919;-0,387432;0,3486553;2,633845;-0,4232586;0,09020999;2,679345;-0,4616008;-0,1521494;2,6